(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15047 2.99995 5.15047 7.29997 9.44896 7.29997 
  5.1496 2.99916 5.1496 7.30042 9.45095 7.30042 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19936 -8.99845 -6.19936 -3.40057 -0.601404 -3.40057 
  -6.20049 -9.00094 -6.20049 -3.39915 -0.598845 -3.39915 
  -6.20009 -8.99921 -6.20009 -3.40013 -0.599746 -3.40013 
  -6.19936 -8.99845 -6.19936 -3.40057 -0.601404 -3.40057 
  -6.20049 -9.00094 -6.20049 -3.39915 -0.598845 -3.39915 
  -6.20009 -8.99921 -6.20009 -3.40013 -0.599746 -3.40013 
  -6.20023 -8.99924 -6.20023 -3.40012 -0.599421 -3.40012 
  -6.19943 -8.99944 -6.19955 -3.40001 -0.60097 -3.40002 
  -6.20027 -8.99988 -6.20022 -3.39975 -0.599455 -3.39972 
  -6.20023 -8.99928 -6.20017 -3.4001 -0.599571 -3.40012 
  -6.19943 -8.99944 -6.19955 -3.40001 -0.60097 -3.40002 
  -6.20027 -8.99995 -6.20027 -3.39972 -0.599336 -3.39972 
  -6.19988 -9.00093 -6.19988 -3.39915 -0.600231 -3.39915 
  -6.20016 -8.99865 -6.20012 -3.40045 -0.599671 -3.40054 
  -6.1999 -8.99921 -6.19993 -3.40014 -0.600113 -3.40016 
  -6.19988 -9.00073 -6.19989 -3.39927 -0.600212 -3.39915 
  -6.20016 -8.99865 -6.20012 -3.40045 -0.599671 -3.40054 
  -6.1999 -8.99917 -6.1999 -3.40016 -0.600169 -3.40016 
  -6.19936 -8.99845 -6.19936 -3.40057 -0.601404 -3.40057 
  -6.20049 -9.00075 -6.20039 -3.39926 -0.599078 -3.39915 
  -6.20009 -8.99925 -6.20007 -3.40011 -0.599778 -3.40013 
  -6.19936 -8.9986 -6.19948 -3.40048 -0.601138 -3.40057 
  -6.20049 -9.00075 -6.20039 -3.39926 -0.599078 -3.39915 
  -6.20009 -8.99921 -6.20009 -3.40013 -0.599746 -3.40013 
  -6.20023 -8.99924 -6.20023 -3.40012 -0.599421 -3.40012 
  -6.19943 -8.99944 -6.19955 -3.40001 -0.60097 -3.40002 
  -6.20027 -8.99988 -6.20022 -3.39975 -0.599455 -3.39972 
  -6.20023 -8.99928 -6.20017 -3.4001 -0.599571 -3.40012 
  -6.19943 -8.99944 -6.19955 -3.40001 -0.60097 -3.40002 
  -6.20027 -8.99995 -6.20027 -3.39972 -0.599336 -3.39972 
  -6.19988 -9.00093 -6.19988 -3.39915 -0.600231 -3.39915 
  -6.20016 -8.9985 -6.20016 -3.40054 -0.599596 -3.40054 
  -6.1999 -8.99917 -6.1999 -3.40016 -0.600169 -3.40016 
  -6.19988 -9.00093 -6.19988 -3.39915 -0.600231 -3.39915 
  -6.20016 -8.9985 -6.20016 -3.40054 -0.599596 -3.40054 
  -6.1999 -8.99917 -6.1999 -3.40016 -0.600169 -3.40016 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00980235 0.0130221 0.00980235 -0.00829419 -0.0108535 -0.00829419 
  0.0103013 0.0108517 0.0103013 -0.00871587 -0.0114365 -0.00871587 
  0.012048 0.0136102 0.012048 -0.0063643 -0.0114049 -0.0063643 
  0.00980235 0.0130221 0.00980235 -0.00829419 -0.0108535 -0.00829419 
  0.0103013 0.0108517 0.0103013 -0.00871587 -0.0114365 -0.00871587 
  0.012048 0.0136102 0.012048 -0.0063643 -0.0114049 -0.0063643 
  0.011137 0.0141888 0.011137 -0.00589069 -0.0127671 -0.00589069 
  0.0104708 0 0.000620789 0.000301922 0 -0.00699902 
  0.010945 0 0.000304047 0.00112364 0 -0.00796467 
  0.011137 0 0.000130955 -0.000307724 0 -0.00589069 
  0.0104708 0 0.000620789 0.000301922 0 -0.00699902 
  0.010945 0.0114006 0.010945 -0.00796467 -0.0116975 -0.00796467 
  0.0114448 0.0124325 0.0114448 -0.00649974 -0.0125772 -0.00649974 
  0.0120426 0 -0.000333889 1.53356e-05 0 -0.00621447 
  0.00979525 0 0.00114936 -6.27325e-05 0 -0.00582344 
  0.0114448 0 1.05314e-05 0.000330899 0 -0.00649974 
  0.0120426 0 -0.000333889 1.53356e-05 0 -0.00621447 
  0.00979525 0.0112097 0.00979525 -0.00582344 -0.0118652 -0.00582344 
  0.00980235 0.0130221 0.00980235 -0.00829419 -0.0108535 -0.00829419 
  0.0103013 0 0.000686224 0.00118606 0 -0.00871587 
  0.012048 0 -0.000471894 -0.000196313 0 -0.0063643 
  0.00980235 0 0.000967849 0.00103276 0 -0.00829419 
  0.0103013 0 0.000686224 0.00118606 0 -0.00871587 
  0.012048 0.0136102 0.012048 -0.0063643 -0.0114049 -0.0063643 
  0.011137 0.0141888 0.011137 -0.00589069 -0.0127671 -0.00589069 
  0.0104708 0 0.000620789 0.000301922 0 -0.00699902 
  0.010945 0 0.000304047 0.00112364 0 -0.00796467 
  0.011137 0 0.000130955 -0.000307724 0 -0.00589069 
  0.0104708 0 0.000620789 0.000301922 0 -0.00699902 
  0.010945 0.0114006 0.010945 -0.00796467 -0.0116975 -0.00796467 
  0.0114448 0.0124325 0.0114448 -0.00649974 -0.0125772 -0.00649974 
  0.0120426 0.0133365 0.0120426 -0.00621447 -0.0115953 -0.00621447 
  0.00979525 0.0112097 0.00979525 -0.00582344 -0.0118652 -0.00582344 
  0.0114448 0.0124325 0.0114448 -0.00649974 -0.0125772 -0.00649974 
  0.0120426 0.0133365 0.0120426 -0.00621447 -0.0115953 -0.00621447 
  0.00979525 0.0112097 0.00979525 -0.00582344 -0.0118652 -0.00582344 ]
