(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.39998 -6.19999 -8.99973 -6.20064 -3.4 -0.598509 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00172 -6.19927 -3.39886 -0.601628 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99762 -6.20197 -3.4012 -0.595489 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99995 -6.19872 -3.39987 -0.602882 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00172 -6.19927 -3.39886 -0.601628 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99963 -6.19984 -3.40005 -0.600332 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99927 -6.20002 -3.40026 -0.59994 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00039 -6.20011 -3.39962 -0.599728 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99963 -6.19984 -3.40005 -0.600332 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00467997 -0.00555114 -0.0129012 -0.00555114 0.00467997 0.0123255 0.00467997 -0.00555114 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00467997 -0.00555114 -0.0129012 -0.00555114 0.00467997 0.0123255 0.00467997 -0.00555114 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00770954 -0.00605474 -0.011972 -0.00605474 0.00770954 0.0111344 0.00770954 -0.00605474 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00770954 -0.00605474 -0.011972 -0.00605474 0.00770954 0.0111344 0.00770954 -0.00605474 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00676753 -0.00598536 -0.0131715 -0.00598536 0.00676753 0.0117283 0.00676753 -0.00598536 
  0.00659145 -0.00606411 -0.0111136 -0.00606411 0.00659145 0.0133459 0.00659145 -0.00606411 
  0.00662313 -0.006365 0 -0.00256289 0.00187171 0 0.00662313 -0.006365 
  0.00676753 -0.00598536 0 -0.00246069 0.00189958 0 0.00676753 -0.00598536 
  0.00659145 -0.00606411 0 -0.0024819 0.00186562 0 0.00659145 -0.00606411 
  0.00662313 -0.006365 0 -0.00256289 0.00187171 0 0.00662313 -0.006365 
  0.00676753 -0.00598536 -0.0131715 -0.00598536 0.00676753 0.0117283 0.00676753 -0.00598536 
  0.00659145 -0.00606411 -0.0111136 -0.00606411 0.00659145 0.0133459 0.00659145 -0.00606411 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00467997 -0.00555114 0 -0.00234364 0.00149714 0 0.00467997 -0.00555114 
  0.00502988 -0.00505662 0 -0.00221037 0.00156461 0 0.00502988 -0.00505662 
  0.00582154 -0.00507739 0 -0.00221598 0.00171718 0 0.00582154 -0.00507739 
  0.00467997 -0.00555114 0 -0.00234364 0.00149714 0 0.00467997 -0.00555114 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00770954 -0.00605474 0 -0.0024794 0.00208112 0 0.00770954 -0.00605474 
  0.00617976 -0.00594224 0 -0.00244905 0.00178621 0 0.00617976 -0.00594224 
  0.00531525 -0.00475853 0 -0.00213011 0.00161959 0 0.00531525 -0.00475853 
  0.00770954 -0.00605474 0 -0.0024794 0.00208112 0 0.00770954 -0.00605474 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00676753 -0.00598536 -0.0131715 -0.00598536 0.00676753 0.0117283 0.00676753 -0.00598536 
  0.00659145 -0.00606411 -0.0111136 -0.00606411 0.00659145 0.0133459 0.00659145 -0.00606411 
  0.00662313 -0.006365 0 -0.00256289 0.00187171 0 0.00662313 -0.006365 
  0.00676753 -0.00598536 0 -0.00246069 0.00189958 0 0.00676753 -0.00598536 
  0.00659145 -0.00606411 0 -0.0024819 0.00186562 0 0.00659145 -0.00606411 
  0.00662313 -0.006365 0 -0.00256289 0.00187171 0 0.00662313 -0.006365 
  0.00676753 -0.00598536 -0.0131715 -0.00598536 0.00676753 0.0117283 0.00676753 -0.00598536 
  0.00659145 -0.00606411 -0.0111136 -0.00606411 0.00659145 0.0133459 0.00659145 -0.00606411 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00467997 -0.00555114 -0.0129012 -0.00555114 0.00467997 0.0123255 0.00467997 -0.00555114 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00467997 -0.00555114 -0.0129012 -0.00555114 0.00467997 0.0123255 0.00467997 -0.00555114 
  0.00502988 -0.00505662 -0.014153 -0.00505662 0.00502988 0.0117539 0.00502988 -0.00505662 
  0.00582154 -0.00507739 -0.0112979 -0.00507739 0.00582154 0.013475 0.00582154 -0.00507739 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00770954 -0.00605474 -0.011972 -0.00605474 0.00770954 0.0111344 0.00770954 -0.00605474 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 
  0.00770954 -0.00605474 -0.011972 -0.00605474 0.00770954 0.0111344 0.00770954 -0.00605474 
  0.00617976 -0.00594224 -0.0119875 -0.00594224 0.00617976 0.0121184 0.00617976 -0.00594224 
  0.00531525 -0.00475853 -0.0128795 -0.00475853 0.00531525 0.0133675 0.00531525 -0.00475853 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.2994 5.15168 3.00086 5.15168 7.2994 9.44652 7.2994 5.15168 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.2994 5.15168 3.00086 5.15168 7.2994 9.44652 7.2994 5.15168 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.30156 5.15337 2.99716 5.15337 7.30156 9.44222 7.30156 5.15337 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.30156 5.15337 2.99716 5.15337 7.30156 9.44222 7.30156 5.15337 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.29837 5.14822 3.00273 5.14822 7.29837 9.4541 7.29837 5.14822 
  7.30069 5.15085 2.99875 5.15085 7.30069 9.44798 7.30069 5.15085 
  7.29909 5.145 3.00057 5.14878 7.2996 9.45284 7.29909 5.145 
  7.29837 5.14822 3.00067 5.1486 7.29958 9.45312 7.29837 5.14822 
  7.30069 5.15085 3.00076 5.14855 7.29952 9.45337 7.30069 5.15085 
  7.29909 5.145 3.00057 5.14878 7.2996 9.45284 7.29909 5.145 
  7.29837 5.14822 3.00273 5.14822 7.29837 9.4541 7.29837 5.14822 
  7.30069 5.15085 2.99875 5.15085 7.30069 9.44798 7.30069 5.15085 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.2994 5.15168 3.00123 5.14957 7.29924 9.45113 7.2994 5.15168 
  7.29984 5.14893 3.00118 5.14973 7.29923 9.45081 7.29984 5.14893 
  7.29752 5.14794 3.00108 5.14975 7.29929 9.45062 7.29752 5.14794 
  7.2994 5.15168 3.00123 5.14957 7.29924 9.45113 7.2994 5.15168 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.30156 5.15337 2.99777 5.15171 7.30122 9.44608 7.30156 5.15337 
  7.3018 5.15287 2.99775 5.1517 7.30121 9.44624 7.3018 5.15287 
  7.30176 5.15121 2.99779 5.15172 7.30116 9.44621 7.30176 5.15121 
  7.30156 5.15337 2.99777 5.15171 7.30122 9.44608 7.30156 5.15337 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.29837 5.14822 3.00273 5.14822 7.29837 9.4541 7.29837 5.14822 
  7.30069 5.15085 2.99875 5.15085 7.30069 9.44798 7.30069 5.15085 
  7.29909 5.145 3.00057 5.14878 7.2996 9.45284 7.29909 5.145 
  7.29837 5.14822 3.00067 5.1486 7.29958 9.45312 7.29837 5.14822 
  7.30069 5.15085 3.00076 5.14855 7.29952 9.45337 7.30069 5.15085 
  7.29909 5.145 3.00057 5.14878 7.2996 9.45284 7.29909 5.145 
  7.29837 5.14822 3.00273 5.14822 7.29837 9.4541 7.29837 5.14822 
  7.30069 5.15085 2.99875 5.15085 7.30069 9.44798 7.30069 5.15085 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.2994 5.15168 3.00086 5.15168 7.2994 9.44652 7.2994 5.15168 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.2994 5.15168 3.00086 5.15168 7.2994 9.44652 7.2994 5.15168 
  7.29984 5.14893 3.00012 5.14893 7.29984 9.45255 7.29984 5.14893 
  7.29752 5.14794 3.00421 5.14794 7.29752 9.45475 7.29752 5.14794 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.30156 5.15337 2.99716 5.15337 7.30156 9.44222 7.30156 5.15337 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 
  7.30156 5.15337 2.99716 5.15337 7.30156 9.44222 7.30156 5.15337 
  7.3018 5.15287 2.99676 5.15287 7.3018 9.44353 7.3018 5.15287 
  7.30176 5.15121 2.99668 5.15121 7.30176 9.44747 7.30176 5.15121 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40002 -6.20117 -8.99948 -6.20117 -3.40002 -0.597037 -3.40002 -6.20117 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40002 -6.20117 -8.99948 -6.20117 -3.40002 -0.597037 -3.40002 -6.20117 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.39775 -6.1987 -9.00336 -6.1987 -3.39775 -0.603156 -3.39775 -6.1987 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.39775 -6.1987 -9.00336 -6.1987 -3.39775 -0.603156 -3.39775 -6.1987 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.40053 -6.20009 -8.99858 -6.20009 -3.40053 -0.599685 -3.40053 -6.20009 
  -3.39925 -6.20019 -9.00076 -6.20019 -3.39925 -0.599576 -3.39925 -6.20019 
  -3.40009 -6.19965 -9.00036 -6.1999 -3.39948 -0.600142 -3.40009 -6.19965 
  -3.40053 -6.20009 -8.99792 -6.20046 -3.40087 -0.598975 -3.40053 -6.20009 
  -3.39925 -6.20019 -9.00031 -6.19956 -3.39952 -0.600906 -3.39925 -6.20019 
  -3.40009 -6.19965 -9.00036 -6.1999 -3.39948 -0.600142 -3.40009 -6.19965 
  -3.40053 -6.20009 -8.99858 -6.20009 -3.40053 -0.599685 -3.40053 -6.20009 
  -3.39925 -6.20019 -9.00076 -6.20019 -3.39925 -0.599576 -3.39925 -6.20019 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40002 -6.20117 -9.00047 -6.19975 -3.39943 -0.600392 -3.40002 -6.20117 
  -3.4008 -6.198 -8.99801 -6.20053 -3.40088 -0.598586 -3.4008 -6.198 
  -3.399 -6.20061 -9.00034 -6.1995 -3.39951 -0.601074 -3.399 -6.20061 
  -3.40002 -6.20117 -9.00047 -6.19975 -3.39943 -0.600392 -3.40002 -6.20117 
  -3.4008 -6.198 -8.99817 -6.198 -3.4008 -0.604412 -3.4008 -6.198 
  -3.399 -6.20061 -9.00119 -6.20061 -3.399 -0.598603 -3.399 -6.20061 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.39775 -6.1987 -9.00028 -6.19996 -3.39953 -0.600141 -3.39775 -6.1987 
  -3.40241 -6.20388 -8.99802 -6.20033 -3.40082 -0.599152 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00045 -6.19961 -3.39949 -0.600734 -3.39968 -6.19733 
  -3.39775 -6.1987 -9.00028 -6.19996 -3.39953 -0.600141 -3.39775 -6.1987 
  -3.40241 -6.20388 -8.99518 -6.20388 -3.40241 -0.591126 -3.40241 -6.20388 
  -3.39968 -6.19733 -9.00021 -6.19733 -3.39968 -0.605745 -3.39968 -6.19733 
  -3.40053 -6.20009 -8.99858 -6.20009 -3.40053 -0.599685 -3.40053 -6.20009 
