(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -4.45699e-16 -5.96895e-16 0 -1.19323e-15 -8.91152e-16 0 -4.45699e-16 -5.96895e-16 
  -5.57196e-16 -7.3682e-16 0 -1.47348e-15 -1.11415e-15 0 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0 -1.23466e-15 -1.0256e-15 0 -5.12907e-16 -6.17734e-16 
  -4.83479e-16 -5.93764e-16 0 -1.18712e-15 -9.66593e-16 0 -4.83479e-16 -5.93764e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 0 -1.51032e-15 -8.58942e-16 0 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 0 -1.15624e-15 -1.0413e-15 0 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0 -1.36175e-15 -1.15559e-15 0 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 0 -1.51032e-15 -8.58942e-16 0 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0 -1.39899e-15 -9.2427e-16 0 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0 -1.11895e-15 -1.13669e-15 0 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 0 -9.182e-16 -1.14216e-15 0 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0 -1.39899e-15 -9.2427e-16 0 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -4.67378e-16 -5.43027e-16 0 -1.08569e-15 -9.34044e-16 0 -4.67378e-16 -5.43027e-16 
  -5.57196e-16 -7.3682e-16 0 -1.47348e-15 -1.11415e-15 0 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0 -1.23466e-15 -1.0256e-15 0 -5.12907e-16 -6.17734e-16 
  -4.29598e-16 -5.46158e-16 0 -1.0918e-15 -8.58603e-16 0 -4.29598e-16 -5.46158e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.25909e-23 -2.64621e-24 -2.5639e-23 -2.64621e-24 3.25909e-23 1.06854e-23 3.25909e-23 -2.64621e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.35594e-23 3.38182e-24 -2.64009e-23 3.38182e-24 3.35594e-23 -1.36558e-23 3.35594e-23 3.38182e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.72574e-23 -6.00097e-24 5.29108e-23 -6.00097e-24 -6.72574e-23 2.4232e-23 -6.72574e-23 -6.00097e-24 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.62889e-23 2.70685e-26 5.2149e-23 2.70685e-26 -6.62889e-23 -1.09317e-25 -6.62889e-23 2.70685e-26 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  5.9058e-24 7.62224e-24 -4.64605e-24 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -5.52691e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -4.10218e-23 1.30461e-23 4.40276e-23 -5.28389e-23 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 -1.37296e-23 1.90519e-23 1.47366e-23 -7.71634e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -1.63691e-22 -2.65316e-24 1.7566e-22 1.07454e-23 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -4.10218e-23 1.30461e-23 4.40276e-23 -5.2839e-23 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 -4.64605e-24 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -5.52691e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.25909e-23 -2.64621e-24 -7.60064e-23 -6.63414e-24 8.15567e-23 2.68696e-23 3.25909e-23 -2.64621e-24 
  -5.61548e-23 -1.80125e-24 1.30796e-22 -4.51789e-24 -1.40364e-22 1.82983e-23 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 1.16776e-22 -2.33131e-23 -1.25315e-22 9.44223e-23 -5.01247e-23 -9.31387e-24 
  3.35594e-23 3.38182e-24 -7.82397e-23 8.44272e-24 8.39556e-23 -3.41944e-23 3.35594e-23 3.38182e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.72574e-23 -6.00097e-24 1.56672e-22 -1.49917e-23 -1.68131e-22 6.0719e-23 -6.72574e-23 -6.00097e-24 
  5.0249e-23 -5.82099e-24 -1.17067e-22 -1.4534e-23 1.25627e-22 5.88651e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 4.69153e-23 2.59662e-23 -5.03445e-23 -1.05168e-22 -2.01305e-23 1.03873e-23 
  -6.62889e-23 2.70685e-26 1.54439e-22 8.51715e-26 -1.65732e-22 -3.45141e-25 -6.62889e-23 2.70685e-26 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  5.9058e-24 7.62224e-24 -4.64605e-24 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -5.52691e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -4.10218e-23 1.30461e-23 4.40276e-23 -5.28389e-23 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 -1.37296e-23 1.90519e-23 1.47366e-23 -7.71634e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -1.63691e-22 -2.65316e-24 1.7566e-22 1.07454e-23 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -4.10218e-23 1.30461e-23 4.40276e-23 -5.2839e-23 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 -4.64605e-24 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -5.52691e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.25909e-23 -2.64621e-24 -2.5639e-23 -2.64621e-24 3.25909e-23 1.06854e-23 3.25909e-23 -2.64621e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.35594e-23 3.38182e-24 -2.64009e-23 3.38182e-24 3.35594e-23 -1.36558e-23 3.35594e-23 3.38182e-24 
  -5.61548e-23 -1.80125e-24 4.41765e-23 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 3.94327e-23 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.72574e-23 -6.00097e-24 5.29108e-23 -6.00097e-24 -6.72574e-23 2.4232e-23 -6.72574e-23 -6.00097e-24 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.62889e-23 2.70685e-26 5.2149e-23 2.70685e-26 -6.62889e-23 -1.09317e-25 -6.62889e-23 2.70685e-26 
  5.0249e-23 -5.82099e-24 -3.95305e-23 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 1.58365e-23 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 2.56083e-23 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 2.56083e-23 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 -2.50148e-23 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 -2.50148e-23 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 5.99095e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 -3.48947e-23 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  6.56189e-24 -1.07427e-23 -5.16218e-24 -1.07427e-23 6.56189e-24 4.33792e-23 6.56189e-24 -1.07427e-23 
  -4.53579e-23 1.17901e-23 3.56827e-23 1.17901e-23 -4.53579e-23 -4.76086e-23 -4.53579e-23 1.17901e-23 
  3.78275e-23 -7.07543e-24 -8.80544e-23 -1.76937e-23 9.45011e-23 7.16628e-23 3.78275e-23 -7.07543e-24 
  6.56189e-24 -1.07427e-23 -1.53858e-23 -2.68602e-23 1.6501e-23 1.08789e-22 6.56189e-24 -1.07427e-23 
  -4.53579e-23 1.17901e-23 1.05673e-22 2.9477e-23 -1.13401e-22 -1.19387e-22 -4.53579e-23 1.17901e-23 
  3.78275e-23 -7.07543e-24 -8.80544e-23 -1.76937e-23 9.45011e-23 7.16628e-23 3.78275e-23 -7.07543e-24 
  6.56189e-24 -1.07427e-23 -5.16218e-24 -1.07427e-23 6.56189e-24 4.33792e-23 6.56189e-24 -1.07427e-23 
  -4.53579e-23 1.17901e-23 3.56827e-23 1.17901e-23 -4.53579e-23 -4.76086e-23 -4.53579e-23 1.17901e-23 
  -2.35315e-23 -2.37038e-23 1.8512e-23 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 -4.41203e-23 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
