(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15023 2.99965 5.15023 7.30014 9.44951 7.30014 
  5.15017 2.99946 5.15017 7.30025 9.44965 7.30025 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20032 -8.99948 -6.20032 -3.39999 -0.599229 -3.39999 
  -6.19972 -8.9998 -6.19972 -3.3998 -0.600596 -3.3998 
  -6.1999 -8.99932 -6.1999 -3.40007 -0.60017 -3.40007 
  -6.20032 -8.99948 -6.20032 -3.39999 -0.599229 -3.39999 
  -6.19972 -8.9998 -6.19972 -3.3998 -0.600596 -3.3998 
  -6.1999 -8.99932 -6.1999 -3.40007 -0.60017 -3.40007 
  -6.20038 -8.99966 -6.20038 -3.39988 -0.599086 -3.39988 
  -6.19961 -8.99926 -6.19964 -3.40011 -0.600773 -3.40013 
  -6.19995 -8.9997 -6.19996 -3.39986 -0.60004 -3.39985 
  -6.20038 -8.99965 -6.20034 -3.39989 -0.599184 -3.39988 
  -6.19961 -8.99926 -6.19964 -3.40011 -0.600773 -3.40013 
  -6.19995 -8.99971 -6.19995 -3.39985 -0.600073 -3.39985 
  -6.20046 -8.99951 -6.20046 -3.39997 -0.598899 -3.39997 
  -6.19908 -8.99922 -6.19921 -3.40014 -0.601747 -3.40015 
  -6.2004 -8.99988 -6.20033 -3.39976 -0.599216 -3.39974 
  -6.20046 -8.99951 -6.2004 -3.39997 -0.599033 -3.39997 
  -6.19908 -8.99922 -6.19921 -3.40014 -0.601747 -3.40015 
  -6.2004 -8.99992 -6.2004 -3.39974 -0.599055 -3.39974 
  -6.20032 -8.99948 -6.20032 -3.39999 -0.599229 -3.39999 
  -6.19972 -8.99976 -6.19972 -3.39982 -0.600577 -3.3998 
  -6.1999 -8.99936 -6.19993 -3.40005 -0.600119 -3.40007 
  -6.20032 -8.99949 -6.20029 -3.39998 -0.5993 -3.39999 
  -6.19972 -8.99976 -6.19972 -3.39982 -0.600577 -3.3998 
  -6.1999 -8.99932 -6.1999 -3.40007 -0.60017 -3.40007 
  -6.20038 -8.99966 -6.20038 -3.39988 -0.599086 -3.39988 
  -6.19961 -8.99926 -6.19964 -3.40011 -0.600773 -3.40013 
  -6.19995 -8.9997 -6.19996 -3.39986 -0.60004 -3.39985 
  -6.20038 -8.99965 -6.20034 -3.39989 -0.599184 -3.39988 
  -6.19961 -8.99926 -6.19964 -3.40011 -0.600773 -3.40013 
  -6.19995 -8.99971 -6.19995 -3.39985 -0.600073 -3.39985 
  -6.20046 -8.99951 -6.20046 -3.39997 -0.598899 -3.39997 
  -6.19908 -8.99918 -6.19908 -3.40015 -0.602042 -3.40015 
  -6.2004 -8.99992 -6.2004 -3.39974 -0.599055 -3.39974 
  -6.20046 -8.99951 -6.20046 -3.39997 -0.598899 -3.39997 
  -6.19908 -8.99918 -6.19908 -3.40015 -0.602042 -3.40015 
  -6.2004 -8.99992 -6.2004 -3.39974 -0.599055 -3.39974 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00506615 0.0132964 0.00506615 -0.00693823 -0.013788 -0.00693823 
  0.00539318 0.013196 0.00539318 -0.0066588 -0.0126502 -0.0066588 
  0.00548523 0.0140441 0.00548523 -0.00791398 -0.0113916 -0.00791398 
  0.00506615 0.0132964 0.00506615 -0.00693823 -0.013788 -0.00693823 
  0.00539318 0.013196 0.00539318 -0.0066588 -0.0126502 -0.0066588 
  0.00548523 0.0140441 0.00548523 -0.00791398 -0.0113916 -0.00791398 
  0.00536028 0.0134314 0.00536028 -0.00599574 -0.012917 -0.00599574 
  0.00509025 0 0.000263185 -0.000171167 0 -0.00587805 
  0.00488918 0 0.000385403 0.000325392 0 -0.00736751 
  0.00536028 0 0.000150851 2.33869e-05 0 -0.00599574 
  0.00509025 0 0.000263185 -0.000171167 0 -0.00587805 
  0.00488918 0.0125577 0.00488918 -0.00736751 -0.0113111 -0.00736751 
  0.00502307 0.0124268 0.00502307 -0.00529975 -0.0109237 -0.00529975 
  0.00443298 0 0.000523607 0.000293802 0 -0.00684125 
  0.00447633 0 0.00048762 0.000986349 0 -0.00863269 
  0.00502307 0 0.000203708 -0.000585237 0 -0.00529975 
  0.00443298 0 0.000523607 0.000293802 0 -0.00684125 
  0.00447633 0.0109594 0.00447633 -0.00863269 -0.0132858 -0.00863269 
  0.00506615 0.0132964 0.00506615 -0.00693823 -0.013788 -0.00693823 
  0.00539318 0 0.000137703 0.000100805 0 -0.0066588 
  0.00548523 0 7.06473e-05 0.000445654 0 -0.00791398 
  0.00506615 0 0.000412444 0.000398685 0 -0.00693823 
  0.00539318 0 0.000137703 0.000100805 0 -0.0066588 
  0.00548523 0.0140441 0.00548523 -0.00791398 -0.0113916 -0.00791398 
  0.00536028 0.0134314 0.00536028 -0.00599574 -0.012917 -0.00599574 
  0.00509025 0 0.000263185 -0.000171167 0 -0.00587805 
  0.00488918 0 0.000385403 0.000325392 0 -0.00736751 
  0.00536028 0 0.000150851 2.33869e-05 0 -0.00599574 
  0.00509025 0 0.000263185 -0.000171167 0 -0.00587805 
  0.00488918 0.0125577 0.00488918 -0.00736751 -0.0113111 -0.00736751 
  0.00502307 0.0124268 0.00502307 -0.00529975 -0.0109237 -0.00529975 
  0.00443298 0.0140059 0.00443298 -0.00684125 -0.0118282 -0.00684125 
  0.00447633 0.0109594 0.00447633 -0.00863269 -0.0132858 -0.00863269 
  0.00502307 0.0124268 0.00502307 -0.00529975 -0.0109237 -0.00529975 
  0.00443298 0.0140059 0.00443298 -0.00684125 -0.0118282 -0.00684125 
  0.00447633 0.0109594 0.00447633 -0.00863269 -0.0132858 -0.00863269 ]
