(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15167 3.00087 5.15167 7.2994 9.44654 7.2994 
  5.14893 3.00012 5.14893 7.29984 9.45254 7.29984 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19733 -9.0002 -6.19733 -3.39968 -0.605732 -3.39968 
  -6.19871 -9.00335 -6.19871 -3.39775 -0.603155 -3.39775 
  -6.20387 -8.99519 -6.20387 -3.40241 -0.591157 -3.40241 
  -6.19733 -9.0002 -6.19733 -3.39968 -0.605732 -3.39968 
  -6.19871 -9.00335 -6.19871 -3.39775 -0.603155 -3.39775 
  -6.20387 -8.99519 -6.20387 -3.40241 -0.591157 -3.40241 
  -6.20019 -9.00076 -6.20019 -3.39925 -0.599582 -3.39925 
  -6.19965 -9.00036 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99792 -6.20046 -3.40087 -0.598979 -3.40053 
  -6.20019 -9.0003 -6.19956 -3.39951 -0.600913 -3.39925 
  -6.19965 -9.00036 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99857 -6.20009 -3.40053 -0.599692 -3.40053 
  -6.2006 -9.00126 -6.2006 -3.399 -0.598623 -3.399 
  -6.20117 -9.00046 -6.19975 -3.39943 -0.6004 -3.40002 
  -6.19801 -8.998 -6.20053 -3.40087 -0.598588 -3.40079 
  -6.2006 -9.00038 -6.1995 -3.39951 -0.601078 -3.399 
  -6.20117 -9.00046 -6.19975 -3.39943 -0.6004 -3.40002 
  -6.19801 -8.99813 -6.19801 -3.40079 -0.604394 -3.40079 
  -6.19733 -9.0002 -6.19733 -3.39968 -0.605732 -3.39968 
  -6.19871 -9.00027 -6.19997 -3.39953 -0.600143 -3.39775 
  -6.20387 -8.99803 -6.20033 -3.40082 -0.599167 -3.40241 
  -6.19733 -9.00044 -6.19961 -3.39949 -0.600734 -3.39968 
  -6.19871 -9.00027 -6.19997 -3.39953 -0.600143 -3.39775 
  -6.20387 -8.99519 -6.20387 -3.40241 -0.591157 -3.40241 
  -6.20019 -9.00076 -6.20019 -3.39925 -0.599582 -3.39925 
  -6.19965 -9.00036 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99792 -6.20046 -3.40087 -0.598979 -3.40053 
  -6.20019 -9.0003 -6.19956 -3.39951 -0.600913 -3.39925 
  -6.19965 -9.00036 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99857 -6.20009 -3.40053 -0.599692 -3.40053 
  -6.2006 -9.00126 -6.2006 -3.399 -0.598623 -3.399 
  -6.20117 -8.99945 -6.20117 -3.40002 -0.597049 -3.40002 
  -6.19801 -8.99813 -6.19801 -3.40079 -0.604394 -3.40079 
  -6.2006 -9.00126 -6.2006 -3.399 -0.598623 -3.399 
  -6.20117 -8.99945 -6.20117 -3.40002 -0.597049 -3.40002 
  -6.19801 -8.99813 -6.19801 -3.40079 -0.604394 -3.40079 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000517845 0.0128737 0.000517845 -0.00209931 -0.0133683 -0.00209931 
  0.00111127 0.0119624 0.00111127 -0.00353593 -0.0111502 -0.00353593 
  0.00104736 0.0120097 0.00104736 -0.00260402 -0.0121198 -0.00260402 
  0.000517845 0.0128737 0.000517845 -0.00209931 -0.0133683 -0.00209931 
  0.00111127 0.0119624 0.00111127 -0.00353593 -0.0111502 -0.00353593 
  0.00104736 0.0120097 0.00104736 -0.00260402 -0.0121198 -0.00260402 
  0.00111294 0.0111276 0.00111294 -0.00287022 -0.0133435 -0.00287022 
  0.00125604 0 0.00247602 -0.00511555 0 -0.00291472 
  0.00108127 0 0.00317936 -0.00377912 0 -0.00298858 
  0.00111294 0 0.00198979 -0.00442079 0 -0.00287022 
  0.00125604 0 0.00247602 -0.00511555 0 -0.00291472 
  0.00108127 0.0131314 0.00108127 -0.00298858 -0.0117361 -0.00298858 
  0.000668612 0.011288 0.000668612 -0.0024099 -0.0134748 -0.0024099 
  0.000880617 0 0.00347937 -0.00958703 0 -0.00171144 
  0.000651618 0 0.004703 -0.00707595 0 -0.00193143 
  0.000668612 0 0.00366087 -0.00357385 0 -0.0024099 
  0.000880617 0 0.00347937 -0.00958703 0 -0.00171144 
  0.000651618 0.0141205 0.000651618 -0.00193143 -0.0117501 -0.00193143 
  0.000517845 0.0128737 0.000517845 -0.00209931 -0.0133683 -0.00209931 
  0.00111127 0 0.00235768 -0.000238028 0 -0.00353593 
  0.00104736 0 0.00207306 -0.00569655 0 -0.00260402 
  0.000517845 0 0.00590113 -0.00893148 0 -0.00209931 
  0.00111127 0 0.00235768 -0.000238028 0 -0.00353593 
  0.00104736 0.0120097 0.00104736 -0.00260402 -0.0121198 -0.00260402 
  0.00111294 0.0111276 0.00111294 -0.00287022 -0.0133435 -0.00287022 
  0.00125604 0 0.00247602 -0.00511555 0 -0.00291472 
  0.00108127 0 0.00317936 -0.00377912 0 -0.00298858 
  0.00111294 0 0.00198979 -0.00442079 0 -0.00287022 
  0.00125604 0 0.00247602 -0.00511555 0 -0.00291472 
  0.00108127 0.0131314 0.00108127 -0.00298858 -0.0117361 -0.00298858 
  0.000668612 0.011288 0.000668612 -0.0024099 -0.0134748 -0.0024099 
  0.000880617 0.0129432 0.000880617 -0.00171144 -0.0123235 -0.00171144 
  0.000651618 0.0141205 0.000651618 -0.00193143 -0.0117501 -0.00193143 
  0.000668612 0.011288 0.000668612 -0.0024099 -0.0134748 -0.0024099 
  0.000880617 0.0129432 0.000880617 -0.00171144 -0.0123235 -0.00171144 
  0.000651618 0.0141205 0.000651618 -0.00193143 -0.0117501 -0.00193143 ]
