(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14938 2.99695 5.14938 7.30173 9.45145 7.30173 
  5.15016 3.00184 5.15016 7.29886 9.44959 7.29886 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20253 -9.00075 -6.20253 -3.39916 -0.594002 -3.39916 
  -6.19626 -8.99516 -6.19626 -3.40247 -0.60832 -3.40247 
  -6.2011 -9.00267 -6.2011 -3.39824 -0.597692 -3.39824 
  -6.20253 -9.00075 -6.20253 -3.39916 -0.594002 -3.39916 
  -6.19626 -8.99516 -6.19626 -3.40247 -0.60832 -3.40247 
  -6.2011 -9.00267 -6.2011 -3.39824 -0.597692 -3.39824 
  -6.20178 -8.99602 -6.20178 -3.40194 -0.595659 -3.40194 
  -6.19616 -8.99791 -6.19809 -3.40091 -0.604238 -3.4 
  -6.20195 -9.00059 -6.20035 -3.39936 -0.59924 -3.3979 
  -6.20178 -9.00018 -6.20145 -3.39957 -0.596534 -3.40194 
  -6.19616 -8.99791 -6.19809 -3.40091 -0.604238 -3.4 
  -6.20195 -9.00303 -6.20195 -3.3979 -0.595679 -3.3979 
  -6.2026 -9.00179 -6.2026 -3.39868 -0.594059 -3.39868 
  -6.19753 -8.99813 -6.19783 -3.40077 -0.604855 -3.40114 
  -6.19985 -9.0013 -6.20078 -3.39897 -0.598307 -3.40003 
  -6.2026 -8.99922 -6.20136 -3.40011 -0.596832 -3.39868 
  -6.19753 -8.99813 -6.19783 -3.40077 -0.604855 -3.40114 
  -6.19985 -8.99949 -6.19985 -3.40003 -0.600464 -3.40003 
  -6.20253 -9.00075 -6.20253 -3.39916 -0.594002 -3.39916 
  -6.19626 -8.99856 -6.19805 -3.40051 -0.604347 -3.40247 
  -6.2011 -9.00077 -6.20053 -3.39926 -0.598785 -3.39824 
  -6.20253 -8.99926 -6.20131 -3.4001 -0.596882 -3.39916 
  -6.19626 -8.99856 -6.19805 -3.40051 -0.604347 -3.40247 
  -6.2011 -9.00267 -6.2011 -3.39824 -0.597692 -3.39824 
  -6.20178 -8.99602 -6.20178 -3.40194 -0.595659 -3.40194 
  -6.19616 -8.99791 -6.19809 -3.40091 -0.604238 -3.4 
  -6.20195 -9.00059 -6.20035 -3.39936 -0.59924 -3.3979 
  -6.20178 -9.00018 -6.20145 -3.39957 -0.596534 -3.40194 
  -6.19616 -8.99791 -6.19809 -3.40091 -0.604238 -3.4 
  -6.20195 -9.00303 -6.20195 -3.3979 -0.595679 -3.3979 
  -6.2026 -9.00179 -6.2026 -3.39868 -0.594059 -3.39868 
  -6.19753 -8.99736 -6.19753 -3.40114 -0.605471 -3.40114 
  -6.19985 -8.99949 -6.19985 -3.40003 -0.600464 -3.40003 
  -6.2026 -9.00179 -6.2026 -3.39868 -0.594059 -3.39868 
  -6.19753 -8.99736 -6.19753 -3.40114 -0.605471 -3.40114 
  -6.19985 -8.99949 -6.19985 -3.40003 -0.600464 -3.40003 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00433445 0.012636 0.00433445 -0.00470453 -0.0114718 -0.00470453 
  0.00368319 0.0129911 0.00368319 -0.00525475 -0.0129268 -0.00525475 
  0.00338427 0.0122616 0.00338427 -0.00663512 -0.01089 -0.00663512 
  0.00433445 0.012636 0.00433445 -0.00470453 -0.0114718 -0.00470453 
  0.00368319 0.0129911 0.00368319 -0.00525475 -0.0129268 -0.00525475 
  0.00338427 0.0122616 0.00338427 -0.00663512 -0.01089 -0.00663512 
  0.00383141 0.0132509 0.00383141 -0.00457507 -0.0135151 -0.00457507 
  0.00305492 0 0.00907774 -0.00854484 0 -0.00558334 
  0.00380901 0 0.00453133 -0.00762226 0 -0.00657988 
  0.00383141 0 0.00620546 -0.0119944 0 -0.00457507 
  0.00305492 0 0.00907774 -0.00854484 0 -0.00558334 
  0.00380901 0.0117415 0.00380901 -0.00657988 -0.0123933 -0.00657988 
  0.00378876 0.0129112 0.00378876 -0.00587376 -0.0115288 -0.00587376 
  0.00381898 0 0.00484912 -0.00975934 0 -0.00577774 
  0.00333631 0 0.00770531 -0.00706228 0 -0.00715112 
  0.00378876 0 0.00679164 -0.00771888 0 -0.00587376 
  0.00381898 0 0.00484912 -0.00975934 0 -0.00577774 
  0.00333631 0.0132492 0.00333631 -0.00715112 -0.0127055 -0.00715112 
  0.00433445 0.012636 0.00433445 -0.00470453 -0.0114718 -0.00470453 
  0.00368319 0 0.00623139 -0.00998117 0 -0.00525475 
  0.00338427 0 0.00798657 -0.0071998 0 -0.00663512 
  0.00433445 0 0.00407915 -0.0110797 0 -0.00470453 
  0.00368319 0 0.00623139 -0.00998117 0 -0.00525475 
  0.00338427 0.0122616 0.00338427 -0.00663512 -0.01089 -0.00663512 
  0.00383141 0.0132509 0.00383141 -0.00457507 -0.0135151 -0.00457507 
  0.00305492 0 0.00907774 -0.00854484 0 -0.00558334 
  0.00380901 0 0.00453133 -0.00762226 0 -0.00657988 
  0.00383141 0 0.00620546 -0.0119944 0 -0.00457507 
  0.00305492 0 0.00907774 -0.00854484 0 -0.00558334 
  0.00380901 0.0117415 0.00380901 -0.00657988 -0.0123933 -0.00657988 
  0.00378876 0.0129112 0.00378876 -0.00587376 -0.0115288 -0.00587376 
  0.00381898 0.0135739 0.00381898 -0.00577774 -0.0134853 -0.00577774 
  0.00333631 0.0132492 0.00333631 -0.00715112 -0.0127055 -0.00715112 
  0.00378876 0.0129112 0.00378876 -0.00587376 -0.0115288 -0.00587376 
  0.00381898 0.0135739 0.00381898 -0.00577774 -0.0134853 -0.00577774 
  0.00333631 0.0132492 0.00333631 -0.00715112 -0.0127055 -0.00715112 ]
