(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15051 2.99944 5.15051 7.30026 9.44888 7.30026 
  5.14981 2.99892 5.14981 7.30056 9.45046 7.30056 
  5.15053 2.99973 5.15053 7.3001 9.44884 7.3001 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20018 -8.99941 -6.20018 -3.40003 -0.599545 -3.40003 
  -6.19994 -9.0001 -6.19994 -3.39963 -0.60009 -3.39963 
  -6.19982 -8.9991 -6.19982 -3.4002 -0.60036 -3.4002 
  -6.20018 -8.99941 -6.20018 -3.40003 -0.599545 -3.40003 
  -6.19994 -9.0001 -6.19994 -3.39963 -0.60009 -3.39963 
  -6.19982 -8.9991 -6.19982 -3.4002 -0.60036 -3.4002 
  -6.19946 -8.99861 -6.19946 -3.40048 -0.601179 -3.40048 
  -6.19996 -9.00029 -6.19997 -3.39952 -0.60003 -3.39947 
  -6.20052 -8.99959 -6.20043 -3.39992 -0.598974 -3.39991 
  -6.19946 -8.99872 -6.19954 -3.40042 -0.600991 -3.40048 
  -6.19996 -9.00029 -6.19997 -3.39952 -0.60003 -3.39947 
  -6.20052 -8.99961 -6.20052 -3.39991 -0.598771 -3.39991 
  -6.19939 -9.00015 -6.19939 -3.3996 -0.601335 -3.3996 
  -6.20014 -8.99904 -6.20011 -3.40023 -0.599719 -3.40029 
  -6.20042 -8.99952 -6.20035 -3.39996 -0.599161 -3.39996 
  -6.19939 -9.00005 -6.19949 -3.39966 -0.601115 -3.3996 
  -6.20014 -8.99904 -6.20011 -3.40023 -0.599719 -3.40029 
  -6.20042 -8.99953 -6.20042 -3.39996 -0.599006 -3.39996 
  -6.20018 -8.99941 -6.20018 -3.40003 -0.599545 -3.40003 
  -6.19994 -9.00004 -6.19995 -3.39966 -0.600065 -3.39963 
  -6.19982 -8.99915 -6.19988 -3.40017 -0.600233 -3.4002 
  -6.20018 -8.99941 -6.20011 -3.40002 -0.599696 -3.40003 
  -6.19994 -9.00004 -6.19995 -3.39966 -0.600065 -3.39963 
  -6.19982 -8.9991 -6.19982 -3.4002 -0.60036 -3.4002 
  -6.19946 -8.99861 -6.19946 -3.40048 -0.601179 -3.40048 
  -6.19996 -9.00029 -6.19997 -3.39952 -0.60003 -3.39947 
  -6.20052 -8.99959 -6.20043 -3.39992 -0.598974 -3.39991 
  -6.19946 -8.99872 -6.19954 -3.40042 -0.600991 -3.40048 
  -6.19996 -9.00029 -6.19997 -3.39952 -0.60003 -3.39947 
  -6.20052 -8.99961 -6.20052 -3.39991 -0.598771 -3.39991 
  -6.19939 -9.00015 -6.19939 -3.3996 -0.601335 -3.3996 
  -6.20014 -8.99893 -6.20014 -3.40029 -0.599653 -3.40029 
  -6.20042 -8.99953 -6.20042 -3.39996 -0.599006 -3.39996 
  -6.19939 -9.00015 -6.19939 -3.3996 -0.601335 -3.3996 
  -6.20014 -8.99893 -6.20014 -3.40029 -0.599653 -3.40029 
  -6.20042 -8.99953 -6.20042 -3.39996 -0.599006 -3.39996 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0104507 0.0108519 0.0104507 -0.00790729 -0.0134567 -0.00790729 
  0.0111436 0.0120697 0.0111436 -0.00730494 -0.0112974 -0.00730494 
  0.0113528 0.0121209 0.0113528 -0.0080609 -0.0138129 -0.0080609 
  0.0104507 0.0108519 0.0104507 -0.00790729 -0.0134567 -0.00790729 
  0.0111436 0.0120697 0.0111436 -0.00730494 -0.0112974 -0.00730494 
  0.0113528 0.0121209 0.0113528 -0.0080609 -0.0138129 -0.0080609 
  0.00979435 0.0126495 0.00979435 -0.00606525 -0.01214 -0.00606525 
  0.00966865 0 0.000829215 0.000860461 0 -0.00811604 
  0.0111564 0 -7.00871e-05 -9.52478e-05 0 -0.00614175 
  0.00979435 0 0.000678848 -0.000181756 0 -0.00606525 
  0.00966865 0 0.000829215 0.000860461 0 -0.00811604 
  0.0111564 0.0135668 0.0111564 -0.00614175 -0.0118738 -0.00614175 
  0.0109009 0.0128232 0.0109009 -0.00699221 -0.0125059 -0.00699221 
  0.010923 0 0.000134267 0.00103767 0 -0.00864742 
  0.00994073 0 0.000864968 -9.15788e-05 0 -0.00641484 
  0.0109009 0 8.00728e-05 0.000255521 0 -0.00699221 
  0.010923 0 0.000134267 0.00103767 0 -0.00864742 
  0.00994073 0.011651 0.00994073 -0.00641484 -0.0115084 -0.00641484 
  0.0104507 0.0108519 0.0104507 -0.00790729 -0.0134567 -0.00790729 
  0.0111436 0 0.000124795 2.40039e-05 0 -0.00730494 
  0.0113528 0 7.04173e-05 0.000875799 0 -0.0080609 
  0.0104507 0 0.000514195 0.000738809 0 -0.00790729 
  0.0111436 0 0.000124795 2.40039e-05 0 -0.00730494 
  0.0113528 0.0121209 0.0113528 -0.0080609 -0.0138129 -0.0080609 
  0.00979435 0.0126495 0.00979435 -0.00606525 -0.01214 -0.00606525 
  0.00966865 0 0.000829215 0.000860461 0 -0.00811604 
  0.0111564 0 -7.00871e-05 -9.52478e-05 0 -0.00614175 
  0.00979435 0 0.000678848 -0.000181756 0 -0.00606525 
  0.00966865 0 0.000829215 0.000860461 0 -0.00811604 
  0.0111564 0.0135668 0.0111564 -0.00614175 -0.0118738 -0.00614175 
  0.0109009 0.0128232 0.0109009 -0.00699221 -0.0125059 -0.00699221 
  0.010923 0.0108397 0.010923 -0.00864742 -0.0118446 -0.00864742 
  0.00994073 0.011651 0.00994073 -0.00641484 -0.0115084 -0.00641484 
  0.0109009 0.0128232 0.0109009 -0.00699221 -0.0125059 -0.00699221 
  0.010923 0.0108397 0.010923 -0.00864742 -0.0118446 -0.00864742 
  0.00994073 0.011651 0.00994073 -0.00641484 -0.0115084 -0.00641484 ]
