(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  -0.000756 0 -0.000376783 -0.000515574 0 -0.00120594 
  0.0009757 0 0.000489367 -0.000189337 0 -0.000441644 
  -0.0010575 0 -0.00052598 0.000299569 0 0.000697054 
  -0.000756 0 -0.000376783 -0.000515574 0 -0.00120594 
  0.0009757 -0.00124164 0.0009757 -0.000441644 0.000814514 -0.000441644 
  0.000295593 -0.000892372 0.000295593 -0.00113566 -0.00151293 -0.00113566 
  -0.00062764 0 -0.000312557 -0.00031022 0 -0.000727943 
  -0.00152159 0 -0.000755926 -0.000509671 0 -0.00119478 
  0.000295593 0 0.000149959 -0.000485681 0 -0.00113566 
  -0.00062764 0 -0.000312557 -0.00031022 0 -0.000727943 
  -0.00152159 1.36212e-06 -0.00152159 -0.00119478 -0.000718882 -0.00119478 
  -6.79415e-05 2.6558e-07 -6.79415e-05 0.00100932 0.000110852 0.00100932 
  0.00134555 0 0.000671832 0.000325092 0 0.000758987 
  -0.00146996 0 -0.000731257 0.000485289 0 0.00113496 
  -6.79415e-05 0 -3.33014e-05 0.000430541 0 0.00100932 
  0.00134555 0 0.000671832 0.000325092 0 0.000758987 
  -0.00146996 0.000569498 -0.00146996 0.00113496 -0.000380137 0.00113496 
  -0.0010575 0.00026324 -0.0010575 0.000697054 -0.00023756 0.000697054 
  -0.000756 -0.0008719 -0.000756 -0.00120594 0.000393753 -0.00120594 
  0.0009757 -0.00124164 0.0009757 -0.000441644 0.000814514 -0.000441644 
  -0.0010575 0.00026324 -0.0010575 0.000697054 -0.00023756 0.000697054 
  -0.000756 -0.0008719 -0.000756 -0.00120594 0.000393753 -0.00120594 
  0.0009757 -0.00124164 0.0009757 -0.000441644 0.000814514 -0.000441644 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00013 7.00048 7.00013 6.9995 6.99971 6.9995 
  7.00085 7.00141 7.00085 6.99897 6.99807 6.99897 
  7.00067 6.99749 7.00067 7.00121 6.99846 7.00121 
  7.00013 7.00048 7.00013 6.9995 6.99971 6.9995 
  7.00085 7.00141 7.00085 6.99897 6.99807 6.99897 
  7.00067 6.99749 7.00067 7.00121 6.99846 7.00121 
  7.00079 6.99844 7.00079 7.00067 6.9982 7.00067 
  6.9998 6.99959 6.99989 7.00001 7.00025 7.00005 
  7.00033 7.00167 7.00036 6.99882 6.99919 6.99877 
  7.00079 6.99858 7.00076 7.00059 6.99826 7.00067 
  6.9998 6.99959 6.99989 7.00001 7.00025 7.00005 
  7.00033 7.00175 7.00033 6.99877 6.99925 6.99877 
  6.99908 6.99991 6.99908 6.99982 7.00209 6.99982 
  6.99936 6.99791 6.99924 7.00097 7.00172 7.00098 
  6.999 6.99949 6.99893 7.00007 7.00244 7.00001 
  6.99908 6.99979 6.999 6.9999 7.00227 6.99982 
  6.99936 6.99791 6.99924 7.00097 7.00172 7.00098 
  6.999 6.99959 6.999 7.00001 7.00228 7.00001 
  7.00013 7.00048 7.00013 6.9995 6.99971 6.9995 
  7.00085 7.00132 7.00087 6.99902 6.99802 6.99897 
  7.00067 6.99768 7.00072 7.0011 6.99837 7.00121 
  7.00013 7.00046 7.00023 6.99951 6.99947 6.9995 
  7.00085 7.00132 7.00087 6.99902 6.99802 6.99897 
  7.00067 6.99749 7.00067 7.00121 6.99846 7.00121 
  7.00079 6.99844 7.00079 7.00067 6.9982 7.00067 
  6.9998 6.99959 6.99989 7.00001 7.00025 7.00005 
  7.00033 7.00167 7.00036 6.99882 6.99919 6.99877 
  7.00079 6.99858 7.00076 7.00059 6.99826 7.00067 
  6.9998 6.99959 6.99989 7.00001 7.00025 7.00005 
  7.00033 7.00175 7.00033 6.99877 6.99925 6.99877 
  6.99908 6.99991 6.99908 6.99982 7.00209 6.99982 
  6.99936 6.9979 6.99936 7.00098 7.00146 7.00098 
  6.999 6.99959 6.999 7.00001 7.00228 7.00001 
  6.99908 6.99991 6.99908 6.99982 7.00209 6.99982 
  6.99936 6.9979 6.99936 7.00098 7.00146 7.00098 
  6.999 6.99959 6.999 7.00001 7.00228 7.00001 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.4998 -5.49895 -5.4998 -5.50043 -5.50046 -5.50043 
  -5.50003 -5.50125 -5.50003 -5.49911 -5.49993 -5.49911 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.4996 -5.50046 
  -5.4998 -5.49895 -5.4998 -5.50043 -5.50046 -5.50043 
  -5.50003 -5.50125 -5.50003 -5.49911 -5.49993 -5.49911 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.4996 -5.50046 
  -5.50016 -5.49726 -5.50016 -5.50139 -5.49964 -5.50139 
  -5.49994 -5.50091 -5.49998 -5.4993 -5.50004 -5.4993 
  -5.4999 -5.50086 -5.49985 -5.49933 -5.50033 -5.49931 
  -5.50016 -5.4973 -5.50016 -5.50137 -5.49963 -5.50139 
  -5.49994 -5.50091 -5.49998 -5.4993 -5.50004 -5.4993 
  -5.4999 -5.5009 -5.4999 -5.49931 -5.50023 -5.49931 
  -5.50033 -5.50118 -5.50033 -5.49915 -5.49924 -5.49915 
  -5.50049 -5.49813 -5.50046 -5.50089 -5.49894 -5.50101 
  -5.49918 -5.5 -5.49922 -5.49982 -5.50177 -5.49984 
  -5.50033 -5.50095 -5.50031 -5.49928 -5.49928 -5.49915 
  -5.50049 -5.49813 -5.50046 -5.50089 -5.49894 -5.50101 
  -5.49918 -5.49997 -5.49918 -5.49984 -5.50187 -5.49984 
  -5.4998 -5.49895 -5.4998 -5.50043 -5.50046 -5.50043 
  -5.50003 -5.50122 -5.50006 -5.49913 -5.49986 -5.49911 
  -5.50017 -5.49899 -5.5001 -5.5004 -5.49978 -5.50046 
  -5.4998 -5.49887 -5.49985 -5.50047 -5.50035 -5.50043 
  -5.50003 -5.50122 -5.50006 -5.49913 -5.49986 -5.49911 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.4996 -5.50046 
  -5.50016 -5.49726 -5.50016 -5.50139 -5.49964 -5.50139 
  -5.49994 -5.50091 -5.49998 -5.4993 -5.50004 -5.4993 
  -5.4999 -5.50086 -5.49985 -5.49933 -5.50033 -5.49931 
  -5.50016 -5.4973 -5.50016 -5.50137 -5.49963 -5.50139 
  -5.49994 -5.50091 -5.49998 -5.4993 -5.50004 -5.4993 
  -5.4999 -5.5009 -5.4999 -5.49931 -5.50023 -5.49931 
  -5.50033 -5.50118 -5.50033 -5.49915 -5.49924 -5.49915 
  -5.50049 -5.49793 -5.50049 -5.50101 -5.49889 -5.50101 
  -5.49918 -5.49997 -5.49918 -5.49984 -5.50187 -5.49984 
  -5.50033 -5.50118 -5.50033 -5.49915 -5.49924 -5.49915 
  -5.50049 -5.49793 -5.50049 -5.50101 -5.49889 -5.50101 
  -5.49918 -5.49997 -5.49918 -5.49984 -5.50187 -5.49984 ]
(-1,4) x (-1,4) x (-1,4)
[ 4.31945e-06 0.000874436 4.31945e-06 0.000162257 0.00149486 0.000162257 
  2.54882e-06 -0.00103683 2.54882e-06 0.000107872 -0.000628825 0.000107872 
  9.6966e-06 1.05602e-05 9.6966e-06 0.000174979 0.000712241 0.000174979 
  4.31945e-06 0.000874436 4.31945e-06 0.000162257 0.00149486 0.000162257 
  2.54882e-06 -0.00103683 2.54882e-06 0.000107872 -0.000628825 0.000107872 
  9.6966e-06 1.05602e-05 9.6966e-06 0.000174979 0.000712241 0.000174979 
  1.32732e-06 2.84346e-06 1.32732e-06 -0.000146204 -0.000104316 -0.000146204 
  -1.80453e-06 0 0.0017029 0.000548138 0 -0.000107385 
  7.43238e-06 0 -0.00131572 0.000851258 0 -0.000162112 
  1.32732e-06 0 0.000161627 0.000431181 0 -0.000146204 
  -1.80453e-06 0 0.0017029 0.000548138 0 -0.000107385 
  7.43238e-06 -0.000561947 7.43238e-06 -0.000162112 0.000377057 -0.000162112 
  5.51498e-06 -0.000253634 5.51498e-06 -9.64145e-05 0.000230056 -9.64145e-05 
  2.40013e-06 0 -0.00071695 -0.00101067 0 0.000172475 
  3.05372e-06 0 0.0018484 -0.000203654 0 6.01929e-05 
  5.51498e-06 0 -0.000928593 0.00096939 0 -9.64145e-05 
  2.40013e-06 0 -0.00071695 -0.00101067 0 0.000172475 
  3.05372e-06 0.00122161 3.05372e-06 6.01929e-05 -0.000800814 6.01929e-05 
  4.31945e-06 0.000874436 4.31945e-06 0.000162257 0.00149486 0.000162257 
  2.54882e-06 0 -0.000355883 8.63745e-05 0 0.000107872 
  9.6966e-06 0 -0.000971678 -0.000657357 0 0.000174979 
  4.31945e-06 0 0.000974362 -0.00083196 0 0.000162257 
  2.54882e-06 0 -0.000355883 8.63745e-05 0 0.000107872 
  9.6966e-06 1.05602e-05 9.6966e-06 0.000174979 0.000712241 0.000174979 
  1.32732e-06 2.84346e-06 1.32732e-06 -0.000146204 -0.000104316 -0.000146204 
  -1.80453e-06 0 0.0017029 0.000548138 0 -0.000107385 
  7.43238e-06 0 -0.00131572 0.000851258 0 -0.000162112 
  1.32732e-06 0 0.000161627 0.000431181 0 -0.000146204 
  -1.80453e-06 0 0.0017029 0.000548138 0 -0.000107385 
  7.43238e-06 -0.000561947 7.43238e-06 -0.000162112 0.000377057 -0.000162112 
  5.51498e-06 -0.000253634 5.51498e-06 -9.64145e-05 0.000230056 -9.64145e-05 
  2.40013e-06 0.000862468 2.40013e-06 0.000172475 -0.000397896 0.000172475 
  3.05372e-06 0.00122161 3.05372e-06 6.01929e-05 -0.000800814 6.01929e-05 
  5.51498e-06 -0.000253634 5.51498e-06 -9.64145e-05 0.000230056 -9.64145e-05 
  2.40013e-06 0.000862468 2.40013e-06 0.000172475 -0.000397896 0.000172475 
  3.05372e-06 0.00122161 3.05372e-06 6.01929e-05 -0.000800814 6.01929e-05 ]
