(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41842e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30252e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52576e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52576e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.25072e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04139e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.25072e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04139e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41842e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30252e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.75206e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41842e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30252e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.75206e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41842e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30252e-18 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52576e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.01898e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52576e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.01898e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52576e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08453e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08453e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46004e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25071e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46004e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25071e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46004e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25071e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46004e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25071e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08453e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08453e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.73509e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25858e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 ]
