(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15017 2.99914 5.15017 7.30043 9.44965 7.30043 
  5.14942 3.00056 5.14942 7.29963 9.45135 7.29963 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.1997 -9.0011 -6.1997 -3.39906 -0.60063 -3.39906 
  -6.19989 -8.99821 -6.19989 -3.4007 -0.600212 -3.4007 
  -6.20035 -8.99928 -6.20035 -3.4001 -0.599154 -3.4001 
  -6.1997 -9.0011 -6.1997 -3.39906 -0.60063 -3.39906 
  -6.19989 -8.99821 -6.19989 -3.4007 -0.600212 -3.4007 
  -6.20035 -8.99928 -6.20035 -3.4001 -0.599154 -3.4001 
  -6.20046 -8.99969 -6.20046 -3.39987 -0.598924 -3.39987 
  -6.19993 -8.99929 -6.19993 -3.40009 -0.6001 -3.40008 
  -6.19955 -8.9996 -6.19964 -3.39992 -0.600764 -3.39991 
  -6.20046 -8.99971 -6.20037 -3.39985 -0.59913 -3.39987 
  -6.19993 -8.99929 -6.19993 -3.40009 -0.6001 -3.40008 
  -6.19955 -8.9996 -6.19955 -3.39991 -0.600974 -3.39991 
  -6.20006 -8.99961 -6.20006 -3.39991 -0.599819 -3.39991 
  -6.19974 -8.99918 -6.19978 -3.40015 -0.600455 -3.40015 
  -6.20014 -8.99978 -6.20011 -3.39981 -0.599701 -3.39979 
  -6.20006 -8.99965 -6.20005 -3.39989 -0.599839 -3.39991 
  -6.19974 -8.99918 -6.19978 -3.40015 -0.600455 -3.40015 
  -6.20014 -8.99982 -6.20014 -3.39979 -0.599631 -3.39979 
  -6.1997 -9.0011 -6.1997 -3.39906 -0.60063 -3.39906 
  -6.19989 -8.99835 -6.1999 -3.40062 -0.600191 -3.4007 
  -6.20035 -8.99932 -6.20028 -3.40008 -0.599323 -3.4001 
  -6.1997 -9.00093 -6.19976 -3.39916 -0.600482 -3.39906 
  -6.19989 -8.99835 -6.1999 -3.40062 -0.600191 -3.4007 
  -6.20035 -8.99928 -6.20035 -3.4001 -0.599154 -3.4001 
  -6.20046 -8.99969 -6.20046 -3.39987 -0.598924 -3.39987 
  -6.19993 -8.99929 -6.19993 -3.40009 -0.6001 -3.40008 
  -6.19955 -8.9996 -6.19964 -3.39992 -0.600764 -3.39991 
  -6.20046 -8.99971 -6.20037 -3.39985 -0.59913 -3.39987 
  -6.19993 -8.99929 -6.19993 -3.40009 -0.6001 -3.40008 
  -6.19955 -8.9996 -6.19955 -3.39991 -0.600974 -3.39991 
  -6.20006 -8.99961 -6.20006 -3.39991 -0.599819 -3.39991 
  -6.19974 -8.99918 -6.19974 -3.40015 -0.600545 -3.40015 
  -6.20014 -8.99982 -6.20014 -3.39979 -0.599631 -3.39979 
  -6.20006 -8.99961 -6.20006 -3.39991 -0.599819 -3.39991 
  -6.19974 -8.99918 -6.19974 -3.40015 -0.600545 -3.40015 
  -6.20014 -8.99982 -6.20014 -3.39979 -0.599631 -3.39979 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0114365 0.0129928 0.0114365 -0.00575227 -0.0120648 -0.00575227 
  0.0118469 0.0119765 0.0118469 -0.0071621 -0.011048 -0.0071621 
  0.00934054 0.0129883 0.00934054 -0.00610785 -0.0115556 -0.00610785 
  0.0114365 0.0129928 0.0114365 -0.00575227 -0.0120648 -0.00575227 
  0.0118469 0.0119765 0.0118469 -0.0071621 -0.011048 -0.0071621 
  0.00934054 0.0129883 0.00934054 -0.00610785 -0.0115556 -0.00610785 
  0.0108257 0.012504 0.0108257 -0.00823483 -0.0124669 -0.00823483 
  0.0107133 0 0.000355538 -0.000106201 0 -0.00660553 
  0.0104714 0 0.000184475 0.0009789 0 -0.00840117 
  0.0108257 0 0.000299336 0.00101527 0 -0.00823483 
  0.0107133 0 0.000355538 -0.000106201 0 -0.00660553 
  0.0104714 0.0134495 0.0104714 -0.00840117 -0.0130649 -0.00840117 
  0.0102169 0.0131997 0.0102169 -0.00652027 -0.01097 -0.00652027 
  0.00976504 0 0.000707818 0.000463734 0 -0.00713602 
  0.00965012 0 0.000452275 0.000557052 0 -0.00743427 
  0.0102169 0 0.000426764 9.64324e-05 0 -0.00652027 
  0.00976504 0 0.000707818 0.000463734 0 -0.00713602 
  0.00965012 0.012934 0.00965012 -0.00743427 -0.0119906 -0.00743427 
  0.0114365 0.0129928 0.0114365 -0.00575227 -0.0120648 -0.00575227 
  0.0118469 0 -0.000322778 0.000692064 0 -0.0071621 
  0.00934054 0 0.00100395 -0.00011371 0 -0.00610785 
  0.0114365 0 -3.45125e-05 -0.000204383 0 -0.00575227 
  0.0118469 0 -0.000322778 0.000692064 0 -0.0071621 
  0.00934054 0.0129883 0.00934054 -0.00610785 -0.0115556 -0.00610785 
  0.0108257 0.012504 0.0108257 -0.00823483 -0.0124669 -0.00823483 
  0.0107133 0 0.000355538 -0.000106201 0 -0.00660553 
  0.0104714 0 0.000184475 0.0009789 0 -0.00840117 
  0.0108257 0 0.000299336 0.00101527 0 -0.00823483 
  0.0107133 0 0.000355538 -0.000106201 0 -0.00660553 
  0.0104714 0.0134495 0.0104714 -0.00840117 -0.0130649 -0.00840117 
  0.0102169 0.0131997 0.0102169 -0.00652027 -0.01097 -0.00652027 
  0.00976504 0.012073 0.00976504 -0.00713602 -0.0134797 -0.00713602 
  0.00965012 0.012934 0.00965012 -0.00743427 -0.0119906 -0.00743427 
  0.0102169 0.0131997 0.0102169 -0.00652027 -0.01097 -0.00652027 
  0.00976504 0.012073 0.00976504 -0.00713602 -0.0134797 -0.00713602 
  0.00965012 0.012934 0.00965012 -0.00743427 -0.0119906 -0.00743427 ]
