(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 0.0170361 0 0.031029 -4.01809e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.031029 -4.01809e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.031029 -4.01809e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.25427e-05 -4.01809e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 -6.96006e-10 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98348e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98348e-16 
  -0.00540817 1.54359e-07 0.0122247 2.27269e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.0122247 2.27269e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98348e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98348e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98348e-16 
  0.00540817 -1.54359e-07 -0.0122247 -2.27269e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.0122247 -2.27269e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98348e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98348e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98348e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98348e-16 
  5.72523e-08 -3.98348e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98348e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.0122247 2.27269e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.0122247 -2.27269e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.0122247 2.27269e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.0122247 -2.27269e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98348e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98348e-16 
  5.72523e-08 -3.98348e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98348e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98348e-16 0 3.98348e-16 -5.72523e-08 0 -5.72523e-08 3.98348e-16 
  5.72523e-08 -3.98348e-16 0 -3.98348e-16 5.72523e-08 0 5.72523e-08 -3.98348e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.00076e-16 0 0 0 -5.00076e-16 0 -5.00076e-16 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 ]
(-2,5) x (-2,5) x (-2,5)
[ 1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  1.88526e-07 0.0450212 6.9563e-10 0.0450212 1.88526e-07 3.83674e-07 1.88526e-07 0.0450212 
  -5.82304e-07 -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82304e-07 3.83674e-07 -5.82304e-07 -1.81995e-05 
