(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14988 3.00313 5.14988 7.2982 9.45031 7.2982 
  5.14756 2.99293 5.14756 7.30387 9.45565 7.30387 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19738 -8.99921 -6.19738 -3.40007 -0.605886 -3.40007 
  -6.20086 -8.99769 -6.20086 -3.40107 -0.598113 -3.40107 
  -6.20163 -9.00171 -6.20163 -3.39871 -0.596043 -3.39871 
  -6.19738 -8.99921 -6.19738 -3.40007 -0.605886 -3.40007 
  -6.20086 -8.99769 -6.20086 -3.40107 -0.598113 -3.40107 
  -6.20163 -9.00171 -6.20163 -3.39871 -0.596043 -3.39871 
  -6.19963 -9.00982 -6.19963 -3.3942 -0.600571 -3.3942 
  -6.19709 -8.99879 -6.19938 -3.40034 -0.601441 -3.40138 
  -6.20318 -8.99731 -6.20147 -3.40134 -0.596627 -3.4042 
  -6.19963 -9.00283 -6.19905 -3.3981 -0.60197 -3.3942 
  -6.19709 -8.99879 -6.19938 -3.40034 -0.601441 -3.40138 
  -6.20318 -8.9923 -6.20318 -3.4042 -0.592872 -3.4042 
  -6.19923 -9.00801 -6.19923 -3.39521 -0.601396 -3.39521 
  -6.1978 -8.99832 -6.19924 -3.40061 -0.601602 -3.39977 
  -6.20277 -8.99744 -6.20148 -3.40118 -0.596547 -3.40482 
  -6.19923 -9.0031 -6.19908 -3.39801 -0.601908 -3.39521 
  -6.1978 -8.99832 -6.19924 -3.40061 -0.601602 -3.39977 
  -6.20277 -8.99124 -6.20277 -3.40482 -0.593645 -3.40482 
  -6.19738 -8.99921 -6.19738 -3.40007 -0.605886 -3.40007 
  -6.20086 -8.99884 -6.19871 -3.40036 -0.602922 -3.40107 
  -6.20163 -8.99551 -6.20164 -3.40226 -0.596135 -3.39871 
  -6.19738 -9.00427 -6.19952 -3.39723 -0.600985 -3.40007 
  -6.20086 -8.99884 -6.19871 -3.40036 -0.602922 -3.40107 
  -6.20163 -9.00171 -6.20163 -3.39871 -0.596043 -3.39871 
  -6.19963 -9.00982 -6.19963 -3.3942 -0.600571 -3.3942 
  -6.19709 -8.99879 -6.19938 -3.40034 -0.601441 -3.40138 
  -6.20318 -8.99731 -6.20147 -3.40134 -0.596627 -3.4042 
  -6.19963 -9.00283 -6.19905 -3.3981 -0.60197 -3.3942 
  -6.19709 -8.99879 -6.19938 -3.40034 -0.601441 -3.40138 
  -6.20318 -8.9923 -6.20318 -3.4042 -0.592872 -3.4042 
  -6.19923 -9.00801 -6.19923 -3.39521 -0.601396 -3.39521 
  -6.1978 -8.99962 -6.1978 -3.39977 -0.605016 -3.39977 
  -6.20277 -8.99124 -6.20277 -3.40482 -0.593645 -3.40482 
  -6.19923 -9.00801 -6.19923 -3.39521 -0.601396 -3.39521 
  -6.1978 -8.99962 -6.1978 -3.39977 -0.605016 -3.39977 
  -6.20277 -8.99124 -6.20277 -3.40482 -0.593645 -3.40482 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00493284 0.0130698 0.00493284 -0.00326456 -0.0119448 -0.00326456 
  0.00460265 0.0131954 0.00460265 -0.00395625 -0.0113131 -0.00395625 
  0.00462702 0.0141272 0.00462702 -0.00293256 -0.0131871 -0.00293256 
  0.00493284 0.0130698 0.00493284 -0.00326456 -0.0119448 -0.00326456 
  0.00460265 0.0131954 0.00460265 -0.00395625 -0.0113131 -0.00395625 
  0.00462702 0.0141272 0.00462702 -0.00293256 -0.0131871 -0.00293256 
  0.00396131 0.0138063 0.00396131 -0.00275786 -0.0121553 -0.00275786 
  0.00509867 0 0.00525603 -0.00443261 0 -0.00400677 
  0.00358075 0 0.0140216 -0.0032973 0 -0.00390118 
  0.00396131 0 0.0115546 -0.00881623 0 -0.00275786 
  0.00509867 0 0.00525603 -0.00443261 0 -0.00400677 
  0.00358075 0.0123 0.00358075 -0.00390118 -0.012385 -0.00390118 
  0.00384966 0.012913 0.00384966 -0.0022649 -0.0139201 -0.0022649 
  0.00513754 0 0.00528313 -0.00612009 0 -0.00337421 
  0.00389373 0 0.0116364 -0.00589916 0 -0.00312354 
  0.00384966 0 0.0130592 -0.00959705 0 -0.0022649 
  0.00513754 0 0.00528313 -0.00612009 0 -0.00337421 
  0.00389373 0.0109678 0.00389373 -0.00312354 -0.0128346 -0.00312354 
  0.00493284 0.0130698 0.00493284 -0.00326456 -0.0119448 -0.00326456 
  0.00460265 0 0.0125438 -0.00416464 0 -0.00395625 
  0.00462702 0 0.00718489 -0.00931966 0 -0.00293256 
  0.00493284 0 0.0057002 -0.00447514 0 -0.00326456 
  0.00460265 0 0.0125438 -0.00416464 0 -0.00395625 
  0.00462702 0.0141272 0.00462702 -0.00293256 -0.0131871 -0.00293256 
  0.00396131 0.0138063 0.00396131 -0.00275786 -0.0121553 -0.00275786 
  0.00509867 0 0.00525603 -0.00443261 0 -0.00400677 
  0.00358075 0 0.0140216 -0.0032973 0 -0.00390118 
  0.00396131 0 0.0115546 -0.00881623 0 -0.00275786 
  0.00509867 0 0.00525603 -0.00443261 0 -0.00400677 
  0.00358075 0.0123 0.00358075 -0.00390118 -0.012385 -0.00390118 
  0.00384966 0.012913 0.00384966 -0.0022649 -0.0139201 -0.0022649 
  0.00513754 0.011694 0.00513754 -0.00337421 -0.0134575 -0.00337421 
  0.00389373 0.0109678 0.00389373 -0.00312354 -0.0128346 -0.00312354 
  0.00384966 0.012913 0.00384966 -0.0022649 -0.0139201 -0.0022649 
  0.00513754 0.011694 0.00513754 -0.00337421 -0.0134575 -0.00337421 
  0.00389373 0.0109678 0.00389373 -0.00312354 -0.0128346 -0.00312354 ]
