(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23329 -9.90094 -7.23329 -4.56591 -1.9001 -4.56591 
  -7.23315 -9.90039 -7.23315 -4.56626 -1.90048 -4.56626 
  -7.23341 -9.89846 -7.2334 -4.56752 -1.89982 -4.56773 
  -7.23377 -9.89943 -7.23363 -4.56689 -1.89922 -4.5669 
  -7.23315 -9.90018 -7.23323 -4.5664 -1.90026 -4.56626 
  -7.23341 -9.89846 -7.2334 -4.56752 -1.89982 -4.56773 
  -7.23377 -9.89941 -7.23377 -4.5669 -1.89884 -4.5669 
  -7.23321 -9.89868 -7.23321 -4.56738 -1.90033 -4.56738 
  -7.23294 -9.89998 -7.23304 -4.56653 -1.90077 -4.56643 
  -7.23292 -9.89909 -7.23303 -4.56711 -1.9008 -4.56719 
  -7.23321 -9.89886 -7.23321 -4.56726 -1.90033 -4.56738 
  -7.23294 -9.89998 -7.23304 -4.56653 -1.90077 -4.56643 
  -7.23292 -9.89898 -7.23292 -4.56719 -1.90107 -4.56719 
  -7.23363 -9.90026 -7.23363 -4.56635 -1.89921 -4.56635 
  -7.23364 -9.90089 -7.23356 -4.56594 -1.89942 -4.56584 
  -7.23329 -9.90081 -7.23334 -4.56599 -1.89999 -4.56591 
  -7.23363 -9.90028 -7.23355 -4.56634 -1.89943 -4.56635 
  -7.23364 -9.90089 -7.23356 -4.56594 -1.89942 -4.56584 
  -7.23329 -9.90094 -7.23329 -4.56591 -1.9001 -4.56591 
  -7.23315 -9.90039 -7.23315 -4.56626 -1.90048 -4.56626 
  -7.23341 -9.89815 -7.23341 -4.56773 -1.89979 -4.56773 
  -7.23377 -9.89941 -7.23377 -4.5669 -1.89884 -4.5669 
  -7.23315 -9.90039 -7.23315 -4.56626 -1.90048 -4.56626 
  -7.23341 -9.89815 -7.23341 -4.56773 -1.89979 -4.56773 
  -7.23377 -9.89941 -7.23377 -4.5669 -1.89884 -4.5669 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79945 -3.80001 -3.79945 -3.79994 -3.80145 -3.79994 
  -3.79994 -3.79868 -3.79994 -3.80081 -3.80016 -3.80081 
  -3.80061 -3.80106 -3.80061 -3.79925 -3.7984 -3.79925 
  -3.79945 -3.80001 -3.79945 -3.79994 -3.80145 -3.79994 
  -3.79994 -3.79868 -3.79994 -3.80081 -3.80016 -3.80081 
  -3.80061 -3.80106 -3.80061 -3.79925 -3.7984 -3.79925 
  -3.79981 -3.80128 -3.79981 -3.79911 -3.8005 -3.79911 
  -3.79931 -3.79961 -3.79951 -3.80019 -3.80129 -3.80017 
  -3.80087 -3.79909 -3.80066 -3.80054 -3.79828 -3.80072 
  -3.79981 -3.80104 -3.79983 -3.79926 -3.80044 -3.79911 
  -3.79931 -3.79961 -3.79951 -3.80019 -3.80129 -3.80017 
  -3.80087 -3.79881 -3.80087 -3.80072 -3.79771 -3.80072 
  -3.79979 -3.80012 -3.79979 -3.79987 -3.80054 -3.79987 
  -3.7996 -3.79939 -3.79969 -3.80034 -3.80082 -3.80036 
  -3.80061 -3.8002 -3.80048 -3.79981 -3.79873 -3.79977 
  -3.79979 -3.80015 -3.79982 -3.79984 -3.80046 -3.79987 
  -3.7996 -3.79939 -3.79969 -3.80034 -3.80082 -3.80036 
  -3.80061 -3.80027 -3.80061 -3.79977 -3.79841 -3.79977 
  -3.79945 -3.80001 -3.79945 -3.79994 -3.80145 -3.79994 
  -3.79994 -3.79886 -3.7999 -3.80068 -3.80025 -3.80081 
  -3.80061 -3.80081 -3.80049 -3.79941 -3.79872 -3.79925 
  -3.79945 -3.80007 -3.7996 -3.7999 -3.80104 -3.79994 
  -3.79994 -3.79886 -3.7999 -3.80068 -3.80025 -3.80081 
  -3.80061 -3.80106 -3.80061 -3.79925 -3.7984 -3.79925 
  -3.79981 -3.80128 -3.79981 -3.79911 -3.8005 -3.79911 
  -3.79931 -3.79961 -3.79951 -3.80019 -3.80129 -3.80017 
  -3.80087 -3.79909 -3.80066 -3.80054 -3.79828 -3.80072 
  -3.79981 -3.80104 -3.79983 -3.79926 -3.80044 -3.79911 
  -3.79931 -3.79961 -3.79951 -3.80019 -3.80129 -3.80017 
  -3.80087 -3.79881 -3.80087 -3.80072 -3.79771 -3.80072 
  -3.79979 -3.80012 -3.79979 -3.79987 -3.80054 -3.79987 
  -3.7996 -3.79936 -3.7996 -3.80036 -3.80106 -3.80036 
  -3.80061 -3.80027 -3.80061 -3.79977 -3.79841 -3.79977 
  -3.79979 -3.80012 -3.79979 -3.79987 -3.80054 -3.79987 
  -3.7996 -3.79936 -3.7996 -3.80036 -3.80106 -3.80036 
  -3.80061 -3.80027 -3.80061 -3.79977 -3.79841 -3.79977 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00620505 0.00977249 0.00620505 0.00676932 0.00320112 0.00676932 
  0.00484822 0.00955707 0.00484822 0.00470602 0.00281809 0.00470602 
  0.00473162 0.0102126 0.00473162 0.00656065 0.00425391 0.00656065 
  0.00620505 0.00977249 0.00620505 0.00676932 0.00320112 0.00676932 
  0.00484822 0.00955707 0.00484822 0.00470602 0.00281809 0.00470602 
  0.00473162 0.0102126 0.00473162 0.00656065 0.00425391 0.00656065 
  0.00547179 0.00887645 0.00547179 0.00737889 0.00376083 0.00737889 
  0.00678409 0 -0.000410413 0.000539512 0 0.00443074 
  0.00516033 0 0.00107655 0.000386958 0 0.00506716 
  0.00547179 0 0.00123241 -0.00142875 0 0.00737889 
  0.00678409 0 -0.000410413 0.000539512 0 0.00443074 
  0.00516033 0.00911472 0.00516033 0.00506716 0.00178691 0.00506716 
  0.00677282 0.00895131 0.00677282 0.00779786 0.00466388 0.00779786 
  0.00635472 0 0.000484393 -0.000348472 0 0.005748 
  0.00611129 0 0.000346782 -0.000554844 0 0.00643558 
  0.00677282 0 9.10331e-05 -0.00136143 0 0.00779786 
  0.00635472 0 0.000484393 -0.000348472 0 0.005748 
  0.00611129 0.00726674 0.00611129 0.00643558 0.00316344 0.00643558 
  0.00620505 0.00977249 0.00620505 0.00676932 0.00320112 0.00676932 
  0.00484822 0 0.0015192 0.000437808 0 0.00470602 
  0.00473162 0 0.0012326 -0.00100883 0 0.00656065 
  0.00620505 0 2.15145e-05 -0.000589456 0 0.00676932 
  0.00484822 0 0.0015192 0.000437808 0 0.00470602 
  0.00473162 0.0102126 0.00473162 0.00656065 0.00425391 0.00656065 
  0.00547179 0.00887645 0.00547179 0.00737889 0.00376083 0.00737889 
  0.00678409 0 -0.000410413 0.000539512 0 0.00443074 
  0.00516033 0 0.00107655 0.000386958 0 0.00506716 
  0.00547179 0 0.00123241 -0.00142875 0 0.00737889 
  0.00678409 0 -0.000410413 0.000539512 0 0.00443074 
  0.00516033 0.00911472 0.00516033 0.00506716 0.00178691 0.00506716 
  0.00677282 0.00895131 0.00677282 0.00779786 0.00466388 0.00779786 
  0.00635472 0.00981719 0.00635472 0.005748 0.00376 0.005748 
  0.00611129 0.00726674 0.00611129 0.00643558 0.00316344 0.00643558 
  0.00677282 0.00895131 0.00677282 0.00779786 0.00466388 0.00779786 
  0.00635472 0.00981719 0.00635472 0.005748 0.00376 0.005748 
  0.00611129 0.00726674 0.00611129 0.00643558 0.00316344 0.00643558 ]
