(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  0 0 0 0 0 0 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73346e-06 -6.58087e-08 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73346e-06 6.58087e-08 
  0 0 0 0 0 0 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  0 0 0 0 0 0 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73346e-06 -6.58087e-08 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73346e-06 6.58087e-08 
  0 0 0 0 0 0 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920459 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920459 2.67758e-07 -0.00540814 0 -0.00540814 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  -1.81995e-05 0 -2.1917e-05 -6.96713e-07 0 -5.82289e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  -1.81995e-05 0 -2.1917e-05 -6.96713e-07 0 -5.82289e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  0.0450206 0 0.0571158 8.73863e-05 0 8.3824e-07 
  0.0450206 0 0.0571158 8.73863e-05 0 8.3824e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  0.0450206 0 0.0571158 8.73863e-05 0 8.3824e-07 
  0.0450206 0 0.0571158 8.73863e-05 0 8.3824e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  -1.81995e-05 0 -2.1917e-05 -6.96713e-07 0 -5.82289e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  -1.81995e-05 0 -0.00296664 5.39395e-05 0 -5.82295e-07 
  -1.81995e-05 0 -2.1917e-05 -6.96713e-07 0 -5.82289e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 
  -1.81995e-05 6.95597e-10 -1.81995e-05 -5.82295e-07 3.835e-07 -5.82295e-07 
  0.0450206 6.95946e-10 0.0450206 8.3824e-07 3.835e-07 8.3824e-07 ]
