(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15031 2.99951 5.15031 7.30022 9.44933 7.30022 
  5.1496 2.99871 5.1496 7.30068 9.45094 7.30068 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19992 -8.99953 -6.19992 -3.39996 -0.600137 -3.39996 
  -6.19996 -8.99994 -6.19996 -3.39972 -0.600035 -3.39972 
  -6.20006 -8.99913 -6.20006 -3.40018 -0.599823 -3.40018 
  -6.19992 -8.99953 -6.19992 -3.39996 -0.600137 -3.39996 
  -6.19996 -8.99994 -6.19996 -3.39972 -0.600035 -3.39972 
  -6.20006 -8.99913 -6.20006 -3.40018 -0.599823 -3.40018 
  -6.20063 -9.00034 -6.20063 -3.3995 -0.598527 -3.3995 
  -6.19991 -8.99925 -6.19994 -3.40011 -0.600093 -3.40011 
  -6.19941 -8.9991 -6.19949 -3.4002 -0.601107 -3.40025 
  -6.20063 -9.00026 -6.20051 -3.39954 -0.598795 -3.3995 
  -6.19991 -8.99925 -6.19994 -3.40011 -0.600093 -3.40011 
  -6.19941 -8.99902 -6.19941 -3.40025 -0.601304 -3.40025 
  -6.2 -8.9999 -6.2 -3.39974 -0.599961 -3.39974 
  -6.20065 -8.99828 -6.20053 -3.40067 -0.598749 -3.40077 
  -6.19929 -9.00045 -6.1994 -3.39943 -0.601316 -3.39935 
  -6.2 -8.99988 -6.20001 -3.39975 -0.599931 -3.39974 
  -6.20065 -8.99828 -6.20053 -3.40067 -0.598749 -3.40077 
  -6.19929 -9.0006 -6.19929 -3.39935 -0.601566 -3.39935 
  -6.19992 -8.99953 -6.19992 -3.39996 -0.600137 -3.39996 
  -6.19996 -8.99985 -6.19998 -3.39977 -0.599991 -3.39972 
  -6.20006 -8.99919 -6.20001 -3.40015 -0.599934 -3.40018 
  -6.19992 -8.99956 -6.19995 -3.39994 -0.60007 -3.39996 
  -6.19996 -8.99985 -6.19998 -3.39977 -0.599991 -3.39972 
  -6.20006 -8.99913 -6.20006 -3.40018 -0.599823 -3.40018 
  -6.20063 -9.00034 -6.20063 -3.3995 -0.598527 -3.3995 
  -6.19991 -8.99925 -6.19994 -3.40011 -0.600093 -3.40011 
  -6.19941 -8.9991 -6.19949 -3.4002 -0.601107 -3.40025 
  -6.20063 -9.00026 -6.20051 -3.39954 -0.598795 -3.3995 
  -6.19991 -8.99925 -6.19994 -3.40011 -0.600093 -3.40011 
  -6.19941 -8.99902 -6.19941 -3.40025 -0.601304 -3.40025 
  -6.2 -8.9999 -6.2 -3.39974 -0.599961 -3.39974 
  -6.20065 -8.99811 -6.20065 -3.40077 -0.598469 -3.40077 
  -6.19929 -9.0006 -6.19929 -3.39935 -0.601566 -3.39935 
  -6.2 -8.9999 -6.2 -3.39974 -0.599961 -3.39974 
  -6.20065 -8.99811 -6.20065 -3.40077 -0.598469 -3.40077 
  -6.19929 -9.0006 -6.19929 -3.39935 -0.601566 -3.39935 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0103545 0.0116385 0.0103545 -0.00707936 -0.0138658 -0.00707936 
  0.0109988 0.0132613 0.0109988 -0.0073709 -0.0132955 -0.0073709 
  0.0110087 0.0112648 0.0110087 -0.00714144 -0.0135947 -0.00714144 
  0.0103545 0.0116385 0.0103545 -0.00707936 -0.0138658 -0.00707936 
  0.0109988 0.0132613 0.0109988 -0.0073709 -0.0132955 -0.0073709 
  0.0110087 0.0112648 0.0110087 -0.00714144 -0.0135947 -0.00714144 
  0.00963609 0.0123679 0.00963609 -0.00843945 -0.0126729 -0.00843945 
  0.0104657 0 9.11821e-05 -0.000175697 0 -0.00625764 
  0.0091888 0 0.000719998 0.00121998 0 -0.00871458 
  0.00963609 0 0.000663227 0.000811031 0 -0.00843945 
  0.0104657 0 9.11821e-05 -0.000175697 0 -0.00625764 
  0.0091888 0.0108651 0.0091888 -0.00871458 -0.0128221 -0.00871458 
  0.0114771 0.0131229 0.0114771 -0.00807888 -0.0129172 -0.00807888 
  0.00979073 0 0.000673873 -0.000262301 0 -0.00546091 
  0.00920114 0 0.000847238 -0.000452425 0 -0.00552659 
  0.0114771 0 -0.000415847 0.00101475 0 -0.00807888 
  0.00979073 0 0.000673873 -0.000262301 0 -0.00546091 
  0.00920114 0.0125626 0.00920114 -0.00552659 -0.0115447 -0.00552659 
  0.0103545 0.0116385 0.0103545 -0.00707936 -0.0138658 -0.00707936 
  0.0109988 0 9.45386e-05 0.000746454 0 -0.0073709 
  0.0110087 0 -0.000126616 0.00036091 0 -0.00714144 
  0.0103545 0 0.000544379 9.50913e-05 0 -0.00707936 
  0.0109988 0 9.45386e-05 0.000746454 0 -0.0073709 
  0.0110087 0.0112648 0.0110087 -0.00714144 -0.0135947 -0.00714144 
  0.00963609 0.0123679 0.00963609 -0.00843945 -0.0126729 -0.00843945 
  0.0104657 0 9.11821e-05 -0.000175697 0 -0.00625764 
  0.0091888 0 0.000719998 0.00121998 0 -0.00871458 
  0.00963609 0 0.000663227 0.000811031 0 -0.00843945 
  0.0104657 0 9.11821e-05 -0.000175697 0 -0.00625764 
  0.0091888 0.0108651 0.0091888 -0.00871458 -0.0128221 -0.00871458 
  0.0114771 0.0131229 0.0114771 -0.00807888 -0.0129172 -0.00807888 
  0.00979073 0.0115533 0.00979073 -0.00546091 -0.0117981 -0.00546091 
  0.00920114 0.0125626 0.00920114 -0.00552659 -0.0115447 -0.00552659 
  0.0114771 0.0131229 0.0114771 -0.00807888 -0.0129172 -0.00807888 
  0.00979073 0.0115533 0.00979073 -0.00546091 -0.0117981 -0.00546091 
  0.00920114 0.0125626 0.00920114 -0.00552659 -0.0115447 -0.00552659 ]
