(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.00090619 0 0.000479995 -0.000203364 0 -0.000441295 
  -0.00135891 0 -0.000718933 0.000419385 0 0.000915755 
  0.00108048 0 0.00057038 0.000360105 0 0.000781428 
  0.00090619 -0.000312547 0.00090619 -0.000441295 -0.00140561 -0.000441295 
  -0.000637052 -0.00112974 -0.000637052 0.00106836 0.00121337 0.00106836 
  -0.000262062 0 -0.000140296 -0.000681787 0 -0.00148094 
  0.000485769 0 0.000258378 -0.000364541 0 -0.000794809 
  -0.000637052 0 -0.000336953 0.000490993 0 0.00106836 
  -0.000262062 0 -0.000140296 -0.000681787 0 -0.00148094 
  0.000485769 -0.0011768 0.000485769 -0.000794809 0.000594352 -0.000794809 
  0.00136614 0.000849807 0.00136614 0.000723788 0.00144798 0.000723788 
  0.000678964 0 0.000358992 6.53224e-05 0 0.000140818 
  -0.00157006 0 -0.000832294 -9.84164e-05 0 -0.000214133 
  0.00136614 0 0.000723574 0.000331525 0 0.000723788 
  0.000678964 0 0.000358992 6.53224e-05 0 0.000140818 
  -0.00157006 -2.00376e-05 -0.00157006 -0.000214133 0.00129932 -0.000214133 
  -0.00135891 -0.000120655 -0.00135891 0.000915755 -0.000298422 0.000915755 
  0.00108048 -0.000839707 0.00108048 0.000781428 -0.000730554 0.000781428 
  0.00090619 -0.000312547 0.00090619 -0.000441295 -0.00140561 -0.000441295 
  -0.00135891 -0.000120655 -0.00135891 0.000915755 -0.000298422 0.000915755 
  0.00108048 -0.000839707 0.00108048 0.000781428 -0.000730554 0.000781428 
  0.00090619 -0.000312547 0.00090619 -0.000441295 -0.00140561 -0.000441295 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99992 7.00191 6.99992 6.99868 7.00018 6.99868 
  6.99973 6.99925 6.99973 7.00021 7.00063 7.00021 
  7.0001 6.99753 7.0001 7.00119 6.99978 7.00119 
  6.99992 7.00191 6.99992 6.99868 7.00018 6.99868 
  6.99973 6.99925 6.99973 7.00021 7.00063 7.00021 
  7.0001 6.99753 7.0001 7.00119 6.99978 7.00119 
  6.99993 6.99901 6.99993 7.00034 7.00015 7.00034 
  7.00096 7.00076 7.00095 6.99934 6.99784 6.99935 
  7.00015 6.99999 7.00021 6.99978 6.99952 6.99981 
  6.99993 6.9991 7.00001 7.00029 6.99997 7.00034 
  7.00096 7.00076 7.00095 6.99934 6.99784 6.99935 
  7.00015 6.99994 7.00015 6.99981 6.99967 6.99981 
  7.00014 6.9979 7.00014 7.00098 6.99968 7.00098 
  6.99932 6.9988 6.99932 7.00046 7.00155 7.00045 
  6.99976 7.00123 6.99972 6.99907 7.00063 6.999 
  7.00014 6.99791 7.00007 7.00097 6.99983 7.00098 
  6.99932 6.9988 6.99932 7.00046 7.00155 7.00045 
  6.99976 7.00135 6.99976 6.999 7.00055 6.999 
  6.99992 7.00191 6.99992 6.99868 7.00018 6.99868 
  6.99973 6.99926 6.99973 7.0002 7.00062 7.00021 
  7.0001 6.9976 7.00007 7.00115 6.99984 7.00119 
  6.99992 7.00181 6.99991 6.99874 7.00021 6.99868 
  6.99973 6.99926 6.99973 7.0002 7.00062 7.00021 
  7.0001 6.99753 7.0001 7.00119 6.99978 7.00119 
  6.99993 6.99901 6.99993 7.00034 7.00015 7.00034 
  7.00096 7.00076 7.00095 6.99934 6.99784 6.99935 
  7.00015 6.99999 7.00021 6.99978 6.99952 6.99981 
  6.99993 6.9991 7.00001 7.00029 6.99997 7.00034 
  7.00096 7.00076 7.00095 6.99934 6.99784 6.99935 
  7.00015 6.99994 7.00015 6.99981 6.99967 6.99981 
  7.00014 6.9979 7.00014 7.00098 6.99968 7.00098 
  6.99932 6.99882 6.99932 7.00045 7.00155 7.00045 
  6.99976 7.00135 6.99976 6.999 7.00055 6.999 
  7.00014 6.9979 7.00014 7.00098 6.99968 7.00098 
  6.99932 6.99882 6.99932 7.00045 7.00155 7.00045 
  6.99976 7.00135 6.99976 6.999 7.00055 6.999 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50029 -5.50033 -5.50029 -5.49963 -5.49933 -5.49963 
  -5.50078 -5.49872 -5.50078 -5.50055 -5.49822 -5.50055 
  -5.49893 -5.50002 -5.49893 -5.49981 -5.50245 -5.49981 
  -5.50029 -5.50033 -5.50029 -5.49963 -5.49933 -5.49963 
  -5.50078 -5.49872 -5.50078 -5.50055 -5.49822 -5.50055 
  -5.49893 -5.50002 -5.49893 -5.49981 -5.50245 -5.49981 
  -5.49985 -5.4978 -5.49985 -5.50108 -5.50034 -5.50108 
  -5.50039 -5.50205 -5.50049 -5.49865 -5.49889 -5.49858 
  -5.49975 -5.49925 -5.49967 -5.50025 -5.50074 -5.50034 
  -5.49985 -5.49777 -5.49984 -5.5011 -5.50037 -5.50108 
  -5.50039 -5.50205 -5.50049 -5.49865 -5.49889 -5.49858 
  -5.49975 -5.49909 -5.49975 -5.50034 -5.50057 -5.50034 
  -5.49948 -5.49953 -5.49948 -5.50009 -5.50118 -5.50009 
  -5.50057 -5.49784 -5.50065 -5.50106 -5.49852 -5.50109 
  -5.49995 -5.5018 -5.49985 -5.49879 -5.50034 -5.49882 
  -5.49948 -5.49943 -5.4995 -5.50015 -5.50114 -5.50009 
  -5.50057 -5.49784 -5.50065 -5.50106 -5.49852 -5.50109 
  -5.49995 -5.50175 -5.49995 -5.49882 -5.50012 -5.49882 
  -5.50029 -5.50033 -5.50029 -5.49963 -5.49933 -5.49963 
  -5.50078 -5.49873 -5.50084 -5.50055 -5.49809 -5.50055 
  -5.49893 -5.50013 -5.49892 -5.49975 -5.50246 -5.49981 
  -5.50029 -5.5002 -5.50024 -5.49971 -5.49945 -5.49963 
  -5.50078 -5.49873 -5.50084 -5.50055 -5.49809 -5.50055 
  -5.49893 -5.50002 -5.49893 -5.49981 -5.50245 -5.49981 
  -5.49985 -5.4978 -5.49985 -5.50108 -5.50034 -5.50108 
  -5.50039 -5.50205 -5.50049 -5.49865 -5.49889 -5.49858 
  -5.49975 -5.49925 -5.49967 -5.50025 -5.50074 -5.50034 
  -5.49985 -5.49777 -5.49984 -5.5011 -5.50037 -5.50108 
  -5.50039 -5.50205 -5.50049 -5.49865 -5.49889 -5.49858 
  -5.49975 -5.49909 -5.49975 -5.50034 -5.50057 -5.50034 
  -5.49948 -5.49953 -5.49948 -5.50009 -5.50118 -5.50009 
  -5.50057 -5.49779 -5.50057 -5.50109 -5.4987 -5.50109 
  -5.49995 -5.50175 -5.49995 -5.49882 -5.50012 -5.49882 
  -5.49948 -5.49953 -5.49948 -5.50009 -5.50118 -5.50009 
  -5.50057 -5.49779 -5.50057 -5.50109 -5.4987 -5.50109 
  -5.49995 -5.50175 -5.49995 -5.49882 -5.50012 -5.49882 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.68769e-05 0.00112409 -3.68769e-05 -8.52939e-05 -0.00119206 -8.52939e-05 
  -1.76424e-05 0.00146135 -1.76424e-05 0.000115861 0.000910061 0.000115861 
  3.06142e-05 0.00117189 3.06142e-05 6.47779e-05 -0.00058044 6.47779e-05 
  -3.68769e-05 0.00112409 -3.68769e-05 -8.52939e-05 -0.00119206 -8.52939e-05 
  -1.76424e-05 0.00146135 -1.76424e-05 0.000115861 0.000910061 0.000115861 
  3.06142e-05 0.00117189 3.06142e-05 6.47779e-05 -0.00058044 6.47779e-05 
  8.0013e-05 -0.000833776 8.0013e-05 -6.05317e-05 -0.00143437 -6.05317e-05 
  3.77677e-05 0 0.000366609 0.000144246 0 -9.10453e-06 
  -9.25862e-05 0 -0.0019385 -7.64201e-05 0 1.70647e-05 
  8.0013e-05 0 0.00167444 0.000113662 0 -6.05317e-05 
  3.77677e-05 0 0.000366609 0.000144246 0 -9.10453e-06 
  -9.25862e-05 2.25356e-05 -9.25862e-05 1.70647e-05 -0.00129545 1.70647e-05 
  -7.72619e-05 0.000116284 -7.72619e-05 -7.67927e-05 0.000285796 -7.67927e-05 
  6.00906e-05 0 0.000832692 0.000794528 0 -6.02725e-05 
  5.21123e-05 0 0.000969008 -0.00049236 0 3.37683e-05 
  -7.72619e-05 0 -0.00161341 0.000204456 0 -7.67927e-05 
  6.00906e-05 0 0.000832692 0.000794528 0 -6.02725e-05 
  5.21123e-05 0.000308352 5.21123e-05 3.37683e-05 0.00138356 3.37683e-05 
  -3.68769e-05 0.00112409 -3.68769e-05 -8.52939e-05 -0.00119206 -8.52939e-05 
  -1.76424e-05 0 -0.000547769 -0.00139511 0 0.000115861 
  3.06142e-05 0 0.000722864 -0.000350729 0 6.47779e-05 
  -3.68769e-05 0 -0.000546328 0.000949794 0 -8.52939e-05 
  -1.76424e-05 0 -0.000547769 -0.00139511 0 0.000115861 
  3.06142e-05 0.00117189 3.06142e-05 6.47779e-05 -0.00058044 6.47779e-05 
  8.0013e-05 -0.000833776 8.0013e-05 -6.05317e-05 -0.00143437 -6.05317e-05 
  3.77677e-05 0 0.000366609 0.000144246 0 -9.10453e-06 
  -9.25862e-05 0 -0.0019385 -7.64201e-05 0 1.70647e-05 
  8.0013e-05 0 0.00167444 0.000113662 0 -6.05317e-05 
  3.77677e-05 0 0.000366609 0.000144246 0 -9.10453e-06 
  -9.25862e-05 2.25356e-05 -9.25862e-05 1.70647e-05 -0.00129545 1.70647e-05 
  -7.72619e-05 0.000116284 -7.72619e-05 -7.67927e-05 0.000285796 -7.67927e-05 
  6.00906e-05 0.000829115 6.00906e-05 -6.02725e-05 0.000732998 -6.02725e-05 
  5.21123e-05 0.000308352 5.21123e-05 3.37683e-05 0.00138356 3.37683e-05 
  -7.72619e-05 0.000116284 -7.72619e-05 -7.67927e-05 0.000285796 -7.67927e-05 
  6.00906e-05 0.000829115 6.00906e-05 -6.02725e-05 0.000732998 -6.02725e-05 
  5.21123e-05 0.000308352 5.21123e-05 3.37683e-05 0.00138356 3.37683e-05 ]
