(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  -5.5 -5.49989 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.4997 -5.5 -5.50015 -5.5 -5.5 
  -5.5 -5.50029 -5.50004 -5.49981 -5.49992 -5.5 
  -5.5 -5.49989 -5.49996 -5.50004 -5.50008 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00154873 -0.000344814 0.00154873 -0.000838772 0.000938412 -0.000838772 
  -0.000924564 0.000527449 -0.000924564 0.0015176 -0.00126183 0.0015176 
  -0.000739833 0.000529004 -0.000739833 2.48128e-05 -0.000279771 2.48128e-05 
  0.00154873 -0.000344814 0.00154873 -0.000838772 0.000938412 -0.000838772 
  -0.000924564 0.000527449 -0.000924564 0.0015176 -0.00126183 0.0015176 
  -0.000739833 0.000529004 -0.000739833 2.48128e-05 -0.000279771 2.48128e-05 
  -0.000944731 0.00138561 -0.000944731 0.000411953 0.000921394 0.000411953 
  -0.00153609 0 -0.000663955 0.000149694 0 0.000414283 
  -0.000798035 0 -0.000345324 0.000206854 0 0.000571771 
  -0.000944731 0 -0.000410627 0.000149275 0 0.000411953 
  -0.00153609 0 -0.000663955 0.000149694 0 0.000414283 
  -0.000798035 -0.000666447 -0.000798035 0.000571771 -0.000667783 0.000571771 
  0.000968385 0.00118632 0.000968385 -0.000360194 0.00105114 -0.000360194 
  3.37193e-05 0 1.55983e-05 -0.000526676 0 -0.00145709 
  0.000977877 0 0.000425011 -0.000409561 0 -0.00113486 
  0.000968385 0 0.0004195 -0.000129302 0 -0.000360194 
  3.37193e-05 0 1.55983e-05 -0.000526676 0 -0.00145709 
  0.000977877 -0.00163176 0.000977877 -0.00113486 -0.000633357 -0.00113486 
  0.00154873 -0.000344814 0.00154873 -0.000838772 0.000938412 -0.000838772 
  -0.000924564 0 -0.000400866 0.000548923 0 0.0015176 
  -0.000739833 0 -0.000321837 9.09288e-06 0 2.48128e-05 
  0.00154873 0 0.000673265 -0.000303899 0 -0.000838772 
  -0.000924564 0 -0.000400866 0.000548923 0 0.0015176 
  -0.000739833 0.000529004 -0.000739833 2.48128e-05 -0.000279771 2.48128e-05 
  -0.000944731 0.00138561 -0.000944731 0.000411953 0.000921394 0.000411953 
  -0.00153609 0 -0.000663955 0.000149694 0 0.000414283 
  -0.000798035 0 -0.000345324 0.000206854 0 0.000571771 
  -0.000944731 0 -0.000410627 0.000149275 0 0.000411953 
  -0.00153609 0 -0.000663955 0.000149694 0 0.000414283 
  -0.000798035 -0.000666447 -0.000798035 0.000571771 -0.000667783 0.000571771 
  0.000968385 0.00118632 0.000968385 -0.000360194 0.00105114 -0.000360194 
  3.37193e-05 -0.000341504 3.37193e-05 -0.00145709 -8.72371e-05 -0.00145709 
  0.000977877 -0.00163176 0.000977877 -0.00113486 -0.000633357 -0.00113486 
  0.000968385 0.00118632 0.000968385 -0.000360194 0.00105114 -0.000360194 
  3.37193e-05 -0.000341504 3.37193e-05 -0.00145709 -8.72371e-05 -0.00145709 
  0.000977877 -0.00163176 0.000977877 -0.00113486 -0.000633357 -0.00113486 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00034 6.9982 7.00034 7.00097 6.99922 7.00097 
  7.00085 6.9985 7.00085 7.0008 6.99807 7.0008 
  7.00076 6.99831 7.00076 7.00091 6.99826 7.00091 
  7.00034 6.9982 7.00034 7.00097 6.99922 7.00097 
  7.00085 6.9985 7.00085 7.0008 6.99807 7.0008 
  7.00076 6.99831 7.00076 7.00091 6.99826 7.00091 
  7.00022 6.99936 7.00022 7.00031 6.9995 7.00031 
  6.99866 7.0008 6.99877 6.99948 7.0028 6.99951 
  6.99949 7.00139 6.99945 6.99915 7.00125 6.99912 
  7.00022 6.99957 7.00006 7.00019 6.99987 7.00031 
  6.99866 7.0008 6.99877 6.99948 7.0028 6.99951 
  6.99949 7.00144 6.99949 6.99912 7.00116 6.99912 
  6.99944 7.00214 6.99944 6.99872 7.00127 6.99872 
  7.00049 7.0006 7.00038 6.9996 6.99914 6.99969 
  6.99975 7.00017 6.99977 6.99985 7.00053 6.99996 
  6.99944 7.00208 6.99951 6.99875 7.00111 6.99872 
  7.00049 7.0006 7.00038 6.9996 6.99914 6.99969 
  6.99975 6.99997 6.99975 6.99996 7.00057 6.99996 
  7.00034 6.9982 7.00034 7.00097 6.99922 7.00097 
  7.00085 6.99832 7.00085 7.00091 6.99806 7.0008 
  7.00076 6.99814 7.00078 7.00101 6.99822 7.00091 
  7.00034 6.99805 7.00043 7.00106 6.99902 7.00097 
  7.00085 6.99832 7.00085 7.00091 6.99806 7.0008 
  7.00076 6.99831 7.00076 7.00091 6.99826 7.00091 
  7.00022 6.99936 7.00022 7.00031 6.9995 7.00031 
  6.99866 7.0008 6.99877 6.99948 7.0028 6.99951 
  6.99949 7.00139 6.99945 6.99915 7.00125 6.99912 
  7.00022 6.99957 7.00006 7.00019 6.99987 7.00031 
  6.99866 7.0008 6.99877 6.99948 7.0028 6.99951 
  6.99949 7.00144 6.99949 6.99912 7.00116 6.99912 
  6.99944 7.00214 6.99944 6.99872 7.00127 6.99872 
  7.00049 7.00045 7.00049 6.99969 6.99889 6.99969 
  6.99975 6.99997 6.99975 6.99996 7.00057 6.99996 
  6.99944 7.00214 6.99944 6.99872 7.00127 6.99872 
  7.00049 7.00045 7.00049 6.99969 6.99889 6.99969 
  6.99975 6.99997 6.99975 6.99996 7.00057 6.99996 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49933 -5.5001 -5.49933 -5.4999 -5.50154 -5.4999 
  -5.49962 -5.50197 -5.49962 -5.49883 -5.50087 -5.49883 
  -5.50106 -5.4977 -5.50106 -5.50127 -5.4976 -5.50127 
  -5.49933 -5.5001 -5.49933 -5.4999 -5.50154 -5.4999 
  -5.49962 -5.50197 -5.49962 -5.49883 -5.50087 -5.49883 
  -5.50106 -5.4977 -5.50106 -5.50127 -5.4976 -5.50127 
  -5.50007 -5.50058 -5.50007 -5.49962 -5.49984 -5.49962 
  -5.49993 -5.49996 -5.49993 -5.49998 -5.50016 -5.50007 
  -5.50001 -5.4992 -5.50005 -5.50042 -5.49989 -5.5003 
  -5.50007 -5.50063 -5.50002 -5.4996 -5.49995 -5.49962 
  -5.49993 -5.49996 -5.49993 -5.49998 -5.50016 -5.50007 
  -5.50001 -5.4994 -5.50001 -5.5003 -5.49999 -5.5003 
  -5.50015 -5.50077 -5.50015 -5.49952 -5.49965 -5.49952 
  -5.50035 -5.50005 -5.50028 -5.49993 -5.49937 -5.50001 
  -5.4995 -5.49893 -5.49963 -5.50057 -5.50084 -5.50047 
  -5.50015 -5.50079 -5.50009 -5.4995 -5.49979 -5.49952 
  -5.50035 -5.50005 -5.50028 -5.49993 -5.49937 -5.50001 
  -5.4995 -5.4991 -5.4995 -5.50047 -5.50113 -5.50047 
  -5.49933 -5.5001 -5.49933 -5.4999 -5.50154 -5.4999 
  -5.49962 -5.50187 -5.49968 -5.49889 -5.50074 -5.49883 
  -5.50106 -5.4977 -5.50092 -5.50127 -5.49791 -5.50127 
  -5.49933 -5.5002 -5.49941 -5.49984 -5.50135 -5.4999 
  -5.49962 -5.50187 -5.49968 -5.49889 -5.50074 -5.49883 
  -5.50106 -5.4977 -5.50106 -5.50127 -5.4976 -5.50127 
  -5.50007 -5.50058 -5.50007 -5.49962 -5.49984 -5.49962 
  -5.49993 -5.49996 -5.49993 -5.49998 -5.50016 -5.50007 
  -5.50001 -5.4992 -5.50005 -5.50042 -5.49989 -5.5003 
  -5.50007 -5.50063 -5.50002 -5.4996 -5.49995 -5.49962 
  -5.49993 -5.49996 -5.49993 -5.49998 -5.50016 -5.50007 
  -5.50001 -5.4994 -5.50001 -5.5003 -5.49999 -5.5003 
  -5.50015 -5.50077 -5.50015 -5.49952 -5.49965 -5.49952 
  -5.50035 -5.4999 -5.50035 -5.50001 -5.49921 -5.50001 
  -5.4995 -5.4991 -5.4995 -5.50047 -5.50113 -5.50047 
  -5.50015 -5.50077 -5.50015 -5.49952 -5.49965 -5.49952 
  -5.50035 -5.4999 -5.50035 -5.50001 -5.49921 -5.50001 
  -5.4995 -5.4991 -5.4995 -5.50047 -5.50113 -5.50047 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.000199831 0.000327839 -0.000199831 0.000226635 -0.000926614 0.000226635 
  0.000121629 -0.000520699 0.000121629 -0.00041264 0.00125108 -0.00041264 
  9.29389e-05 -0.000508809 9.29389e-05 -3.3698e-06 0.000273046 -3.3698e-06 
  -0.000199831 0.000327839 -0.000199831 0.000226635 -0.000926614 0.000226635 
  0.000121629 -0.000520699 0.000121629 -0.00041264 0.00125108 -0.00041264 
  9.29389e-05 -0.000508809 9.29389e-05 -3.3698e-06 0.000273046 -3.3698e-06 
  0.000121537 -0.00136427 0.000121537 -0.000110886 -0.000911021 -0.000110886 
  0.00020766 0 -0.000568804 8.2292e-05 0 -0.000116135 
  0.000107183 0 -9.32014e-05 0.000534981 0 -0.000156771 
  0.000121537 0 -0.000788326 0.000379902 0 -0.000110886 
  0.00020766 0 -0.000568804 8.2292e-05 0 -0.000116135 
  0.000107183 0.000646192 0.000107183 -0.000156771 0.000657181 -0.000156771 
  -0.000127003 -0.00117653 -0.000127003 0.000100909 -0.0010443 0.000100909 
  -1.78252e-06 0 0.00015291 -0.00129589 0 0.000400109 
  -0.000126258 0 0.000903471 -0.00060053 0 0.000311445 
  -0.000127003 0 0.000360439 0.000474166 0 0.000100909 
  -1.78252e-06 0 0.00015291 -0.00129589 0 0.000400109 
  -0.000126258 0.00161216 -0.000126258 0.000311445 0.000625445 0.000311445 
  -0.000199831 0.000327839 -0.000199831 0.000226635 -0.000926614 0.000226635 
  0.000121629 0 -0.000565733 0.00169058 0 -0.00041264 
  9.29389e-05 0 -0.000770439 -2.07877e-05 0 -3.3698e-06 
  -0.000199831 0 0.00162261 -0.00107622 0 0.000226635 
  0.000121629 0 -0.000565733 0.00169058 0 -0.00041264 
  9.29389e-05 -0.000508809 9.29389e-05 -3.3698e-06 0.000273046 -3.3698e-06 
  0.000121537 -0.00136427 0.000121537 -0.000110886 -0.000911021 -0.000110886 
  0.00020766 0 -0.000568804 8.2292e-05 0 -0.000116135 
  0.000107183 0 -9.32014e-05 0.000534981 0 -0.000156771 
  0.000121537 0 -0.000788326 0.000379902 0 -0.000110886 
  0.00020766 0 -0.000568804 8.2292e-05 0 -0.000116135 
  0.000107183 0.000646192 0.000107183 -0.000156771 0.000657181 -0.000156771 
  -0.000127003 -0.00117653 -0.000127003 0.000100909 -0.0010443 0.000100909 
  -1.78252e-06 0.000344946 -1.78252e-06 0.000400109 9.38025e-05 0.000400109 
  -0.000126258 0.00161216 -0.000126258 0.000311445 0.000625445 0.000311445 
  -0.000127003 -0.00117653 -0.000127003 0.000100909 -0.0010443 0.000100909 
  -1.78252e-06 0.000344946 -1.78252e-06 0.000400109 9.38025e-05 0.000400109 
  -0.000126258 0.00161216 -0.000126258 0.000311445 0.000625445 0.000311445 ]
