(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15032 2.99956 5.15032 7.30019 9.44931 7.30019 
  5.15019 2.99925 5.15019 7.30037 9.44961 7.30037 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19992 -8.99833 -6.19992 -3.40064 -0.600148 -3.40064 
  -6.2 -9.00025 -6.2 -3.39955 -0.599955 -3.39955 
  -6.20003 -9.00002 -6.20003 -3.39967 -0.599892 -3.39967 
  -6.19992 -8.99833 -6.19992 -3.40064 -0.600148 -3.40064 
  -6.2 -9.00025 -6.2 -3.39955 -0.599955 -3.39955 
  -6.20003 -9.00002 -6.20003 -3.39967 -0.599892 -3.39967 
  -6.20004 -8.99865 -6.20004 -3.40046 -0.599856 -3.40046 
  -6.20012 -8.99917 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00073 -6.19983 -3.39927 -0.600342 -3.39921 
  -6.20004 -8.9987 -6.20002 -3.40043 -0.599917 -3.40046 
  -6.20012 -8.99917 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00083 -6.19978 -3.39921 -0.60046 -3.39921 
  -6.19948 -8.99891 -6.19948 -3.40031 -0.601129 -3.40031 
  -6.19999 -8.99897 -6.19999 -3.40028 -0.599985 -3.40032 
  -6.20048 -9.00071 -6.20038 -3.39928 -0.599087 -3.39923 
  -6.19948 -8.99892 -6.19957 -3.4003 -0.600923 -3.40031 
  -6.19999 -8.99897 -6.19999 -3.40028 -0.599985 -3.40032 
  -6.20048 -9.0008 -6.20048 -3.39923 -0.598871 -3.39923 
  -6.19992 -8.99833 -6.19992 -3.40064 -0.600148 -3.40064 
  -6.2 -9.00013 -6.2 -3.39961 -0.599954 -3.39955 
  -6.20003 -9.00003 -6.20003 -3.39966 -0.599893 -3.39967 
  -6.19992 -8.99843 -6.19992 -3.40058 -0.600147 -3.40064 
  -6.2 -9.00013 -6.2 -3.39961 -0.599954 -3.39955 
  -6.20003 -9.00002 -6.20003 -3.39967 -0.599892 -3.39967 
  -6.20004 -8.99865 -6.20004 -3.40046 -0.599856 -3.40046 
  -6.20012 -8.99917 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00073 -6.19983 -3.39927 -0.600342 -3.39921 
  -6.20004 -8.9987 -6.20002 -3.40043 -0.599917 -3.40046 
  -6.20012 -8.99917 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00083 -6.19978 -3.39921 -0.60046 -3.39921 
  -6.19948 -8.99891 -6.19948 -3.40031 -0.601129 -3.40031 
  -6.19999 -8.99889 -6.19999 -3.40032 -0.599994 -3.40032 
  -6.20048 -9.0008 -6.20048 -3.39923 -0.598871 -3.39923 
  -6.19948 -8.99891 -6.19948 -3.40031 -0.601129 -3.40031 
  -6.19999 -8.99889 -6.19999 -3.40032 -0.599994 -3.40032 
  -6.20048 -9.0008 -6.20048 -3.39923 -0.598871 -3.39923 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0104289 0.0128079 0.0104289 -0.00731777 -0.0139328 -0.00731777 
  0.00963767 0.0136218 0.00963767 -0.00749469 -0.0113101 -0.00749469 
  0.0115652 0.01258 0.0115652 -0.00724496 -0.0123544 -0.00724496 
  0.0104289 0.0128079 0.0104289 -0.00731777 -0.0139328 -0.00731777 
  0.00963767 0.0136218 0.00963767 -0.00749469 -0.0113101 -0.00749469 
  0.0115652 0.01258 0.0115652 -0.00724496 -0.0123544 -0.00724496 
  0.0112656 0.0118936 0.0112656 -0.00714154 -0.0120636 -0.00714154 
  0.0091848 0 0.000758037 -4.02234e-05 0 -0.00636925 
  0.0106022 0 0.00031819 0.000312018 0 -0.00660635 
  0.0112656 0 -5.55892e-05 0.00060595 0 -0.00714154 
  0.0091848 0 0.000758037 -4.02234e-05 0 -0.00636925 
  0.0106022 0.011762 0.0106022 -0.00660635 -0.0115184 -0.00660635 
  0.0115124 0.0131416 0.0115124 -0.00628523 -0.0124406 -0.00628523 
  0.00947485 0 0.000612417 0.0010988 0 -0.00817345 
  0.0104693 0 0.000452993 2.94968e-05 0 -0.00627734 
  0.0115124 0 -0.000172677 -2.78009e-05 0 -0.00628523 
  0.00947485 0 0.000612417 0.0010988 0 -0.00817345 
  0.0104693 0.013545 0.0104693 -0.00627734 -0.0120615 -0.00627734 
  0.0104289 0.0128079 0.0104289 -0.00731777 -0.0139328 -0.00731777 
  0.00963767 0 0.000523855 0.000513219 0 -0.00749469 
  0.0115652 0 -0.000253588 0.00054017 0 -0.00724496 
  0.0104289 0 0.000566747 0.000525822 0 -0.00731777 
  0.00963767 0 0.000523855 0.000513219 0 -0.00749469 
  0.0115652 0.01258 0.0115652 -0.00724496 -0.0123544 -0.00724496 
  0.0112656 0.0118936 0.0112656 -0.00714154 -0.0120636 -0.00714154 
  0.0091848 0 0.000758037 -4.02234e-05 0 -0.00636925 
  0.0106022 0 0.00031819 0.000312018 0 -0.00660635 
  0.0112656 0 -5.55892e-05 0.00060595 0 -0.00714154 
  0.0091848 0 0.000758037 -4.02234e-05 0 -0.00636925 
  0.0106022 0.011762 0.0106022 -0.00660635 -0.0115184 -0.00660635 
  0.0115124 0.0131416 0.0115124 -0.00628523 -0.0124406 -0.00628523 
  0.00947485 0.0135544 0.00947485 -0.00817345 -0.0138067 -0.00817345 
  0.0104693 0.013545 0.0104693 -0.00627734 -0.0120615 -0.00627734 
  0.0115124 0.0131416 0.0115124 -0.00628523 -0.0124406 -0.00628523 
  0.00947485 0.0135544 0.00947485 -0.00817345 -0.0138067 -0.00817345 
  0.0104693 0.013545 0.0104693 -0.00627734 -0.0120615 -0.00627734 ]
