(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14953 3.0025 5.14953 7.29865 9.45118 7.29865 
  5.14803 3.00603 5.14803 7.29651 9.45459 7.29651 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19979 -9.00042 -6.19979 -3.3994 -0.600354 -3.3994 
  -6.19911 -8.99783 -6.19911 -3.40096 -0.601969 -3.40096 
  -6.201 -9.00067 -6.201 -3.39942 -0.597696 -3.39942 
  -6.19979 -9.00042 -6.19979 -3.3994 -0.600354 -3.3994 
  -6.19911 -8.99783 -6.19911 -3.40096 -0.601969 -3.40096 
  -6.201 -9.00067 -6.201 -3.39942 -0.597696 -3.39942 
  -6.20129 -8.99691 -6.20129 -3.40144 -0.596843 -3.40144 
  -6.19676 -9.00043 -6.19921 -3.39943 -0.601757 -3.39931 
  -6.20189 -8.99742 -6.20038 -3.40117 -0.599182 -3.39911 
  -6.20129 -9.00071 -6.20035 -3.39927 -0.599071 -3.40144 
  -6.19676 -9.00043 -6.19921 -3.39943 -0.601757 -3.39931 
  -6.20189 -9.00085 -6.20189 -3.39911 -0.595835 -3.39911 
  -6.2011 -9.00471 -6.2011 -3.39718 -0.597401 -3.39718 
  -6.19904 -8.99974 -6.19879 -3.3998 -0.602588 -3.39732 
  -6.19972 -8.99909 -6.20069 -3.40021 -0.598365 -3.40534 
  -6.2011 -8.99982 -6.20037 -3.39983 -0.599074 -3.39718 
  -6.19904 -8.99974 -6.19879 -3.3998 -0.602588 -3.39732 
  -6.19972 -8.9901 -6.19972 -3.40534 -0.60058 -3.40534 
  -6.19979 -9.00042 -6.19979 -3.3994 -0.600354 -3.3994 
  -6.19911 -9.00093 -6.19882 -3.3992 -0.602661 -3.40096 
  -6.201 -8.99774 -6.20048 -3.40099 -0.59882 -3.39942 
  -6.19979 -9.00025 -6.20059 -3.39959 -0.598539 -3.3994 
  -6.19911 -9.00093 -6.19882 -3.3992 -0.602661 -3.40096 
  -6.201 -9.00067 -6.201 -3.39942 -0.597696 -3.39942 
  -6.20129 -8.99691 -6.20129 -3.40144 -0.596843 -3.40144 
  -6.19676 -9.00043 -6.19921 -3.39943 -0.601757 -3.39931 
  -6.20189 -8.99742 -6.20038 -3.40117 -0.599182 -3.39911 
  -6.20129 -9.00071 -6.20035 -3.39927 -0.599071 -3.40144 
  -6.19676 -9.00043 -6.19921 -3.39943 -0.601757 -3.39931 
  -6.20189 -9.00085 -6.20189 -3.39911 -0.595835 -3.39911 
  -6.2011 -9.00471 -6.2011 -3.39718 -0.597401 -3.39718 
  -6.19904 -9.00384 -6.19904 -3.39732 -0.602046 -3.39732 
  -6.19972 -8.9901 -6.19972 -3.40534 -0.60058 -3.40534 
  -6.2011 -9.00471 -6.2011 -3.39718 -0.597401 -3.39718 
  -6.19904 -9.00384 -6.19904 -3.39732 -0.602046 -3.39732 
  -6.19972 -8.9901 -6.19972 -3.40534 -0.60058 -3.40534 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00676287 0.0110314 0.00676287 -0.0047193 -0.011525 -0.0047193 
  0.00658379 0.0133946 0.00658379 -0.00521918 -0.0111682 -0.00521918 
  0.00640237 0.0126412 0.00640237 -0.00514298 -0.0126815 -0.00514298 
  0.00676287 0.0110314 0.00676287 -0.0047193 -0.011525 -0.0047193 
  0.00658379 0.0133946 0.00658379 -0.00521918 -0.0111682 -0.00521918 
  0.00640237 0.0126412 0.00640237 -0.00514298 -0.0126815 -0.00514298 
  0.00739126 0.0118844 0.00739126 -0.00454513 -0.0131733 -0.00454513 
  0.00710717 0 0.0145536 -0.00726104 0 -0.00544123 
  0.00761177 0 0.0103835 -0.00497614 0 -0.00610995 
  0.00739126 0 0.0107223 -0.0106025 0 -0.00454513 
  0.00710717 0 0.0145536 -0.00726104 0 -0.00544123 
  0.00761177 0.0125757 0.00761177 -0.00610995 -0.0128412 -0.00610995 
  0.00626946 0.0113891 0.00626946 -0.00463823 -0.0114694 -0.00463823 
  0.00811906 0 0.00703867 -0.00999691 0 -0.00451993 
  0.0071752 0 0.0125111 -0.00838324 0 -0.00507414 
  0.00626946 0 0.0173059 -0.00800788 0 -0.00463823 
  0.00811906 0 0.00703867 -0.00999691 0 -0.00451993 
  0.0071752 0.0137513 0.0071752 -0.00507414 -0.0136911 -0.00507414 
  0.00676287 0.0110314 0.00676287 -0.0047193 -0.011525 -0.0047193 
  0.00658379 0 0.0147048 -0.00734444 0 -0.00521918 
  0.00640237 0 0.0150058 -0.00911411 0 -0.00514298 
  0.00676287 0 0.0115997 -0.008476 0 -0.0047193 
  0.00658379 0 0.0147048 -0.00734444 0 -0.00521918 
  0.00640237 0.0126412 0.00640237 -0.00514298 -0.0126815 -0.00514298 
  0.00739126 0.0118844 0.00739126 -0.00454513 -0.0131733 -0.00454513 
  0.00710717 0 0.0145536 -0.00726104 0 -0.00544123 
  0.00761177 0 0.0103835 -0.00497614 0 -0.00610995 
  0.00739126 0 0.0107223 -0.0106025 0 -0.00454513 
  0.00710717 0 0.0145536 -0.00726104 0 -0.00544123 
  0.00761177 0.0125757 0.00761177 -0.00610995 -0.0128412 -0.00610995 
  0.00626946 0.0113891 0.00626946 -0.00463823 -0.0114694 -0.00463823 
  0.00811906 0.0127861 0.00811906 -0.00451993 -0.0114386 -0.00451993 
  0.0071752 0.0137513 0.0071752 -0.00507414 -0.0136911 -0.00507414 
  0.00626946 0.0113891 0.00626946 -0.00463823 -0.0114694 -0.00463823 
  0.00811906 0.0127861 0.00811906 -0.00451993 -0.0114386 -0.00451993 
  0.0071752 0.0137513 0.0071752 -0.00507414 -0.0136911 -0.00507414 ]
