(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -5.81981e-24 -5.16871e-23 -5.81981e-24 5.02488e-23 2.35004e-23 5.02488e-23 
  -1.07213e-24 -7.22669e-23 -1.07213e-24 7.02559e-23 4.32928e-24 7.02559e-23 
  5.21967e-24 -4.52741e-23 1.30455e-23 4.40142e-23 -5.28367e-23 1.76207e-23 
  7.62187e-24 -1.51506e-23 1.90508e-23 1.4729e-23 -7.71592e-23 5.90332e-24 
  -1.07213e-24 -1.8063e-22 -2.65012e-24 1.75604e-22 1.07332e-23 7.02559e-23 
  5.21967e-24 -4.52741e-23 1.30455e-23 4.40142e-23 -5.28368e-23 1.76207e-23 
  7.62187e-24 -6.07229e-24 7.62187e-24 5.90332e-24 -3.07771e-23 5.90332e-24 
  -9.31408e-24 5.15595e-23 -9.31408e-24 -5.01247e-23 3.76103e-23 -5.01247e-23 
  -2.64601e-24 -8.39066e-23 -6.63046e-24 8.15717e-23 2.68547e-23 3.2604e-23 
  -1.80206e-24 1.44412e-22 -4.5232e-24 -1.40394e-22 1.83199e-23 -5.61521e-23 
  -9.31408e-24 1.28902e-22 -2.33234e-23 -1.25315e-22 9.44641e-23 -5.01247e-23 
  3.3948e-24 -8.63716e-23 8.4783e-24 8.39681e-23 -3.43386e-23 3.35716e-23 
  -1.80206e-24 5.77594e-23 -1.80206e-24 -5.61521e-23 7.27673e-24 -5.61521e-23 
  1.03862e-23 2.07074e-23 1.03862e-23 -2.01311e-23 -4.19396e-23 -2.01311e-23 
  -6.02617e-24 1.7294e-22 -1.50582e-23 -1.68128e-22 6.09884e-23 -6.72565e-23 
  -5.81981e-24 -1.29262e-22 -1.45276e-23 1.25665e-22 5.88394e-23 5.02488e-23 
  1.03862e-23 5.17286e-23 2.59735e-23 -5.02891e-23 -1.05197e-22 -2.01311e-23 
  1.46421e-26 1.70476e-22 5.05372e-26 -1.65732e-22 -2.0474e-25 -6.62889e-23 
  -5.81981e-24 -5.16871e-23 -5.81981e-24 5.02488e-23 2.35004e-23 5.02488e-23 
  -1.07213e-24 -7.22669e-23 -1.07213e-24 7.02559e-23 4.32928e-24 7.02559e-23 
  5.21967e-24 -4.52741e-23 1.30455e-23 4.40142e-23 -5.28367e-23 1.76207e-23 
  7.62187e-24 -1.51506e-23 1.90508e-23 1.4729e-23 -7.71592e-23 5.90332e-24 
  -1.07213e-24 -1.8063e-22 -2.65012e-24 1.75604e-22 1.07332e-23 7.02559e-23 
  5.21967e-24 -4.52741e-23 1.30455e-23 4.40142e-23 -5.28368e-23 1.76207e-23 
  7.62187e-24 -6.07229e-24 7.62187e-24 5.90332e-24 -3.07771e-23 5.90332e-24 
  -9.31408e-24 5.15595e-23 -9.31408e-24 -5.01247e-23 3.76103e-23 -5.01247e-23 
  -2.64601e-24 -3.35373e-23 -2.64601e-24 3.2604e-23 1.06846e-23 3.2604e-23 
  -1.80206e-24 5.77594e-23 -1.80206e-24 -5.61521e-23 7.27673e-24 -5.61521e-23 
  -9.31408e-24 5.15595e-23 -9.31408e-24 -5.01247e-23 3.76103e-23 -5.01247e-23 
  3.3948e-24 -3.45326e-23 3.3948e-24 3.35716e-23 -1.37082e-23 3.35716e-23 
  -1.80206e-24 5.77594e-23 -1.80206e-24 -5.61521e-23 7.27673e-24 -5.61521e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ 1.69733e-23 -4.56369e-23 1.69733e-23 4.43669e-23 -6.85383e-23 4.43669e-23 
  4.37042e-25 -3.27101e-23 4.37042e-25 3.17998e-23 -1.76477e-24 3.17998e-23 
  -1.74104e-23 7.8347e-23 -1.74104e-23 -7.61668e-23 7.03031e-23 -7.61668e-23 
  1.69733e-23 -4.56369e-23 1.69733e-23 4.43669e-23 -6.85383e-23 4.43669e-23 
  4.37042e-25 -3.27101e-23 4.37042e-25 3.17998e-23 -1.76477e-24 3.17998e-23 
  -1.74104e-23 7.8347e-23 -1.74104e-23 -7.61668e-23 7.03031e-23 -7.61668e-23 
  1.17765e-23 4.6655e-23 1.17765e-23 -4.53567e-23 -4.75534e-23 -4.53567e-23 
  -7.07497e-24 -9.72448e-23 -1.76991e-23 9.45387e-23 7.16847e-23 3.78272e-23 
  -1.07423e-23 -1.69729e-23 -2.68465e-23 1.65005e-23 1.08733e-22 6.56197e-24 
  1.17765e-23 1.16683e-22 2.94368e-23 -1.13436e-22 -1.19224e-22 -4.53567e-23 
  -7.07497e-24 -9.72448e-23 -1.76991e-23 9.45387e-23 7.16847e-23 3.78272e-23 
  -1.07423e-23 -6.74979e-24 -1.07423e-23 6.56197e-24 4.33774e-23 6.56197e-24 
  1.45711e-23 -5.76897e-23 1.45711e-23 5.60843e-23 -5.88382e-23 5.60843e-23 
  9.13105e-24 8.37455e-23 2.2802e-23 -8.14151e-23 -9.2352e-23 -3.25527e-23 
  -2.37022e-23 6.04792e-23 -5.92351e-23 -5.87962e-23 2.39912e-22 -2.35316e-23 
  1.45711e-23 -1.44225e-22 3.64331e-23 1.40211e-22 -1.4756e-22 5.60843e-23 
  9.13105e-24 8.37455e-23 2.2802e-23 -8.14151e-23 -9.2352e-23 -3.25527e-23 
  -2.37022e-23 2.42052e-23 -2.37022e-23 -2.35316e-23 9.57094e-23 -2.35316e-23 
  1.69733e-23 -4.56369e-23 1.69733e-23 4.43669e-23 -6.85383e-23 4.43669e-23 
  4.37042e-25 -8.17341e-23 1.10105e-24 7.94596e-23 -4.45954e-24 3.17998e-23 
  -1.74104e-23 1.95835e-22 -4.35394e-23 -1.90386e-22 1.76342e-22 -7.61668e-23 
  1.69733e-23 -1.14101e-22 4.24384e-23 1.10926e-22 -1.71883e-22 4.43669e-23 
  4.37042e-25 -8.17341e-23 1.10105e-24 7.94596e-23 -4.45954e-24 3.17998e-23 
  -1.74104e-23 7.8347e-23 -1.74104e-23 -7.61668e-23 7.03031e-23 -7.61668e-23 
  2.04056e-23 6.21838e-23 2.04056e-23 -6.04533e-23 -8.23977e-23 -6.04533e-23 
  -7.07497e-24 -9.72449e-23 -1.76991e-23 9.45388e-23 7.16847e-23 3.78272e-23 
  -7.28979e-24 -6.07326e-23 -1.82034e-23 5.90426e-23 7.37267e-23 2.35937e-23 
  2.04056e-23 1.55513e-22 5.10112e-23 -1.51185e-22 -2.06605e-22 -6.04533e-23 
  -7.07497e-24 -9.72449e-23 -1.76991e-23 9.45388e-23 7.16847e-23 3.78272e-23 
  -7.28979e-24 -2.42691e-23 -7.28979e-24 2.35937e-23 2.94362e-23 2.35937e-23 
  1.45711e-23 -5.76897e-23 1.45711e-23 5.60843e-23 -5.88382e-23 5.60843e-23 
  9.13105e-24 3.34845e-23 9.13105e-24 -3.25527e-23 -3.68712e-23 -3.25527e-23 
  -2.37022e-23 2.42052e-23 -2.37022e-23 -2.35316e-23 9.57094e-23 -2.35316e-23 
  1.45711e-23 -5.76897e-23 1.45711e-23 5.60843e-23 -5.88382e-23 5.60843e-23 
  9.13105e-24 3.34845e-23 9.13105e-24 -3.25527e-23 -3.68712e-23 -3.25527e-23 
  -2.37022e-23 2.42052e-23 -2.37022e-23 -2.35316e-23 9.57094e-23 -2.35316e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 
  -2.09821e-15 -0.000581836 -2.09821e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 
  -1.67827e-15 -0.000485279 -1.67827e-15 -1.70483e-15 3.78501e-16 -1.70483e-15 
  -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 
  -2.09821e-15 -0.000581836 -2.09821e-15 -1.38612e-15 3.35397e-16 -1.38612e-15 
  -1.67827e-15 -0.000485279 -1.67827e-15 -1.70483e-15 3.78501e-16 -1.70483e-15 
  -1.85158e-15 -0.00127849 -1.85158e-15 -1.53828e-15 3.56228e-16 -1.53828e-15 
  -1.78957e-15 0 -2.38528e-15 -1.78157e-15 0 -1.33661e-15 
  -2.21014e-15 0 -2.94662e-15 -2.2276e-15 0 -1.67108e-15 
  -1.85158e-15 0 -2.46935e-15 -2.05022e-15 0 -1.53828e-15 
  -1.78048e-15 0 -2.37335e-15 -1.93294e-15 0 -1.45003e-15 
  -2.21014e-15 0.000594612 -2.21014e-15 -1.67108e-15 3.95669e-16 -1.67108e-15 
  -2.04248e-15 -0.00110647 -2.04248e-15 -1.73257e-15 3.2341e-16 -1.73257e-15 
  -2.26491e-15 0 -3.01977e-15 -1.71763e-15 0 -1.28823e-15 
  -1.73413e-15 0 -2.31159e-15 -2.08248e-15 0 -1.56193e-15 
  -2.04248e-15 0 -2.72305e-15 -2.31039e-15 0 -1.73257e-15 
  -2.26491e-15 0 -3.01977e-15 -1.71763e-15 0 -1.28823e-15 
  -1.73413e-15 0.00156973 -1.73413e-15 -1.56193e-15 3.39476e-16 -1.56193e-15 
  -1.37716e-15 0.000335732 -1.37716e-15 -1.71324e-15 2.90102e-16 -1.71324e-15 
  -2.09821e-15 0 -2.79775e-15 -1.84819e-15 0 -1.38612e-15 
  -1.67827e-15 0 -2.23742e-15 -2.27316e-15 0 -1.70483e-15 
  -1.37716e-15 0 -1.83639e-15 -2.28431e-15 0 -1.71324e-15 
  -2.09821e-15 0 -2.79775e-15 -1.84819e-15 0 -1.38612e-15 
  -1.67827e-15 -0.000485279 -1.67827e-15 -1.70483e-15 3.78501e-16 -1.70483e-15 
  -1.85158e-15 -0.00127849 -1.85158e-15 -1.53828e-15 3.56228e-16 -1.53828e-15 
  -1.62838e-15 0 -2.17069e-15 -1.86829e-15 0 -1.40135e-15 
  -2.21014e-15 0 -2.94662e-15 -2.2276e-15 0 -1.67108e-15 
  -1.85158e-15 0 -2.46935e-15 -2.05022e-15 0 -1.53828e-15 
  -1.63746e-15 0 -2.18262e-15 -1.71692e-15 0 -1.28793e-15 
  -2.21014e-15 0.000594612 -2.21014e-15 -1.67108e-15 3.95669e-16 -1.67108e-15 
  -2.04248e-15 -0.00110647 -2.04248e-15 -1.73257e-15 3.2341e-16 -1.73257e-15 
  -2.26491e-15 0.000312488 -2.26491e-15 -1.28823e-15 3.87581e-16 -1.28823e-15 
  -1.73413e-15 0.00156973 -1.73413e-15 -1.56193e-15 3.39476e-16 -1.56193e-15 
  -2.04248e-15 -0.00110647 -2.04248e-15 -1.73257e-15 3.2341e-16 -1.73257e-15 
  -2.26491e-15 0.000312488 -2.26491e-15 -1.28823e-15 3.87581e-16 -1.28823e-15 
  -1.73413e-15 0.00156973 -1.73413e-15 -1.56193e-15 3.39476e-16 -1.56193e-15 ]
