(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -9.00059 -6.19989 -3.39961 -0.600231 -3.39998 
  -6.19999 -8.9995 -6.20002 -3.40023 -0.59993 -3.39998 
  -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.011229 -0.0128048 -0.011229 0.00620818 0.0139327 0.00620818 
  -0.0103863 -0.0136214 -0.0103863 0.00636231 0.0113093 0.00636231 
  -0.012429 -0.0125803 -0.012429 0.00614269 0.0123529 0.00614269 
  -0.011229 -0.0128048 -0.011229 0.00620818 0.0139327 0.00620818 
  -0.0103863 -0.0136214 -0.0103863 0.00636231 0.0113093 0.00636231 
  -0.012429 -0.0125803 -0.012429 0.00614269 0.0123529 0.00614269 
  -0.0121164 -0.0118936 -0.0121164 0.00604822 0.0120596 0.00604822 
  -0.00990953 0 -0.000362183 -0.000504836 0 0.00536054 
  -0.0114054 0 -0.000403689 -0.000517329 0 0.00556934 
  -0.0121164 0 -0.00042343 -0.000545942 0 0.00604822 
  -0.00990953 0 -0.000362183 -0.000504836 0 0.00536054 
  -0.0114054 -0.0117625 -0.0114054 0.00556934 0.0115178 0.00556934 
  -0.0123746 -0.0131423 -0.0123746 0.00528313 0.0124444 0.00528313 
  -0.0102181 0 -0.000370746 -0.00060126 0 0.00697374 
  -0.0112672 0 -0.000399858 -0.00049999 0 0.0052796 
  -0.0123746 0 -0.000430591 -0.000500198 0 0.00528313 
  -0.0102181 0 -0.000370746 -0.00060126 0 0.00697374 
  -0.0112672 -0.0135465 -0.0112672 0.0052796 0.0120636 0.0052796 
  -0.011229 -0.0128048 -0.011229 0.00620818 0.0139327 0.00620818 
  -0.0103863 0 -0.000375406 -0.000564715 0 0.00636231 
  -0.012429 0 -0.000432104 -0.000551574 0 0.00614269 
  -0.011229 0 -0.000398794 -0.000555502 0 0.00620818 
  -0.0103863 0 -0.000375406 -0.000564715 0 0.00636231 
  -0.012429 -0.0125803 -0.012429 0.00614269 0.0123529 0.00614269 
  -0.0121164 -0.0118936 -0.0121164 0.00604822 0.0120596 0.00604822 
  -0.00990953 0 -0.000362183 -0.000504836 0 0.00536054 
  -0.0114054 0 -0.000403689 -0.000517329 0 0.00556934 
  -0.0121164 0 -0.00042343 -0.000545942 0 0.00604822 
  -0.00990953 0 -0.000362183 -0.000504836 0 0.00536054 
  -0.0114054 -0.0117625 -0.0114054 0.00556934 0.0115178 0.00556934 
  -0.0123746 -0.0131423 -0.0123746 0.00528313 0.0124444 0.00528313 
  -0.0102181 -0.0135549 -0.0102181 0.00697374 0.0138016 0.00697374 
  -0.0112672 -0.0135465 -0.0112672 0.0052796 0.0120636 0.0052796 
  -0.0123746 -0.0131423 -0.0123746 0.00528313 0.0124444 0.00528313 
  -0.0102181 -0.0135549 -0.0102181 0.00697374 0.0138016 0.00697374 
  -0.0112672 -0.0135465 -0.0112672 0.0052796 0.0120636 0.0052796 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 
  5.14955 3.00015 5.14955 7.29993 9.45106 7.29993 
  5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 
  5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 
  5.14955 3.00015 5.14955 7.29993 9.45106 7.29993 
  5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 
  5.14975 2.99929 5.14975 7.30042 9.4506 7.30042 
  5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00055 5.14981 7.29969 9.45047 7.29964 
  5.14975 2.99939 5.1498 7.30036 9.45049 7.30042 
  5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00065 5.14977 7.29964 9.45056 7.29964 
  5.15007 3.00049 5.15007 7.29973 9.44989 7.29973 
  5.15032 2.99971 5.15027 7.30017 9.44942 7.30019 
  5.15019 2.99944 5.15017 7.30033 9.44966 7.30037 
  5.15007 3.0004 5.15007 7.29978 9.44988 7.29973 
  5.15032 2.99971 5.15027 7.30017 9.44942 7.30019 
  5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 
  5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 
  5.14955 3.00013 5.14964 7.29994 9.45084 7.29993 
  5.15011 2.9999 5.15009 7.30007 9.44984 7.30008 
  5.15025 3.0001 5.1502 7.29995 9.44959 7.29994 
  5.14955 3.00013 5.14964 7.29994 9.45084 7.29993 
  5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 
  5.14975 2.99929 5.14975 7.30042 9.4506 7.30042 
  5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00055 5.14981 7.29969 9.45047 7.29964 
  5.14975 2.99939 5.1498 7.30036 9.45049 7.30042 
  5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 
  5.14977 3.00065 5.14977 7.29964 9.45056 7.29964 
  5.15007 3.00049 5.15007 7.29973 9.44989 7.29973 
  5.15032 2.99968 5.15032 7.30019 9.44931 7.30019 
  5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 
  5.15007 3.00049 5.15007 7.29973 9.44989 7.29973 
  5.15032 2.99968 5.15032 7.30019 9.44931 7.30019 
  5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19992 -8.99869 -6.19992 -3.40064 -0.600148 -3.40064 
  -6.2 -9.0006 -6.2 -3.39955 -0.599955 -3.39955 
  -6.20003 -9.00038 -6.20003 -3.39967 -0.599892 -3.39967 
  -6.19992 -8.99869 -6.19992 -3.40064 -0.600148 -3.40064 
  -6.2 -9.0006 -6.2 -3.39955 -0.599955 -3.39955 
  -6.20003 -9.00038 -6.20003 -3.39967 -0.599892 -3.39967 
  -6.20004 -8.999 -6.20004 -3.40046 -0.599856 -3.40046 
  -6.20012 -8.99953 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00108 -6.19983 -3.39927 -0.600342 -3.39921 
  -6.20004 -8.99906 -6.20002 -3.40043 -0.599917 -3.40046 
  -6.20012 -8.99953 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00119 -6.19978 -3.39921 -0.60046 -3.39921 
  -6.19948 -8.99926 -6.19948 -3.40031 -0.601129 -3.40031 
  -6.19999 -8.99933 -6.19999 -3.40028 -0.599985 -3.40032 
  -6.20048 -9.00106 -6.20038 -3.39928 -0.599087 -3.39923 
  -6.19948 -8.99928 -6.19957 -3.4003 -0.600923 -3.40031 
  -6.19999 -8.99933 -6.19999 -3.40028 -0.599985 -3.40032 
  -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 
  -6.19992 -8.99869 -6.19992 -3.40064 -0.600148 -3.40064 
  -6.2 -9.00049 -6.2 -3.39961 -0.599954 -3.39955 
  -6.20003 -9.00039 -6.20003 -3.39966 -0.599893 -3.39967 
  -6.19992 -8.99879 -6.19992 -3.40058 -0.600147 -3.40064 
  -6.2 -9.00049 -6.2 -3.39961 -0.599954 -3.39955 
  -6.20003 -9.00038 -6.20003 -3.39967 -0.599892 -3.39967 
  -6.20004 -8.999 -6.20004 -3.40046 -0.599856 -3.40046 
  -6.20012 -8.99953 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00108 -6.19983 -3.39927 -0.600342 -3.39921 
  -6.20004 -8.99906 -6.20002 -3.40043 -0.599917 -3.40046 
  -6.20012 -8.99953 -6.2001 -3.40016 -0.599736 -3.40019 
  -6.19978 -9.00119 -6.19978 -3.39921 -0.60046 -3.39921 
  -6.19948 -8.99926 -6.19948 -3.40031 -0.601129 -3.40031 
  -6.19999 -8.99924 -6.19999 -3.40032 -0.599994 -3.40032 
  -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 
  -6.19948 -8.99926 -6.19948 -3.40031 -0.601129 -3.40031 
  -6.19999 -8.99924 -6.19999 -3.40032 -0.599994 -3.40032 
  -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.010429 0.0128079 0.010429 -0.00731775 -0.0139328 -0.00731775 
  0.00963776 0.0136218 0.00963776 -0.00749468 -0.0113101 -0.00749468 
  0.0115653 0.01258 0.0115653 -0.00724494 -0.0123544 -0.00724494 
  0.010429 0.0128079 0.010429 -0.00731775 -0.0139328 -0.00731775 
  0.00963776 0.0136218 0.00963776 -0.00749468 -0.0113101 -0.00749468 
  0.0115653 0.01258 0.0115653 -0.00724494 -0.0123544 -0.00724494 
  0.0112657 0.0118936 0.0112657 -0.00714153 -0.0120636 -0.00714153 
  0.00918488 0 0.000758092 -4.02108e-05 0 -0.00636922 
  0.0106024 0 0.000318235 0.000312029 0 -0.00660633 
  0.0112657 0 -5.55548e-05 0.000605958 0 -0.00714153 
  0.00918488 0 0.000758092 -4.02108e-05 0 -0.00636922 
  0.0106024 0.011762 0.0106024 -0.00660633 -0.0115184 -0.00660633 
  0.0115125 0.0131416 0.0115125 -0.0062852 -0.0124406 -0.0062852 
  0.00947494 0 0.000612505 0.0010988 0 -0.00817343 
  0.0104694 0 0.000453038 2.95099e-05 0 -0.00627731 
  0.0115125 0 -0.000172673 -2.77883e-05 0 -0.0062852 
  0.00947494 0 0.000612505 0.0010988 0 -0.00817343 
  0.0104694 0.013545 0.0104694 -0.00627731 -0.0120615 -0.00627731 
  0.010429 0.0128079 0.010429 -0.00731775 -0.0139328 -0.00731775 
  0.00963776 0 0.000523896 0.000513226 0 -0.00749468 
  0.0115653 0 -0.000253537 0.000540177 0 -0.00724494 
  0.010429 0 0.000566792 0.000525829 0 -0.00731775 
  0.00963776 0 0.000523896 0.000513226 0 -0.00749468 
  0.0115653 0.01258 0.0115653 -0.00724494 -0.0123544 -0.00724494 
  0.0112657 0.0118936 0.0112657 -0.00714153 -0.0120636 -0.00714153 
  0.00918488 0 0.000758092 -4.02108e-05 0 -0.00636922 
  0.0106024 0 0.000318235 0.000312029 0 -0.00660633 
  0.0112657 0 -5.55548e-05 0.000605958 0 -0.00714153 
  0.00918488 0 0.000758092 -4.02108e-05 0 -0.00636922 
  0.0106024 0.011762 0.0106024 -0.00660633 -0.0115184 -0.00660633 
  0.0115125 0.0131416 0.0115125 -0.0062852 -0.0124406 -0.0062852 
  0.00947494 0.0135544 0.00947494 -0.00817343 -0.0138067 -0.00817343 
  0.0104694 0.013545 0.0104694 -0.00627731 -0.0120615 -0.00627731 
  0.0115125 0.0131416 0.0115125 -0.0062852 -0.0124406 -0.0062852 
  0.00947494 0.0135544 0.00947494 -0.00817343 -0.0138067 -0.00817343 
  0.0104694 0.013545 0.0104694 -0.00627731 -0.0120615 -0.00627731 ]
