(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16472e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.59433e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.59433e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.26136e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.05866e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.26136e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.05866e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16472e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04281e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16472e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04281e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04693e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16472e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.59433e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.42021e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.59433e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.42021e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.483e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.59433e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25214e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25214e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.62954e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.62954e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.47069e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26799e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.47069e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26799e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.47069e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26799e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.47069e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26799e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25214e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25214e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25625e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.37405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.62954e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.62954e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.69232e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.06876e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 ]
