(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14817 2.99971 5.14817 7.30013 9.4544 7.30013 
  5.15021 2.99444 5.15021 7.30308 9.44939 7.30308 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20052 -8.9982 -6.20052 -3.40063 -0.598652 -3.40063 
  -6.19938 -8.99684 -6.19938 -3.40152 -0.60139 -3.40152 
  -6.19997 -9.00354 -6.19997 -3.3977 -0.599988 -3.3977 
  -6.20052 -8.9982 -6.20052 -3.40063 -0.598652 -3.40063 
  -6.19938 -8.99684 -6.19938 -3.40152 -0.60139 -3.40152 
  -6.19997 -9.00354 -6.19997 -3.3977 -0.599988 -3.3977 
  -6.19865 -9.0035 -6.19865 -3.39759 -0.603171 -3.39759 
  -6.20142 -8.99745 -6.19913 -3.40114 -0.602015 -3.40458 
  -6.19988 -8.99993 -6.20013 -3.39983 -0.599628 -3.39765 
  -6.19865 -9.00138 -6.20069 -3.39885 -0.598375 -3.39759 
  -6.20142 -8.99745 -6.19913 -3.40114 -0.602015 -3.40458 
  -6.19988 -9.00376 -6.19988 -3.39765 -0.60007 -3.39765 
  -6.20355 -9.0049 -6.20355 -3.39703 -0.591629 -3.39703 
  -6.19542 -8.9974 -6.19907 -3.40114 -0.601948 -3.39884 
  -6.20085 -8.99981 -6.20019 -3.39984 -0.599594 -3.40392 
  -6.20355 -9.00169 -6.20056 -3.39881 -0.598497 -3.39703 
  -6.19542 -8.9974 -6.19907 -3.40114 -0.601948 -3.39884 
  -6.20085 -8.99267 -6.20085 -3.40392 -0.598325 -3.40392 
  -6.20052 -8.9982 -6.20052 -3.40063 -0.598652 -3.40063 
  -6.19938 -8.99745 -6.19913 -3.40119 -0.60181 -3.40152 
  -6.19997 -8.99981 -6.20012 -3.39978 -0.599658 -3.3977 
  -6.20052 -9.00133 -6.20061 -3.39889 -0.598563 -3.40063 
  -6.19938 -8.99745 -6.19913 -3.40119 -0.60181 -3.40152 
  -6.19997 -9.00354 -6.19997 -3.3977 -0.599988 -3.3977 
  -6.19865 -9.0035 -6.19865 -3.39759 -0.603171 -3.39759 
  -6.20142 -8.99745 -6.19913 -3.40114 -0.602015 -3.40458 
  -6.19988 -8.99993 -6.20013 -3.39983 -0.599628 -3.39765 
  -6.19865 -9.00138 -6.20069 -3.39885 -0.598375 -3.39759 
  -6.20142 -8.99745 -6.19913 -3.40114 -0.602015 -3.40458 
  -6.19988 -9.00376 -6.19988 -3.39765 -0.60007 -3.39765 
  -6.20355 -9.0049 -6.20355 -3.39703 -0.591629 -3.39703 
  -6.19542 -9.00134 -6.19542 -3.39884 -0.610087 -3.39884 
  -6.20085 -8.99267 -6.20085 -3.40392 -0.598325 -3.40392 
  -6.20355 -9.0049 -6.20355 -3.39703 -0.591629 -3.39703 
  -6.19542 -9.00134 -6.19542 -3.39884 -0.610087 -3.39884 
  -6.20085 -8.99267 -6.20085 -3.40392 -0.598325 -3.40392 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00688654 0.0119046 0.00688654 -0.00424407 -0.0130307 -0.00424407 
  0.00616993 0.0131604 0.00616993 -0.00425063 -0.0131817 -0.00425063 
  0.00638127 0.0113168 0.00638127 -0.00451379 -0.0126623 -0.00451379 
  0.00688654 0.0119046 0.00688654 -0.00424407 -0.0130307 -0.00424407 
  0.00616993 0.0131604 0.00616993 -0.00425063 -0.0131817 -0.00425063 
  0.00638127 0.0113168 0.00638127 -0.00451379 -0.0126623 -0.00451379 
  0.00686108 0.0129715 0.00686108 -0.00508346 -0.0128718 -0.00508346 
  0.00615175 0 0.0126264 -0.0055232 0 -0.00507082 
  0.00540394 0 0.0152767 -0.0103229 0 -0.00445016 
  0.00686108 0 0.0081879 -0.00498999 0 -0.00508346 
  0.00615175 0 0.0126264 -0.0055232 0 -0.00507082 
  0.00540394 0.0118056 0.00540394 -0.00445016 -0.0129307 -0.00445016 
  0.00530788 0.011272 0.00530788 -0.00323834 -0.0117905 -0.00323834 
  0.00655775 0 0.00863439 -0.010238 0 -0.0035834 
  0.00565712 0 0.0126145 -0.00325852 0 -0.00524182 
  0.00530788 0 0.0168698 -0.0117662 0 -0.00323834 
  0.00655775 0 0.00863439 -0.010238 0 -0.0035834 
  0.00565712 0.0124121 0.00565712 -0.00524182 -0.0113802 -0.00524182 
  0.00688654 0.0119046 0.00688654 -0.00424407 -0.0130307 -0.00424407 
  0.00616993 0 0.0138226 -0.00802359 0 -0.00425063 
  0.00638127 0 0.010443 -0.00802525 0 -0.00451379 
  0.00688654 0 0.00951453 -0.00762544 0 -0.00424407 
  0.00616993 0 0.0138226 -0.00802359 0 -0.00425063 
  0.00638127 0.0113168 0.00638127 -0.00451379 -0.0126623 -0.00451379 
  0.00686108 0.0129715 0.00686108 -0.00508346 -0.0128718 -0.00508346 
  0.00615175 0 0.0126264 -0.0055232 0 -0.00507082 
  0.00540394 0 0.0152767 -0.0103229 0 -0.00445016 
  0.00686108 0 0.0081879 -0.00498999 0 -0.00508346 
  0.00615175 0 0.0126264 -0.0055232 0 -0.00507082 
  0.00540394 0.0118056 0.00540394 -0.00445016 -0.0129307 -0.00445016 
  0.00530788 0.011272 0.00530788 -0.00323834 -0.0117905 -0.00323834 
  0.00655775 0.0133751 0.00655775 -0.0035834 -0.0128894 -0.0035834 
  0.00565712 0.0124121 0.00565712 -0.00524182 -0.0113802 -0.00524182 
  0.00530788 0.011272 0.00530788 -0.00323834 -0.0117905 -0.00323834 
  0.00655775 0.0133751 0.00655775 -0.0035834 -0.0128894 -0.0035834 
  0.00565712 0.0124121 0.00565712 -0.00524182 -0.0113802 -0.00524182 ]
