(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15014 3.00035 5.15014 7.29974 9.44972 7.29974 
  5.14999 2.99881 5.14999 7.30062 9.45007 7.30062 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19989 -8.99954 -6.19989 -3.39995 -0.600219 -3.39995 
  -6.2002 -9.00038 -6.2002 -3.39947 -0.599489 -3.39947 
  -6.19985 -8.99868 -6.19985 -3.40043 -0.600286 -3.40043 
  -6.19989 -8.99954 -6.19989 -3.39995 -0.600219 -3.39995 
  -6.2002 -9.00038 -6.2002 -3.39947 -0.599489 -3.39947 
  -6.19985 -8.99868 -6.19985 -3.40043 -0.600286 -3.40043 
  -6.20003 -9.00108 -6.20003 -3.39908 -0.599878 -3.39908 
  -6.19933 -8.99937 -6.19945 -3.40004 -0.601191 -3.40006 
  -6.20058 -8.99833 -6.20048 -3.40064 -0.598881 -3.40073 
  -6.20003 -9.00091 -6.20001 -3.39917 -0.599924 -3.39908 
  -6.19933 -8.99937 -6.19945 -3.40004 -0.601191 -3.40006 
  -6.20058 -8.99818 -6.20058 -3.40073 -0.59864 -3.40073 
  -6.1997 -8.99984 -6.1997 -3.39977 -0.600638 -3.39977 
  -6.20013 -8.99889 -6.20009 -3.40032 -0.599747 -3.40038 
  -6.20011 -8.99986 -6.2001 -3.39977 -0.599721 -3.3997 
  -6.1997 -8.99985 -6.19975 -3.39977 -0.600526 -3.39977 
  -6.20013 -8.99889 -6.20009 -3.40032 -0.599747 -3.40038 
  -6.20011 -8.99997 -6.20011 -3.3997 -0.599695 -3.3997 
  -6.19989 -8.99954 -6.19989 -3.39995 -0.600219 -3.39995 
  -6.2002 -9.00026 -6.20015 -3.39954 -0.599612 -3.39947 
  -6.19985 -8.99875 -6.1999 -3.40039 -0.600189 -3.40043 
  -6.19989 -8.99959 -6.1999 -3.39992 -0.600193 -3.39995 
  -6.2002 -9.00026 -6.20015 -3.39954 -0.599612 -3.39947 
  -6.19985 -8.99868 -6.19985 -3.40043 -0.600286 -3.40043 
  -6.20003 -9.00108 -6.20003 -3.39908 -0.599878 -3.39908 
  -6.19933 -8.99937 -6.19945 -3.40004 -0.601191 -3.40006 
  -6.20058 -8.99833 -6.20048 -3.40064 -0.598881 -3.40073 
  -6.20003 -9.00091 -6.20001 -3.39917 -0.599924 -3.39908 
  -6.19933 -8.99937 -6.19945 -3.40004 -0.601191 -3.40006 
  -6.20058 -8.99818 -6.20058 -3.40073 -0.59864 -3.40073 
  -6.1997 -8.99984 -6.1997 -3.39977 -0.600638 -3.39977 
  -6.20013 -8.99879 -6.20013 -3.40038 -0.599661 -3.40038 
  -6.20011 -8.99997 -6.20011 -3.3997 -0.599695 -3.3997 
  -6.1997 -8.99984 -6.1997 -3.39977 -0.600638 -3.39977 
  -6.20013 -8.99879 -6.20013 -3.40038 -0.599661 -3.40038 
  -6.20011 -8.99997 -6.20011 -3.3997 -0.599695 -3.3997 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00989086 0.0133782 0.00989086 -0.0089271 -0.011707 -0.0089271 
  0.0112387 0.0114096 0.0112387 -0.00844851 -0.01293 -0.00844851 
  0.011236 0.0117223 0.011236 -0.00808192 -0.0121898 -0.00808192 
  0.00989086 0.0133782 0.00989086 -0.0089271 -0.011707 -0.0089271 
  0.0112387 0.0114096 0.0112387 -0.00844851 -0.01293 -0.00844851 
  0.011236 0.0117223 0.011236 -0.00808192 -0.0121898 -0.00808192 
  0.0098749 0.0139656 0.0098749 -0.00575835 -0.0128838 -0.00575835 
  0.012035 0 -0.000280764 0.000510667 0 -0.00802151 
  0.00958411 0 0.00099166 0.000768149 0 -0.00822001 
  0.0098749 0 0.000815703 -0.000752381 0 -0.00575835 
  0.012035 0 -0.000280764 0.000510667 0 -0.00802151 
  0.00958411 0.0129001 0.00958411 -0.00822001 -0.0134718 -0.00822001 
  0.0119399 0.0134945 0.0119399 -0.00806769 -0.0114074 -0.00806769 
  0.0112482 0 0.000520464 0.000655981 0 -0.00857172 
  0.0107436 0 0.000509296 7.72048e-05 0 -0.00750482 
  0.0119399 0 -0.000261803 0.00055542 0 -0.00806769 
  0.0112482 0 0.000520464 0.000655981 0 -0.00857172 
  0.0107436 0.0134733 0.0107436 -0.00750482 -0.0136093 -0.00750482 
  0.00989086 0.0133782 0.00989086 -0.0089271 -0.011707 -0.0089271 
  0.0112387 0 0.000344617 0.000441075 0 -0.00844851 
  0.011236 0 4.13228e-06 0.000324006 0 -0.00808192 
  0.00989086 0 0.000906644 0.000991425 0 -0.0089271 
  0.0112387 0 0.000344617 0.000441075 0 -0.00844851 
  0.011236 0.0117223 0.011236 -0.00808192 -0.0121898 -0.00808192 
  0.0098749 0.0139656 0.0098749 -0.00575835 -0.0128838 -0.00575835 
  0.012035 0 -0.000280764 0.000510667 0 -0.00802151 
  0.00958411 0 0.00099166 0.000768149 0 -0.00822001 
  0.0098749 0 0.000815703 -0.000752381 0 -0.00575835 
  0.012035 0 -0.000280764 0.000510667 0 -0.00802151 
  0.00958411 0.0129001 0.00958411 -0.00822001 -0.0134718 -0.00822001 
  0.0119399 0.0134945 0.0119399 -0.00806769 -0.0114074 -0.00806769 
  0.0112482 0.0120331 0.0112482 -0.00857172 -0.0110182 -0.00857172 
  0.0107436 0.0134733 0.0107436 -0.00750482 -0.0136093 -0.00750482 
  0.0119399 0.0134945 0.0119399 -0.00806769 -0.0114074 -0.00806769 
  0.0112482 0.0120331 0.0112482 -0.00857172 -0.0110182 -0.00857172 
  0.0107436 0.0134733 0.0107436 -0.00750482 -0.0136093 -0.00750482 ]
