(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 0.000337893 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 0.000343578 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 -0.000534128 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 -0.00052929 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 0.000687105 0 0 0 0 0 
  0 0 -0.00140715 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000687105 0 0 0 0 0 
  0 0 -0.00140715 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 0.000714889 0 0 0 0 0 
  0 0 -0.00140368 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000714889 0 0 0 0 0 
  0 0 -0.00140368 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 0.000337893 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 0.000343578 0 0 0 0 0 
  0 0 0.00165129 0 0 0 0 0 
  0 0 -0.00119599 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 -0.000534128 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 
  0 0 -0.00052929 0 0 0 0 0 
  0 0 -0.000549575 0 0 0 0 0 
  0 0 0.000362081 0 0 0 0 0 ]
