(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98499e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.68292e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.23069e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.68292e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.23069e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98499e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.86787e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98499e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.86787e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98499e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.15143e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.15143e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07719e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07719e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89225e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89225e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89225e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89225e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07719e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07719e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 ]
