(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  6.88391e-06 2.54151e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.59298e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.23713e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.54151e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.59298e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.29157e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.438e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.56851e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.0123e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.23713e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.59298e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.29157e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.438e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.56851e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.24752e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.0123e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.56851e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.24752e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.0123e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
