(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.00125399 0 0.00190163 0.00111876 0 0.000733798 
  0.000198365 0 0.000312197 -0.00132189 0 -0.000883439 
  -0.000833256 0 -0.0012837 -0.00126732 0 -0.000843302 
  0.00125399 0 0.00190163 0.00111876 0 0.000733798 
  0.000198365 -0.000984683 0.000198365 -0.000883439 -0.000335797 -0.000883439 
  0.000239841 -0.000296813 0.000239841 1.63509e-05 0.00143092 1.63509e-05 
  0.00106826 0 0.00161884 0.000286623 0 0.000187642 
  -0.000880559 0 -0.00136098 -6.13738e-05 0 -4.58406e-05 
  0.000239841 0 0.000383977 3.18789e-05 0 1.63509e-05 
  0.00106826 0 0.00161884 0.000286623 0 0.000187642 
  -0.000880559 -8.08857e-05 -0.000880559 -4.58406e-05 -3.21082e-05 -4.58406e-05 
  -0.000560976 0.00060222 -0.000560976 -0.00012973 -0.000267533 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0 8.54356e-05 -0.000863919 0 -0.000581754 
  -0.000560976 0 -0.000869328 -0.000184741 0 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0.000733064 5.41988e-05 -0.000581754 -0.000856387 -0.000581754 
  -0.000833256 -0.000600612 -0.000833256 -0.000843302 5.19954e-05 -0.000843302 
  0.00125399 -0.00099747 0.00125399 0.000733798 0.00134446 0.000733798 
  0.000198365 -0.000984683 0.000198365 -0.000883439 -0.000335797 -0.000883439 
  -0.000833256 -0.000600612 -0.000833256 -0.000843302 5.19954e-05 -0.000843302 
  0.00125399 -0.00099747 0.00125399 0.000733798 0.00134446 0.000733798 
  0.000198365 -0.000984683 0.000198365 -0.000883439 -0.000335797 -0.000883439 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00035 6.9999 7.00035 6.99983 6.99921 6.99983 
  6.99926 6.99986 6.99926 6.99986 7.00168 6.99986 
  7.00017 6.99943 7.00017 7.0001 6.99962 7.0001 
  7.00035 6.9999 7.00035 6.99983 6.99921 6.99983 
  6.99926 6.99986 6.99926 6.99986 7.00168 6.99986 
  7.00017 6.99943 7.00017 7.0001 6.99962 7.0001 
  6.9996 6.99853 6.9996 7.00062 7.00091 7.00062 
  7.00025 6.99977 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00038 6.99961 6.99956 7.0009 6.9994 
  6.9996 6.9989 6.99961 7.00041 7.0009 7.00062 
  7.00025 6.99977 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00066 6.99959 6.9994 7.00092 6.9994 
  7.00006 7.00038 7.00006 6.99956 6.99985 6.99956 
  7.0005 6.99914 7.00051 7.00027 6.99884 7.00028 
  7.00025 6.99886 7.00034 7.00043 6.99922 7.00051 
  7.00006 7.00002 7.00021 6.99976 6.99952 6.99956 
  7.0005 6.99914 7.00051 7.00027 6.99884 7.00028 
  7.00025 6.99872 7.00025 7.00051 6.99943 7.00051 
  7.00035 6.9999 7.00035 6.99983 6.99921 6.99983 
  6.99926 6.99986 6.99945 6.99985 7.00127 6.99986 
  7.00017 6.99957 7.00007 7.00002 6.99985 7.0001 
  7.00035 6.9999 7.00019 6.99984 6.99956 6.99983 
  6.99926 6.99986 6.99945 6.99985 7.00127 6.99986 
  7.00017 6.99943 7.00017 7.0001 6.99962 7.0001 
  6.9996 6.99853 6.9996 7.00062 7.00091 7.00062 
  7.00025 6.99977 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00038 6.99961 6.99956 7.0009 6.9994 
  6.9996 6.9989 6.99961 7.00041 7.0009 7.00062 
  7.00025 6.99977 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00066 6.99959 6.9994 7.00092 6.9994 
  7.00006 7.00038 7.00006 6.99956 6.99985 6.99956 
  7.0005 6.99912 7.0005 7.00028 6.99887 7.00028 
  7.00025 6.99872 7.00025 7.00051 6.99943 7.00051 
  7.00006 7.00038 7.00006 6.99956 6.99985 6.99956 
  7.0005 6.99912 7.0005 7.00028 6.99887 7.00028 
  7.00025 6.99872 7.00025 7.00051 6.99943 7.00051 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49988 -5.49782 -5.49988 -5.50107 -5.50027 -5.50107 
  -5.50003 -5.5008 -5.50003 -5.49937 -5.49993 -5.49937 
  -5.5001 -5.50044 -5.5001 -5.49957 -5.49978 -5.49957 
  -5.49988 -5.49782 -5.49988 -5.50107 -5.50027 -5.50107 
  -5.50003 -5.5008 -5.50003 -5.49937 -5.49993 -5.49937 
  -5.5001 -5.50044 -5.5001 -5.49957 -5.49978 -5.49957 
  -5.50012 -5.49822 -5.50012 -5.50084 -5.49973 -5.50084 
  -5.50021 -5.4992 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.5021 -5.49989 -5.49862 -5.50025 -5.49885 
  -5.50012 -5.49775 -5.49991 -5.50111 -5.50019 -5.50084 
  -5.50021 -5.4992 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.5017 -5.49968 -5.49885 -5.50074 -5.49885 
  -5.49921 -5.49865 -5.49921 -5.50059 -5.5018 -5.50059 
  -5.50004 -5.49889 -5.50009 -5.50046 -5.4998 -5.50058 
  -5.50076 -5.50211 -5.50063 -5.49861 -5.49856 -5.49883 
  -5.49921 -5.49805 -5.49929 -5.50094 -5.50162 -5.50059 
  -5.50004 -5.49889 -5.50009 -5.50046 -5.4998 -5.50058 
  -5.50076 -5.50173 -5.50076 -5.49883 -5.49828 -5.49883 
  -5.49988 -5.49782 -5.49988 -5.50107 -5.50027 -5.50107 
  -5.50003 -5.50037 -5.50008 -5.49961 -5.49982 -5.49937 
  -5.5001 -5.50122 -5.50017 -5.49912 -5.4996 -5.49957 
  -5.49988 -5.49747 -5.49975 -5.50127 -5.50056 -5.50107 
  -5.50003 -5.50037 -5.50008 -5.49961 -5.49982 -5.49937 
  -5.5001 -5.50044 -5.5001 -5.49957 -5.49978 -5.49957 
  -5.50012 -5.49822 -5.50012 -5.50084 -5.49973 -5.50084 
  -5.50021 -5.4992 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.5021 -5.49989 -5.49862 -5.50025 -5.49885 
  -5.50012 -5.49775 -5.49991 -5.50111 -5.50019 -5.50084 
  -5.50021 -5.4992 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.5017 -5.49968 -5.49885 -5.50074 -5.49885 
  -5.49921 -5.49865 -5.49921 -5.50059 -5.5018 -5.50059 
  -5.50004 -5.49868 -5.50004 -5.50058 -5.49991 -5.50058 
  -5.50076 -5.50173 -5.50076 -5.49883 -5.49828 -5.49883 
  -5.49921 -5.49865 -5.49921 -5.50059 -5.5018 -5.50059 
  -5.50004 -5.49868 -5.50004 -5.50058 -5.49991 -5.50058 
  -5.50076 -5.50173 -5.50076 -5.49883 -5.49828 -5.49883 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000488813 0.000310379 0.000488813 1.53991e-05 -0.00135687 1.53991e-05 
  0.0021017 0.00106596 0.0021017 0.00039127 0.000934522 0.00039127 
  -0.00174142 9.7889e-05 -0.00174142 -0.000105146 1.33347e-05 -0.000105146 
  0.000488813 0.000310379 0.000488813 1.53991e-05 -0.00135687 1.53991e-05 
  0.0021017 0.00106596 0.0021017 0.00039127 0.000934522 0.00039127 
  -0.00174142 9.7889e-05 -0.00174142 -0.000105146 1.33347e-05 -0.000105146 
  -0.00105278 -0.000580709 -0.00105278 -0.000246173 0.000196038 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06618e-05 0 1.26226e-05 -0.0011992 0 -0.00110528 
  -0.00105278 0 -0.00176019 0.000135974 0 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06618e-05 -0.0007121 5.06618e-05 -0.00110528 0.000831618 -0.00110528 
  -0.0016417 0.000579152 -0.0016417 -0.00160847 -6.29666e-05 -0.00160847 
  0.0025242 0 0.00326544 0.00258319 0 0.00138401 
  0.000371203 0 0.000654617 -0.00242321 0 -0.00175221 
  -0.0016417 0 -0.00266966 -0.00230623 0 -0.00160847 
  0.0025242 0 0.00326544 0.00258319 0 0.00138401 
  0.000371203 0.000944086 0.000371203 -0.00175221 0.000333624 -0.00175221 
  0.000488813 0.000310379 0.000488813 1.53991e-05 -0.00135687 1.53991e-05 
  0.0021017 0 0.00259144 0.000616267 0 0.00039127 
  -0.00174142 0 -0.00289429 0.000133919 0 -0.000105146 
  0.000488813 0 0.00100831 0.000202359 0 1.53991e-05 
  0.0021017 0 0.00259144 0.000616267 0 0.00039127 
  -0.00174142 9.7889e-05 -0.00174142 -0.000105146 1.33347e-05 -0.000105146 
  -0.00105278 -0.000580709 -0.00105278 -0.000246173 0.000196038 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06618e-05 0 1.26226e-05 -0.0011992 0 -0.00110528 
  -0.00105278 0 -0.00176019 0.000135974 0 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06618e-05 -0.0007121 5.06618e-05 -0.00110528 0.000831618 -0.00110528 
  -0.0016417 0.000579152 -0.0016417 -0.00160847 -6.29666e-05 -0.00160847 
  0.0025242 0.000961926 0.0025242 0.00138401 -0.00131255 0.00138401 
  0.000371203 0.000944086 0.000371203 -0.00175221 0.000333624 -0.00175221 
  -0.0016417 0.000579152 -0.0016417 -0.00160847 -6.29666e-05 -0.00160847 
  0.0025242 0.000961926 0.0025242 0.00138401 -0.00131255 0.00138401 
  0.000371203 0.000944086 0.000371203 -0.00175221 0.000333624 -0.00175221 ]
