(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99823 5.15008 7.30012 9.44983 7.30002 5.15001 
  7.30002 5.15001 2.99869 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99803 -6.19997 -3.40001 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99791 -6.19999 -3.40008 -0.600002 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99829 -6.20001 -3.39985 -0.599945 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99803 -6.19997 -3.40001 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99807 -6.20011 -3.39998 -0.599734 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.9978 -6.19982 -3.40014 -0.600375 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99836 -6.20004 -3.39982 -0.599891 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99807 -6.20011 -3.39998 -0.599734 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99876 -6.19986 -3.39959 -0.600299 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99734 -6.20034 -3.4004 -0.599191 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99813 -6.19977 -3.39995 -0.600509 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99876 -6.19986 -3.39959 -0.600299 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99803 -6.19997 -3.40001 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99791 -6.19999 -3.40008 -0.600002 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99829 -6.20001 -3.39985 -0.599945 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99803 -6.19997 -3.40001 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99808 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00469105 -0.0114534 -0.012864 -0.0114534 0.00469105 0.0123253 0.00469105 -0.0114534 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00469105 -0.0114534 -0.012864 -0.0114534 0.00469105 0.0123253 0.00469105 -0.0114534 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00772767 -0.0124321 -0.0119816 -0.0124321 0.00772767 0.0111223 0.00772767 -0.0124321 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00772767 -0.0124321 -0.0119816 -0.0124321 0.00772767 0.0111223 0.00772767 -0.0124321 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00675768 -0.0122969 -0.0132023 -0.0122969 0.00675768 0.0117219 0.00675768 -0.0122969 
  0.00659851 -0.0124572 -0.0111086 -0.0124572 0.00659851 0.0133474 0.00659851 -0.0124572 
  0.00659307 -0.0130395 0 -0.000503331 -0.000544562 0 0.00659307 -0.0130395 
  0.00675768 -0.0122969 0 -0.000480235 -0.000553835 0 0.00675768 -0.0122969 
  0.00659851 -0.0124572 0 -0.000485221 -0.000544883 0 0.00659851 -0.0124572 
  0.00659307 -0.0130395 0 -0.000503331 -0.000544562 0 0.00659307 -0.0130395 
  0.00675768 -0.0122969 -0.0132023 -0.0122969 0.00675768 0.0117219 0.00675768 -0.0122969 
  0.00659851 -0.0124572 -0.0111086 -0.0124572 0.00659851 0.0133474 0.00659851 -0.0124572 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00469105 -0.0114534 0 -0.000453996 -0.00043758 0 0.00469105 -0.0114534 
  0.00501754 -0.010496 0 -0.000424222 -0.000455946 0 0.00501754 -0.010496 
  0.0058115 -0.0105053 0 -0.000424509 -0.000500607 0 0.0058115 -0.0105053 
  0.00469105 -0.0114534 0 -0.000453996 -0.00043758 0 0.00469105 -0.0114534 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00772767 -0.0124321 0 -0.000484433 -0.000608405 0 0.00772767 -0.0124321 
  0.00620749 -0.0122547 0 -0.000478916 -0.000522884 0 0.00620749 -0.0122547 
  0.00531354 -0.00991539 0 -0.000406162 -0.000472599 0 0.00531354 -0.00991539 
  0.00772767 -0.0124321 0 -0.000484433 -0.000608405 0 0.00772767 -0.0124321 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00675768 -0.0122969 -0.0132023 -0.0122969 0.00675768 0.0117219 0.00675768 -0.0122969 
  0.00659851 -0.0124572 -0.0111086 -0.0124572 0.00659851 0.0133474 0.00659851 -0.0124572 
  0.00659307 -0.0130395 0 -0.000503331 -0.000544562 0 0.00659307 -0.0130395 
  0.00675768 -0.0122969 0 -0.000480235 -0.000553835 0 0.00675768 -0.0122969 
  0.00659851 -0.0124572 0 -0.000485221 -0.000544883 0 0.00659851 -0.0124572 
  0.00659307 -0.0130395 0 -0.000503331 -0.000544562 0 0.00659307 -0.0130395 
  0.00675768 -0.0122969 -0.0132023 -0.0122969 0.00675768 0.0117219 0.00675768 -0.0122969 
  0.00659851 -0.0124572 -0.0111086 -0.0124572 0.00659851 0.0133474 0.00659851 -0.0124572 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00469105 -0.0114534 -0.012864 -0.0114534 0.00469105 0.0123253 0.00469105 -0.0114534 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00469105 -0.0114534 -0.012864 -0.0114534 0.00469105 0.0123253 0.00469105 -0.0114534 
  0.00501754 -0.010496 -0.0141713 -0.010496 0.00501754 0.0117576 0.00501754 -0.010496 
  0.0058115 -0.0105053 -0.0113161 -0.0105053 0.0058115 0.013475 0.0058115 -0.0105053 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00772767 -0.0124321 -0.0119816 -0.0124321 0.00772767 0.0111223 0.00772767 -0.0124321 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 
  0.00772767 -0.0124321 -0.0119816 -0.0124321 0.00772767 0.0111223 0.00772767 -0.0124321 
  0.00620749 -0.0122547 -0.0119706 -0.0122547 0.00620749 0.012117 0.00620749 -0.0122547 
  0.00531354 -0.00991539 -0.0128816 -0.00991539 0.00531354 0.0133666 0.00531354 -0.00991539 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.29983 5.15035 2.99717 5.15035 7.29983 9.44925 7.29983 5.15035 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.29983 5.15035 2.99717 5.15035 7.29983 9.44925 7.29983 5.15035 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.30056 5.15059 2.99588 5.15059 7.30056 9.4487 7.30056 5.15059 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.30056 5.15059 2.99588 5.15059 7.30056 9.4487 7.30056 5.15059 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.29944 5.14968 2.99784 5.14968 7.29944 9.45077 7.29944 5.14968 
  7.30023 5.15017 2.99646 5.15017 7.30023 9.44965 7.30023 5.15017 
  7.2997 5.14913 2.99734 5.14928 7.29973 9.45166 7.2997 5.14913 
  7.29944 5.14968 2.99773 5.14972 7.29951 9.45068 7.29944 5.14968 
  7.30023 5.15017 2.99654 5.15011 7.30018 9.44979 7.30023 5.15017 
  7.2997 5.14913 2.99734 5.14928 7.29973 9.45166 7.2997 5.14913 
  7.29944 5.14968 2.99784 5.14968 7.29944 9.45077 7.29944 5.14968 
  7.30023 5.15017 2.99646 5.15017 7.30023 9.44965 7.30023 5.15017 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.29983 5.15035 2.99717 5.15028 7.29982 9.44941 7.29983 5.15035 
  7.30001 5.14986 2.99689 5.14988 7.29998 9.4503 7.30001 5.14986 
  7.29918 5.14965 2.99815 5.14972 7.29927 9.45068 7.29918 5.14965 
  7.29983 5.15035 2.99717 5.15028 7.29982 9.44941 7.29983 5.15035 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.30056 5.15059 2.99592 5.15051 7.30054 9.44888 7.30056 5.15059 
  7.30064 5.15053 2.99581 5.15046 7.3006 9.44898 7.30064 5.15053 
  7.30068 5.15025 2.99574 5.15024 7.30064 9.4495 7.30068 5.15025 
  7.30056 5.15059 2.99592 5.15051 7.30054 9.44888 7.30056 5.15059 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.29944 5.14968 2.99784 5.14968 7.29944 9.45077 7.29944 5.14968 
  7.30023 5.15017 2.99646 5.15017 7.30023 9.44965 7.30023 5.15017 
  7.2997 5.14913 2.99734 5.14928 7.29973 9.45166 7.2997 5.14913 
  7.29944 5.14968 2.99773 5.14972 7.29951 9.45068 7.29944 5.14968 
  7.30023 5.15017 2.99654 5.15011 7.30018 9.44979 7.30023 5.15017 
  7.2997 5.14913 2.99734 5.14928 7.29973 9.45166 7.2997 5.14913 
  7.29944 5.14968 2.99784 5.14968 7.29944 9.45077 7.29944 5.14968 
  7.30023 5.15017 2.99646 5.15017 7.30023 9.44965 7.30023 5.15017 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.29983 5.15035 2.99717 5.15035 7.29983 9.44925 7.29983 5.15035 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.29983 5.15035 2.99717 5.15035 7.29983 9.44925 7.29983 5.15035 
  7.30001 5.14986 2.99684 5.14986 7.30001 9.45036 7.30001 5.14986 
  7.29918 5.14965 2.99831 5.14965 7.29918 9.45084 7.29918 5.14965 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.30056 5.15059 2.99588 5.15059 7.30056 9.4487 7.30056 5.15059 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 
  7.30056 5.15059 2.99588 5.15059 7.30056 9.4487 7.30056 5.15059 
  7.30064 5.15053 2.99575 5.15053 7.30064 9.44883 7.30064 5.15053 
  7.30068 5.15025 2.99567 5.15025 7.30068 9.44947 7.30068 5.15025 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99615 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99615 -6.20021 -3.39996 -0.599471 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -8.99753 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -8.99753 -6.19972 -3.39917 -0.600588 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.40015 -6.19998 -8.99582 -6.19998 -3.40015 -0.599994 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.9966 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99612 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.9958 -6.19999 -3.40016 -0.599971 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.99657 -6.20001 -3.39972 -0.59993 -3.3997 -6.20003 
  -3.40001 -6.19993 -8.99612 -6.19994 -3.39998 -0.600086 -3.40001 -6.19993 
  -3.40015 -6.19998 -8.99582 -6.19998 -3.40015 -0.599994 -3.40015 -6.19998 
  -3.3997 -6.20003 -8.9966 -6.20003 -3.3997 -0.599889 -3.3997 -6.20003 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99619 -6.20016 -3.39994 -0.599585 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99563 -6.19973 -3.40026 -0.600568 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99667 -6.20005 -3.39966 -0.599841 -3.39963 -6.20008 
  -3.39996 -6.20021 -8.99619 -6.20016 -3.39994 -0.599585 -3.39996 -6.20021 
  -3.40027 -6.19965 -8.99561 -6.19965 -3.40027 -0.600747 -3.40027 -6.19965 
  -3.39963 -6.20008 -8.99672 -6.20008 -3.39963 -0.599776 -3.39963 -6.20008 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.39917 -6.19972 -8.99737 -6.19977 -3.39926 -0.600471 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99482 -6.20055 -3.40071 -0.598699 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99629 -6.19961 -3.39988 -0.60082 -3.39989 -6.19953 
  -3.39917 -6.19972 -8.99737 -6.19977 -3.39926 -0.600471 -3.39917 -6.19972 
  -3.4008 -6.20069 -8.99468 -6.20069 -3.4008 -0.598391 -3.4008 -6.20069 
  -3.39989 -6.19953 -8.99628 -6.19953 -3.39989 -0.601011 -3.39989 -6.19953 
  -3.40015 -6.19998 -8.99582 -6.19998 -3.40015 -0.599994 -3.40015 -6.19998 
