(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 -0.00129563 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00107549 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000986983 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.000242794 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00107549 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000986983 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.000242794 -1.962e-09 -1.962e-09 0 -1.962e-09 ]
