(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99981 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99944 -6.20002 -3.40026 -0.599941 -3.39998 
  -6.19999 -9.00057 -6.20011 -3.39962 -0.599728 -3.39998 
  -6.19999 -8.99981 -6.19984 -3.40005 -0.600331 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00476212 -0.0128778 -0.00476212 0.00531916 0.0133672 0.00531916 
  -0.00605331 -0.0119726 -0.00605331 0.00769856 0.0111354 0.00769856 
  -0.00594067 -0.0119889 -0.00594067 0.00617934 0.0121183 0.00617934 
  -0.00476212 -0.0128778 -0.00476212 0.00531916 0.0133672 0.00531916 
  -0.00605331 -0.0119726 -0.00605331 0.00769856 0.0111354 0.00769856 
  -0.00594067 -0.0119889 -0.00594067 0.00617934 0.0121183 0.00617934 
  -0.00606194 -0.0111176 -0.00606194 0.00658963 0.0133456 0.00658963 
  -0.00636438 0 -0.0025544 0.00186246 0 0.00662062 
  -0.0059849 0 -0.00245244 0.00189016 0 0.00676469 
  -0.00606194 0 -0.0024734 0.00185646 0 0.00658963 
  -0.00636438 0 -0.0025544 0.00186246 0 0.00662062 
  -0.0059849 -0.0131693 -0.0059849 0.00676469 0.0117285 0.00676469 
  -0.00507814 -0.0113034 -0.00507814 0.00582101 0.013475 0.00582101 
  -0.00555135 0 -0.00233594 0.00149107 0 0.00469123 
  -0.00505789 0 -0.0022033 0.00155746 0 0.00503381 
  -0.00507814 0 -0.00220875 0.00170887 0 0.00582101 
  -0.00555135 0 -0.00233594 0.00149107 0 0.00469123 
  -0.00505789 -0.0141475 -0.00505789 0.00503381 0.011754 0.00503381 
  -0.00476212 -0.0128778 -0.00476212 0.00531916 0.0133672 0.00531916 
  -0.00605331 0 -0.00247095 0.00207005 0 0.00769856 
  -0.00594067 0 -0.0024407 0.00177758 0 0.00617934 
  -0.00476212 0 -0.00212353 0.00161218 0 0.00531916 
  -0.00605331 0 -0.00247095 0.00207005 0 0.00769856 
  -0.00594067 -0.0119889 -0.00594067 0.00617934 0.0121183 0.00617934 
  -0.00606194 -0.0111176 -0.00606194 0.00658963 0.0133456 0.00658963 
  -0.00636438 0 -0.0025544 0.00186246 0 0.00662062 
  -0.0059849 0 -0.00245244 0.00189016 0 0.00676469 
  -0.00606194 0 -0.0024734 0.00185646 0 0.00658963 
  -0.00636438 0 -0.0025544 0.00186246 0 0.00662062 
  -0.0059849 -0.0131693 -0.0059849 0.00676469 0.0117285 0.00676469 
  -0.00507814 -0.0113034 -0.00507814 0.00582101 0.013475 0.00582101 
  -0.00555135 -0.0129005 -0.00555135 0.00469123 0.0123243 0.00469123 
  -0.00505789 -0.0141475 -0.00505789 0.00503381 0.011754 0.00503381 
  -0.00507814 -0.0113034 -0.00507814 0.00582101 0.013475 0.00582101 
  -0.00555135 -0.0129005 -0.00555135 0.00469123 0.0123243 0.00469123 
  -0.00505789 -0.0141475 -0.00505789 0.00503381 0.011754 0.00503381 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15121 2.99681 5.15121 7.30176 9.44747 7.30176 
  5.15336 2.99728 5.15336 7.30156 9.44225 7.30156 
  5.15286 2.99688 5.15286 7.3018 9.44354 7.3018 
  5.15121 2.99681 5.15121 7.30176 9.44747 7.30176 
  5.15336 2.99728 5.15336 7.30156 9.44225 7.30156 
  5.15286 2.99688 5.15286 7.3018 9.44354 7.3018 
  5.15085 2.99887 5.15085 7.30068 9.44798 7.30068 
  5.14502 3.00071 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00077 5.1486 7.29958 9.45311 7.29838 
  5.15085 3.00088 5.14855 7.29952 9.45336 7.30068 
  5.14502 3.00071 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00285 5.14822 7.29838 9.45409 7.29838 
  5.14795 3.00432 5.14795 7.29752 9.45474 7.29752 
  5.15167 3.00135 5.14956 7.29924 9.45113 7.2994 
  5.14893 3.0013 5.14973 7.29923 9.45081 7.29984 
  5.14795 3.0012 5.14975 7.29929 9.45062 7.29752 
  5.15167 3.00135 5.14956 7.29924 9.45113 7.2994 
  5.14893 3.00024 5.14893 7.29984 9.45254 7.29984 
  5.15121 2.99681 5.15121 7.30176 9.44747 7.30176 
  5.15336 2.99788 5.1517 7.30122 9.44609 7.30156 
  5.15286 2.99789 5.15169 7.30121 9.44625 7.3018 
  5.15121 2.99792 5.15171 7.30115 9.44622 7.30176 
  5.15336 2.99788 5.1517 7.30122 9.44609 7.30156 
  5.15286 2.99688 5.15286 7.3018 9.44354 7.3018 
  5.15085 2.99887 5.15085 7.30068 9.44798 7.30068 
  5.14502 3.00071 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00077 5.1486 7.29958 9.45311 7.29838 
  5.15085 3.00088 5.14855 7.29952 9.45336 7.30068 
  5.14502 3.00071 5.14878 7.2996 9.45283 7.2991 
  5.14822 3.00285 5.14822 7.29838 9.45409 7.29838 
  5.14795 3.00432 5.14795 7.29752 9.45474 7.29752 
  5.15167 3.00098 5.15167 7.2994 9.44654 7.2994 
  5.14893 3.00024 5.14893 7.29984 9.45254 7.29984 
  5.14795 3.00432 5.14795 7.29752 9.45474 7.29752 
  5.15167 3.00098 5.15167 7.2994 9.44654 7.2994 
  5.14893 3.00024 5.14893 7.29984 9.45254 7.29984 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19733 -9.00056 -6.19733 -3.39968 -0.605732 -3.39968 
  -6.19871 -9.0037 -6.19871 -3.39775 -0.603155 -3.39775 
  -6.20387 -8.99555 -6.20387 -3.40241 -0.591157 -3.40241 
  -6.19733 -9.00056 -6.19733 -3.39968 -0.605732 -3.39968 
  -6.19871 -9.0037 -6.19871 -3.39775 -0.603155 -3.39775 
  -6.20387 -8.99555 -6.20387 -3.40241 -0.591157 -3.40241 
  -6.20019 -9.00112 -6.20019 -3.39925 -0.599582 -3.39925 
  -6.19965 -9.00072 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99828 -6.20046 -3.40087 -0.598979 -3.40053 
  -6.20019 -9.00066 -6.19956 -3.39951 -0.600913 -3.39925 
  -6.19965 -9.00072 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99893 -6.20009 -3.40053 -0.599692 -3.40053 
  -6.2006 -9.00162 -6.2006 -3.399 -0.598623 -3.399 
  -6.20117 -9.00082 -6.19975 -3.39943 -0.600399 -3.40001 
  -6.19801 -8.99835 -6.20053 -3.40088 -0.598588 -3.4008 
  -6.2006 -9.00074 -6.1995 -3.39951 -0.601078 -3.399 
  -6.20117 -9.00082 -6.19975 -3.39943 -0.600399 -3.40001 
  -6.19801 -8.99848 -6.19801 -3.4008 -0.604394 -3.4008 
  -6.19733 -9.00056 -6.19733 -3.39968 -0.605732 -3.39968 
  -6.19871 -9.00063 -6.19997 -3.39953 -0.600143 -3.39775 
  -6.20387 -8.99838 -6.20033 -3.40082 -0.599167 -3.40241 
  -6.19733 -9.0008 -6.19961 -3.39949 -0.600735 -3.39968 
  -6.19871 -9.00063 -6.19997 -3.39953 -0.600143 -3.39775 
  -6.20387 -8.99555 -6.20387 -3.40241 -0.591157 -3.40241 
  -6.20019 -9.00112 -6.20019 -3.39925 -0.599582 -3.39925 
  -6.19965 -9.00072 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99828 -6.20046 -3.40087 -0.598979 -3.40053 
  -6.20019 -9.00066 -6.19956 -3.39951 -0.600913 -3.39925 
  -6.19965 -9.00072 -6.1999 -3.39948 -0.600148 -3.40008 
  -6.20009 -8.99893 -6.20009 -3.40053 -0.599692 -3.40053 
  -6.2006 -9.00162 -6.2006 -3.399 -0.598623 -3.399 
  -6.20117 -8.99981 -6.20117 -3.40001 -0.597049 -3.40001 
  -6.19801 -8.99848 -6.19801 -3.4008 -0.604394 -3.4008 
  -6.2006 -9.00162 -6.2006 -3.399 -0.598623 -3.399 
  -6.20117 -8.99981 -6.20117 -3.40001 -0.597049 -3.40001 
  -6.19801 -8.99848 -6.19801 -3.4008 -0.604394 -3.4008 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000518008 0.0128737 0.000518008 -0.00209927 -0.0133683 -0.00209927 
  0.00111133 0.0119624 0.00111133 -0.0035359 -0.0111502 -0.0035359 
  0.00104742 0.0120097 0.00104742 -0.00260399 -0.0121198 -0.00260399 
  0.000518008 0.0128737 0.000518008 -0.00209927 -0.0133683 -0.00209927 
  0.00111133 0.0119624 0.00111133 -0.0035359 -0.0111502 -0.0035359 
  0.00104742 0.0120097 0.00104742 -0.00260399 -0.0121198 -0.00260399 
  0.00111287 0.0111276 0.00111287 -0.00287019 -0.0133435 -0.00287019 
  0.00125611 0 0.00247643 -0.00511517 0 -0.00291469 
  0.00108133 0 0.00317976 -0.00377876 0 -0.00298855 
  0.00111287 0 0.00198868 -0.00442041 0 -0.00287019 
  0.00125611 0 0.00247643 -0.00511517 0 -0.00291469 
  0.00108133 0.0131314 0.00108133 -0.00298855 -0.0117361 -0.00298855 
  0.000668664 0.011288 0.000668664 -0.00240987 -0.0134748 -0.00240987 
  0.000880538 0 0.00347897 -0.00958652 0 -0.00171139 
  0.000651534 0 0.00470221 -0.00707551 0 -0.00193139 
  0.000668664 0 0.00366162 -0.00357345 0 -0.00240987 
  0.000880538 0 0.00347897 -0.00958652 0 -0.00171139 
  0.000651534 0.0141205 0.000651534 -0.00193139 -0.0117501 -0.00193139 
  0.000518008 0.0128737 0.000518008 -0.00209927 -0.0133683 -0.00209927 
  0.00111133 0 0.00235747 -0.000237739 0 -0.0035359 
  0.00104742 0 0.0020733 -0.00569615 0 -0.00260399 
  0.000518008 0 0.00590171 -0.00893101 0 -0.00209927 
  0.00111133 0 0.00235747 -0.000237739 0 -0.0035359 
  0.00104742 0.0120097 0.00104742 -0.00260399 -0.0121198 -0.00260399 
  0.00111287 0.0111276 0.00111287 -0.00287019 -0.0133435 -0.00287019 
  0.00125611 0 0.00247643 -0.00511517 0 -0.00291469 
  0.00108133 0 0.00317976 -0.00377876 0 -0.00298855 
  0.00111287 0 0.00198868 -0.00442041 0 -0.00287019 
  0.00125611 0 0.00247643 -0.00511517 0 -0.00291469 
  0.00108133 0.0131314 0.00108133 -0.00298855 -0.0117361 -0.00298855 
  0.000668664 0.011288 0.000668664 -0.00240987 -0.0134748 -0.00240987 
  0.000880538 0.0129432 0.000880538 -0.00171139 -0.0123235 -0.00171139 
  0.000651534 0.0141205 0.000651534 -0.00193139 -0.0117501 -0.00193139 
  0.000668664 0.011288 0.000668664 -0.00240987 -0.0134748 -0.00240987 
  0.000880538 0.0129432 0.000880538 -0.00171139 -0.0123235 -0.00171139 
  0.000651534 0.0141205 0.000651534 -0.00193139 -0.0117501 -0.00193139 ]
