(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -2.76299e-25 -2.26719e-24 -2.76299e-25 2.88193e-24 1.1157e-24 2.88193e-24 
  -4.75142e-24 1.7404e-24 -4.75142e-24 -2.21231e-24 1.91862e-23 -2.21231e-24 
  -1.53431e-25 7.96544e-24 -3.82547e-25 -8.54783e-24 1.54937e-24 -3.4186e-24 
  -2.34184e-24 2.45676e-23 -5.85772e-24 -2.63644e-23 2.37248e-23 -1.05461e-23 
  -4.75142e-24 5.15921e-24 -1.18757e-23 -5.53598e-24 4.80986e-23 -2.21231e-24 
  -1.53431e-25 7.96544e-24 -3.82547e-25 -8.54783e-24 1.54937e-24 -3.4186e-24 
  -2.34184e-24 8.29652e-24 -2.34184e-24 -1.05461e-23 9.45637e-24 -1.05461e-23 
  4.06842e-24 1.99791e-24 4.06842e-24 -2.53963e-24 -1.64283e-23 -2.53963e-24 
  -1.42937e-24 6.21943e-26 -3.57224e-24 -6.6862e-26 1.44682e-23 -2.72039e-26 
  2.61814e-24 -1.78507e-23 6.543e-24 1.91566e-23 -2.65003e-23 7.66416e-24 
  4.06842e-24 5.92542e-24 1.01706e-23 -6.35785e-24 -4.11928e-23 -2.53963e-24 
  -8.2373e-25 3.10371e-24 -2.05877e-24 -3.33084e-24 8.33837e-24 -1.33287e-24 
  2.61814e-24 -6.02933e-24 2.61814e-24 7.66416e-24 -1.05721e-23 7.66416e-24 
  6.83e-25 -3.73831e-24 6.83e-25 4.75194e-24 -2.75796e-24 4.75194e-24 
  2.04622e-25 -1.07308e-23 5.1008e-25 1.15159e-23 -2.0659e-24 4.6076e-24 
  -2.76299e-25 -6.71691e-24 -6.85284e-25 7.20782e-24 2.77548e-24 2.88193e-24 
  6.83e-25 -1.10846e-23 1.70506e-24 1.18938e-23 -6.90579e-24 4.75194e-24 
  8.10258e-25 -7.68925e-24 2.02355e-24 8.25189e-24 -8.1957e-24 3.30193e-24 
  -2.76299e-25 -2.26719e-24 -2.76299e-25 2.88193e-24 1.1157e-24 2.88193e-24 
  -4.75142e-24 1.7404e-24 -4.75142e-24 -2.21231e-24 1.91862e-23 -2.21231e-24 
  -1.53431e-25 7.96544e-24 -3.82547e-25 -8.54783e-24 1.54937e-24 -3.4186e-24 
  -2.34184e-24 2.45676e-23 -5.85772e-24 -2.63644e-23 2.37248e-23 -1.05461e-23 
  -4.75142e-24 5.15921e-24 -1.18757e-23 -5.53598e-24 4.80986e-23 -2.21231e-24 
  -1.53431e-25 7.96544e-24 -3.82547e-25 -8.54783e-24 1.54937e-24 -3.4186e-24 
  -2.34184e-24 8.29652e-24 -2.34184e-24 -1.05461e-23 9.45637e-24 -1.05461e-23 
  4.06842e-24 1.99791e-24 4.06842e-24 -2.53963e-24 -1.64283e-23 -2.53963e-24 
  -1.42937e-24 2.14001e-26 -1.42937e-24 -2.72039e-26 5.77179e-24 -2.72039e-26 
  2.61814e-24 -6.02933e-24 2.61814e-24 7.66416e-24 -1.05721e-23 7.66416e-24 
  4.06842e-24 1.99791e-24 4.06842e-24 -2.53963e-24 -1.64283e-23 -2.53963e-24 
  -8.2373e-25 1.04856e-24 -8.2373e-25 -1.33287e-24 3.32622e-24 -1.33287e-24 
  2.61814e-24 -6.02933e-24 2.61814e-24 7.66416e-24 -1.05721e-23 7.66416e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.81345e-24 5.8392e-24 -1.81345e-24 -7.42247e-24 7.32271e-24 -7.42247e-24 
  -2.51668e-24 -6.09549e-24 -2.51668e-24 7.74825e-24 1.01623e-23 7.74825e-24 
  4.33012e-24 2.5629e-25 4.33012e-24 -3.2578e-25 -1.74851e-23 -3.2578e-25 
  -1.81345e-24 5.8392e-24 -1.81345e-24 -7.42247e-24 7.32271e-24 -7.42247e-24 
  -2.51668e-24 -6.09549e-24 -2.51668e-24 7.74825e-24 1.01623e-23 7.74825e-24 
  4.33012e-24 2.5629e-25 4.33012e-24 -3.2578e-25 -1.74851e-23 -3.2578e-25 
  1.62842e-24 -1.2387e-24 1.62842e-24 1.57456e-24 -6.57558e-24 1.57456e-24 
  -1.0664e-24 5.7208e-24 -2.66368e-24 -6.13915e-24 1.07884e-23 -2.45554e-24 
  -1.16766e-24 -5.09508e-24 -2.91885e-24 5.4676e-24 1.18219e-23 2.18665e-24 
  1.62842e-24 -3.66724e-24 4.06906e-24 3.93553e-24 -1.64804e-23 1.57456e-24 
  -1.0664e-24 5.7208e-24 -2.66368e-24 -6.13915e-24 1.07884e-23 -2.45554e-24 
  -1.16766e-24 -1.72022e-24 -1.16766e-24 2.18665e-24 4.715e-24 2.18665e-24 
  3.74964e-25 2.32058e-25 3.74964e-25 -2.9498e-25 -1.51411e-24 -2.9498e-25 
  -1.07105e-25 1.35308e-24 -2.73336e-25 -1.45315e-24 1.10711e-24 -5.85536e-25 
  -2.6786e-25 -2.03809e-24 -6.6913e-25 2.18847e-24 2.71009e-24 8.80516e-25 
  3.74964e-25 6.85005e-25 9.42466e-25 -7.35322e-25 -3.8172e-24 -2.9498e-25 
  -1.07105e-25 1.35308e-24 -2.73336e-25 -1.45315e-24 1.10711e-24 -5.85536e-25 
  -2.6786e-25 -6.92695e-25 -2.6786e-25 8.80516e-25 1.08162e-24 8.80516e-25 
  -1.81345e-24 5.8392e-24 -1.81345e-24 -7.42247e-24 7.32271e-24 -7.42247e-24 
  -2.51668e-24 -1.80553e-23 -6.29129e-24 1.93753e-23 2.54808e-23 7.74825e-24 
  4.33012e-24 7.68143e-25 1.0824e-23 -8.23387e-25 -4.38391e-23 -3.2578e-25 
  -1.81345e-24 1.72872e-23 -4.53271e-24 -1.85519e-23 1.83583e-23 -7.42247e-24 
  -2.51668e-24 -1.80553e-23 -6.29129e-24 1.93753e-23 2.54808e-23 7.74825e-24 
  4.33012e-24 2.5629e-25 4.33012e-24 -3.2578e-25 -1.74851e-23 -3.2578e-25 
  1.46152e-24 -9.83519e-26 1.46152e-24 1.25019e-25 -5.90163e-24 1.25019e-25 
  -1.0664e-24 5.7208e-24 -2.66368e-24 -6.13915e-24 1.07884e-23 -2.45554e-24 
  2.10519e-25 -2.39195e-24 5.25853e-25 2.56643e-24 -2.1298e-24 1.02485e-24 
  1.46152e-24 -2.87341e-25 3.6513e-24 3.0875e-25 -1.47884e-23 1.25019e-25 
  -1.0664e-24 5.7208e-24 -2.66368e-24 -6.13915e-24 1.07884e-23 -2.45554e-24 
  2.10519e-25 -8.06243e-25 2.10519e-25 1.02485e-24 -8.50077e-25 1.02485e-24 
  3.74964e-25 2.32058e-25 3.74964e-25 -2.9498e-25 -1.51411e-24 -2.9498e-25 
  -1.07105e-25 4.60637e-25 -1.07105e-25 -5.85536e-25 4.32492e-25 -5.85536e-25 
  -2.6786e-25 -6.92695e-25 -2.6786e-25 8.80516e-25 1.08162e-24 8.80516e-25 
  3.74964e-25 2.32058e-25 3.74964e-25 -2.9498e-25 -1.51411e-24 -2.9498e-25 
  -1.07105e-25 4.60637e-25 -1.07105e-25 -5.85536e-25 4.32492e-25 -5.85536e-25 
  -2.6786e-25 -6.92695e-25 -2.6786e-25 8.80516e-25 1.08162e-24 8.80516e-25 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.79992e-15 -0.000964341 -1.79992e-15 -6.83885e-16 2.71462e-16 -6.83885e-16 
  -1.83071e-15 -0.000358611 -1.83071e-15 -1.49638e-15 2.65782e-16 -1.49638e-15 
  -2.53363e-15 0.00145337 -2.53363e-15 -1.15636e-15 3.61768e-16 -1.15636e-15 
  -1.79992e-15 -0.000964341 -1.79992e-15 -6.83885e-16 2.71462e-16 -6.83885e-16 
  -1.83071e-15 -0.000358611 -1.83071e-15 -1.49638e-15 2.65782e-16 -1.49638e-15 
  -2.53363e-15 0.00145337 -2.53363e-15 -1.15636e-15 3.61768e-16 -1.15636e-15 
  -2.04044e-15 -0.000840296 -2.04044e-15 -1.44745e-15 3.77587e-16 -1.44745e-15 
  -1.83331e-15 0 -2.44418e-15 -1.63782e-15 0 -1.22839e-15 
  -1.80796e-15 0 -2.41031e-15 -2.19634e-15 0 -1.64779e-15 
  -2.04044e-15 0 -2.72041e-15 -1.93001e-15 0 -1.44745e-15 
  -1.95699e-15 0 -2.60902e-15 -1.78925e-15 0 -1.34208e-15 
  -1.80796e-15 0.000367896 -1.80796e-15 -1.64779e-15 3.11446e-16 -1.64779e-15 
  -1.59043e-15 7.96814e-05 -1.59043e-15 -1.57507e-15 2.71222e-16 -1.57507e-15 
  -1.50705e-15 0 -2.00906e-15 -2.03344e-15 0 -1.52549e-15 
  -1.53509e-15 0 -2.04604e-15 -2.12855e-15 0 -1.59597e-15 
  -1.59043e-15 0 -2.11862e-15 -2.10035e-15 0 -1.57507e-15 
  -1.50705e-15 0 -2.00906e-15 -2.03344e-15 0 -1.52549e-15 
  -1.53509e-15 0.000470824 -1.53509e-15 -1.59597e-15 3.14033e-16 -1.59597e-15 
  -1.79992e-15 -0.000964341 -1.79992e-15 -6.83885e-16 2.71462e-16 -6.83885e-16 
  -1.83071e-15 0 -2.44089e-15 -1.99529e-15 0 -1.49638e-15 
  -2.53363e-15 0 -3.37757e-15 -1.54161e-15 0 -1.15636e-15 
  -1.79992e-15 0 -2.39862e-15 -9.11793e-16 0 -6.83885e-16 
  -1.83071e-15 0 -2.44089e-15 -1.99529e-15 0 -1.49638e-15 
  -2.53363e-15 0.00145337 -2.53363e-15 -1.15636e-15 3.61768e-16 -1.15636e-15 
  -2.04044e-15 -0.000840296 -2.04044e-15 -1.44745e-15 3.77587e-16 -1.44745e-15 
  -1.94338e-15 0 -2.59046e-15 -1.98259e-15 0 -1.48713e-15 
  -1.80796e-15 0 -2.41031e-15 -2.19634e-15 0 -1.64779e-15 
  -2.04044e-15 0 -2.72041e-15 -1.93001e-15 0 -1.44745e-15 
  -1.81971e-15 0 -2.42562e-15 -1.83115e-15 0 -1.37344e-15 
  -1.80796e-15 0.000367896 -1.80796e-15 -1.64779e-15 3.11446e-16 -1.64779e-15 
  -1.59043e-15 7.96814e-05 -1.59043e-15 -1.57507e-15 2.71222e-16 -1.57507e-15 
  -1.50705e-15 0.000922109 -1.50705e-15 -1.52549e-15 2.84176e-16 -1.52549e-15 
  -1.53509e-15 0.000470824 -1.53509e-15 -1.59597e-15 3.14033e-16 -1.59597e-15 
  -1.59043e-15 7.96814e-05 -1.59043e-15 -1.57507e-15 2.71222e-16 -1.57507e-15 
  -1.50705e-15 0.000922109 -1.50705e-15 -1.52549e-15 2.84176e-16 -1.52549e-15 
  -1.53509e-15 0.000470824 -1.53509e-15 -1.59597e-15 3.14033e-16 -1.59597e-15 ]
