(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23414 -9.89778 -7.23414 -4.56799 -1.89784 -4.56799 
  -7.23316 -9.89811 -7.23316 -4.56771 -1.90035 -4.56771 
  -7.23253 -9.90004 -7.23312 -4.56652 -1.90056 -4.56601 
  -7.23281 -9.89974 -7.23298 -4.5667 -1.90087 -4.56536 
  -7.23316 -9.90067 -7.23289 -4.56607 -1.90112 -4.56771 
  -7.23253 -9.90004 -7.23312 -4.56652 -1.90056 -4.56601 
  -7.23281 -9.90183 -7.23281 -4.56536 -1.90128 -4.56536 
  -7.23271 -9.89948 -7.23271 -4.56691 -1.90164 -4.56691 
  -7.23479 -9.89986 -7.2331 -4.56664 -1.90062 -4.56698 
  -7.23304 -9.89951 -7.23359 -4.56683 -1.89929 -4.56643 
  -7.23271 -9.89978 -7.23367 -4.56666 -1.89909 -4.56691 
  -7.23479 -9.89986 -7.2331 -4.56664 -1.90062 -4.56698 
  -7.23304 -9.90006 -7.23304 -4.56643 -1.90078 -4.56643 
  -7.23414 -9.90205 -7.23414 -4.56516 -1.8979 -4.56516 
  -7.23271 -9.9 -7.23382 -4.56655 -1.89869 -4.56673 
  -7.23414 -9.90042 -7.23342 -4.56625 -1.89972 -4.56799 
  -7.23414 -9.89919 -7.23344 -4.56705 -1.89968 -4.56516 
  -7.23271 -9.9 -7.23382 -4.56655 -1.89869 -4.56673 
  -7.23414 -9.89778 -7.23414 -4.56799 -1.89784 -4.56799 
  -7.23316 -9.89811 -7.23316 -4.56771 -1.90035 -4.56771 
  -7.23253 -9.90083 -7.23253 -4.56601 -1.90219 -4.56601 
  -7.23281 -9.90183 -7.23281 -4.56536 -1.90128 -4.56536 
  -7.23316 -9.89811 -7.23316 -4.56771 -1.90035 -4.56771 
  -7.23253 -9.90083 -7.23253 -4.56601 -1.90219 -4.56601 
  -7.23281 -9.90183 -7.23281 -4.56536 -1.90128 -4.56536 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79993 -3.79615 -3.79993 -3.80245 -3.80022 -3.80245 
  -3.80005 -3.80241 -3.80005 -3.79837 -3.79987 -3.79837 
  -3.80009 -3.80137 -3.80009 -3.79906 -3.79973 -3.79906 
  -3.79993 -3.79615 -3.79993 -3.80245 -3.80022 -3.80245 
  -3.80005 -3.80241 -3.80005 -3.79837 -3.79987 -3.79837 
  -3.80009 -3.80137 -3.80009 -3.79906 -3.79973 -3.79906 
  -3.80027 -3.79711 -3.80027 -3.80183 -3.79926 -3.80183 
  -3.80039 -3.80015 -3.80006 -3.79987 -3.79985 -3.80068 
  -3.79939 -3.80182 -3.80047 -3.79874 -3.79874 -3.79735 
  -3.80027 -3.79796 -3.79953 -3.80126 -3.80126 -3.80183 
  -3.80039 -3.80015 -3.80006 -3.79987 -3.79985 -3.80068 
  -3.79939 -3.80399 -3.79939 -3.79735 -3.80162 -3.79735 
  -3.79851 -3.79798 -3.79851 -3.80125 -3.80391 -3.80125 
  -3.80009 -3.80025 -3.80017 -3.79975 -3.79957 -3.80122 
  -3.80146 -3.80193 -3.79988 -3.7987 -3.80029 -3.79741 
  -3.79851 -3.79775 -3.80001 -3.80142 -3.79998 -3.80125 
  -3.80009 -3.80025 -3.80017 -3.79975 -3.79957 -3.80122 
  -3.80146 -3.80387 -3.80146 -3.79741 -3.79618 -3.79741 
  -3.79993 -3.79615 -3.79993 -3.80245 -3.80022 -3.80245 
  -3.80005 -3.79908 -3.80016 -3.80054 -3.79958 -3.79837 
  -3.80009 -3.80255 -3.80031 -3.79828 -3.79924 -3.79906 
  -3.79993 -3.7983 -3.7996 -3.80106 -3.80099 -3.80245 
  -3.80005 -3.79908 -3.80016 -3.80054 -3.79958 -3.79837 
  -3.80009 -3.80137 -3.80009 -3.79906 -3.79973 -3.79906 
  -3.80027 -3.79711 -3.80027 -3.80183 -3.79926 -3.80183 
  -3.80039 -3.80015 -3.80006 -3.79987 -3.79985 -3.80068 
  -3.79939 -3.80182 -3.80047 -3.79874 -3.79874 -3.79735 
  -3.80027 -3.79796 -3.79953 -3.80126 -3.80126 -3.80183 
  -3.80039 -3.80015 -3.80006 -3.79987 -3.79985 -3.80068 
  -3.79939 -3.80399 -3.79939 -3.79735 -3.80162 -3.79735 
  -3.79851 -3.79798 -3.79851 -3.80125 -3.80391 -3.80125 
  -3.80009 -3.79808 -3.80009 -3.80122 -3.79975 -3.80122 
  -3.80146 -3.80387 -3.80146 -3.79741 -3.79618 -3.79741 
  -3.79851 -3.79798 -3.79851 -3.80125 -3.80391 -3.80125 
  -3.80009 -3.79808 -3.80009 -3.80122 -3.79975 -3.80122 
  -3.80146 -3.80387 -3.80146 -3.79741 -3.79618 -3.79741 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0270464 0.00874153 -0.0270464 -0.0169649 0.00174606 -0.0169649 
  -0.0253379 0.00956793 -0.0253379 -0.0168032 0.00421603 -0.0168032 
  -0.0299461 0.00860615 -0.0299461 -0.0170369 0.00327751 -0.0170369 
  -0.0270464 0.00874153 -0.0270464 -0.0169649 0.00174606 -0.0169649 
  -0.0253379 0.00956793 -0.0253379 -0.0168032 0.00421603 -0.0168032 
  -0.0299461 0.00860615 -0.0299461 -0.0170369 0.00327751 -0.0170369 
  -0.0290848 0.00797549 -0.0290848 -0.017312 0.00361653 -0.017312 
  -0.0242925 0 -0.0311981 -0.025415 0 -0.018782 
  -0.0277013 0 -0.0364789 -0.0238579 0 -0.0182028 
  -0.0290848 0 -0.0390071 -0.0222299 0 -0.017312 
  -0.0242925 0 -0.0311981 -0.025415 0 -0.018782 
  -0.0277013 0.00792555 -0.0277013 -0.0182028 0.00416487 -0.0182028 
  -0.0296882 0.00921471 -0.0296882 -0.0187908 0.00318212 -0.0187908 
  -0.0250332 0 -0.0324486 -0.0189502 0 -0.0154235 
  -0.02738 0 -0.035786 -0.0254204 0 -0.0189159 
  -0.0296882 0 -0.0400409 -0.0252661 0 -0.0187908 
  -0.0250332 0 -0.0324486 -0.0189502 0 -0.0154235 
  -0.02738 0.00961711 -0.02738 -0.0189159 0.00353473 -0.0189159 
  -0.0270464 0.00874153 -0.0270464 -0.0169649 0.00174606 -0.0169649 
  -0.0253379 0 -0.0330231 -0.0219515 0 -0.0168032 
  -0.0299461 0 -0.0405844 -0.0219755 0 -0.0170369 
  -0.0270464 0 -0.0350065 -0.0220167 0 -0.0169649 
  -0.0253379 0 -0.0330231 -0.0219515 0 -0.0168032 
  -0.0299461 0.00860615 -0.0299461 -0.0170369 0.00327751 -0.0170369 
  -0.0290848 0.00797549 -0.0290848 -0.017312 0.00361653 -0.017312 
  -0.0242925 0 -0.0311981 -0.025415 0 -0.018782 
  -0.0277013 0 -0.0364789 -0.0238579 0 -0.0182028 
  -0.0290848 0 -0.0390071 -0.0222299 0 -0.017312 
  -0.0242925 0 -0.0311981 -0.025415 0 -0.018782 
  -0.0277013 0.00792555 -0.0277013 -0.0182028 0.00416487 -0.0182028 
  -0.0296882 0.00921471 -0.0296882 -0.0187908 0.00318212 -0.0187908 
  -0.0250332 0.0095515 -0.0250332 -0.0154235 0.00189562 -0.0154235 
  -0.02738 0.00961711 -0.02738 -0.0189159 0.00353473 -0.0189159 
  -0.0296882 0.00921471 -0.0296882 -0.0187908 0.00318212 -0.0187908 
  -0.0250332 0.0095515 -0.0250332 -0.0154235 0.00189562 -0.0154235 
  -0.02738 0.00961711 -0.02738 -0.0189159 0.00353473 -0.0189159 ]
