(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14998 3.00051 5.14998 7.29965 9.45008 7.29965 
  5.15033 3.00002 5.15033 7.29993 9.4493 7.29993 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19949 -8.99901 -6.19949 -3.40025 -0.601101 -3.40025 
  -6.20007 -8.99945 -6.20007 -3.4 -0.599803 -3.4 
  -6.20038 -9.00014 -6.20038 -3.39961 -0.599093 -3.39961 
  -6.19949 -8.99901 -6.19949 -3.40025 -0.601101 -3.40025 
  -6.20007 -8.99945 -6.20007 -3.4 -0.599803 -3.4 
  -6.20038 -9.00014 -6.20038 -3.39961 -0.599093 -3.39961 
  -6.19915 -8.9995 -6.19915 -3.39997 -0.601882 -3.39997 
  -6.2003 -9.00031 -6.20025 -3.39951 -0.599394 -3.39947 
  -6.20049 -8.99881 -6.20043 -3.40037 -0.598965 -3.40042 
  -6.19915 -8.99948 -6.19925 -3.39999 -0.601639 -3.39997 
  -6.2003 -9.00031 -6.20025 -3.39951 -0.599394 -3.39947 
  -6.20049 -8.99872 -6.20049 -3.40042 -0.598831 -3.40042 
  -6.19964 -8.99915 -6.19964 -3.40017 -0.600761 -3.40017 
  -6.19994 -8.99994 -6.19995 -3.39972 -0.600059 -3.39971 
  -6.20036 -8.99949 -6.20032 -3.39998 -0.599215 -3.39998 
  -6.19964 -8.99917 -6.19966 -3.40016 -0.600723 -3.40017 
  -6.19994 -8.99994 -6.19995 -3.39972 -0.600059 -3.39971 
  -6.20036 -8.99949 -6.20036 -3.39998 -0.599136 -3.39998 
  -6.19949 -8.99901 -6.19949 -3.40025 -0.601101 -3.40025 
  -6.20007 -8.99949 -6.20006 -3.39998 -0.599817 -3.4 
  -6.20038 -9.00006 -6.20034 -3.39965 -0.599179 -3.39961 
  -6.19949 -8.99905 -6.19954 -3.40023 -0.601001 -3.40025 
  -6.20007 -8.99949 -6.20006 -3.39998 -0.599817 -3.4 
  -6.20038 -9.00014 -6.20038 -3.39961 -0.599093 -3.39961 
  -6.19915 -8.9995 -6.19915 -3.39997 -0.601882 -3.39997 
  -6.2003 -9.00031 -6.20025 -3.39951 -0.599394 -3.39947 
  -6.20049 -8.99881 -6.20043 -3.40037 -0.598965 -3.40042 
  -6.19915 -8.99948 -6.19925 -3.39999 -0.601639 -3.39997 
  -6.2003 -9.00031 -6.20025 -3.39951 -0.599394 -3.39947 
  -6.20049 -8.99872 -6.20049 -3.40042 -0.598831 -3.40042 
  -6.19964 -8.99915 -6.19964 -3.40017 -0.600761 -3.40017 
  -6.19994 -8.99996 -6.19994 -3.39971 -0.6001 -3.39971 
  -6.20036 -8.99949 -6.20036 -3.39998 -0.599136 -3.39998 
  -6.19964 -8.99915 -6.19964 -3.40017 -0.600761 -3.40017 
  -6.19994 -8.99996 -6.19994 -3.39971 -0.6001 -3.39971 
  -6.20036 -8.99949 -6.20036 -3.39998 -0.599136 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0051822 0.0129715 0.0051822 -0.00650443 -0.0123873 -0.00650443 
  0.0042485 0.0128226 0.0042485 -0.00796743 -0.0131593 -0.00796743 
  0.00504503 0.0121821 0.00504503 -0.00618524 -0.0115386 -0.00618524 
  0.0051822 0.0129715 0.0051822 -0.00650443 -0.0123873 -0.00650443 
  0.0042485 0.0128226 0.0042485 -0.00796743 -0.0131593 -0.00796743 
  0.00504503 0.0121821 0.00504503 -0.00618524 -0.0115386 -0.00618524 
  0.00401214 0.0118795 0.00401214 -0.00622236 -0.0138529 -0.00622236 
  0.0052613 0 1.67172e-07 0.000743313 0 -0.00810722 
  0.00531815 0 0.00013566 -0.000565343 0 -0.00506635 
  0.00401214 0 0.00075338 3.42238e-05 0 -0.00622236 
  0.0052613 0 1.67172e-07 0.000743313 0 -0.00810722 
  0.00531815 0.0131634 0.00531815 -0.00506635 -0.0110604 -0.00506635 
  0.00420735 0.014096 0.00420735 -0.0058887 -0.0138489 -0.0058887 
  0.00426805 0 0.000485873 0.000236763 0 -0.0072823 
  0.00486096 0 0.000278591 7.79401e-05 0 -0.00605 
  0.00420735 0 0.000480485 -0.000160122 0 -0.0058887 
  0.00426805 0 0.000485873 0.000236763 0 -0.0072823 
  0.00486096 0.0131538 0.00486096 -0.00605 -0.0134706 -0.00605 
  0.0051822 0.0129715 0.0051822 -0.00650443 -0.0123873 -0.00650443 
  0.0042485 0 0.000633169 0.000523668 0 -0.00796743 
  0.00504503 0 0.000295618 1.65342e-05 0 -0.00618524 
  0.0051822 0 -6.96583e-06 8.30255e-05 0 -0.00650443 
  0.0042485 0 0.000633169 0.000523668 0 -0.00796743 
  0.00504503 0.0121821 0.00504503 -0.00618524 -0.0115386 -0.00618524 
  0.00401214 0.0118795 0.00401214 -0.00622236 -0.0138529 -0.00622236 
  0.0052613 0 1.67172e-07 0.000743313 0 -0.00810722 
  0.00531815 0 0.00013566 -0.000565343 0 -0.00506635 
  0.00401214 0 0.00075338 3.42238e-05 0 -0.00622236 
  0.0052613 0 1.67172e-07 0.000743313 0 -0.00810722 
  0.00531815 0.0131634 0.00531815 -0.00506635 -0.0110604 -0.00506635 
  0.00420735 0.014096 0.00420735 -0.0058887 -0.0138489 -0.0058887 
  0.00426805 0.0131064 0.00426805 -0.0072823 -0.012222 -0.0072823 
  0.00486096 0.0131538 0.00486096 -0.00605 -0.0134706 -0.00605 
  0.00420735 0.014096 0.00420735 -0.0058887 -0.0138489 -0.0058887 
  0.00426805 0.0131064 0.00426805 -0.0072823 -0.012222 -0.0072823 
  0.00486096 0.0131538 0.00486096 -0.00605 -0.0134706 -0.00605 ]
