(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 5.48859e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 5.48859e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 -3.49274e-06 0 0 0 0 0 
  0 0 -2.99377e-06 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.49274e-06 0 0 0 0 0 
  0 0 -2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 -3.49274e-06 0 0 0 0 0 
  0 0 -2.99377e-06 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.49274e-06 0 0 0 0 0 
  0 0 -2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 4.98962e-06 0 0 0 0 0 
  0 0 2.99377e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 5.48859e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 
  0 0 5.48859e-06 0 0 0 0 0 
  0 0 4.98962e-07 0 0 0 0 0 
  0 0 1.49689e-06 0 0 0 0 0 ]
