(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.000551095 0 0.000873876 -0.000963279 0 -0.000594236 
  0.00156829 0 0.00251883 0.000818254 0 0.000502689 
  -0.00108682 0 -0.00175511 0.000675078 0 0.000428503 
  0.000551095 0.000196099 0.000551095 -0.000594236 0.000303153 -0.000594236 
  -0.000534417 0.000337381 -0.000534417 -0.0013051 -0.000707768 -0.0013051 
  5.1061e-05 0 9.54687e-05 0.000135457 0 8.73136e-05 
  0.000955112 0 0.001521 0.00172372 0 0.0010813 
  -0.000534417 0 -0.000886884 -0.00207493 0 -0.0013051 
  5.1061e-05 0 9.54687e-05 0.000135457 0 8.73136e-05 
  0.000955112 0.000398684 0.000955112 0.0010813 0.000193759 0.0010813 
  0.000417598 -0.000935258 0.000417598 -0.000693982 -0.000550757 -0.000693982 
  -0.000526602 0 -0.000855449 0.000946099 0 0.000600167 
  0.00147643 0 0.00234855 0.000354402 0 0.000221321 
  0.000417598 0 0.000664888 -0.00110505 0 -0.000693982 
  -0.000526602 0 -0.000855449 0.000946099 0 0.000600167 
  0.00147643 0.000590523 0.00147643 0.000221321 -0.00130773 0.000221321 
  0.00156829 -1.05044e-05 0.00156829 0.000502689 0.000440071 0.000502689 
  -0.00108682 -0.00117192 -0.00108682 0.000428503 0.000383693 0.000428503 
  0.000551095 0.000196099 0.000551095 -0.000594236 0.000303153 -0.000594236 
  0.00156829 -1.05044e-05 0.00156829 0.000502689 0.000440071 0.000502689 
  -0.00108682 -0.00117192 -0.00108682 0.000428503 0.000383693 0.000428503 
  0.000551095 0.000196099 0.000551095 -0.000594236 0.000303153 -0.000594236 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99949 6.99861 6.99949 7.00057 7.00117 7.00057 
  7.00007 7.00011 7.00007 6.99971 6.99984 6.99971 
  7.00035 7.00034 7.00035 6.99958 6.9992 6.99958 
  6.99949 6.99861 6.99949 7.00057 7.00117 7.00057 
  7.00007 7.00011 7.00007 6.99971 6.99984 6.99971 
  7.00035 7.00034 7.00035 6.99958 6.9992 6.99958 
  7.00076 7.00133 7.00076 6.99901 6.99827 6.99901 
  7.00013 6.99893 7.00015 7.00039 6.99967 7.00056 
  6.9993 6.99945 6.99949 7.00009 7.00117 7.00018 
  7.00076 7.00111 7.00065 6.99914 6.99853 6.99901 
  7.00013 6.99893 7.00015 7.00039 6.99967 7.00056 
  6.9993 6.99929 6.9993 7.00018 7.00158 7.00018 
  6.99976 6.99884 6.99976 7.00044 7.00054 7.00044 
  6.99979 6.99983 6.99981 6.99987 7.00044 6.99973 
  7.00034 6.99907 7.00025 7.00031 6.99943 7.00027 
  6.99976 6.99883 6.99979 7.00044 7.00048 7.00044 
  6.99979 6.99983 6.99981 6.99987 7.00044 6.99973 
  7.00034 6.99914 7.00034 7.00027 6.99923 7.00027 
  6.99949 6.99861 6.99949 7.00057 7.00117 7.00057 
  7.00007 7.00007 7.00004 6.99974 6.99992 6.99971 
  7.00035 7.00026 7.00026 6.99963 6.99941 6.99958 
  6.99949 6.99885 6.99957 7.00043 7.00097 7.00057 
  7.00007 7.00007 7.00004 6.99974 6.99992 6.99971 
  7.00035 7.00034 7.00035 6.99958 6.9992 6.99958 
  7.00076 7.00133 7.00076 6.99901 6.99827 6.99901 
  7.00013 6.99893 7.00015 7.00039 6.99967 7.00056 
  6.9993 6.99945 6.99949 7.00009 7.00117 7.00018 
  7.00076 7.00111 7.00065 6.99914 6.99853 6.99901 
  7.00013 6.99893 7.00015 7.00039 6.99967 7.00056 
  6.9993 6.99929 6.9993 7.00018 7.00158 7.00018 
  6.99976 6.99884 6.99976 7.00044 7.00054 7.00044 
  6.99979 7.00008 6.99979 6.99973 7.00047 6.99973 
  7.00034 6.99914 7.00034 7.00027 6.99923 7.00027 
  6.99976 6.99884 6.99976 7.00044 7.00054 7.00044 
  6.99979 7.00008 6.99979 6.99973 7.00047 6.99973 
  7.00034 6.99914 7.00034 7.00027 6.99923 7.00027 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5004 -5.5004 -5.5004 -5.4996 -5.4991 -5.4996 
  -5.49902 -5.49848 -5.49902 -5.50069 -5.50223 -5.50069 
  -5.50058 -5.50018 -5.50058 -5.49972 -5.49867 -5.49972 
  -5.5004 -5.5004 -5.5004 -5.4996 -5.4991 -5.4996 
  -5.49902 -5.49848 -5.49902 -5.50069 -5.50223 -5.50069 
  -5.50058 -5.50018 -5.50058 -5.49972 -5.49867 -5.49972 
  -5.49985 -5.50132 -5.49985 -5.49907 -5.50034 -5.49907 
  -5.49961 -5.49867 -5.4995 -5.50058 -5.50114 -5.50052 
  -5.50054 -5.49857 -5.50066 -5.50064 -5.49849 -5.50043 
  -5.49985 -5.50181 -5.49984 -5.49879 -5.50037 -5.49907 
  -5.49961 -5.49867 -5.4995 -5.50058 -5.50114 -5.50052 
  -5.50054 -5.49895 -5.50054 -5.50043 -5.49877 -5.50043 
  -5.49958 -5.50108 -5.49958 -5.49921 -5.50096 -5.49921 
  -5.50047 -5.50007 -5.50018 -5.49978 -5.49958 -5.49953 
  -5.49995 -5.49737 -5.50019 -5.50133 -5.49956 -5.50127 
  -5.49958 -5.50161 -5.49963 -5.4989 -5.50086 -5.49921 
  -5.50047 -5.50007 -5.50018 -5.49978 -5.49958 -5.49953 
  -5.49995 -5.49747 -5.49995 -5.50127 -5.50011 -5.50127 
  -5.5004 -5.5004 -5.5004 -5.4996 -5.4991 -5.4996 
  -5.49902 -5.49843 -5.49903 -5.50072 -5.50223 -5.50069 
  -5.50058 -5.49957 -5.50069 -5.50007 -5.49841 -5.49972 
  -5.5004 -5.50106 -5.50028 -5.49922 -5.49936 -5.4996 
  -5.49902 -5.49843 -5.49903 -5.50072 -5.50223 -5.50069 
  -5.50058 -5.50018 -5.50058 -5.49972 -5.49867 -5.49972 
  -5.49985 -5.50132 -5.49985 -5.49907 -5.50034 -5.49907 
  -5.49961 -5.49867 -5.4995 -5.50058 -5.50114 -5.50052 
  -5.50054 -5.49857 -5.50066 -5.50064 -5.49849 -5.50043 
  -5.49985 -5.50181 -5.49984 -5.49879 -5.50037 -5.49907 
  -5.49961 -5.49867 -5.4995 -5.50058 -5.50114 -5.50052 
  -5.50054 -5.49895 -5.50054 -5.50043 -5.49877 -5.50043 
  -5.49958 -5.50108 -5.49958 -5.49921 -5.50096 -5.49921 
  -5.50047 -5.5005 -5.50047 -5.49953 -5.49893 -5.49953 
  -5.49995 -5.49747 -5.49995 -5.50127 -5.50011 -5.50127 
  -5.49958 -5.50108 -5.49958 -5.49921 -5.50096 -5.49921 
  -5.50047 -5.5005 -5.50047 -5.49953 -5.49893 -5.49953 
  -5.49995 -5.49747 -5.49995 -5.50127 -5.50011 -5.50127 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00109694 -0.000299432 -0.00109694 -0.00270384 0.000685991 -0.00270384 
  0.000110746 0.00105297 0.000110746 0.000222717 0.0011218 0.000222717 
  0.00200649 -0.000390985 0.00200649 0.0022011 -0.000173799 0.0022011 
  -0.00109694 -0.000299432 -0.00109694 -0.00270384 0.000685991 -0.00270384 
  0.000110746 0.00105297 0.000110746 0.000222717 0.0011218 0.000222717 
  0.00200649 -0.000390985 0.00200649 0.0022011 -0.000173799 0.0022011 
  0.000809866 0.000905929 0.000809866 -0.00147927 0.000557659 -0.00147927 
  -0.00106316 0 -0.00164341 0.00175182 0 0.00126357 
  0.00317832 0 0.00413838 0.000614546 0 0.00047556 
  0.000809866 0 0.000753801 -0.0020872 0 -0.00147927 
  -0.00106316 0 -0.00164341 0.00175182 0 0.00126357 
  0.00317832 -0.000559629 0.00317832 0.00047556 0.00126006 0.00047556 
  0.00331975 4.62354e-05 0.00331975 0.00106168 -0.000416332 0.00106168 
  -0.00233079 0 -0.00357558 0.0011181 0 0.00088813 
  0.00124426 0 0.00119062 -0.00218942 0 -0.00123808 
  0.00331975 0 0.00475604 0.0019446 0 0.00106168 
  -0.00233079 0 -0.00357558 0.0011181 0 0.00088813 
  0.00124426 -0.000194914 0.00124426 -0.00123808 -0.000267244 -0.00123808 
  -0.00109694 -0.000299432 -0.00109694 -0.00270384 0.000685991 -0.00270384 
  0.000110746 0 0.000399135 0.000156894 0 0.000222717 
  0.00200649 0 0.00248559 0.00339974 0 0.0022011 
  -0.00109694 0 -0.00210841 -0.00397629 0 -0.00270384 
  0.000110746 0 0.000399135 0.000156894 0 0.000222717 
  0.00200649 -0.000390985 0.00200649 0.0022011 -0.000173799 0.0022011 
  0.000809866 0.000905929 0.000809866 -0.00147927 0.000557659 -0.00147927 
  -0.00106316 0 -0.00164341 0.00175182 0 0.00126357 
  0.00317832 0 0.00413838 0.000614546 0 0.00047556 
  0.000809866 0 0.000753801 -0.0020872 0 -0.00147927 
  -0.00106316 0 -0.00164341 0.00175182 0 0.00126357 
  0.00317832 -0.000559629 0.00317832 0.00047556 0.00126006 0.00047556 
  0.00331975 4.62354e-05 0.00331975 0.00106168 -0.000416332 0.00106168 
  -0.00233079 0.0011481 -0.00233079 0.00088813 -0.000337935 0.00088813 
  0.00124426 -0.000194914 0.00124426 -0.00123808 -0.000267244 -0.00123808 
  0.00331975 4.62354e-05 0.00331975 0.00106168 -0.000416332 0.00106168 
  -0.00233079 0.0011481 -0.00233079 0.00088813 -0.000337935 0.00088813 
  0.00124426 -0.000194914 0.00124426 -0.00123808 -0.000267244 -0.00123808 ]
