(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15003 3.00078 5.15003 7.2995 9.44996 7.2995 
  5.15007 2.99947 5.15007 7.30024 9.44989 7.30024 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19997 -8.99915 -6.19997 -3.40017 -0.600022 -3.40017 
  -6.20012 -9.00016 -6.20012 -3.3996 -0.599673 -3.3996 
  -6.19985 -8.9993 -6.19985 -3.40009 -0.6003 -3.40009 
  -6.19997 -8.99915 -6.19997 -3.40017 -0.600022 -3.40017 
  -6.20012 -9.00016 -6.20012 -3.3996 -0.599673 -3.3996 
  -6.19985 -8.9993 -6.19985 -3.40009 -0.6003 -3.40009 
  -6.19992 -9.00046 -6.19992 -3.39943 -0.600117 -3.39943 
  -6.19959 -8.99988 -6.19968 -3.39975 -0.600683 -3.39973 
  -6.20043 -8.99837 -6.20034 -3.40062 -0.599177 -3.4007 
  -6.19992 -9.00035 -6.19992 -3.39949 -0.600136 -3.39943 
  -6.19959 -8.99988 -6.19968 -3.39975 -0.600683 -3.39973 
  -6.20043 -8.99823 -6.20043 -3.4007 -0.598983 -3.4007 
  -6.19935 -8.99973 -6.19935 -3.39984 -0.601431 -3.39984 
  -6.20069 -8.99934 -6.20055 -3.40006 -0.598705 -3.4001 
  -6.1999 -8.99954 -6.19993 -3.39995 -0.600111 -3.39992 
  -6.19935 -8.99972 -6.19946 -3.39984 -0.601178 -3.39984 
  -6.20069 -8.99934 -6.20055 -3.40006 -0.598705 -3.4001 
  -6.1999 -8.99959 -6.1999 -3.39992 -0.600159 -3.39992 
  -6.19997 -8.99915 -6.19997 -3.40017 -0.600022 -3.40017 
  -6.20012 -9.00009 -6.20011 -3.39964 -0.599713 -3.3996 
  -6.19985 -8.99929 -6.19988 -3.40009 -0.600222 -3.40009 
  -6.19997 -8.99922 -6.19995 -3.40013 -0.60006 -3.40017 
  -6.20012 -9.00009 -6.20011 -3.39964 -0.599713 -3.3996 
  -6.19985 -8.9993 -6.19985 -3.40009 -0.6003 -3.40009 
  -6.19992 -9.00046 -6.19992 -3.39943 -0.600117 -3.39943 
  -6.19959 -8.99988 -6.19968 -3.39975 -0.600683 -3.39973 
  -6.20043 -8.99837 -6.20034 -3.40062 -0.599177 -3.4007 
  -6.19992 -9.00035 -6.19992 -3.39949 -0.600136 -3.39943 
  -6.19959 -8.99988 -6.19968 -3.39975 -0.600683 -3.39973 
  -6.20043 -8.99823 -6.20043 -3.4007 -0.598983 -3.4007 
  -6.19935 -8.99973 -6.19935 -3.39984 -0.601431 -3.39984 
  -6.20069 -8.99928 -6.20069 -3.4001 -0.598404 -3.4001 
  -6.1999 -8.99959 -6.1999 -3.39992 -0.600159 -3.39992 
  -6.19935 -8.99973 -6.19935 -3.39984 -0.601431 -3.39984 
  -6.20069 -8.99928 -6.20069 -3.4001 -0.598404 -3.4001 
  -6.1999 -8.99959 -6.1999 -3.39992 -0.600159 -3.39992 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00984449 0.0133788 0.00984449 -0.00794072 -0.0108618 -0.00794072 
  0.0102176 0.0138034 0.0102176 -0.00743869 -0.0130796 -0.00743869 
  0.0108371 0.0138642 0.0108371 -0.0074008 -0.0136561 -0.0074008 
  0.00984449 0.0133788 0.00984449 -0.00794072 -0.0108618 -0.00794072 
  0.0102176 0.0138034 0.0102176 -0.00743869 -0.0130796 -0.00743869 
  0.0108371 0.0138642 0.0108371 -0.0074008 -0.0136561 -0.0074008 
  0.00961284 0.0119111 0.00961284 -0.00572378 -0.0112601 -0.00572378 
  0.0116994 0 -0.000298355 0.000450123 0 -0.00741713 
  0.0102328 0 0.000534389 0.000586066 0 -0.00721684 
  0.00961284 0 0.000803125 -0.000577217 0 -0.00572378 
  0.0116994 0 -0.000298355 0.000450123 0 -0.00741713 
  0.0102328 0.0128162 0.0102328 -0.00721684 -0.0132021 -0.00721684 
  0.0107088 0.012177 0.0107088 -0.00885322 -0.0123751 -0.00885322 
  0.010621 0 0.00042295 0.000889753 0 -0.00858353 
  0.0103005 0 0.000498886 -0.000424104 0 -0.00619491 
  0.0107088 0 9.06968e-05 0.00116125 0 -0.00885322 
  0.010621 0 0.00042295 0.000889753 0 -0.00858353 
  0.0103005 0.013867 0.0103005 -0.00619491 -0.012592 -0.00619491 
  0.00984449 0.0133788 0.00984449 -0.00794072 -0.0108618 -0.00794072 
  0.0102176 0 0.000603937 0.000218894 0 -0.00743869 
  0.0108371 0 6.06542e-05 0.000460079 0 -0.0074008 
  0.00984449 0 0.000576071 0.000645733 0 -0.00794072 
  0.0102176 0 0.000603937 0.000218894 0 -0.00743869 
  0.0108371 0.0138642 0.0108371 -0.0074008 -0.0136561 -0.0074008 
  0.00961284 0.0119111 0.00961284 -0.00572378 -0.0112601 -0.00572378 
  0.0116994 0 -0.000298355 0.000450123 0 -0.00741713 
  0.0102328 0 0.000534389 0.000586066 0 -0.00721684 
  0.00961284 0 0.000803125 -0.000577217 0 -0.00572378 
  0.0116994 0 -0.000298355 0.000450123 0 -0.00741713 
  0.0102328 0.0128162 0.0102328 -0.00721684 -0.0132021 -0.00721684 
  0.0107088 0.012177 0.0107088 -0.00885322 -0.0123751 -0.00885322 
  0.010621 0.0125079 0.010621 -0.00858353 -0.0129514 -0.00858353 
  0.0103005 0.013867 0.0103005 -0.00619491 -0.012592 -0.00619491 
  0.0107088 0.012177 0.0107088 -0.00885322 -0.0123751 -0.00885322 
  0.010621 0.0125079 0.010621 -0.00858353 -0.0129514 -0.00858353 
  0.0103005 0.013867 0.0103005 -0.00619491 -0.012592 -0.00619491 ]
