(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 0.00033785 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 0.000343535 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 -0.000534062 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 -0.000529223 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 0.000687019 0 0 0 0 0 
  0 0 -0.00140697 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000687019 0 0 0 0 0 
  0 0 -0.00140697 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 0.000714804 0 0 0 0 0 
  0 0 -0.00140351 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000714804 0 0 0 0 0 
  0 0 -0.00140351 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 0.00033785 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 0.000343535 0 0 0 0 0 
  0 0 0.00165108 0 0 0 0 0 
  0 0 -0.00119584 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 -0.000534062 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 
  0 0 -0.000529223 0 0 0 0 0 
  0 0 -0.000549507 0 0 0 0 0 
  0 0 0.000362036 0 0 0 0 0 ]
