(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000337893 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000343578 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000534128 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00052929 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000687105 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00140715 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000687105 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00140715 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000714889 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00140368 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0 -1.04955e-09 -1.03388e-09 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000714889 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00140368 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000337893 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000343578 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.00165129 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00119599 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000534128 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.00052929 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 -0.000549575 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 
  -9.81e-10 -9.81e-10 0.000362081 -9.81e-10 -9.81e-10 0 -9.81e-10 -9.81e-10 ]
