(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 0.000312488 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 0.000312488 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 -0.000581836 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 -0.000581836 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 0.000594612 0 0 0 0 0 
  0 0 -0.00127849 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000594612 0 0 0 0 0 
  0 0 -0.00127849 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 0.000594612 0 0 0 0 0 
  0 0 -0.00127849 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000594612 0 0 0 0 0 
  0 0 -0.00127849 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 0.000312488 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 0.000312488 0 0 0 0 0 
  0 0 0.00156973 0 0 0 0 0 
  0 0 -0.00110647 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 -0.000581836 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 
  0 0 -0.000581836 0 0 0 0 0 
  0 0 -0.000485279 0 0 0 0 0 
  0 0 0.000335732 0 0 0 0 0 ]
