(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  0 0 0 0 0 0 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73346e-06 -6.58087e-08 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73346e-06 6.58087e-08 
  0 0 0 0 0 0 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  0 0 0 0 0 0 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73346e-06 -6.58087e-08 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73346e-06 6.58087e-08 
  0 0 0 0 0 0 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  -1.8198e-05 0 -2.19143e-05 -6.93997e-07 0 -5.8077e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  -1.8198e-05 0 -2.19143e-05 -6.93997e-07 0 -5.8077e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  0.0450206 0 0.0571158 8.7389e-05 0 8.39759e-07 
  0.0450206 0 0.0571158 8.7389e-05 0 8.39759e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  0.0450206 0 0.0571158 8.7389e-05 0 8.39759e-07 
  0.0450206 0 0.0571158 8.7389e-05 0 8.39759e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  -1.8198e-05 0 -2.19143e-05 -6.93997e-07 0 -5.8077e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  -1.8198e-05 0 -0.00296663 5.39422e-05 0 -5.80776e-07 
  -1.8198e-05 0 -2.19143e-05 -6.93997e-07 0 -5.8077e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 
  -1.8198e-05 -3.95031e-13 -1.8198e-05 -5.80776e-07 3.835e-07 -5.80776e-07 
  0.0450206 0 0.0450206 8.39759e-07 3.835e-07 8.39759e-07 ]
