(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -5.5457e-16 -5.88368e-16 0.000673001 -5.88368e-16 -5.5457e-16 -3.11044e-16 -5.5457e-16 -5.88368e-16 
  -5.04333e-16 -5.97559e-16 0.000605688 -5.97559e-16 -5.04333e-16 -3.74266e-16 -5.04333e-16 -5.97559e-16 
  -4.1771e-16 -6.91589e-16 0 -1.38307e-15 -8.35695e-16 0 -4.1771e-16 -6.91589e-16 
  -5.5457e-16 -5.88368e-16 0 -1.17662e-15 -1.10869e-15 0 -5.5457e-16 -5.88368e-16 
  -5.04333e-16 -5.97559e-16 0 -1.19525e-15 -1.00869e-15 0 -5.04333e-16 -5.97559e-16 
  -4.27342e-16 -7.9002e-16 0 -1.58031e-15 -8.54737e-16 0 -4.27342e-16 -7.9002e-16 
  -5.5457e-16 -5.88368e-16 0.000673001 -5.88368e-16 -5.5457e-16 -3.11044e-16 -5.5457e-16 -5.88368e-16 
  -5.04333e-16 -5.97559e-16 0.000605688 -5.97559e-16 -5.04333e-16 -3.74266e-16 -5.04333e-16 -5.97559e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -4.70342e-16 -3.57806e-16 0 -7.15763e-16 -9.39606e-16 0 -4.70342e-16 -3.57806e-16 
  -5.37643e-16 -5.87715e-16 0 -1.17551e-15 -1.07532e-15 0 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 0 -9.70138e-16 -6.3936e-16 0 -3.19589e-16 -4.85185e-16 
  -4.70342e-16 -3.57806e-16 0 -7.15763e-16 -9.39606e-16 0 -4.70342e-16 -3.57806e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -4.85042e-16 -6.82367e-16 0 -1.36458e-15 -9.69227e-16 0 -4.85042e-16 -6.82367e-16 
  -3.48084e-16 -6.03195e-16 0 -1.20676e-15 -6.96402e-16 0 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 0 -1.46658e-15 -7.90753e-16 0 -3.95232e-16 -7.33572e-16 
  -4.85042e-16 -6.82367e-16 0 -1.36458e-15 -9.69227e-16 0 -4.85042e-16 -6.82367e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -5.5457e-16 -5.88368e-16 0.000673001 -5.88368e-16 -5.5457e-16 -3.11044e-16 -5.5457e-16 -5.88368e-16 
  -5.04333e-16 -5.97559e-16 0.000605688 -5.97559e-16 -5.04333e-16 -3.74266e-16 -5.04333e-16 -5.97559e-16 
  -5.07919e-16 -8.38015e-16 0 -1.67611e-15 -1.01567e-15 0 -5.07919e-16 -8.38015e-16 
  -5.5457e-16 -5.88368e-16 0 -1.17662e-15 -1.10869e-15 0 -5.5457e-16 -5.88368e-16 
  -5.04333e-16 -5.97559e-16 0 -1.19525e-15 -1.00869e-15 0 -5.04333e-16 -5.97559e-16 
  -4.98287e-16 -7.39584e-16 0 -1.47887e-15 -9.96627e-16 0 -4.98287e-16 -7.39584e-16 
  -5.5457e-16 -5.88368e-16 0.000673001 -5.88368e-16 -5.5457e-16 -3.11044e-16 -5.5457e-16 -5.88368e-16 
  -5.04333e-16 -5.97559e-16 0.000605688 -5.97559e-16 -5.04333e-16 -3.74266e-16 -5.04333e-16 -5.97559e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -4.70342e-16 -3.57806e-16 -0.000925241 -3.57806e-16 -4.70342e-16 -3.00065e-16 -4.70342e-16 -3.57806e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -4.70342e-16 -3.57806e-16 -0.000925241 -3.57806e-16 -4.70342e-16 -3.00065e-16 -4.70342e-16 -3.57806e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -4.85042e-16 -6.82367e-16 -0.00104874 -6.82367e-16 -4.85042e-16 -2.58434e-16 -4.85042e-16 -6.82367e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -4.85042e-16 -6.82367e-16 -0.00104874 -6.82367e-16 -4.85042e-16 -2.58434e-16 -4.85042e-16 -6.82367e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ 4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  -2.92876e-24 -1.06698e-23 -1.18628e-08 -1.06698e-23 -2.92876e-24 4.30846e-23 -2.92876e-24 -1.06698e-23 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  -3.41696e-23 -9.14822e-24 1.47296e-06 -9.14822e-24 -3.41696e-23 3.69405e-23 -3.41696e-23 -9.14822e-24 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  1.52112e-22 -6.07779e-24 6.02599e-06 -6.07779e-24 1.52112e-22 2.45421e-23 1.52112e-22 -6.07779e-24 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  1.20871e-22 -4.55621e-24 7.00429e-06 -4.55621e-24 1.20871e-22 1.8398e-23 1.20871e-22 -4.55621e-24 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  -4.94982e-24 -3.02772e-23 5.0915e-24 -3.02772e-23 -4.94982e-24 1.22259e-22 -4.94982e-24 -3.02772e-23 
  -7.86319e-23 1.2097e-23 -3.47192e-06 1.2097e-23 -7.86319e-23 -4.88476e-23 -7.86319e-23 1.2097e-23 
  -1.02767e-22 2.36685e-24 -1.54183e-06 7.70413e-19 -3.36493e-17 -3.12656e-18 -1.02767e-22 2.36685e-24 
  -4.94982e-24 -3.02772e-23 -1.10609e-06 -9.91743e-18 -1.6587e-18 4.02479e-17 -4.94982e-24 -3.02772e-23 
  -7.86319e-23 1.2097e-23 -3.54647e-07 3.95406e-18 -2.5733e-17 -1.60468e-17 -7.86319e-23 1.2097e-23 
  -1.02767e-22 2.36685e-24 -7.68092e-07 7.70413e-19 -3.36493e-17 -3.12656e-18 -1.02767e-22 2.36685e-24 
  -4.94982e-24 -3.02772e-23 5.0915e-24 -3.02772e-23 -4.94982e-24 1.22259e-22 -4.94982e-24 -3.02772e-23 
  -7.86319e-23 1.2097e-23 -3.47192e-06 1.2097e-23 -7.86319e-23 -4.88476e-23 -7.86319e-23 1.2097e-23 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  -2.92876e-24 -1.06698e-23 5.992e-07 -3.49197e-18 -9.68954e-19 1.41714e-17 -2.92876e-24 -1.06698e-23 
  4.77334e-24 3.29438e-23 -4.99722e-07 1.07795e-17 1.57843e-18 -4.37465e-17 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 3.93174e-06 5.71276e-18 1.40575e-17 -2.31841e-17 4.29764e-23 1.74138e-23 
  -3.41696e-23 -9.14822e-24 1.81041e-06 -2.9932e-18 -1.11992e-17 1.21473e-17 -3.41696e-23 -9.14822e-24 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  1.52112e-22 -6.07779e-24 6.53272e-07 -1.99208e-18 4.98131e-17 8.08444e-18 1.52112e-22 -6.07779e-24 
  1.7648e-25 -2.66663e-24 1.42557e-06 -8.62106e-19 8.02582e-20 3.49867e-18 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 3.04387e-06 -9.66683e-18 1.16755e-17 3.92308e-17 3.56555e-23 -2.95108e-23 
  1.20871e-22 -4.55621e-24 1.63798e-06 -1.49331e-18 3.95828e-17 6.06028e-18 1.20871e-22 -4.55621e-24 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  -4.94982e-24 -3.02772e-23 -3.85622e-07 -3.02772e-23 -4.94982e-24 1.22259e-22 -4.94982e-24 -3.02772e-23 
  -7.86319e-23 1.2097e-23 -3.47192e-06 1.2097e-23 -7.86319e-23 -4.88476e-23 -7.86319e-23 1.2097e-23 
  -1.02767e-22 2.36685e-24 -1.54183e-06 7.70413e-19 -3.36493e-17 -3.12656e-18 -1.02767e-22 2.36685e-24 
  -4.94982e-24 -3.02772e-23 -1.49171e-06 -9.91743e-18 -1.6587e-18 4.02479e-17 -4.94982e-24 -3.02772e-23 
  -7.86319e-23 1.2097e-23 -3.54647e-07 3.95406e-18 -2.5733e-17 -1.60468e-17 -7.86319e-23 1.2097e-23 
  -1.02767e-22 2.36685e-24 -7.68092e-07 7.70413e-19 -3.36493e-17 -3.12656e-18 -1.02767e-22 2.36685e-24 
  -4.94982e-24 -3.02772e-23 -3.85622e-07 -3.02772e-23 -4.94982e-24 1.22259e-22 -4.94982e-24 -3.02772e-23 
  -7.86319e-23 1.2097e-23 -3.47192e-06 1.2097e-23 -7.86319e-23 -4.88476e-23 -7.86319e-23 1.2097e-23 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  -2.92876e-24 -1.06698e-23 -1.18628e-08 -1.06698e-23 -2.92876e-24 4.30846e-23 -2.92876e-24 -1.06698e-23 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  -3.41696e-23 -9.14822e-24 1.47296e-06 -9.14822e-24 -3.41696e-23 3.69405e-23 -3.41696e-23 -9.14822e-24 
  4.77334e-24 3.29438e-23 3.99879e-07 3.29438e-23 4.77334e-24 -1.33027e-22 4.77334e-24 3.29438e-23 
  4.29764e-23 1.74138e-23 6.35239e-06 1.74138e-23 4.29764e-23 -7.0317e-23 4.29764e-23 1.74138e-23 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  1.52112e-22 -6.07779e-24 6.02599e-06 -6.07779e-24 1.52112e-22 2.45421e-23 1.52112e-22 -6.07779e-24 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 
  1.20871e-22 -4.55621e-24 7.00429e-06 -4.55621e-24 1.20871e-22 1.8398e-23 1.20871e-22 -4.55621e-24 
  1.7648e-25 -2.66663e-24 1.42564e-08 -2.66663e-24 1.7648e-25 1.07679e-23 1.7648e-25 -2.66663e-24 
  3.56555e-23 -2.95108e-23 2.88048e-06 -2.95108e-23 3.56555e-23 1.19165e-22 3.56555e-23 -2.95108e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ 4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  3.25289e-23 -3.48351e-23 5.88287e-06 -3.48351e-23 3.25289e-23 1.40664e-22 3.25289e-23 -3.48351e-23 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  3.25289e-23 -3.48351e-23 5.88287e-06 -3.48351e-23 3.25289e-23 1.40664e-22 3.25289e-23 -3.48351e-23 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -4.11532e-23 7.53905e-24 -1.50303e-06 7.53905e-24 -4.11532e-23 -3.04427e-23 -4.11532e-23 7.53905e-24 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -4.11532e-23 7.53905e-24 -1.74962e-06 7.53905e-24 -4.11532e-23 -3.04427e-23 -4.11532e-23 7.53905e-24 
  1.61557e-23 1.42609e-23 -1.00973e-06 1.42609e-23 1.61557e-23 -5.75855e-23 1.61557e-23 1.42609e-23 
  2.49975e-23 -2.17999e-23 -5.83685e-07 -2.17999e-23 2.49975e-23 8.80282e-23 2.49975e-23 -2.17999e-23 
  -2.97495e-23 -1.38227e-23 8.94215e-07 -1.38227e-23 -2.97495e-23 5.58162e-23 -2.97495e-23 -1.38227e-23 
  6.39405e-23 2.02921e-23 4.62448e-06 2.02921e-23 6.39405e-23 -8.19396e-23 6.39405e-23 2.02921e-23 
  -2.95009e-24 -7.99096e-24 4.44658e-07 -2.60656e-18 -9.63369e-19 1.05782e-17 -2.95009e-24 -7.99096e-24 
  -2.97495e-23 -1.38227e-23 3.16817e-06 -4.53234e-18 -9.74954e-18 1.83936e-17 -2.97495e-23 -1.38227e-23 
  6.39405e-23 2.02921e-23 1.99355e-06 6.64012e-18 2.09432e-17 -2.69476e-17 6.39405e-23 2.02921e-23 
  -2.95009e-24 -7.99096e-24 4.44658e-07 -2.60656e-18 -9.63369e-19 1.05782e-17 -2.95009e-24 -7.99096e-24 
  -2.97495e-23 -1.38227e-23 8.94215e-07 -1.38227e-23 -2.97495e-23 5.58162e-23 -2.97495e-23 -1.38227e-23 
  6.39405e-23 2.02921e-23 4.62448e-06 2.02921e-23 6.39405e-23 -8.19396e-23 6.39405e-23 2.02921e-23 
  4.0291e-23 2.3991e-23 5.88287e-06 2.3991e-23 4.0291e-23 -9.68758e-23 4.0291e-23 2.3991e-23 
  -7.28199e-23 1.08441e-23 7.49043e-23 1.08441e-23 -7.28199e-23 -4.37885e-23 -7.28199e-23 1.08441e-23 
