(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -5.59643e-16 -8.00093e-16 -0.000594612 -8.00093e-16 -5.59643e-16 -3.93246e-16 -5.59643e-16 -8.00093e-16 
  -5.32185e-16 -6.02787e-16 0.00127849 -6.02787e-16 -5.32185e-16 -3.76018e-16 -5.32185e-16 -6.02787e-16 
  -4.21033e-16 -5.5927e-16 0 -1.11821e-15 -8.41783e-16 0 -4.21033e-16 -5.5927e-16 
  -5.59643e-16 -8.00093e-16 0 -1.59981e-15 -1.11895e-15 0 -5.59643e-16 -8.00093e-16 
  -5.32185e-16 -6.02787e-16 0 -1.20558e-15 -1.06354e-15 0 -5.32185e-16 -6.02787e-16 
  -4.63605e-16 -5.6003e-16 0 -1.1197e-15 -9.26985e-16 0 -4.63605e-16 -5.6003e-16 
  -5.59643e-16 -8.00093e-16 -0.000594612 -8.00093e-16 -5.59643e-16 -3.93246e-16 -5.59643e-16 -8.00093e-16 
  -5.32185e-16 -6.02787e-16 0.00127849 -6.02787e-16 -5.32185e-16 -3.76018e-16 -5.32185e-16 -6.02787e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -4.15926e-16 -7.49558e-16 0 -1.49872e-15 -8.31829e-16 0 -4.15926e-16 -7.49558e-16 
  -5.64675e-16 -5.97379e-16 0 -1.1945e-15 -1.12891e-15 0 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0 -1.29045e-15 -1.26187e-15 0 -6.31325e-16 -6.45363e-16 
  -4.15926e-16 -7.49558e-16 0 -1.49872e-15 -8.31829e-16 0 -4.15926e-16 -7.49558e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -4.62461e-16 -7.13964e-16 0 -1.4274e-15 -9.24238e-16 0 -4.62461e-16 -7.13964e-16 
  -6.01035e-16 -5.45128e-16 0 -1.08922e-15 -1.20151e-15 0 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 0 -9.10635e-16 -1.26066e-15 0 -6.30317e-16 -4.55372e-16 
  -4.62461e-16 -7.13964e-16 0 -1.4274e-15 -9.24238e-16 0 -4.62461e-16 -7.13964e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -5.59643e-16 -8.00093e-16 -0.000594612 -8.00093e-16 -5.59643e-16 -3.93246e-16 -5.59643e-16 -8.00093e-16 
  -5.32185e-16 -6.02787e-16 0.00127849 -6.02787e-16 -5.32185e-16 -3.76018e-16 -5.32185e-16 -6.02787e-16 
  -4.53421e-16 -5.0528e-16 0 -1.01026e-15 -9.06646e-16 0 -4.53421e-16 -5.0528e-16 
  -5.59643e-16 -8.00093e-16 0 -1.59981e-15 -1.11895e-15 0 -5.59643e-16 -8.00093e-16 
  -5.32185e-16 -6.02787e-16 0 -1.20558e-15 -1.06354e-15 0 -5.32185e-16 -6.02787e-16 
  -4.1085e-16 -5.0452e-16 0 -1.00877e-15 -8.21444e-16 0 -4.1085e-16 -5.0452e-16 
  -5.59643e-16 -8.00093e-16 -0.000594612 -8.00093e-16 -5.59643e-16 -3.93246e-16 -5.59643e-16 -8.00093e-16 
  -5.32185e-16 -6.02787e-16 0.00127849 -6.02787e-16 -5.32185e-16 -3.76018e-16 -5.32185e-16 -6.02787e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -4.15926e-16 -7.49558e-16 -0.000312488 -7.49558e-16 -4.15926e-16 -3.97877e-16 -4.15926e-16 -7.49558e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -4.15926e-16 -7.49558e-16 -0.000312488 -7.49558e-16 -4.15926e-16 -3.97877e-16 -4.15926e-16 -7.49558e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -4.62461e-16 -7.13964e-16 0.000581836 -7.13964e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13964e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -4.62461e-16 -7.13964e-16 0.000581836 -7.13964e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13964e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  4.89745e-24 -6.58846e-25 -5.03763e-24 -6.58846e-25 4.89745e-24 2.66042e-24 4.89745e-24 -6.58846e-25 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  4.87381e-24 2.19549e-26 -5.01332e-24 2.19549e-26 4.87381e-24 -8.86554e-26 4.87381e-24 2.19549e-26 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  -7.73672e-24 -5.97819e-25 7.95818e-24 -5.97819e-25 -7.73672e-24 2.414e-24 -7.73672e-24 -5.97819e-25 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  -7.76036e-24 8.29809e-26 7.98249e-24 8.29809e-26 -7.76036e-24 -3.35077e-25 -7.76036e-24 8.29809e-26 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  1.66752e-24 5.80143e-25 -1.71525e-24 5.80143e-25 1.66752e-24 -2.34261e-24 1.66752e-24 5.80143e-25 
  6.016e-24 -9.71485e-27 -6.1882e-24 -9.71485e-27 6.016e-24 3.92322e-26 6.016e-24 -9.71485e-27 
  1.12957e-24 7.38386e-25 -2.90791e-24 1.84453e-24 2.82699e-24 -7.47064e-24 1.12957e-24 7.38386e-25 
  1.66752e-24 5.80143e-25 -4.29157e-24 1.4511e-24 4.17214e-24 -5.87721e-24 1.66752e-24 5.80143e-25 
  6.016e-24 -9.71485e-27 -1.5459e-23 -2.42222e-26 1.50288e-23 9.81146e-26 6.016e-24 -9.71485e-27 
  1.12957e-24 7.38386e-25 -2.90791e-24 1.84453e-24 2.82699e-24 -7.47064e-24 1.12957e-24 7.38386e-25 
  1.66752e-24 5.80143e-25 -1.71525e-24 5.80143e-25 1.66752e-24 -2.34261e-24 1.66752e-24 5.80143e-25 
  6.016e-24 -9.71485e-27 -6.1882e-24 -9.71485e-27 6.016e-24 3.92322e-26 6.016e-24 -9.71485e-27 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  4.89745e-24 -6.58846e-25 -1.25947e-23 -1.64667e-24 1.22443e-23 6.6693e-24 4.89745e-24 -6.58846e-25 
  -8.08738e-24 -6.59681e-25 2.0792e-23 -1.64912e-24 -2.02134e-23 6.67924e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 1.20041e-23 -3.93942e-24 -1.167e-23 1.59553e-23 -4.67164e-24 -1.57502e-24 
  4.87381e-24 2.19549e-26 -1.25349e-23 5.53103e-26 1.21861e-23 -2.24024e-25 4.87381e-24 2.19549e-26 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  -7.73672e-24 -5.97819e-25 1.98977e-23 -1.4952e-24 -1.9344e-23 6.05582e-24 -7.73672e-24 -5.97819e-25 
  6.41987e-24 7.95383e-26 -1.65004e-23 1.98027e-25 1.60413e-23 -8.02033e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 3.45492e-24 3.96364e-24 -3.35878e-24 -1.60535e-23 -1.34435e-24 1.58473e-24 
  -7.76036e-24 8.29809e-26 1.99575e-23 2.06783e-25 -1.94021e-23 -8.375e-25 -7.76036e-24 8.29809e-26 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  1.66752e-24 5.80143e-25 -1.71525e-24 5.80143e-25 1.66752e-24 -2.34261e-24 1.66752e-24 5.80143e-25 
  6.016e-24 -9.71485e-27 -6.1882e-24 -9.71485e-27 6.016e-24 3.92322e-26 6.016e-24 -9.71485e-27 
  1.12957e-24 7.38386e-25 -2.90791e-24 1.84453e-24 2.82699e-24 -7.47064e-24 1.12957e-24 7.38386e-25 
  1.66752e-24 5.80143e-25 -4.29157e-24 1.4511e-24 4.17214e-24 -5.87721e-24 1.66752e-24 5.80143e-25 
  6.016e-24 -9.71485e-27 -1.5459e-23 -2.42222e-26 1.50288e-23 9.81146e-26 6.016e-24 -9.71485e-27 
  1.12957e-24 7.38386e-25 -2.90791e-24 1.84453e-24 2.82699e-24 -7.47064e-24 1.12957e-24 7.38386e-25 
  1.66752e-24 5.80143e-25 -1.71525e-24 5.80143e-25 1.66752e-24 -2.34261e-24 1.66752e-24 5.80143e-25 
  6.016e-24 -9.71485e-27 -6.1882e-24 -9.71485e-27 6.016e-24 3.92322e-26 6.016e-24 -9.71485e-27 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  4.89745e-24 -6.58846e-25 -5.03763e-24 -6.58846e-25 4.89745e-24 2.66042e-24 4.89745e-24 -6.58846e-25 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  4.87381e-24 2.19549e-26 -5.01332e-24 2.19549e-26 4.87381e-24 -8.86554e-26 4.87381e-24 2.19549e-26 
  -8.08738e-24 -6.59681e-25 8.31888e-24 -6.59681e-25 -8.08738e-24 2.66379e-24 -8.08738e-24 -6.59681e-25 
  -4.67164e-24 -1.57502e-24 4.80536e-24 -1.57502e-24 -4.67164e-24 6.35992e-24 -4.67164e-24 -1.57502e-24 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  -7.73672e-24 -5.97819e-25 7.95818e-24 -5.97819e-25 -7.73672e-24 2.414e-24 -7.73672e-24 -5.97819e-25 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 
  -7.76036e-24 8.29809e-26 7.98249e-24 8.29809e-26 -7.76036e-24 -3.35077e-25 -7.76036e-24 8.29809e-26 
  6.41987e-24 7.95383e-26 -6.60363e-24 7.95383e-26 6.41987e-24 -3.21176e-25 6.41987e-24 7.95383e-26 
  -1.34435e-24 1.58473e-24 1.38284e-24 1.58473e-24 -1.34435e-24 -6.39916e-24 -1.34435e-24 1.58473e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -1.51986e-24 1.06245e-24 1.56337e-24 1.06245e-24 -1.51986e-24 -4.29016e-24 -1.51986e-24 1.06245e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -1.51986e-24 1.06245e-24 1.56337e-24 1.06245e-24 -1.51986e-24 -4.29016e-24 -1.51986e-24 1.06245e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  2.82861e-24 4.72588e-25 -2.90958e-24 4.72588e-25 2.82861e-24 -1.90831e-24 2.82861e-24 4.72588e-25 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  2.82861e-24 4.72588e-25 -2.90958e-24 4.72588e-25 2.82861e-24 -1.90831e-24 2.82861e-24 4.72588e-25 
  -8.18521e-24 -2.68813e-24 8.4195e-24 -2.68813e-24 -8.18521e-24 1.08547e-23 -8.18521e-24 -2.68813e-24 
  5.35659e-24 2.21554e-24 -5.50992e-24 2.21554e-24 5.35659e-24 -8.94636e-24 5.35659e-24 2.21554e-24 
  1.38388e-24 -1.77196e-24 -1.42349e-24 -1.77196e-24 1.38388e-24 7.15517e-24 1.38388e-24 -1.77196e-24 
  -7.6046e-24 1.53391e-24 7.82228e-24 1.53391e-24 -7.6046e-24 -6.19391e-24 -7.6046e-24 1.53391e-24 
  6.24435e-24 -4.42748e-25 -1.60564e-23 -1.1083e-24 1.56096e-23 4.48881e-24 6.24435e-24 -4.42748e-25 
  1.38388e-24 -1.77196e-24 -3.55588e-24 -4.42948e-24 3.45693e-24 1.79402e-23 1.38388e-24 -1.77196e-24 
  -7.6046e-24 1.53391e-24 1.95525e-23 3.83579e-24 -1.90084e-23 -1.55356e-23 -7.6046e-24 1.53391e-24 
  6.24435e-24 -4.42748e-25 -1.60564e-23 -1.1083e-24 1.56096e-23 4.48881e-24 6.24435e-24 -4.42748e-25 
  1.38388e-24 -1.77196e-24 -1.42349e-24 -1.77196e-24 1.38388e-24 7.15517e-24 1.38388e-24 -1.77196e-24 
  -7.6046e-24 1.53391e-24 7.82228e-24 1.53391e-24 -7.6046e-24 -6.19391e-24 -7.6046e-24 1.53391e-24 
  -3.29878e-24 -3.43623e-24 3.39321e-24 -3.43623e-24 -3.29878e-24 1.38755e-23 -3.29878e-24 -3.43623e-24 
  4.81865e-24 2.37378e-24 -4.95658e-24 2.37378e-24 4.81865e-24 -9.58535e-24 4.81865e-24 2.37378e-24 
