(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.36434e-23 7.14266e-23 -1.36434e-23 -9.07936e-23 5.5092e-23 -9.07936e-23 
  -2.08898e-23 4.89499e-23 -2.08898e-23 -6.22224e-23 8.4353e-23 -6.22224e-23 
  -2.63599e-23 1.83998e-22 -6.58826e-23 -1.97451e-22 2.66836e-22 -7.89699e-23 
  -2.14873e-23 -2.31603e-22 -5.36998e-23 2.48543e-22 2.17494e-22 9.94297e-23 
  -2.08898e-23 1.4495e-22 -5.22313e-23 -1.55551e-22 2.11546e-22 -6.22224e-23 
  -2.63599e-23 1.83998e-22 -6.58826e-23 -1.97451e-22 2.66836e-22 -7.89699e-23 
  -2.14873e-23 -7.82206e-23 -2.14873e-23 9.94297e-23 8.67656e-23 9.94297e-23 
  3.52452e-25 2.99787e-24 3.52452e-25 -3.81072e-24 -1.42321e-24 -3.81072e-24 
  1.25646e-23 -4.3963e-23 3.13928e-23 4.71786e-23 -1.27146e-22 1.88732e-23 
  3.51306e-23 2.0116e-23 8.78189e-23 -2.15874e-23 -3.55682e-22 -8.6361e-24 
  3.52452e-25 8.87102e-24 8.6109e-25 -9.5204e-24 -3.48742e-24 -3.81072e-24 
  1.5569e-23 -2.21012e-23 3.89052e-23 2.37161e-23 -1.57573e-22 9.481e-24 
  3.51306e-23 6.79395e-24 3.51306e-23 -8.6361e-24 -1.41858e-22 -8.6361e-24 
  2.05373e-23 -5.19478e-23 2.05373e-23 6.60332e-23 -8.29298e-23 6.60332e-23 
  -3.41078e-24 -1.36133e-22 -8.52536e-24 1.46091e-22 3.45292e-23 5.84445e-23 
  -1.36434e-23 2.11487e-22 -3.41191e-23 -2.26956e-22 1.38188e-22 -9.07936e-23 
  2.05373e-23 -1.53821e-22 5.13702e-23 1.65071e-22 -2.08059e-22 6.60332e-23 
  -4.0642e-25 -1.14272e-22 -1.01295e-24 1.22629e-22 4.10262e-24 4.90523e-23 
  -1.36434e-23 7.14266e-23 -1.36434e-23 -9.07936e-23 5.5092e-23 -9.07936e-23 
  -2.08898e-23 4.89499e-23 -2.08898e-23 -6.22224e-23 8.4353e-23 -6.22224e-23 
  -2.63599e-23 1.83998e-22 -6.58826e-23 -1.97451e-22 2.66836e-22 -7.89699e-23 
  -2.14873e-23 -2.31603e-22 -5.36998e-23 2.48543e-22 2.17494e-22 9.94297e-23 
  -2.08898e-23 1.4495e-22 -5.22313e-23 -1.55551e-22 2.11546e-22 -6.22224e-23 
  -2.63599e-23 1.83998e-22 -6.58826e-23 -1.97451e-22 2.66836e-22 -7.89699e-23 
  -2.14873e-23 -7.82206e-23 -2.14873e-23 9.94297e-23 8.67656e-23 9.94297e-23 
  3.52452e-25 2.99787e-24 3.52452e-25 -3.81072e-24 -1.42321e-24 -3.81072e-24 
  1.25646e-23 -1.48474e-23 1.25646e-23 1.88732e-23 -5.07359e-23 1.88732e-23 
  3.51306e-23 6.79395e-24 3.51306e-23 -8.6361e-24 -1.41858e-22 -8.6361e-24 
  3.52452e-25 2.99787e-24 3.52452e-25 -3.81072e-24 -1.42321e-24 -3.81072e-24 
  1.5569e-23 -7.45862e-24 1.5569e-23 9.481e-24 -6.28676e-23 9.481e-24 
  3.51306e-23 6.79395e-24 3.51306e-23 -8.6361e-24 -1.41858e-22 -8.6361e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.29574e-23 -4.88445e-23 -2.29574e-23 6.20884e-23 9.2702e-23 6.20884e-23 
  3.13792e-23 3.55389e-24 3.13792e-23 -4.51752e-24 -1.26709e-22 -4.51752e-24 
  -8.42179e-24 4.52906e-23 -8.42179e-24 -5.75709e-23 3.40072e-23 -5.75709e-23 
  -2.29574e-23 -4.88445e-23 -2.29574e-23 6.20884e-23 9.2702e-23 6.20884e-23 
  3.13792e-23 3.55389e-24 3.13792e-23 -4.51752e-24 -1.26709e-22 -4.51752e-24 
  -8.42179e-24 4.52906e-23 -8.42179e-24 -5.75709e-23 3.40072e-23 -5.75709e-23 
  -3.39572e-24 -3.45919e-23 -3.39572e-24 4.39713e-23 1.3712e-23 4.39713e-23 
  -3.39901e-24 -6.97008e-25 -8.52602e-24 7.50046e-25 3.45321e-23 3.07866e-25 
  3.79036e-24 8.12691e-23 9.48903e-24 -8.7213e-23 -3.84323e-23 -3.48869e-23 
  -3.39572e-24 -1.02434e-22 -8.47542e-24 1.09925e-22 3.43269e-23 4.39713e-23 
  -3.39901e-24 -6.97008e-25 -8.52602e-24 7.50046e-25 3.45321e-23 3.07866e-25 
  3.79036e-24 2.74453e-23 3.79036e-24 -3.48869e-23 -1.53055e-23 -3.48869e-23 
  -2.783e-23 9.1501e-23 -2.783e-23 -1.16311e-22 1.12378e-22 -1.16311e-22 
  3.07817e-23 -3.66005e-22 7.69633e-23 3.92777e-22 -3.11715e-22 1.57135e-22 
  -2.95172e-24 9.50554e-23 -7.39139e-24 -1.02012e-22 2.99365e-23 -4.08235e-23 
  -2.783e-23 2.70949e-22 -6.95719e-23 -2.90766e-22 2.81778e-22 -1.16311e-22 
  3.07817e-23 -3.66005e-22 7.69633e-23 3.92777e-22 -3.11715e-22 1.57135e-22 
  -2.95172e-24 3.21155e-23 -2.95172e-24 -4.08235e-23 1.1919e-23 -4.08235e-23 
  -2.29574e-23 -4.88445e-23 -2.29574e-23 6.20884e-23 9.2702e-23 6.20884e-23 
  3.13792e-23 1.0548e-23 7.84318e-23 -1.13169e-23 -3.17662e-22 -4.51752e-24 
  -8.42179e-24 1.34103e-22 -2.10427e-23 -1.43912e-22 8.52265e-23 -5.75709e-23 
  -2.29574e-23 -1.44651e-22 -5.73891e-23 1.55229e-22 2.32436e-22 6.20884e-23 
  3.13792e-23 1.0548e-23 7.84318e-23 -1.13169e-23 -3.17662e-22 -4.51752e-24 
  -8.42179e-24 4.52906e-23 -8.42179e-24 -5.75709e-23 3.40072e-23 -5.75709e-23 
  -1.4593e-23 -1.85146e-23 -1.4593e-23 2.35347e-23 5.89266e-23 2.35347e-23 
  -3.39901e-24 -6.96969e-25 -8.52601e-24 7.50046e-25 3.45321e-23 3.07866e-25 
  2.09964e-23 7.73679e-23 5.25042e-23 -8.30318e-23 -2.12651e-22 -3.32349e-23 
  -1.4593e-23 -5.48091e-23 -3.64658e-23 5.88192e-23 1.47693e-22 2.35347e-23 
  -3.39901e-24 -6.96969e-25 -8.52601e-24 7.50046e-25 3.45321e-23 3.07866e-25 
  2.09964e-23 2.61456e-23 2.09964e-23 -3.32349e-23 -8.47835e-23 -3.32349e-23 
  -2.783e-23 9.1501e-23 -2.783e-23 -1.16311e-22 1.12378e-22 -1.16311e-22 
  3.07817e-23 -1.23617e-22 3.07817e-23 1.57135e-22 -1.24297e-22 1.57135e-22 
  -2.95172e-24 3.21155e-23 -2.95172e-24 -4.08235e-23 1.1919e-23 -4.08235e-23 
  -2.783e-23 9.1501e-23 -2.783e-23 -1.16311e-22 1.12378e-22 -1.16311e-22 
  3.07817e-23 -1.23617e-22 3.07817e-23 1.57135e-22 -1.24297e-22 1.57135e-22 
  -2.95172e-24 3.21155e-23 -2.95172e-24 -4.08235e-23 1.1919e-23 -4.08235e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.56369e-15 0.000811195 -1.56369e-15 -1.40425e-15 3.24015e-16 -1.40425e-15 
  -2.1088e-15 0.000691216 -2.1088e-15 -1.24617e-15 3.29418e-16 -1.24617e-15 
  -1.52079e-15 0.00048689 -1.52079e-15 -8.15312e-16 3.65193e-16 -8.15312e-16 
  -1.56369e-15 0.000811195 -1.56369e-15 -1.40425e-15 3.24015e-16 -1.40425e-15 
  -2.1088e-15 0.000691216 -2.1088e-15 -1.24617e-15 3.29418e-16 -1.24617e-15 
  -1.52079e-15 0.00048689 -1.52079e-15 -8.15312e-16 3.65193e-16 -8.15312e-16 
  -1.59969e-15 0.000302285 -1.59969e-15 -1.41076e-15 2.9734e-16 -1.41076e-15 
  -1.93005e-15 0 -2.57335e-15 -1.97564e-15 0 -1.48167e-15 
  -1.60263e-15 0 -2.13653e-15 -1.96623e-15 0 -1.47469e-15 
  -1.59969e-15 0 -2.13289e-15 -1.88044e-15 0 -1.41076e-15 
  -2.01905e-15 0 -2.69171e-15 -2.05088e-15 0 -1.53813e-15 
  -1.60263e-15 0.00143244 -1.60263e-15 -1.47469e-15 3.89388e-16 -1.47469e-15 
  -9.74391e-16 -0.00136436 -9.74391e-16 -1.79643e-15 3.56711e-16 -1.79643e-15 
  -1.36097e-15 0 -1.81412e-15 -2.32098e-15 0 -1.74087e-15 
  -2.46234e-15 0 -3.28262e-15 -1.62447e-15 0 -1.21832e-15 
  -9.74391e-16 0 -1.29924e-15 -2.39516e-15 0 -1.79643e-15 
  -1.36097e-15 0 -1.81412e-15 -2.32098e-15 0 -1.74087e-15 
  -2.46234e-15 -0.00144755 -2.46234e-15 -1.21832e-15 2.84366e-16 -1.21832e-15 
  -1.56369e-15 0.000811195 -1.56369e-15 -1.40425e-15 3.24015e-16 -1.40425e-15 
  -2.1088e-15 0 -2.8116e-15 -1.66162e-15 0 -1.24617e-15 
  -1.52079e-15 0 -2.02752e-15 -1.0871e-15 0 -8.15312e-16 
  -1.56369e-15 0 -2.08485e-15 -1.87212e-15 0 -1.40425e-15 
  -2.1088e-15 0 -2.8116e-15 -1.66162e-15 0 -1.24617e-15 
  -1.52079e-15 0.00048689 -1.52079e-15 -8.15312e-16 3.65193e-16 -8.15312e-16 
  -1.59969e-15 0.000302285 -1.59969e-15 -1.41076e-15 2.9734e-16 -1.41076e-15 
  -1.91443e-15 0 -2.55184e-15 -2.40631e-15 0 -1.8047e-15 
  -1.60263e-15 0 -2.13653e-15 -1.96623e-15 0 -1.47469e-15 
  -1.59969e-15 0 -2.13289e-15 -1.88044e-15 0 -1.41076e-15 
  -1.82542e-15 0 -2.43348e-15 -2.33107e-15 0 -1.74824e-15 
  -1.60263e-15 0.00143244 -1.60263e-15 -1.47469e-15 3.89388e-16 -1.47469e-15 
  -9.74391e-16 -0.00136436 -9.74391e-16 -1.79643e-15 3.56711e-16 -1.79643e-15 
  -1.36097e-15 -0.0015026 -1.36097e-15 -1.74087e-15 3.72173e-16 -1.74087e-15 
  -2.46234e-15 -0.00144755 -2.46234e-15 -1.21832e-15 2.84366e-16 -1.21832e-15 
  -9.74391e-16 -0.00136436 -9.74391e-16 -1.79643e-15 3.56711e-16 -1.79643e-15 
  -1.36097e-15 -0.0015026 -1.36097e-15 -1.74087e-15 3.72173e-16 -1.74087e-15 
  -2.46234e-15 -0.00144755 -2.46234e-15 -1.21832e-15 2.84366e-16 -1.21832e-15 ]
