(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -6.07467e-16 -8.99473e-16 -0.000687019 -8.99473e-16 -6.07467e-16 -2.95479e-16 -6.07467e-16 -8.99473e-16 
  -6.37221e-16 -8.06112e-16 0.00140697 -8.06112e-16 -6.37221e-16 -3.61658e-16 -6.37221e-16 -8.06112e-16 
  -4.75778e-16 -5.89762e-16 0 -1.17901e-15 -9.5095e-16 0 -4.75778e-16 -5.89762e-16 
  -6.07467e-16 -8.99473e-16 0 -1.79711e-15 -1.21409e-15 0 -6.07467e-16 -8.99473e-16 
  -6.37221e-16 -8.06112e-16 0 -1.61174e-15 -1.27247e-15 0 -6.37221e-16 -8.06112e-16 
  -3.6194e-16 -8.15008e-16 0 -1.62771e-15 -7.23685e-16 0 -3.6194e-16 -8.15008e-16 
  -6.07467e-16 -8.99473e-16 -0.000687019 -8.99473e-16 -6.07467e-16 -2.95479e-16 -6.07467e-16 -8.99473e-16 
  -6.37221e-16 -8.06112e-16 0.00140697 -8.06112e-16 -6.37221e-16 -3.61658e-16 -6.37221e-16 -8.06112e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -3.41531e-16 -9.50679e-16 0 -1.90049e-15 -6.82976e-16 0 -3.41531e-16 -9.50679e-16 
  -5.17294e-16 -7.11341e-16 0 -1.42114e-15 -1.03397e-15 0 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0 -1.54343e-15 -1.15974e-15 0 -5.80034e-16 -7.71899e-16 
  -4.3079e-16 -8.43573e-16 0 -1.68728e-15 -8.61074e-16 0 -4.3079e-16 -8.43573e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -4.14406e-16 -6.09298e-16 0 -1.21801e-15 -8.28049e-16 0 -4.14406e-16 -6.09298e-16 
  -5.56539e-16 -6.46203e-16 0 -1.29064e-15 -1.11179e-15 0 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 0 -1.06682e-15 -1.14918e-15 0 -5.74785e-16 -5.32899e-16 
  -4.4217e-16 -1.08279e-15 0 -2.16331e-15 -8.83746e-16 0 -4.4217e-16 -1.08279e-15 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -4.34288e-16 -9.95751e-16 -0.000714804 -9.95751e-16 -4.34288e-16 -3.48866e-16 -4.34288e-16 -9.95751e-16 
  -3.50354e-16 -6.23437e-16 0.00140351 -6.23437e-16 -3.50354e-16 -2.46801e-16 -3.50354e-16 -6.23437e-16 
  -3.8e-16 -4.58076e-16 0 -9.15701e-16 -7.59435e-16 0 -3.8e-16 -4.58076e-16 
  -4.34288e-16 -9.95751e-16 0 -1.99112e-15 -8.68275e-16 0 -4.34288e-16 -9.95751e-16 
  -3.50354e-16 -6.23437e-16 0 -1.24654e-15 -7.00516e-16 0 -3.50354e-16 -6.23437e-16 
  -4.14482e-16 -6.82397e-16 0 -1.36453e-15 -8.28918e-16 0 -4.14482e-16 -6.82397e-16 
  -4.34288e-16 -9.95751e-16 -0.000714804 -9.95751e-16 -4.34288e-16 -3.48866e-16 -4.34288e-16 -9.95751e-16 
  -3.50354e-16 -6.23437e-16 0.00140351 -6.23437e-16 -3.50354e-16 -2.46801e-16 -3.50354e-16 -6.23437e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -3.41531e-16 -9.50679e-16 -0.00033785 -9.50679e-16 -3.41531e-16 -3.35251e-16 -3.41531e-16 -9.50679e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -4.3079e-16 -8.43573e-16 -0.000343535 -8.43573e-16 -4.3079e-16 -3.13317e-16 -4.3079e-16 -8.43573e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -4.14406e-16 -6.09298e-16 0.000534062 -6.09298e-16 -4.14406e-16 -3.59378e-16 -4.14406e-16 -6.09298e-16 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -4.4217e-16 -1.08279e-15 0.000529223 -1.08279e-15 -4.4217e-16 -1.75405e-16 -4.4217e-16 -1.08279e-15 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  7.1815e-25 1.31993e-24 -8.47485e-25 1.31993e-24 7.1815e-25 -4.56403e-24 7.1815e-25 1.31993e-24 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  9.86205e-24 -1.71903e-24 -1.16381e-23 -1.71903e-24 9.86205e-24 5.94404e-24 9.86205e-24 -1.71903e-24 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  -1.81331e-23 -8.21154e-25 2.13987e-23 -8.21154e-25 -1.81331e-23 2.83938e-24 -1.81331e-23 -8.21154e-25 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  -5.94276e-24 3.45347e-25 7.01301e-24 3.45347e-25 -5.94276e-24 -1.19414e-24 -5.94276e-24 3.45347e-25 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  2.40283e-24 8.35693e-25 -2.83557e-24 8.35693e-25 2.40283e-24 -2.88965e-24 2.40283e-24 8.35693e-25 
  8.77591e-24 -1.13333e-25 -1.03564e-23 -1.13333e-25 8.77591e-24 3.91882e-25 8.77591e-24 -1.13333e-25 
  1.25665e-23 1.55806e-24 -3.70573e-23 3.8911e-24 3.1402e-23 -1.34951e-23 1.25665e-23 1.55806e-24 
  2.40283e-24 8.35693e-25 -7.07515e-24 2.08856e-24 5.99541e-24 -7.24358e-24 2.40283e-24 8.35693e-25 
  8.77591e-24 -1.13333e-25 -2.58757e-23 -2.83177e-25 2.19268e-23 9.82125e-25 8.77591e-24 -1.13333e-25 
  -8.76527e-24 2.43495e-25 2.58179e-23 6.10482e-25 -2.18779e-23 -2.1173e-24 -8.76527e-24 2.43495e-25 
  2.40283e-24 8.35693e-25 -2.83557e-24 8.35693e-25 2.40283e-24 -2.88965e-24 2.40283e-24 8.35693e-25 
  8.77591e-24 -1.13333e-25 -1.03564e-23 -1.13333e-25 8.77591e-24 3.91882e-25 8.77591e-24 -1.13333e-25 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  7.1815e-25 1.31993e-24 -2.12128e-24 3.30029e-24 1.79755e-24 -1.14461e-23 7.1815e-25 1.31993e-24 
  -9.32573e-24 1.09876e-24 2.75078e-23 2.74523e-24 -2.33099e-23 -9.52103e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 2.95862e-23 3.30576e-24 -2.50711e-23 -1.14651e-23 -1.00338e-23 1.32405e-24 
  9.86205e-24 -1.71903e-24 -2.90916e-23 -4.2894e-24 2.46519e-23 1.48765e-23 9.86205e-24 -1.71903e-24 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  -1.81331e-23 -8.21154e-25 5.34814e-23 -2.04985e-24 -4.53196e-23 7.1093e-24 -1.81331e-23 -8.21154e-25 
  1.04952e-23 1.77956e-24 -3.09788e-23 4.44466e-24 2.62511e-23 -1.5415e-23 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 1.6124e-23 1.2328e-23 -1.36634e-23 -4.27562e-23 -5.46675e-24 4.93193e-24 
  -5.94276e-24 3.45347e-25 1.75299e-23 8.57417e-25 -1.48547e-23 -2.97367e-24 -5.94276e-24 3.45347e-25 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  2.40283e-24 8.35693e-25 -2.83557e-24 8.35693e-25 2.40283e-24 -2.88965e-24 2.40283e-24 8.35693e-25 
  8.77591e-24 -1.13333e-25 -1.03564e-23 -1.13333e-25 8.77591e-24 3.91882e-25 8.77591e-24 -1.13333e-25 
  1.25665e-23 1.55806e-24 -3.70573e-23 3.8911e-24 3.1402e-23 -1.34951e-23 1.25665e-23 1.55806e-24 
  2.40283e-24 8.35693e-25 -7.07515e-24 2.08856e-24 5.99541e-24 -7.24358e-24 2.40283e-24 8.35693e-25 
  8.77591e-24 -1.13333e-25 -2.58757e-23 -2.83177e-25 2.19268e-23 9.82125e-25 8.77591e-24 -1.13333e-25 
  -8.76527e-24 2.43495e-25 2.58179e-23 6.10482e-25 -2.18779e-23 -2.1173e-24 -8.76527e-24 2.43495e-25 
  2.40283e-24 8.35693e-25 -2.83557e-24 8.35693e-25 2.40283e-24 -2.88965e-24 2.40283e-24 8.35693e-25 
  8.77591e-24 -1.13333e-25 -1.03564e-23 -1.13333e-25 8.77591e-24 3.91882e-25 8.77591e-24 -1.13333e-25 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  7.1815e-25 1.31993e-24 -8.47485e-25 1.31993e-24 7.1815e-25 -4.56403e-24 7.1815e-25 1.31993e-24 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  9.86205e-24 -1.71903e-24 -1.16381e-23 -1.71903e-24 9.86205e-24 5.94404e-24 9.86205e-24 -1.71903e-24 
  -9.32573e-24 1.09876e-24 1.10052e-23 1.09876e-24 -9.32573e-24 -3.79928e-24 -9.32573e-24 1.09876e-24 
  -1.00338e-23 1.32405e-24 1.18408e-23 1.32405e-24 -1.00338e-23 -4.57828e-24 -1.00338e-23 1.32405e-24 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  -1.81331e-23 -8.21154e-25 2.13987e-23 -8.21154e-25 -1.81331e-23 2.83938e-24 -1.81331e-23 -8.21154e-25 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 
  -5.94276e-24 3.45347e-25 7.01301e-24 3.45347e-25 -5.94276e-24 -1.19414e-24 -5.94276e-24 3.45347e-25 
  1.04952e-23 1.77956e-24 -1.23853e-23 1.77956e-24 1.04952e-23 -6.15335e-24 1.04952e-23 1.77956e-24 
  -5.46675e-24 4.93193e-24 6.45128e-24 4.93193e-24 -5.46675e-24 -1.70536e-23 -5.46675e-24 4.93193e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -6.57458e-24 -5.12031e-24 7.75861e-24 -5.12031e-24 -6.57458e-24 1.7705e-23 -6.57458e-24 -5.12031e-24 
  4.90043e-24 1.8569e-24 -5.78296e-24 1.8569e-24 4.90043e-24 -6.42078e-24 4.90043e-24 1.8569e-24 
  -2.25174e-24 1.35067e-24 2.65726e-24 1.35067e-24 -2.25174e-24 -4.67035e-24 -2.25174e-24 1.35067e-24 
  -6.57458e-24 -5.12031e-24 7.75861e-24 -5.12031e-24 -6.57458e-24 1.7705e-23 -6.57458e-24 -5.12031e-24 
  4.90043e-24 1.8569e-24 -5.78296e-24 1.8569e-24 4.90043e-24 -6.42078e-24 4.90043e-24 1.8569e-24 
  -2.25174e-24 1.35067e-24 2.65726e-24 1.35067e-24 -2.25174e-24 -4.67035e-24 -2.25174e-24 1.35067e-24 
  -6.57458e-24 -5.12031e-24 7.75861e-24 -5.12031e-24 -6.57458e-24 1.7705e-23 -6.57458e-24 -5.12031e-24 
  4.90043e-24 1.8569e-24 -5.78296e-24 1.8569e-24 4.90043e-24 -6.42078e-24 4.90043e-24 1.8569e-24 
  -2.78394e-24 -3.44892e-24 3.28531e-24 -3.44892e-24 -2.78394e-24 1.19257e-23 -2.78394e-24 -3.44892e-24 
  1.60685e-23 2.4491e-24 -1.89624e-23 2.4491e-24 1.60685e-23 -8.46848e-24 1.60685e-23 2.4491e-24 
  4.12134e-24 4.01647e-25 -4.86356e-24 4.01647e-25 4.12134e-24 -1.38881e-24 4.12134e-24 4.01647e-25 
  -2.78394e-24 -3.44892e-24 3.28531e-24 -3.44892e-24 -2.78394e-24 1.19257e-23 -2.78394e-24 -3.44892e-24 
  1.60685e-23 2.4491e-24 -1.89624e-23 2.4491e-24 1.60685e-23 -8.46848e-24 1.60685e-23 2.4491e-24 
  4.12134e-24 4.01647e-25 -4.86356e-24 4.01647e-25 4.12134e-24 -1.38881e-24 4.12134e-24 4.01647e-25 
  -2.78394e-24 -3.44892e-24 3.28531e-24 -3.44892e-24 -2.78394e-24 1.19257e-23 -2.78394e-24 -3.44892e-24 
  1.60685e-23 2.4491e-24 -1.89624e-23 2.4491e-24 1.60685e-23 -8.46848e-24 1.60685e-23 2.4491e-24 
  7.96798e-24 -3.45304e-24 -9.40296e-24 -3.45304e-24 7.96798e-24 1.19399e-23 7.96798e-24 -3.45304e-24 
  -3.11924e-24 5.26689e-24 3.68099e-24 5.26689e-24 -3.11924e-24 -1.82118e-23 -3.11924e-24 5.26689e-24 
  3.41329e-24 6.26932e-25 -1.00624e-23 1.56834e-24 8.5268e-24 -5.43936e-24 3.41329e-24 6.26932e-25 
  7.96798e-24 -3.45304e-24 -2.35058e-23 -8.63038e-24 1.99186e-23 2.9932e-23 7.96798e-24 -3.45304e-24 
  -3.11924e-24 5.26689e-24 9.23057e-24 1.31574e-23 -7.8219e-24 -4.56328e-23 -3.11924e-24 5.26689e-24 
  3.41329e-24 6.26932e-25 -1.00624e-23 1.56834e-24 8.5268e-24 -5.43936e-24 3.41329e-24 6.26932e-25 
  7.96798e-24 -3.45304e-24 -9.40296e-24 -3.45304e-24 7.96798e-24 1.19399e-23 7.96798e-24 -3.45304e-24 
  -3.11924e-24 5.26689e-24 3.68099e-24 5.26689e-24 -3.11924e-24 -1.82118e-23 -3.11924e-24 5.26689e-24 
  -6.57458e-24 -5.12031e-24 7.75861e-24 -5.12031e-24 -6.57458e-24 1.7705e-23 -6.57458e-24 -5.12031e-24 
  4.90043e-24 1.8569e-24 -5.78296e-24 1.8569e-24 4.90043e-24 -6.42078e-24 4.90043e-24 1.8569e-24 
