(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25192e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 0 -9.59089e-16 -6.7144e-16 0 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0 -7.20315e-16 -6.37465e-16 0 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25192e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 0 -9.03334e-16 -4.97026e-16 0 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 0 -7.18497e-16 -6.69283e-16 0 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0 -7.76748e-16 -7.51207e-16 0 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 0 -9.03334e-16 -4.97026e-16 0 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0 -8.52354e-16 -5.51564e-16 0 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0 -6.50473e-16 -7.18659e-16 0 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 0 -5.3879e-16 -7.439e-16 0 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0 -8.52354e-16 -5.51564e-16 0 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25192e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 0 -9.59089e-16 -6.7144e-16 0 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0 -7.20315e-16 -6.37465e-16 0 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25192e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.38263e-24 -2.10723e-25 -3.47946e-24 -2.10723e-25 3.38263e-24 8.509e-25 3.38263e-24 -2.10723e-25 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.38263e-24 -2.10723e-25 -3.47946e-24 -2.10723e-25 3.38263e-24 8.509e-25 3.38263e-24 -2.10723e-25 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  -4.19012e-24 -2.25062e-25 4.31006e-24 -2.25062e-25 -4.19012e-24 9.08802e-25 -4.19012e-24 -2.25062e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  -4.19012e-24 -2.25062e-25 4.31006e-24 -2.25062e-25 -4.19012e-24 9.08802e-25 -4.19012e-24 -2.25062e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  1.07745e-24 3.94536e-25 -1.10829e-24 3.94536e-25 1.07745e-24 -1.59314e-24 1.07745e-24 3.94536e-25 
  3.76907e-24 -5.83889e-26 -3.87696e-24 -5.83889e-26 3.76907e-24 2.35775e-25 3.76907e-24 -5.83889e-26 
  8.07487e-25 4.35785e-25 -2.07676e-24 1.09069e-24 2.01896e-24 -4.41749e-24 8.07487e-25 4.35785e-25 
  1.07745e-24 3.94536e-25 -2.76924e-24 9.86722e-25 2.69218e-24 -3.9964e-24 1.07745e-24 3.94536e-25 
  3.76907e-24 -5.83889e-26 -9.69625e-24 -1.47342e-25 9.42643e-24 5.9677e-25 3.76907e-24 -5.83889e-26 
  8.07487e-25 4.35785e-25 -2.07676e-24 1.09069e-24 2.01896e-24 -4.41749e-24 8.07487e-25 4.35785e-25 
  1.07745e-24 3.94536e-25 -1.10829e-24 3.94536e-25 1.07745e-24 -1.59314e-24 1.07745e-24 3.94536e-25 
  3.76907e-24 -5.83889e-26 -3.87696e-24 -5.83889e-26 3.76907e-24 2.35775e-25 3.76907e-24 -5.83889e-26 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.38263e-24 -2.10723e-25 -8.69772e-24 -5.27887e-25 8.45569e-24 2.13805e-24 3.38263e-24 -2.10723e-25 
  -4.88824e-24 -3.77305e-25 1.25691e-23 -9.43811e-25 -1.22194e-23 3.82261e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 7.39372e-24 -2.12522e-24 -7.18797e-24 8.60751e-24 -2.87521e-24 -8.50462e-25 
  3.38263e-24 -2.10723e-25 -8.69772e-24 -5.27887e-25 8.45569e-24 2.13805e-24 3.38263e-24 -2.10723e-25 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  -4.19012e-24 -2.25062e-25 1.07745e-23 -5.62801e-25 -1.04747e-23 2.27945e-24 -4.19012e-24 -2.25062e-25 
  3.81079e-24 -1.72307e-26 -9.7999e-24 -4.29108e-26 9.52719e-24 1.73795e-25 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 2.30253e-24 2.27256e-24 -2.23846e-24 -9.20428e-24 -8.93859e-25 9.08851e-25 
  -4.19012e-24 -2.25062e-25 1.07745e-23 -5.62801e-25 -1.04747e-23 2.27945e-24 -4.19012e-24 -2.25062e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  1.07745e-24 3.94536e-25 -1.10829e-24 3.94536e-25 1.07745e-24 -1.59314e-24 1.07745e-24 3.94536e-25 
  3.76907e-24 -5.83889e-26 -3.87696e-24 -5.83889e-26 3.76907e-24 2.35775e-25 3.76907e-24 -5.83889e-26 
  8.07487e-25 4.35785e-25 -2.07676e-24 1.09069e-24 2.01896e-24 -4.41749e-24 8.07487e-25 4.35785e-25 
  1.07745e-24 3.94536e-25 -2.76924e-24 9.86722e-25 2.69218e-24 -3.9964e-24 1.07745e-24 3.94536e-25 
  3.76907e-24 -5.83889e-26 -9.69625e-24 -1.47342e-25 9.42643e-24 5.9677e-25 3.76907e-24 -5.83889e-26 
  8.07487e-25 4.35785e-25 -2.07676e-24 1.09069e-24 2.01896e-24 -4.41749e-24 8.07487e-25 4.35785e-25 
  1.07745e-24 3.94536e-25 -1.10829e-24 3.94536e-25 1.07745e-24 -1.59314e-24 1.07745e-24 3.94536e-25 
  3.76907e-24 -5.83889e-26 -3.87696e-24 -5.83889e-26 3.76907e-24 2.35775e-25 3.76907e-24 -5.83889e-26 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.38263e-24 -2.10723e-25 -3.47946e-24 -2.10723e-25 3.38263e-24 8.509e-25 3.38263e-24 -2.10723e-25 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.38263e-24 -2.10723e-25 -3.47946e-24 -2.10723e-25 3.38263e-24 8.509e-25 3.38263e-24 -2.10723e-25 
  -4.88824e-24 -3.77305e-25 5.02816e-24 -3.77305e-25 -4.88824e-24 1.52356e-24 -4.88824e-24 -3.77305e-25 
  -2.87521e-24 -8.50462e-25 2.95751e-24 -8.50462e-25 -2.87521e-24 3.43416e-24 -2.87521e-24 -8.50462e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  -4.19012e-24 -2.25062e-25 4.31006e-24 -2.25062e-25 -4.19012e-24 9.08802e-25 -4.19012e-24 -2.25062e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 
  -4.19012e-24 -2.25062e-25 4.31006e-24 -2.25062e-25 -4.19012e-24 9.08802e-25 -4.19012e-24 -2.25062e-25 
  3.81079e-24 -1.72307e-26 -3.91987e-24 -1.72307e-26 3.81079e-24 6.95775e-26 3.81079e-24 -1.72307e-26 
  -8.93859e-25 9.08851e-25 9.19445e-25 9.08851e-25 -8.93859e-25 -3.66994e-24 -8.93859e-25 9.08851e-25 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.00502e-24 -2.03102e-24 2.06242e-24 -2.03102e-24 -2.00502e-24 8.20128e-24 -2.00502e-24 -2.03102e-24 
  2.92767e-24 1.37641e-24 -3.01148e-24 1.37641e-24 2.92767e-24 -5.55796e-24 2.92767e-24 1.37641e-24 
  -9.2265e-25 6.5461e-25 9.4906e-25 6.5461e-25 -9.2265e-25 -2.64332e-24 -9.2265e-25 6.5461e-25 
  -2.00502e-24 -2.03102e-24 2.06242e-24 -2.03102e-24 -2.00502e-24 8.20128e-24 -2.00502e-24 -2.03102e-24 
  2.92767e-24 1.37641e-24 -3.01148e-24 1.37641e-24 2.92767e-24 -5.55796e-24 2.92767e-24 1.37641e-24 
  -9.2265e-25 6.5461e-25 9.4906e-25 6.5461e-25 -9.2265e-25 -2.64332e-24 -9.2265e-25 6.5461e-25 
  -2.00502e-24 -2.03102e-24 2.06242e-24 -2.03102e-24 -2.00502e-24 8.20128e-24 -2.00502e-24 -2.03102e-24 
  2.92767e-24 1.37641e-24 -3.01148e-24 1.37641e-24 2.92767e-24 -5.55796e-24 2.92767e-24 1.37641e-24 
  -4.96661e-24 -1.53685e-24 5.10877e-24 -1.53685e-24 -4.96661e-24 6.2058e-24 -4.96661e-24 -1.53685e-24 
  3.19764e-24 1.33516e-24 -3.28917e-24 1.33516e-24 3.19764e-24 -5.3914e-24 3.19764e-24 1.33516e-24 
  1.76897e-24 2.01685e-25 -1.8196e-24 2.01685e-25 1.76897e-24 -8.14403e-25 1.76897e-24 2.01685e-25 
  -4.96661e-24 -1.53685e-24 5.10877e-24 -1.53685e-24 -4.96661e-24 6.2058e-24 -4.96661e-24 -1.53685e-24 
  3.19764e-24 1.33516e-24 -3.28917e-24 1.33516e-24 3.19764e-24 -5.3914e-24 3.19764e-24 1.33516e-24 
  1.76897e-24 2.01685e-25 -1.8196e-24 2.01685e-25 1.76897e-24 -8.14403e-25 1.76897e-24 2.01685e-25 
  -4.96661e-24 -1.53685e-24 5.10877e-24 -1.53685e-24 -4.96661e-24 6.2058e-24 -4.96661e-24 -1.53685e-24 
  3.19764e-24 1.33516e-24 -3.28917e-24 1.33516e-24 3.19764e-24 -5.3914e-24 3.19764e-24 1.33516e-24 
  1.29123e-24 -8.97111e-25 -1.32819e-24 -8.97111e-25 1.29123e-24 3.62254e-24 1.29123e-24 -8.97111e-25 
  -5.07323e-24 1.16858e-24 5.21845e-24 1.16858e-24 -5.07323e-24 -4.71874e-24 -5.07323e-24 1.16858e-24 
  3.782e-24 -2.71471e-25 -9.72453e-24 -6.78349e-25 9.45392e-24 2.74743e-24 3.782e-24 -2.71471e-25 
  1.29123e-24 -8.97111e-25 -3.32282e-24 -2.24283e-24 3.23036e-24 9.08387e-24 1.29123e-24 -8.97111e-25 
  -5.07323e-24 1.16858e-24 1.30474e-23 2.92118e-24 -1.26843e-23 -1.18313e-23 -5.07323e-24 1.16858e-24 
  3.782e-24 -2.71471e-25 -9.72453e-24 -6.78349e-25 9.45392e-24 2.74743e-24 3.782e-24 -2.71471e-25 
  1.29123e-24 -8.97111e-25 -1.32819e-24 -8.97111e-25 1.29123e-24 3.62254e-24 1.29123e-24 -8.97111e-25 
  -5.07323e-24 1.16858e-24 5.21845e-24 1.16858e-24 -5.07323e-24 -4.71874e-24 -5.07323e-24 1.16858e-24 
  -2.00502e-24 -2.03102e-24 2.06242e-24 -2.03102e-24 -2.00502e-24 8.20128e-24 -2.00502e-24 -2.03102e-24 
  2.92767e-24 1.37641e-24 -3.01148e-24 1.37641e-24 2.92767e-24 -5.55796e-24 2.92767e-24 1.37641e-24 
