(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 0 -9.59112e-16 -6.71443e-16 0 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0 -7.20324e-16 -6.37462e-16 0 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 0 -9.03334e-16 -4.97027e-16 0 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 0 -7.18497e-16 -6.69281e-16 0 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0 -7.76755e-16 -7.51212e-16 0 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 0 -9.03334e-16 -4.97027e-16 0 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0 -8.52354e-16 -5.51563e-16 0 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0 -6.5049e-16 -7.18659e-16 0 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 0 -5.3879e-16 -7.43898e-16 0 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0 -8.52354e-16 -5.51563e-16 0 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 0 -9.59112e-16 -6.71443e-16 0 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0 -7.20324e-16 -6.37462e-16 0 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.38263e-24 -2.10727e-25 -3.47946e-24 -2.10727e-25 3.38263e-24 8.50914e-25 3.38263e-24 -2.10727e-25 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.38263e-24 -2.10727e-25 -3.47946e-24 -2.10727e-25 3.38263e-24 8.50914e-25 3.38263e-24 -2.10727e-25 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  -4.19012e-24 -2.2504e-25 4.31006e-24 -2.2504e-25 -4.19012e-24 9.08716e-25 -4.19012e-24 -2.2504e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  -4.19012e-24 -2.2504e-25 4.31006e-24 -2.2504e-25 -4.19012e-24 9.08716e-25 -4.19012e-24 -2.2504e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  1.07718e-24 3.94552e-25 -1.10802e-24 3.94552e-25 1.07718e-24 -1.5932e-24 1.07718e-24 3.94552e-25 
  3.76919e-24 -5.84403e-26 -3.87708e-24 -5.84403e-26 3.76919e-24 2.35982e-25 3.76919e-24 -5.84403e-26 
  8.07491e-25 4.35767e-25 -2.07667e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07491e-25 4.35767e-25 
  1.07718e-24 3.94552e-25 -2.7681e-24 9.86763e-25 2.69107e-24 -3.99657e-24 1.07718e-24 3.94552e-25 
  3.76919e-24 -5.84403e-26 -9.69657e-24 -1.4747e-25 9.42673e-24 5.9729e-25 3.76919e-24 -5.84403e-26 
  8.07491e-25 4.35767e-25 -2.07667e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07491e-25 4.35767e-25 
  1.07718e-24 3.94552e-25 -1.10802e-24 3.94552e-25 1.07718e-24 -1.5932e-24 1.07718e-24 3.94552e-25 
  3.76919e-24 -5.84403e-26 -3.87708e-24 -5.84403e-26 3.76919e-24 2.35982e-25 3.76919e-24 -5.84403e-26 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.38263e-24 -2.10727e-25 -8.69772e-24 -5.27888e-25 8.45568e-24 2.13805e-24 3.38263e-24 -2.10727e-25 
  -4.88834e-24 -3.7728e-25 1.2569e-23 -9.44525e-25 -1.22192e-23 3.8255e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 7.39397e-24 -2.12524e-24 -7.18822e-24 8.60759e-24 -2.87537e-24 -8.50471e-25 
  3.38263e-24 -2.10727e-25 -8.69772e-24 -5.27888e-25 8.45568e-24 2.13805e-24 3.38263e-24 -2.10727e-25 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  -4.19012e-24 -2.2504e-25 1.07744e-23 -5.62826e-25 -1.04746e-23 2.27955e-24 -4.19012e-24 -2.2504e-25 
  3.81116e-24 -1.72719e-26 -9.80092e-24 -4.22381e-26 9.52818e-24 1.71066e-25 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 2.30259e-24 2.27271e-24 -2.23851e-24 -9.20488e-24 -8.93822e-25 9.08911e-25 
  -4.19012e-24 -2.2504e-25 1.07744e-23 -5.62826e-25 -1.04746e-23 2.27955e-24 -4.19012e-24 -2.2504e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  1.07718e-24 3.94552e-25 -1.10802e-24 3.94552e-25 1.07718e-24 -1.5932e-24 1.07718e-24 3.94552e-25 
  3.76919e-24 -5.84403e-26 -3.87708e-24 -5.84403e-26 3.76919e-24 2.35982e-25 3.76919e-24 -5.84403e-26 
  8.07491e-25 4.35767e-25 -2.07667e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07491e-25 4.35767e-25 
  1.07718e-24 3.94552e-25 -2.7681e-24 9.86763e-25 2.69107e-24 -3.99657e-24 1.07718e-24 3.94552e-25 
  3.76919e-24 -5.84403e-26 -9.69657e-24 -1.4747e-25 9.42673e-24 5.9729e-25 3.76919e-24 -5.84403e-26 
  8.07491e-25 4.35767e-25 -2.07667e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07491e-25 4.35767e-25 
  1.07718e-24 3.94552e-25 -1.10802e-24 3.94552e-25 1.07718e-24 -1.5932e-24 1.07718e-24 3.94552e-25 
  3.76919e-24 -5.84403e-26 -3.87708e-24 -5.84403e-26 3.76919e-24 2.35982e-25 3.76919e-24 -5.84403e-26 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.38263e-24 -2.10727e-25 -3.47946e-24 -2.10727e-25 3.38263e-24 8.50914e-25 3.38263e-24 -2.10727e-25 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.38263e-24 -2.10727e-25 -3.47946e-24 -2.10727e-25 3.38263e-24 8.50914e-25 3.38263e-24 -2.10727e-25 
  -4.88834e-24 -3.7728e-25 5.02827e-24 -3.7728e-25 -4.88834e-24 1.52346e-24 -4.88834e-24 -3.7728e-25 
  -2.87537e-24 -8.50471e-25 2.95767e-24 -8.50471e-25 -2.87537e-24 3.4342e-24 -2.87537e-24 -8.50471e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  -4.19012e-24 -2.2504e-25 4.31006e-24 -2.2504e-25 -4.19012e-24 9.08716e-25 -4.19012e-24 -2.2504e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 
  -4.19012e-24 -2.2504e-25 4.31006e-24 -2.2504e-25 -4.19012e-24 9.08716e-25 -4.19012e-24 -2.2504e-25 
  3.81116e-24 -1.72719e-26 -3.92025e-24 -1.72719e-26 3.81116e-24 6.97453e-26 3.81116e-24 -1.72719e-26 
  -8.93822e-25 9.08911e-25 9.19408e-25 9.08911e-25 -8.93822e-25 -3.67018e-24 -8.93822e-25 9.08911e-25 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.00491e-24 -2.03105e-24 2.0623e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -3.01148e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22769e-25 6.54664e-25 9.49182e-25 6.54664e-25 -9.22769e-25 -2.64353e-24 -9.22769e-25 6.54664e-25 
  -2.00491e-24 -2.03105e-24 2.0623e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -3.01148e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22769e-25 6.54664e-25 9.49182e-25 6.54664e-25 -9.22769e-25 -2.64353e-24 -9.22769e-25 6.54664e-25 
  -2.00491e-24 -2.03105e-24 2.0623e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -3.01148e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -4.96661e-24 -1.53684e-24 5.10877e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -3.28889e-24 1.33517e-24 3.19737e-24 -5.39142e-24 3.19737e-24 1.33517e-24 
  1.76924e-24 2.01672e-25 -1.81988e-24 2.01672e-25 1.76924e-24 -8.14351e-25 1.76924e-24 2.01672e-25 
  -4.96661e-24 -1.53684e-24 5.10877e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -3.28889e-24 1.33517e-24 3.19737e-24 -5.39142e-24 3.19737e-24 1.33517e-24 
  1.76924e-24 2.01672e-25 -1.81988e-24 2.01672e-25 1.76924e-24 -8.14351e-25 1.76924e-24 2.01672e-25 
  -4.96661e-24 -1.53684e-24 5.10877e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -3.28889e-24 1.33517e-24 3.19737e-24 -5.39142e-24 3.19737e-24 1.33517e-24 
  1.29139e-24 -8.97098e-25 -1.32836e-24 -8.97098e-25 1.29139e-24 3.62248e-24 1.29139e-24 -8.97098e-25 
  -5.0736e-24 1.16862e-24 5.21883e-24 1.16862e-24 -5.0736e-24 -4.71888e-24 -5.0736e-24 1.16862e-24 
  3.78221e-24 -2.71519e-25 -9.7253e-24 -6.77685e-25 9.45467e-24 2.74474e-24 3.78221e-24 -2.71519e-25 
  1.29139e-24 -8.97098e-25 -3.32308e-24 -2.24278e-24 3.23061e-24 9.08365e-24 1.29139e-24 -8.97098e-25 
  -5.0736e-24 1.16862e-24 1.30484e-23 2.92047e-24 -1.26853e-23 -1.18284e-23 -5.0736e-24 1.16862e-24 
  3.78221e-24 -2.71519e-25 -9.7253e-24 -6.77685e-25 9.45467e-24 2.74474e-24 3.78221e-24 -2.71519e-25 
  1.29139e-24 -8.97098e-25 -1.32836e-24 -8.97098e-25 1.29139e-24 3.62248e-24 1.29139e-24 -8.97098e-25 
  -5.0736e-24 1.16862e-24 5.21883e-24 1.16862e-24 -5.0736e-24 -4.71888e-24 -5.0736e-24 1.16862e-24 
  -2.00491e-24 -2.03105e-24 2.0623e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
