(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15002 2.99917 5.15002 7.30042 9.44999 7.30042 
  5.15034 3.00083 5.15034 7.29947 9.44925 7.29947 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20001 -9.00043 -6.20001 -3.39944 -0.599934 -3.39944 
  -6.19979 -8.99822 -6.19979 -3.4007 -0.600436 -3.4007 
  -6.20015 -8.99996 -6.20015 -3.39972 -0.599625 -3.39972 
  -6.20001 -9.00043 -6.20001 -3.39944 -0.599934 -3.39944 
  -6.19979 -8.99822 -6.19979 -3.4007 -0.600436 -3.4007 
  -6.20015 -8.99996 -6.20015 -3.39972 -0.599625 -3.39972 
  -6.19969 -8.99878 -6.19969 -3.40038 -0.600653 -3.40038 
  -6.20007 -8.9998 -6.20005 -3.3998 -0.599842 -3.39975 
  -6.20018 -8.99989 -6.20012 -3.39975 -0.599665 -3.39972 
  -6.19969 -8.99892 -6.19976 -3.4003 -0.600488 -3.40038 
  -6.20007 -8.9998 -6.20005 -3.3998 -0.599842 -3.39975 
  -6.20018 -8.99993 -6.20018 -3.39972 -0.599549 -3.39972 
  -6.20072 -9.00063 -6.20072 -3.39933 -0.59834 -3.39933 
  -6.19997 -8.99889 -6.19997 -3.40032 -0.60002 -3.40035 
  -6.19926 -8.9992 -6.1994 -3.40014 -0.601321 -3.40018 
  -6.20072 -9.00051 -6.20058 -3.3994 -0.598653 -3.39933 
  -6.19997 -8.99889 -6.19997 -3.40032 -0.60002 -3.40035 
  -6.19926 -8.99913 -6.19926 -3.40018 -0.601638 -3.40018 
  -6.20001 -9.00043 -6.20001 -3.39944 -0.599934 -3.39944 
  -6.19979 -8.99836 -6.19983 -3.40062 -0.600352 -3.4007 
  -6.20015 -8.99991 -6.2001 -3.39974 -0.599725 -3.39972 
  -6.20001 -9.00034 -6.20001 -3.39949 -0.599918 -3.39944 
  -6.19979 -8.99836 -6.19983 -3.40062 -0.600352 -3.4007 
  -6.20015 -8.99996 -6.20015 -3.39972 -0.599625 -3.39972 
  -6.19969 -8.99878 -6.19969 -3.40038 -0.600653 -3.40038 
  -6.20007 -8.9998 -6.20005 -3.3998 -0.599842 -3.39975 
  -6.20018 -8.99989 -6.20012 -3.39975 -0.599665 -3.39972 
  -6.19969 -8.99892 -6.19976 -3.4003 -0.600488 -3.40038 
  -6.20007 -8.9998 -6.20005 -3.3998 -0.599842 -3.39975 
  -6.20018 -8.99993 -6.20018 -3.39972 -0.599549 -3.39972 
  -6.20072 -9.00063 -6.20072 -3.39933 -0.59834 -3.39933 
  -6.19997 -8.99884 -6.19997 -3.40035 -0.600017 -3.40035 
  -6.19926 -8.99913 -6.19926 -3.40018 -0.601638 -3.40018 
  -6.20072 -9.00063 -6.20072 -3.39933 -0.59834 -3.39933 
  -6.19997 -8.99884 -6.19997 -3.40035 -0.600017 -3.40035 
  -6.19926 -8.99913 -6.19926 -3.40018 -0.601638 -3.40018 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0112318 0.01246 0.0112318 -0.00732926 -0.0131471 -0.00732926 
  0.0105723 0.0126864 0.0105723 -0.00795348 -0.013187 -0.00795348 
  0.00913146 0.0111755 0.00913146 -0.00805946 -0.0109502 -0.00805946 
  0.0112318 0.01246 0.0112318 -0.00732926 -0.0131471 -0.00732926 
  0.0105723 0.0126864 0.0105723 -0.00795348 -0.013187 -0.00795348 
  0.00913146 0.0111755 0.00913146 -0.00805946 -0.0109502 -0.00805946 
  0.0101262 0.0119546 0.0101262 -0.00719885 -0.013392 -0.00719885 
  0.00948606 0 0.000915771 0.000768592 0 -0.00794587 
  0.0106907 0 -0.000108478 -0.000135536 0 -0.00685541 
  0.0101262 0 0.00056954 0.00013394 0 -0.00719885 
  0.00948606 0 0.000915771 0.000768592 0 -0.00794587 
  0.0106907 0.0136043 0.0106907 -0.00685541 -0.013855 -0.00685541 
  0.0109728 0.0128242 0.0109728 -0.00897156 -0.0112773 -0.00897156 
  0.0116206 0 -0.000241413 -0.000588413 0 -0.00623766 
  0.00987261 0 0.000682138 0.0010618 0 -0.00900474 
  0.0109728 0 0.00026048 0.00108309 0 -0.00897156 
  0.0116206 0 -0.000241413 -0.000588413 0 -0.00623766 
  0.00987261 0.0116474 0.00987261 -0.00900474 -0.0136141 -0.00900474 
  0.0112318 0.01246 0.0112318 -0.00732926 -0.0131471 -0.00732926 
  0.0105723 0 0.000273216 0.000635582 0 -0.00795348 
  0.00913146 0 0.000993422 0.000525822 0 -0.00805946 
  0.0112318 0 -8.75834e-05 8.5115e-05 0 -0.00732926 
  0.0105723 0 0.000273216 0.000635582 0 -0.00795348 
  0.00913146 0.0111755 0.00913146 -0.00805946 -0.0109502 -0.00805946 
  0.0101262 0.0119546 0.0101262 -0.00719885 -0.013392 -0.00719885 
  0.00948606 0 0.000915771 0.000768592 0 -0.00794587 
  0.0106907 0 -0.000108478 -0.000135536 0 -0.00685541 
  0.0101262 0 0.00056954 0.00013394 0 -0.00719885 
  0.00948606 0 0.000915771 0.000768592 0 -0.00794587 
  0.0106907 0.0136043 0.0106907 -0.00685541 -0.013855 -0.00685541 
  0.0109728 0.0128242 0.0109728 -0.00897156 -0.0112773 -0.00897156 
  0.0116206 0.0135208 0.0116206 -0.00623766 -0.0109385 -0.00623766 
  0.00987261 0.0116474 0.00987261 -0.00900474 -0.0136141 -0.00900474 
  0.0109728 0.0128242 0.0109728 -0.00897156 -0.0112773 -0.00897156 
  0.0116206 0.0135208 0.0116206 -0.00623766 -0.0109385 -0.00623766 
  0.00987261 0.0116474 0.00987261 -0.00900474 -0.0136141 -0.00900474 ]
