(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.000693739 0 0.00110173 -0.00231343 0 -0.00145104 
  -0.00014749 0 -0.000256466 -0.0020347 0 -0.00128054 
  0.000734901 0 0.00118657 0.00182076 0 0.00114192 
  0.000693739 0.00121814 0.000693739 -0.00145104 -0.00126369 -0.00145104 
  5.94948e-05 -0.00143071 5.94948e-05 0.000649157 -0.00118946 0.000649157 
  -0.00027784 0 -0.00045655 0.00209711 0 0.00133185 
  0.000304021 0 0.000477562 -0.000326118 0 -0.000192539 
  5.94948e-05 0 9.41345e-05 0.00104917 0 0.000649157 
  -0.00027784 0 -0.00045655 0.00209711 0 0.00133185 
  0.000304021 -0.0012441 0.000304021 -0.000192539 -0.00139726 -0.000192539 
  0.000632065 -0.00035428 0.000632065 -0.00072395 -0.000943837 -0.00072395 
  -7.41328e-05 0 -0.000140249 0.000378767 0 0.000247475 
  0.00161085 0 0.00256982 0.00215404 0 0.00134274 
  0.000632065 0 0.00101338 -0.0011641 0 -0.00072395 
  -7.41328e-05 0 -0.000140249 0.000378767 0 0.000247475 
  0.00161085 -0.000145359 0.00161085 0.00134274 -0.00122447 0.00134274 
  -0.00014749 0.00135246 -0.00014749 -0.00128054 0.000727794 -0.00128054 
  0.000734901 0.000100462 0.000734901 0.00114192 0.0013613 0.00114192 
  0.000693739 0.00121814 0.000693739 -0.00145104 -0.00126369 -0.00145104 
  -0.00014749 0.00135246 -0.00014749 -0.00128054 0.000727794 -0.00128054 
  0.000734901 0.000100462 0.000734901 0.00114192 0.0013613 0.00114192 
  0.000693739 0.00121814 0.000693739 -0.00145104 -0.00126369 -0.00145104 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00023 7.00023 7.00023 6.99964 6.99948 6.99964 
  6.99964 6.99892 6.99964 7.00039 7.00083 7.00039 
  7.00114 7.00033 7.00114 6.99959 6.9974 6.99959 
  7.00023 7.00023 7.00023 6.99964 6.99948 6.99964 
  6.99964 6.99892 6.99964 7.00039 7.00083 7.00039 
  7.00114 7.00033 7.00114 6.99959 6.9974 6.99959 
  6.99921 6.99943 6.99921 7.0001 7.0018 7.0001 
  6.99991 7.00048 6.99964 6.9995 7.00083 6.99953 
  6.99951 7.00007 6.99931 6.99974 7.00158 6.99982 
  6.99921 6.99968 6.99907 6.99996 7.00212 7.0001 
  6.99991 7.00048 6.99964 6.9995 7.00083 6.99953 
  6.99951 6.99992 6.99951 6.99982 7.00112 6.99982 
  7.00057 6.99913 7.00057 7.00027 6.9987 7.00027 
  7.00043 6.99912 7.00043 7.00028 6.99903 7.00009 
  6.99935 6.99835 6.99955 7.00072 7.00103 7.00062 
  7.00057 6.99885 7.00053 7.00043 6.99878 7.00027 
  7.00043 6.99912 7.00043 7.00028 6.99903 7.00009 
  6.99935 6.99852 6.99935 7.00062 7.00148 7.00062 
  7.00023 7.00023 7.00023 6.99964 6.99948 6.99964 
  6.99964 6.99919 6.99992 7.00024 7.00019 7.00039 
  7.00114 7.00035 7.00114 6.99958 6.9974 6.99959 
  7.00023 7.00026 7.0004 6.99963 6.99908 6.99964 
  6.99964 6.99919 6.99992 7.00024 7.00019 7.00039 
  7.00114 7.00033 7.00114 6.99959 6.9974 6.99959 
  6.99921 6.99943 6.99921 7.0001 7.0018 7.0001 
  6.99991 7.00048 6.99964 6.9995 7.00083 6.99953 
  6.99951 7.00007 6.99931 6.99974 7.00158 6.99982 
  6.99921 6.99968 6.99907 6.99996 7.00212 7.0001 
  6.99991 7.00048 6.99964 6.9995 7.00083 6.99953 
  6.99951 6.99992 6.99951 6.99982 7.00112 6.99982 
  7.00057 6.99913 7.00057 7.00027 6.9987 7.00027 
  7.00043 6.99945 7.00043 7.00009 6.99901 7.00009 
  6.99935 6.99852 6.99935 7.00062 7.00148 7.00062 
  7.00057 6.99913 7.00057 7.00027 6.9987 7.00027 
  7.00043 6.99945 7.00043 7.00009 6.99901 7.00009 
  6.99935 6.99852 6.99935 7.00062 7.00148 7.00062 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49936 -5.50015 -5.49936 -5.49974 -5.50145 -5.49974 
  -5.50036 -5.49949 -5.50036 -5.50012 -5.49918 -5.50012 
  -5.50026 -5.49942 -5.50026 -5.50015 -5.4994 -5.50015 
  -5.49936 -5.50015 -5.49936 -5.49974 -5.50145 -5.49974 
  -5.50036 -5.49949 -5.50036 -5.50012 -5.49918 -5.50012 
  -5.50026 -5.49942 -5.50026 -5.50015 -5.4994 -5.50015 
  -5.50045 -5.50106 -5.50045 -5.49922 -5.49898 -5.49922 
  -5.49914 -5.49866 -5.49922 -5.50059 -5.50178 -5.50047 
  -5.5004 -5.49918 -5.50067 -5.50029 -5.49846 -5.50034 
  -5.50045 -5.50119 -5.5001 -5.49914 -5.49978 -5.49922 
  -5.49914 -5.49866 -5.49922 -5.50059 -5.50178 -5.50047 
  -5.5004 -5.4991 -5.5004 -5.50034 -5.49908 -5.50034 
  -5.49895 -5.49964 -5.49895 -5.50003 -5.50239 -5.50003 
  -5.50008 -5.49877 -5.49998 -5.50053 -5.50005 -5.5004 
  -5.50098 -5.50025 -5.50114 -5.49968 -5.49739 -5.49959 
  -5.49895 -5.50003 -5.49889 -5.49981 -5.50255 -5.50003 
  -5.50008 -5.49877 -5.49998 -5.50053 -5.50005 -5.5004 
  -5.50098 -5.50041 -5.50098 -5.49959 -5.49777 -5.49959 
  -5.49936 -5.50015 -5.49936 -5.49974 -5.50145 -5.49974 
  -5.50036 -5.49916 -5.5002 -5.5003 -5.49954 -5.50012 
  -5.50026 -5.49944 -5.50056 -5.50014 -5.49871 -5.50015 
  -5.49936 -5.50045 -5.49922 -5.49957 -5.50178 -5.49974 
  -5.50036 -5.49916 -5.5002 -5.5003 -5.49954 -5.50012 
  -5.50026 -5.49942 -5.50026 -5.50015 -5.4994 -5.50015 
  -5.50045 -5.50106 -5.50045 -5.49922 -5.49898 -5.49922 
  -5.49914 -5.49866 -5.49922 -5.50059 -5.50178 -5.50047 
  -5.5004 -5.49918 -5.50067 -5.50029 -5.49846 -5.50034 
  -5.50045 -5.50119 -5.5001 -5.49914 -5.49978 -5.49922 
  -5.49914 -5.49866 -5.49922 -5.50059 -5.50178 -5.50047 
  -5.5004 -5.4991 -5.5004 -5.50034 -5.49908 -5.50034 
  -5.49895 -5.49964 -5.49895 -5.50003 -5.50239 -5.50003 
  -5.50008 -5.499 -5.50008 -5.5004 -5.49983 -5.5004 
  -5.50098 -5.50041 -5.50098 -5.49959 -5.49777 -5.49959 
  -5.49895 -5.49964 -5.49895 -5.50003 -5.50239 -5.50003 
  -5.50008 -5.499 -5.50008 -5.5004 -5.49983 -5.5004 
  -5.50098 -5.50041 -5.50098 -5.49959 -5.49777 -5.49959 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00010051 0.00137473 0.00010051 0.001362 0.00110178 0.001362 
  -0.000560715 0.0011747 -0.000560715 0.00281391 -0.00132924 0.00281391 
  0.000646365 0.00119698 0.000646365 -0.000461622 0.00139572 -0.000461622 
  0.00010051 0.00137473 0.00010051 0.001362 0.00110178 0.001362 
  -0.000560715 0.0011747 -0.000560715 0.00281391 -0.00132924 0.00281391 
  0.000646365 0.00119698 0.000646365 -0.000461622 0.00139572 -0.000461622 
  0.00132821 0.000339869 0.00132821 -0.001484 0.000907242 -0.001484 
  -0.000145064 0 -0.000727201 0.000201325 0 0.000574119 
  0.0034616 0 0.00449064 0.00435621 0 0.00280776 
  0.00132821 0 0.00158127 -0.00227721 0 -0.001484 
  -0.000145064 0 -0.000727201 0.000201325 0 0.000574119 
  0.0034616 0.000163543 0.0034616 0.00280776 0.00122312 0.00280776 
  -0.000283948 -0.00129397 -0.000283948 -0.0026711 -0.00069146 -0.0026711 
  0.00158674 0 0.00217245 0.00351326 0 0.00236043 
  0.00151052 0 0.00162177 -0.00442627 0 -0.00304357 
  -0.000283948 0 -0.000799984 -0.00364395 0 -0.0026711 
  0.00158674 0 0.00217245 0.00351326 0 0.00236043 
  0.00151052 -0.00118985 0.00151052 -0.00304357 0.00122477 -0.00304357 
  0.00010051 0.00137473 0.00010051 0.001362 0.00110178 0.001362 
  -0.000560715 0 -0.000976826 0.00354688 0 0.00281391 
  0.000646365 0 0.000501123 -0.00102972 0 -0.000461622 
  0.00010051 0 4.90741e-05 0.00209877 0 0.001362 
  -0.000560715 0 -0.000976826 0.00354688 0 0.00281391 
  0.000646365 0.00119698 0.000646365 -0.000461622 0.00139572 -0.000461622 
  0.00132821 0.000339869 0.00132821 -0.001484 0.000907242 -0.001484 
  -0.000145064 0 -0.000727201 0.000201325 0 0.000574119 
  0.0034616 0 0.00449064 0.00435621 0 0.00280776 
  0.00132821 0 0.00158127 -0.00227721 0 -0.001484 
  -0.000145064 0 -0.000727201 0.000201325 0 0.000574119 
  0.0034616 0.000163543 0.0034616 0.00280776 0.00122312 0.00280776 
  -0.000283948 -0.00129397 -0.000283948 -0.0026711 -0.00069146 -0.0026711 
  0.00158674 -0.000134808 0.00158674 0.00236043 -0.001318 0.00236043 
  0.00151052 -0.00118985 0.00151052 -0.00304357 0.00122477 -0.00304357 
  -0.000283948 -0.00129397 -0.000283948 -0.0026711 -0.00069146 -0.0026711 
  0.00158674 -0.000134808 0.00158674 0.00236043 -0.001318 0.00236043 
  0.00151052 -0.00118985 0.00151052 -0.00304357 0.00122477 -0.00304357 ]
