(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89749 -7.23392 -4.56817 -1.89846 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89936 -7.23279 -4.56696 -1.90141 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90123 -7.23246 -4.56574 -1.90229 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90148 -7.23251 -4.56558 -1.90215 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90158 -7.23301 -4.56551 -1.90084 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90123 -7.23246 -4.56574 -1.90229 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89883 -7.23475 -4.5673 -1.89629 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89819 -7.23389 -4.56772 -1.89855 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90034 -7.23306 -4.56632 -1.90071 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89883 -7.23475 -4.5673 -1.89629 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79971 -3.79991 -3.80014 -3.80025 -3.8 -3.8 
  -3.8 -3.8 -3.79948 -3.79999 -3.80029 -3.80002 -3.8 -3.8 
  -3.8 -3.8 -3.80058 -3.8001 -3.79957 -3.79973 -3.8 -3.8 
  -3.8 -3.8 -3.79971 -3.79991 -3.80014 -3.80025 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79981 -3.80041 -3.80007 -3.79893 -3.8 -3.8 
  -3.8 -3.8 -3.79913 -3.79944 -3.80052 -3.80148 -3.8 -3.8 
  -3.8 -3.8 -3.80083 -3.80016 -3.79941 -3.79959 -3.8 -3.8 
  -3.8 -3.8 -3.79981 -3.80041 -3.80007 -3.79893 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80196 -3.79958 -3.79867 -3.80109 -3.8 -3.8 
  -3.8 -3.8 -3.79762 -3.80112 -3.8015 -3.79707 -3.8 -3.8 
  -3.8 -3.8 -3.80019 -3.7993 -3.79983 -3.80184 -3.8 -3.8 
  -3.8 -3.8 -3.80196 -3.79958 -3.79867 -3.80109 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79971 -3.79991 -3.80014 -3.80025 -3.8 -3.8 
  -3.8 -3.8 -3.79948 -3.79999 -3.80029 -3.80002 -3.8 -3.8 
  -3.8 -3.8 -3.80058 -3.8001 -3.79957 -3.79973 -3.8 -3.8 
  -3.8 -3.8 -3.79971 -3.79991 -3.80014 -3.80025 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00606168 -0.00716967 -0.00888269 -0.00716967 -0.00606168 -0.00330265 -0.00606168 -0.00716967 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00606168 -0.00716967 -0.00888269 -0.00716967 -0.00606168 -0.00330265 -0.00606168 -0.00716967 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00305381 -0.00820874 -0.00797927 -0.00820874 -0.00305381 -0.00441032 -0.00305381 -0.00820874 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00305381 -0.00820874 -0.00797927 -0.00820874 -0.00305381 -0.00441032 -0.00305381 -0.00820874 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00398127 -0.00798907 -0.00918589 -0.00798907 -0.00398127 -0.00390756 -0.00398127 -0.00798907 
  -0.00418091 -0.00821485 -0.00727335 -0.00821485 -0.00418091 -0.00225912 -0.00418091 -0.00821485 
  -0.00419706 -0.00868789 0 -0.019839 -0.0102162 0 -0.00419706 -0.00868789 
  -0.00398127 -0.00798907 0 -0.0187124 -0.00987394 0 -0.00398127 -0.00798907 
  -0.00418091 -0.00821485 0 -0.0190765 -0.0101886 0 -0.00418091 -0.00821485 
  -0.00419706 -0.00868789 0 -0.019839 -0.0102162 0 -0.00419706 -0.00868789 
  -0.00398127 -0.00798907 -0.00918589 -0.00798907 -0.00398127 -0.00390756 -0.00398127 -0.00798907 
  -0.00418091 -0.00821485 -0.00727335 -0.00821485 -0.00418091 -0.00225912 -0.00418091 -0.00821485 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00606168 -0.00716967 0 -0.0173917 -0.0131581 0 -0.00606168 -0.00716967 
  -0.00573091 -0.00620663 0 -0.0158387 -0.0126313 0 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 0 -0.0160317 -0.0112622 0 -0.00486205 -0.00632646 
  -0.00606168 -0.00716967 0 -0.0173917 -0.0131581 0 -0.00606168 -0.00716967 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00305381 -0.00820874 0 -0.0190663 -0.00839918 0 -0.00305381 -0.00820874 
  -0.00454664 -0.00792421 0 -0.0186081 -0.0107671 0 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 0 -0.015107 -0.0121678 0 -0.00543459 -0.00575296 
  -0.00305381 -0.00820874 0 -0.0190663 -0.00839918 0 -0.00305381 -0.00820874 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00398127 -0.00798907 -0.00918589 -0.00798907 -0.00398127 -0.00390756 -0.00398127 -0.00798907 
  -0.00418091 -0.00821485 -0.00727335 -0.00821485 -0.00418091 -0.00225912 -0.00418091 -0.00821485 
  -0.00419706 -0.00868789 0 -0.019839 -0.0102162 0 -0.00419706 -0.00868789 
  -0.00398127 -0.00798907 0 -0.0187124 -0.00987394 0 -0.00398127 -0.00798907 
  -0.00418091 -0.00821485 0 -0.0190765 -0.0101886 0 -0.00418091 -0.00821485 
  -0.00419706 -0.00868789 0 -0.019839 -0.0102162 0 -0.00419706 -0.00868789 
  -0.00398127 -0.00798907 -0.00918589 -0.00798907 -0.00398127 -0.00390756 -0.00398127 -0.00798907 
  -0.00418091 -0.00821485 -0.00727335 -0.00821485 -0.00418091 -0.00225912 -0.00418091 -0.00821485 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00606168 -0.00716967 -0.00888269 -0.00716967 -0.00606168 -0.00330265 -0.00606168 -0.00716967 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00606168 -0.00716967 -0.00888269 -0.00716967 -0.00606168 -0.00330265 -0.00606168 -0.00716967 
  -0.00573091 -0.00620663 -0.0101233 -0.00620663 -0.00573091 -0.00391634 -0.00573091 -0.00620663 
  -0.00486205 -0.00632646 -0.00746739 -0.00632646 -0.00486205 -0.00214934 -0.00486205 -0.00632646 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00305381 -0.00820874 -0.00797927 -0.00820874 -0.00305381 -0.00441032 -0.00305381 -0.00820874 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 
  -0.00305381 -0.00820874 -0.00797927 -0.00820874 -0.00305381 -0.00441032 -0.00305381 -0.00820874 
  -0.00454664 -0.00792421 -0.00807067 -0.00792421 -0.00454664 -0.00345839 -0.00454664 -0.00792421 
  -0.00543459 -0.00575296 -0.00888616 -0.00575296 -0.00543459 -0.00238589 -0.00543459 -0.00575296 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56712 -7.23216 -9.89898 -7.23216 -4.56712 -1.90282 -4.56712 -7.23216 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56712 -7.23216 -9.89898 -7.23216 -4.56712 -1.90282 -4.56712 -7.23216 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56475 -7.23169 -9.90253 -7.23169 -4.56475 -1.90447 -4.56475 -7.23169 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56475 -7.23169 -9.90253 -7.23169 -4.56475 -1.90447 -4.56475 -7.23169 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56869 -7.23447 -9.8965 -7.23447 -4.56869 -1.89707 -4.56869 -7.23447 
  -4.56594 -7.23284 -9.90067 -7.23284 -4.56594 -1.90129 -4.56594 -7.23284 
  -4.5679 -7.23617 -9.89859 -7.2343 -4.56732 -1.89749 -4.5679 -7.23617 
  -4.56869 -7.23447 -9.89853 -7.23429 -4.56737 -1.89748 -4.56869 -7.23447 
  -4.56594 -7.23284 -9.89863 -7.23424 -4.56731 -1.89762 -4.56594 -7.23284 
  -4.5679 -7.23617 -9.89859 -7.2343 -4.56732 -1.89749 -4.5679 -7.23617 
  -4.56869 -7.23447 -9.8965 -7.23447 -4.56869 -1.89707 -4.56869 -7.23447 
  -4.56594 -7.23284 -9.90067 -7.23284 -4.56594 -1.90129 -4.56594 -7.23284 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56712 -7.23216 -9.89825 -7.23345 -4.56757 -1.8996 -4.56712 -7.23216 
  -4.56662 -7.23383 -9.89836 -7.23348 -4.56752 -1.89953 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89829 -7.23353 -4.5676 -1.89945 -4.56957 -7.23452 
  -4.56712 -7.23216 -9.89825 -7.23345 -4.56757 -1.8996 -4.56712 -7.23216 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56475 -7.23169 -9.90236 -7.23228 -4.56488 -1.9028 -4.56475 -7.23169 
  -4.56443 -7.23171 -9.9024 -7.23224 -4.56485 -1.90284 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90243 -7.23225 -4.56481 -1.9028 -4.56421 -7.23266 
  -4.56475 -7.23169 -9.90236 -7.23228 -4.56488 -1.9028 -4.56475 -7.23169 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56869 -7.23447 -9.8965 -7.23447 -4.56869 -1.89707 -4.56869 -7.23447 
  -4.56594 -7.23284 -9.90067 -7.23284 -4.56594 -1.90129 -4.56594 -7.23284 
  -4.5679 -7.23617 -9.89859 -7.2343 -4.56732 -1.89749 -4.5679 -7.23617 
  -4.56869 -7.23447 -9.89853 -7.23429 -4.56737 -1.89748 -4.56869 -7.23447 
  -4.56594 -7.23284 -9.89863 -7.23424 -4.56731 -1.89762 -4.56594 -7.23284 
  -4.5679 -7.23617 -9.89859 -7.2343 -4.56732 -1.89749 -4.5679 -7.23617 
  -4.56869 -7.23447 -9.8965 -7.23447 -4.56869 -1.89707 -4.56869 -7.23447 
  -4.56594 -7.23284 -9.90067 -7.23284 -4.56594 -1.90129 -4.56594 -7.23284 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56712 -7.23216 -9.89898 -7.23216 -4.56712 -1.90282 -4.56712 -7.23216 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56712 -7.23216 -9.89898 -7.23216 -4.56712 -1.90282 -4.56712 -7.23216 
  -4.56662 -7.23383 -9.8998 -7.23383 -4.56662 -1.89856 -4.56662 -7.23383 
  -4.56957 -7.23452 -9.89533 -7.23452 -4.56957 -1.89692 -4.56957 -7.23452 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56475 -7.23169 -9.90253 -7.23169 -4.56475 -1.90447 -4.56475 -7.23169 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 
  -4.56475 -7.23169 -9.90253 -7.23169 -4.56475 -1.90447 -4.56475 -7.23169 
  -4.56443 -7.23171 -9.90299 -7.23171 -4.56443 -1.90422 -4.56443 -7.23171 
  -4.56421 -7.23266 -9.90335 -7.23266 -4.56421 -1.90166 -4.56421 -7.23266 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80008 -3.80079 -3.79977 -3.80079 -3.80008 -3.7979 -3.80008 -3.80079 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80008 -3.80079 -3.79977 -3.80079 -3.80008 -3.7979 -3.80008 -3.80079 
  -3.80097 -3.79891 -3.79833 -3.79891 -3.80097 -3.8029 -3.80097 -3.79891 
  -3.7988 -3.80033 -3.80168 -3.80033 -3.7988 -3.79909 -3.7988 -3.80033 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.79734 -3.79923 -3.80392 -3.79923 -3.79734 -3.80199 -3.79734 -3.79923 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.79734 -3.79923 -3.80392 -3.79923 -3.79734 -3.80199 -3.79734 -3.79923 
  -3.80298 -3.80226 -3.79528 -3.80226 -3.80298 -3.79414 -3.80298 -3.80226 
  -3.79954 -3.79859 -3.80057 -3.79859 -3.79954 -3.80369 -3.79954 -3.79859 
  -3.80052 -3.79998 -3.79908 -3.79998 -3.80052 -3.79998 -3.80052 -3.79998 
  -3.79911 -3.80024 -3.80123 -3.80024 -3.79911 -3.79939 -3.79911 -3.80024 
  -3.80027 -3.79985 -3.80078 -3.79996 -3.79938 -3.80008 -3.80027 -3.79985 
  -3.80052 -3.79998 -3.79803 -3.80034 -3.80121 -3.79916 -3.80052 -3.79998 
  -3.79911 -3.80024 -3.8009 -3.79977 -3.79931 -3.80055 -3.79911 -3.80024 
  -3.80027 -3.79985 -3.80078 -3.79996 -3.79938 -3.80008 -3.80027 -3.79985 
