(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14917 2.99223 5.14917 7.30427 9.45203 7.30427 
  5.15032 2.99053 5.15032 7.30539 9.44934 7.30539 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20162 -8.99718 -6.20162 -3.40145 -0.596155 -3.40145 
  -6.19806 -9.00792 -6.19806 -3.39507 -0.604292 -3.39507 
  -6.20023 -8.9933 -6.20023 -3.40339 -0.599557 -3.40339 
  -6.20162 -8.99718 -6.20162 -3.40145 -0.596155 -3.40145 
  -6.19806 -9.00792 -6.19806 -3.39507 -0.604292 -3.39507 
  -6.20023 -8.9933 -6.20023 -3.40339 -0.599557 -3.40339 
  -6.20055 -8.99847 -6.20055 -3.40044 -0.598773 -3.40044 
  -6.20018 -9.00195 -6.1994 -3.39863 -0.601295 -3.40253 
  -6.19924 -8.99873 -6.19984 -3.40044 -0.600345 -3.39684 
  -6.20055 -8.99811 -6.20072 -3.40075 -0.598355 -3.40044 
  -6.20018 -9.00195 -6.1994 -3.39863 -0.601295 -3.40253 
  -6.19924 -9.00517 -6.19924 -3.39684 -0.60168 -3.39684 
  -6.20087 -8.99747 -6.20087 -3.40122 -0.597929 -3.40122 
  -6.19923 -9.00144 -6.1994 -3.39885 -0.601272 -3.39744 
  -6.19977 -8.99897 -6.19981 -3.4003 -0.600367 -3.40115 
  -6.20087 -8.99839 -6.20067 -3.40067 -0.598374 -3.40122 
  -6.19923 -9.00144 -6.1994 -3.39885 -0.601272 -3.39744 
  -6.19977 -8.99728 -6.19977 -3.40115 -0.600503 -3.40115 
  -6.20162 -8.99718 -6.20162 -3.40145 -0.596155 -3.40145 
  -6.19806 -9.00098 -6.1995 -3.39912 -0.601039 -3.39507 
  -6.20023 -8.99904 -6.19981 -3.40014 -0.600439 -3.40339 
  -6.20162 -8.99838 -6.20061 -3.40064 -0.598527 -3.40145 
  -6.19806 -9.00098 -6.1995 -3.39912 -0.601039 -3.39507 
  -6.20023 -8.9933 -6.20023 -3.40339 -0.599557 -3.40339 
  -6.20055 -8.99847 -6.20055 -3.40044 -0.598773 -3.40044 
  -6.20018 -9.00195 -6.1994 -3.39863 -0.601295 -3.40253 
  -6.19924 -8.99873 -6.19984 -3.40044 -0.600345 -3.39684 
  -6.20055 -8.99811 -6.20072 -3.40075 -0.598355 -3.40044 
  -6.20018 -9.00195 -6.1994 -3.39863 -0.601295 -3.40253 
  -6.19924 -9.00517 -6.19924 -3.39684 -0.60168 -3.39684 
  -6.20087 -8.99747 -6.20087 -3.40122 -0.597929 -3.40122 
  -6.19923 -9.00406 -6.19923 -3.39744 -0.601581 -3.39744 
  -6.19977 -8.99728 -6.19977 -3.40115 -0.600503 -3.40115 
  -6.20087 -8.99747 -6.20087 -3.40122 -0.597929 -3.40122 
  -6.19923 -9.00406 -6.19923 -3.39744 -0.601581 -3.39744 
  -6.19977 -8.99728 -6.19977 -3.40115 -0.600503 -3.40115 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00786213 0.0138476 0.00786213 -0.00578526 -0.0116806 -0.00578526 
  0.00916892 0.0120051 0.00916892 -0.0058946 -0.0111527 -0.0058946 
  0.00974529 0.0136615 0.00974529 -0.00679476 -0.0124491 -0.00679476 
  0.00786213 0.0138476 0.00786213 -0.00578526 -0.0116806 -0.00578526 
  0.00916892 0.0120051 0.00916892 -0.0058946 -0.0111527 -0.0058946 
  0.00974529 0.0136615 0.00974529 -0.00679476 -0.0124491 -0.00679476 
  0.00869303 0.0109725 0.00869303 -0.00674173 -0.0124435 -0.00674173 
  0.00750473 0 0.0169153 -0.00960017 0 -0.00634706 
  0.0076901 0 0.017309 -0.00999256 0 -0.00663593 
  0.00869303 0 0.00994176 -0.00818141 0 -0.00674173 
  0.00750473 0 0.0169153 -0.00960017 0 -0.00634706 
  0.0076901 0.0129782 0.0076901 -0.00663593 -0.0119394 -0.00663593 
  0.00746334 0.0122721 0.00746334 -0.00578851 -0.0110743 -0.00578851 
  0.00793931 0 0.01452 -0.0104276 0 -0.00567577 
  0.0084378 0 0.0134247 -0.00995282 0 -0.0061657 
  0.00746334 0 0.0163417 -0.0103414 0 -0.00578851 
  0.00793931 0 0.01452 -0.0104276 0 -0.00567577 
  0.0084378 0.0134507 0.0084378 -0.0061657 -0.013184 -0.0061657 
  0.00786213 0.0138476 0.00786213 -0.00578526 -0.0116806 -0.00578526 
  0.00916892 0 0.0113756 -0.01029 0 -0.0058946 
  0.00974529 0 0.00993366 -0.00796907 0 -0.00679476 
  0.00786213 0 0.0176929 -0.0112685 0 -0.00578526 
  0.00916892 0 0.0113756 -0.01029 0 -0.0058946 
  0.00974529 0.0136615 0.00974529 -0.00679476 -0.0124491 -0.00679476 
  0.00869303 0.0109725 0.00869303 -0.00674173 -0.0124435 -0.00674173 
  0.00750473 0 0.0169153 -0.00960017 0 -0.00634706 
  0.0076901 0 0.017309 -0.00999256 0 -0.00663593 
  0.00869303 0 0.00994176 -0.00818141 0 -0.00674173 
  0.00750473 0 0.0169153 -0.00960017 0 -0.00634706 
  0.0076901 0.0129782 0.0076901 -0.00663593 -0.0119394 -0.00663593 
  0.00746334 0.0122721 0.00746334 -0.00578851 -0.0110743 -0.00578851 
  0.00793931 0.0135407 0.00793931 -0.00567577 -0.0129977 -0.00567577 
  0.0084378 0.0134507 0.0084378 -0.0061657 -0.013184 -0.0061657 
  0.00746334 0.0122721 0.00746334 -0.00578851 -0.0110743 -0.00578851 
  0.00793931 0.0135407 0.00793931 -0.00567577 -0.0129977 -0.00567577 
  0.0084378 0.0134507 0.0084378 -0.0061657 -0.013184 -0.0061657 ]
