(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  8.92896e-24 4.41841e-23 8.92896e-24 -4.29545e-23 -3.60551e-23 -4.29545e-23 
  2.36234e-23 8.8278e-23 2.36234e-23 -8.58214e-23 -9.53914e-23 -8.58214e-23 
  2.03194e-24 2.43493e-23 5.09619e-24 -2.36717e-23 -2.06407e-23 -9.49748e-24 
  -2.00208e-24 -2.01502e-22 -5.02335e-24 1.95894e-22 2.03456e-23 7.83659e-23 
  2.36234e-23 2.20667e-22 5.90336e-23 -2.14526e-22 -2.39096e-22 -8.58214e-23 
  2.03194e-24 2.43494e-23 5.09619e-24 -2.36717e-23 -2.06406e-23 -9.49748e-24 
  -2.00208e-24 -8.06091e-23 -2.00208e-24 7.83659e-23 8.08439e-24 7.83659e-23 
  -1.03948e-23 -8.94292e-23 -1.03948e-23 8.69406e-23 4.19741e-23 8.69406e-23 
  -7.58174e-24 1.19714e-23 -1.89924e-23 -1.16383e-23 7.6923e-23 -4.63523e-24 
  -6.92688e-24 9.10779e-23 -1.73016e-23 -8.85434e-23 7.00744e-23 -3.54114e-23 
  -1.03948e-23 -2.23558e-22 -2.59494e-23 2.17337e-22 1.05099e-22 8.69406e-23 
  -1.36691e-23 8.04102e-23 -3.41985e-23 -7.81726e-23 1.3851e-22 -3.12542e-23 
  -6.92688e-24 3.6425e-23 -6.92688e-24 -3.54114e-23 2.79708e-23 -3.54114e-23 
  -1.32287e-23 1.15124e-24 -1.32287e-23 -1.11919e-24 5.34173e-23 -1.11919e-24 
  9.57201e-25 -1.25874e-22 2.41634e-24 1.22372e-22 -9.78678e-24 4.89508e-23 
  8.92896e-24 1.10424e-22 2.23249e-23 -1.07351e-22 -9.042e-23 -4.29545e-23 
  -1.32287e-23 2.89117e-24 -3.30843e-23 -2.81071e-24 1.33997e-22 -1.11919e-24 
  -5.13016e-24 -5.74357e-23 -1.27898e-23 5.58374e-23 5.18005e-23 2.23318e-23 
  8.92896e-24 4.41841e-23 8.92896e-24 -4.29545e-23 -3.60551e-23 -4.29545e-23 
  2.36234e-23 8.8278e-23 2.36234e-23 -8.58214e-23 -9.53914e-23 -8.58214e-23 
  2.03194e-24 2.43493e-23 5.09619e-24 -2.36717e-23 -2.06407e-23 -9.49748e-24 
  -2.00208e-24 -2.01502e-22 -5.02335e-24 1.95894e-22 2.03456e-23 7.83659e-23 
  2.36234e-23 2.20667e-22 5.90336e-23 -2.14526e-22 -2.39096e-22 -8.58214e-23 
  2.03194e-24 2.43494e-23 5.09619e-24 -2.36717e-23 -2.06406e-23 -9.49748e-24 
  -2.00208e-24 -8.06091e-23 -2.00208e-24 7.83659e-23 8.08439e-24 7.83659e-23 
  -1.03948e-23 -8.94292e-23 -1.03948e-23 8.69406e-23 4.19741e-23 8.69406e-23 
  -7.58174e-24 4.76789e-24 -7.58174e-24 -4.63523e-24 3.06151e-23 -4.63523e-24 
  -6.92688e-24 3.6425e-23 -6.92688e-24 -3.54114e-23 2.79708e-23 -3.54114e-23 
  -1.03948e-23 -8.94292e-23 -1.03948e-23 8.69406e-23 4.19741e-23 8.69406e-23 
  -1.36691e-23 3.21489e-23 -1.36691e-23 -3.12542e-23 5.51959e-23 -3.12542e-23 
  -6.92688e-24 3.6425e-23 -6.92688e-24 -3.54114e-23 2.79708e-23 -3.54114e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.12708e-23 -7.30686e-24 -1.12708e-23 7.10351e-24 4.55114e-23 7.10351e-24 
  6.02434e-24 1.2048e-22 6.02434e-24 -1.17128e-22 -2.43263e-23 -1.17128e-22 
  5.24644e-24 -1.13173e-22 5.24644e-24 1.10024e-22 -2.11851e-23 1.10024e-22 
  -1.12708e-23 -7.30686e-24 -1.12708e-23 7.10351e-24 4.55114e-23 7.10351e-24 
  6.02434e-24 1.2048e-22 6.02434e-24 -1.17128e-22 -2.43263e-23 -1.17128e-22 
  5.24644e-24 -1.13173e-22 5.24644e-24 1.10024e-22 -2.11851e-23 1.10024e-22 
  -4.52854e-24 -3.03068e-24 -4.52854e-24 2.94635e-24 1.82863e-23 2.94635e-24 
  2.55645e-24 -1.3415e-23 6.39483e-24 1.30417e-23 -2.59002e-23 5.22446e-24 
  8.05947e-24 -4.74241e-23 2.01171e-23 4.61044e-23 -8.14776e-23 1.84482e-23 
  -4.52854e-24 -7.59972e-24 -1.13058e-23 7.38825e-24 4.57904e-23 2.94635e-24 
  2.55645e-24 -1.3415e-23 6.39483e-24 1.30417e-23 -2.59002e-23 5.22446e-24 
  8.05947e-24 -1.89763e-23 8.05947e-24 1.84482e-23 -3.25441e-23 1.84482e-23 
  -7.23676e-24 8.30716e-23 -7.23676e-24 -8.07599e-23 2.92221e-23 -8.07599e-23 
  -1.96012e-23 -1.20948e-22 -4.90144e-23 1.17582e-22 1.98517e-22 4.70598e-23 
  2.68379e-23 -8.6636e-23 6.70976e-23 8.42252e-23 -2.71757e-22 3.37001e-23 
  -7.23676e-24 2.07584e-22 -1.80832e-23 -2.01807e-22 7.324e-23 -8.07599e-23 
  -1.96012e-23 -1.20948e-22 -4.90144e-23 1.17582e-22 1.98517e-22 4.70598e-23 
  2.68379e-23 -3.46648e-23 2.68379e-23 3.37001e-23 -1.08372e-22 3.37001e-23 
  -1.12708e-23 -7.30686e-24 -1.12708e-23 7.10351e-24 4.55114e-23 7.10351e-24 
  6.02434e-24 3.01221e-22 1.50426e-23 -2.92839e-22 -6.09251e-23 -1.17128e-22 
  5.24644e-24 -2.82954e-22 1.31601e-23 2.7508e-22 -5.33012e-23 1.10024e-22 
  -1.12708e-23 -1.82674e-23 -2.82027e-23 1.7759e-23 1.14226e-22 7.10351e-24 
  6.02434e-24 3.01221e-22 1.50426e-23 -2.92839e-22 -6.09251e-23 -1.17128e-22 
  5.24644e-24 -1.13173e-22 5.24644e-24 1.10024e-22 -2.11851e-23 1.10024e-22 
  -2.12959e-23 1.59165e-23 -2.12959e-23 -1.54736e-23 8.59928e-23 -1.54736e-23 
  2.55645e-24 -1.34149e-23 6.39483e-24 1.30416e-23 -2.59002e-23 5.22446e-24 
  1.26521e-23 4.21296e-23 3.1597e-23 -4.09572e-23 -1.27973e-22 -1.63699e-23 
  -2.12959e-23 3.97241e-23 -5.31979e-23 -3.86187e-23 2.15461e-22 -1.54736e-23 
  2.55645e-24 -1.34149e-23 6.39483e-24 1.30416e-23 -2.59002e-23 5.22446e-24 
  1.26521e-23 1.68385e-23 1.26521e-23 -1.63699e-23 -5.10891e-23 -1.63699e-23 
  -7.23676e-24 8.30716e-23 -7.23676e-24 -8.07599e-23 2.92221e-23 -8.07599e-23 
  -1.96012e-23 -4.84069e-23 -1.96012e-23 4.70598e-23 7.91495e-23 4.70598e-23 
  2.68379e-23 -3.46648e-23 2.68379e-23 3.37001e-23 -1.08372e-22 3.37001e-23 
  -7.23676e-24 8.30716e-23 -7.23676e-24 -8.07599e-23 2.92221e-23 -8.07599e-23 
  -1.96012e-23 -4.84069e-23 -1.96012e-23 4.70598e-23 7.91495e-23 4.70598e-23 
  2.68379e-23 -3.46648e-23 2.68379e-23 3.37001e-23 -1.08372e-22 3.37001e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.64393e-15 0.000335732 -2.64393e-15 -1.39224e-15 3.3386e-16 -1.39224e-15 
  -1.60223e-15 -0.000581836 -1.60223e-15 -1.49046e-15 2.27365e-16 -1.49046e-15 
  -1.53491e-15 -0.000485279 -1.53491e-15 -1.2786e-15 2.74218e-16 -1.2786e-15 
  -2.64393e-15 0.000335732 -2.64393e-15 -1.39224e-15 3.3386e-16 -1.39224e-15 
  -1.60223e-15 -0.000581836 -1.60223e-15 -1.49046e-15 2.27365e-16 -1.49046e-15 
  -1.53491e-15 -0.000485279 -1.53491e-15 -1.2786e-15 2.74218e-16 -1.2786e-15 
  -1.82058e-15 -0.00127849 -1.82058e-15 -1.19699e-15 3.16214e-16 -1.19699e-15 
  -1.64584e-15 0 -2.19439e-15 -1.79693e-15 0 -1.34807e-15 
  -1.86991e-15 0 -2.49285e-15 -1.53191e-15 0 -1.14911e-15 
  -1.82058e-15 0 -2.42713e-15 -1.59599e-15 0 -1.19699e-15 
  -1.89761e-15 0 -2.53034e-15 -1.64487e-15 0 -1.23367e-15 
  -1.86991e-15 0.000594612 -1.86991e-15 -1.14911e-15 2.3015e-16 -1.14911e-15 
  -1.83109e-15 -0.00110647 -1.83109e-15 -9.48803e-16 3.36906e-16 -9.48803e-16 
  -1.51218e-15 0 -2.01621e-15 -1.93639e-15 0 -1.45223e-15 
  -2.27682e-15 0 -3.03479e-15 -1.75547e-15 0 -1.31674e-15 
  -1.83109e-15 0 -2.44142e-15 -1.26457e-15 0 -9.48803e-16 
  -1.51218e-15 0 -2.01621e-15 -1.93639e-15 0 -1.45223e-15 
  -2.27682e-15 0.00156973 -2.27682e-15 -1.31674e-15 3.74647e-16 -1.31674e-15 
  -2.64393e-15 0.000335732 -2.64393e-15 -1.39224e-15 3.3386e-16 -1.39224e-15 
  -1.60223e-15 0 -2.13522e-15 -1.98766e-15 0 -1.49046e-15 
  -1.53491e-15 0 -2.04552e-15 -1.7049e-15 0 -1.2786e-15 
  -2.64393e-15 0 -3.52474e-15 -1.85524e-15 0 -1.39224e-15 
  -1.60223e-15 0 -2.13522e-15 -1.98766e-15 0 -1.49046e-15 
  -1.53491e-15 -0.000485279 -1.53491e-15 -1.2786e-15 2.74218e-16 -1.2786e-15 
  -1.82058e-15 -0.00127849 -1.82058e-15 -1.19699e-15 3.16214e-16 -1.19699e-15 
  -1.97527e-15 0 -2.63424e-15 -1.91185e-15 0 -1.43416e-15 
  -1.86991e-15 0 -2.49285e-15 -1.53191e-15 0 -1.14911e-15 
  -1.82058e-15 0 -2.42713e-15 -1.59599e-15 0 -1.19699e-15 
  -1.7235e-15 0 -2.29829e-15 -2.0639e-15 0 -1.54855e-15 
  -1.86991e-15 0.000594612 -1.86991e-15 -1.14911e-15 2.3015e-16 -1.14911e-15 
  -1.83109e-15 -0.00110647 -1.83109e-15 -9.48803e-16 3.36906e-16 -9.48803e-16 
  -1.51218e-15 0.000312488 -1.51218e-15 -1.45223e-15 3.13122e-16 -1.45223e-15 
  -2.27682e-15 0.00156973 -2.27682e-15 -1.31674e-15 3.74647e-16 -1.31674e-15 
  -1.83109e-15 -0.00110647 -1.83109e-15 -9.48803e-16 3.36906e-16 -9.48803e-16 
  -1.51218e-15 0.000312488 -1.51218e-15 -1.45223e-15 3.13122e-16 -1.45223e-15 
  -2.27682e-15 0.00156973 -2.27682e-15 -1.31674e-15 3.74647e-16 -1.31674e-15 ]
