(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.2335 -9.8989 -7.2335 -4.56724 -1.89957 -4.56724 
  -7.23297 -9.89993 -7.23297 -4.56656 -1.90095 -4.56656 
  -7.23394 -9.9002 -7.23372 -4.56639 -1.89898 -4.56637 
  -7.23309 -9.90052 -7.23317 -4.56618 -1.90041 -4.5661 
  -7.23297 -9.89996 -7.2331 -4.56654 -1.90062 -4.56656 
  -7.23394 -9.9002 -7.23372 -4.56639 -1.89898 -4.56637 
  -7.23309 -9.90065 -7.23309 -4.5661 -1.90063 -4.5661 
  -7.23371 -9.8995 -7.23371 -4.56684 -1.89901 -4.56684 
  -7.23283 -9.89988 -7.233 -4.5666 -1.90086 -4.56657 
  -7.23341 -9.89979 -7.23338 -4.56666 -1.89988 -4.56665 
  -7.23371 -9.89956 -7.23357 -4.56681 -1.89937 -4.56684 
  -7.23283 -9.89988 -7.233 -4.5666 -1.90086 -4.56657 
  -7.23341 -9.89979 -7.23341 -4.56665 -1.89981 -4.56665 
  -7.23331 -9.8999 -7.23331 -4.56659 -1.90005 -4.56659 
  -7.23323 -9.89925 -7.23327 -4.56701 -1.90018 -4.56705 
  -7.2335 -9.89903 -7.23344 -4.56715 -1.89972 -4.56724 
  -7.23331 -9.89981 -7.23332 -4.56665 -1.90003 -4.56659 
  -7.23323 -9.89925 -7.23327 -4.56701 -1.90018 -4.56705 
  -7.2335 -9.8989 -7.2335 -4.56724 -1.89957 -4.56724 
  -7.23297 -9.89993 -7.23297 -4.56656 -1.90095 -4.56656 
  -7.23394 -9.90022 -7.23394 -4.56637 -1.89841 -4.56637 
  -7.23309 -9.90065 -7.23309 -4.5661 -1.90063 -4.5661 
  -7.23297 -9.89993 -7.23297 -4.56656 -1.90095 -4.56656 
  -7.23394 -9.90022 -7.23394 -4.56637 -1.89841 -4.56637 
  -7.23309 -9.90065 -7.23309 -4.5661 -1.90063 -4.5661 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.80041 -3.80076 -3.80041 -3.79945 -3.79892 -3.79945 
  -3.79985 -3.79927 -3.79985 -3.80042 -3.8004 -3.80042 
  -3.79973 -3.79971 -3.79973 -3.80013 -3.8007 -3.80013 
  -3.80041 -3.80076 -3.80041 -3.79945 -3.79892 -3.79945 
  -3.79985 -3.79927 -3.79985 -3.80042 -3.8004 -3.80042 
  -3.79973 -3.79971 -3.79973 -3.80013 -3.8007 -3.80013 
  -3.79956 -3.80118 -3.79956 -3.79918 -3.80114 -3.79918 
  -3.79973 -3.79869 -3.79981 -3.8008 -3.80051 -3.80088 
  -3.8007 -3.80001 -3.80047 -3.79994 -3.79878 -3.79994 
  -3.79956 -3.80105 -3.79972 -3.79926 -3.80072 -3.79918 
  -3.79973 -3.79869 -3.79981 -3.8008 -3.80051 -3.80088 
  -3.8007 -3.80001 -3.8007 -3.79994 -3.79816 -3.79994 
  -3.80014 -3.80105 -3.80014 -3.79926 -3.79963 -3.79926 
  -3.80003 -3.79846 -3.8 -3.80095 -3.79999 -3.80107 
  -3.79982 -3.80033 -3.7999 -3.79973 -3.80027 -3.79966 
  -3.80014 -3.80095 -3.8001 -3.79932 -3.79975 -3.79926 
  -3.80003 -3.79846 -3.8 -3.80095 -3.79999 -3.80107 
  -3.79982 -3.80043 -3.79982 -3.79966 -3.80047 -3.79966 
  -3.80041 -3.80076 -3.80041 -3.79945 -3.79892 -3.79945 
  -3.79985 -3.79924 -3.79988 -3.80044 -3.80031 -3.80042 
  -3.79973 -3.79978 -3.79984 -3.80009 -3.80042 -3.80013 
  -3.80041 -3.80072 -3.80027 -3.79947 -3.79929 -3.79945 
  -3.79985 -3.79924 -3.79988 -3.80044 -3.80031 -3.80042 
  -3.79973 -3.79971 -3.79973 -3.80013 -3.8007 -3.80013 
  -3.79956 -3.80118 -3.79956 -3.79918 -3.80114 -3.79918 
  -3.79973 -3.79869 -3.79981 -3.8008 -3.80051 -3.80088 
  -3.8007 -3.80001 -3.80047 -3.79994 -3.79878 -3.79994 
  -3.79956 -3.80105 -3.79972 -3.79926 -3.80072 -3.79918 
  -3.79973 -3.79869 -3.79981 -3.8008 -3.80051 -3.80088 
  -3.8007 -3.80001 -3.8007 -3.79994 -3.79816 -3.79994 
  -3.80014 -3.80105 -3.80014 -3.79926 -3.79963 -3.79926 
  -3.80003 -3.79827 -3.80003 -3.80107 -3.79991 -3.80107 
  -3.79982 -3.80043 -3.79982 -3.79966 -3.80047 -3.79966 
  -3.80014 -3.80105 -3.80014 -3.79926 -3.79963 -3.79926 
  -3.80003 -3.79827 -3.80003 -3.80107 -3.79991 -3.80107 
  -3.79982 -3.80043 -3.79982 -3.79966 -3.80047 -3.79966 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00643633 0.00984926 0.00643633 0.00656788 0.00430205 0.00656788 
  0.00667093 0.00729513 0.00667093 0.00745502 0.00459988 0.00745502 
  0.00568444 0.00811903 0.00568444 0.00606853 0.00184342 0.00606853 
  0.00643633 0.00984926 0.00643633 0.00656788 0.00430205 0.00656788 
  0.00667093 0.00729513 0.00667093 0.00745502 0.00459988 0.00745502 
  0.00568444 0.00811903 0.00568444 0.00606853 0.00184342 0.00606853 
  0.00625499 0.00975096 0.00625499 0.00777884 0.00230269 0.00777884 
  0.00614832 0 0.000512205 0.000915866 0 0.00542428 
  0.00466765 0 0.00143399 -0.000682498 0 0.00687283 
  0.00625499 0 0.000487876 -0.00142461 0 0.00777884 
  0.00614832 0 0.000512205 0.000915866 0 0.00542428 
  0.00466765 0.00885272 0.00466765 0.00687283 0.0045456 0.00687283 
  0.00658033 0.00940096 0.00658033 0.00650859 0.00184154 0.00650859 
  0.00597978 0 0.000739667 -0.0008298 0 0.00710318 
  0.00464788 0 0.00148665 -0.0003922 0 0.0066228 
  0.00658033 0 0.000136073 -5.79567e-05 0 0.00650859 
  0.00597978 0 0.000739667 -0.0008298 0 0.00710318 
  0.00464788 0.00928404 0.00464788 0.0066228 0.00405959 0.0066228 
  0.00643633 0.00984926 0.00643633 0.00656788 0.00430205 0.00656788 
  0.00667093 0 0.000268274 -0.00122508 0 0.00745502 
  0.00568444 0 0.000609973 0.000168962 0 0.00606853 
  0.00643633 0 0.00064567 -0.000144075 0 0.00656788 
  0.00667093 0 0.000268274 -0.00122508 0 0.00745502 
  0.00568444 0.00811903 0.00568444 0.00606853 0.00184342 0.00606853 
  0.00625499 0.00975096 0.00625499 0.00777884 0.00230269 0.00777884 
  0.00614832 0 0.000512205 0.000915866 0 0.00542428 
  0.00466765 0 0.00143399 -0.000682498 0 0.00687283 
  0.00625499 0 0.000487876 -0.00142461 0 0.00777884 
  0.00614832 0 0.000512205 0.000915866 0 0.00542428 
  0.00466765 0.00885272 0.00466765 0.00687283 0.0045456 0.00687283 
  0.00658033 0.00940096 0.00658033 0.00650859 0.00184154 0.00650859 
  0.00597978 0.0078295 0.00597978 0.00710318 0.0030401 0.00710318 
  0.00464788 0.00928404 0.00464788 0.0066228 0.00405959 0.0066228 
  0.00658033 0.00940096 0.00658033 0.00650859 0.00184154 0.00650859 
  0.00597978 0.0078295 0.00597978 0.00710318 0.0030401 0.00710318 
  0.00464788 0.00928404 0.00464788 0.0066228 0.00405959 0.0066228 ]
