(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23446 -9.89666 -7.23446 -4.56869 -1.89709 -4.56869 
  -7.23452 -9.89539 -7.23452 -4.56957 -1.8969 -4.56957 
  -7.23216 -9.89841 -7.23345 -4.56757 -1.8996 -4.56713 
  -7.23383 -9.89851 -7.23348 -4.56753 -1.89955 -4.56662 
  -7.23452 -9.89839 -7.23353 -4.5676 -1.89946 -4.56957 
  -7.23216 -9.89841 -7.23345 -4.56757 -1.8996 -4.56713 
  -7.23383 -9.89995 -7.23383 -4.56662 -1.89857 -4.56662 
  -7.23264 -9.90368 -7.23264 -4.56421 -1.90167 -4.56421 
  -7.23169 -9.90252 -7.23227 -4.56487 -1.90281 -4.56475 
  -7.23171 -9.90254 -7.23224 -4.56486 -1.90285 -4.56444 
  -7.23264 -9.90267 -7.23224 -4.56482 -1.90281 -4.56421 
  -7.23169 -9.90252 -7.23227 -4.56487 -1.90281 -4.56475 
  -7.23171 -9.90313 -7.23171 -4.56444 -1.90423 -4.56444 
  -7.23284 -9.90078 -7.23284 -4.56594 -1.90132 -4.56594 
  -7.23617 -9.89872 -7.23429 -4.56733 -1.89747 -4.5679 
  -7.23446 -9.8987 -7.23429 -4.56736 -1.89749 -4.56869 
  -7.23284 -9.89878 -7.23423 -4.56731 -1.89763 -4.56594 
  -7.23617 -9.89872 -7.23429 -4.56733 -1.89747 -4.5679 
  -7.23446 -9.89666 -7.23446 -4.56869 -1.89709 -4.56869 
  -7.23452 -9.89539 -7.23452 -4.56957 -1.8969 -4.56957 
  -7.23216 -9.89913 -7.23216 -4.56713 -1.90287 -4.56713 
  -7.23383 -9.89995 -7.23383 -4.56662 -1.89857 -4.56662 
  -7.23452 -9.89539 -7.23452 -4.56957 -1.8969 -4.56957 
  -7.23216 -9.89913 -7.23216 -4.56713 -1.90287 -4.56713 
  -7.23383 -9.89995 -7.23383 -4.56662 -1.89857 -4.56662 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79857 -3.80061 -3.79857 -3.79954 -3.80374 -3.79954 
  -3.79923 -3.80398 -3.79923 -3.79734 -3.802 -3.79734 
  -3.80227 -3.79535 -3.80227 -3.80298 -3.79408 -3.80298 
  -3.79857 -3.80061 -3.79857 -3.79954 -3.80374 -3.79954 
  -3.79923 -3.80398 -3.79923 -3.79734 -3.802 -3.79734 
  -3.80227 -3.79535 -3.80227 -3.80298 -3.79408 -3.80298 
  -3.80025 -3.80128 -3.80025 -3.79911 -3.79939 -3.79911 
  -3.79985 -3.8009 -3.79996 -3.79938 -3.80009 -3.80027 
  -3.79998 -3.79803 -3.80034 -3.80121 -3.79916 -3.80052 
  -3.80025 -3.80095 -3.79978 -3.79931 -3.80055 -3.79911 
  -3.79985 -3.8009 -3.79996 -3.79938 -3.80009 -3.80027 
  -3.79998 -3.79913 -3.79998 -3.80052 -3.79999 -3.80052 
  -3.80033 -3.80179 -3.80033 -3.79877 -3.79909 -3.79877 
  -3.80079 -3.80084 -3.79997 -3.79938 -3.80008 -3.80009 
  -3.79891 -3.79812 -3.80026 -3.80118 -3.79927 -3.80098 
  -3.80033 -3.80102 -3.7998 -3.79928 -3.80055 -3.79877 
  -3.80079 -3.80084 -3.79997 -3.79938 -3.80008 -3.80009 
  -3.79891 -3.79838 -3.79891 -3.80098 -3.80291 -3.80098 
  -3.79857 -3.80061 -3.79857 -3.79954 -3.80374 -3.79954 
  -3.79923 -3.80096 -3.79997 -3.79932 -3.80008 -3.79734 
  -3.80227 -3.79798 -3.80035 -3.80126 -3.79907 -3.80298 
  -3.79857 -3.801 -3.79975 -3.79929 -3.80066 -3.79954 
  -3.79923 -3.80096 -3.79997 -3.79932 -3.80008 -3.79734 
  -3.80227 -3.79535 -3.80227 -3.80298 -3.79408 -3.80298 
  -3.80025 -3.80128 -3.80025 -3.79911 -3.79939 -3.79911 
  -3.79985 -3.8009 -3.79996 -3.79938 -3.80009 -3.80027 
  -3.79998 -3.79803 -3.80034 -3.80121 -3.79916 -3.80052 
  -3.80025 -3.80095 -3.79978 -3.79931 -3.80055 -3.79911 
  -3.79985 -3.8009 -3.79996 -3.79938 -3.80009 -3.80027 
  -3.79998 -3.79913 -3.79998 -3.80052 -3.79999 -3.80052 
  -3.80033 -3.80179 -3.80033 -3.79877 -3.79909 -3.79877 
  -3.80079 -3.79982 -3.80079 -3.80009 -3.79791 -3.80009 
  -3.79891 -3.79838 -3.79891 -3.80098 -3.80291 -3.80098 
  -3.80033 -3.80179 -3.80033 -3.79877 -3.79909 -3.79877 
  -3.80079 -3.79982 -3.80079 -3.80009 -3.79791 -3.80009 
  -3.79891 -3.79838 -3.79891 -3.80098 -3.80291 -3.80098 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0245288 0.00888011 -0.0245288 -0.0188554 0.00239651 -0.0188554 
  -0.0299745 0.00797443 -0.0299745 -0.0137193 0.00441748 -0.0137193 
  -0.029285 0.00807416 -0.029285 -0.0169872 0.00344398 -0.0169872 
  -0.0245288 0.00888011 -0.0245288 -0.0188554 0.00239651 -0.0188554 
  -0.0299745 0.00797443 -0.0299745 -0.0137193 0.00441748 -0.0137193 
  -0.029285 0.00807416 -0.029285 -0.0169872 0.00344398 -0.0169872 
  -0.0299349 0.00723803 -0.0299349 -0.0161887 0.00227104 -0.0161887 
  -0.0309465 0 -0.0413411 -0.021479 0 -0.0162769 
  -0.0293742 0 -0.0389186 -0.0203588 0 -0.0157847 
  -0.0299349 0 -0.0403189 -0.0210406 0 -0.0161887 
  -0.0309465 0 -0.0413411 -0.021479 0 -0.0162769 
  -0.0293742 0.00920872 -0.0293742 -0.0157847 0.00389291 -0.0157847 
  -0.0256871 0.0074983 -0.0256871 -0.0176836 0.00215184 -0.0176836 
  -0.0275989 0 -0.0364452 -0.0278543 0 -0.0202239 
  -0.0254664 0 -0.0330192 -0.0263258 0 -0.0195109 
  -0.0256871 0 -0.0337472 -0.0228799 0 -0.0176836 
  -0.0275989 0 -0.0364452 -0.0278543 0 -0.0202239 
  -0.0254664 0.0100806 -0.0254664 -0.0195109 0.00390325 -0.0195109 
  -0.0245288 0.00888011 -0.0245288 -0.0188554 0.00239651 -0.0188554 
  -0.0299745 0 -0.0401888 -0.0165793 0 -0.0137193 
  -0.029285 0 -0.0393883 -0.0224367 0 -0.0169872 
  -0.0245288 0 -0.031258 -0.0259079 0 -0.0188554 
  -0.0299745 0 -0.0401888 -0.0165793 0 -0.0137193 
  -0.029285 0.00807416 -0.029285 -0.0169872 0.00344398 -0.0169872 
  -0.0299349 0.00723803 -0.0299349 -0.0161887 0.00227104 -0.0161887 
  -0.0309465 0 -0.0413411 -0.021479 0 -0.0162769 
  -0.0293742 0 -0.0389186 -0.0203588 0 -0.0157847 
  -0.0299349 0 -0.0403189 -0.0210406 0 -0.0161887 
  -0.0309465 0 -0.0413411 -0.021479 0 -0.0162769 
  -0.0293742 0.00920872 -0.0293742 -0.0157847 0.00389291 -0.0157847 
  -0.0256871 0.0074983 -0.0256871 -0.0176836 0.00215184 -0.0176836 
  -0.0275989 0.00888285 -0.0275989 -0.0202239 0.00331291 -0.0202239 
  -0.0254664 0.0100806 -0.0254664 -0.0195109 0.00390325 -0.0195109 
  -0.0256871 0.0074983 -0.0256871 -0.0176836 0.00215184 -0.0176836 
  -0.0275989 0.00888285 -0.0275989 -0.0202239 0.00331291 -0.0202239 
  -0.0254664 0.0100806 -0.0254664 -0.0195109 0.00390325 -0.0195109 ]
