(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15095 3.00239 5.15095 7.29851 9.4477 7.29851 
  5.14615 2.99146 5.14615 7.30474 9.45877 7.30474 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19881 -8.9894 -6.19881 -3.40579 -0.602972 -3.40579 
  -6.2038 -9.00753 -6.2038 -3.39553 -0.591283 -3.39553 
  -6.19728 -9.0016 -6.19728 -3.39855 -0.605764 -3.39855 
  -6.19881 -8.9894 -6.19881 -3.40579 -0.602972 -3.40579 
  -6.2038 -9.00753 -6.2038 -3.39553 -0.591283 -3.39553 
  -6.19728 -9.0016 -6.19728 -3.39855 -0.605764 -3.39855 
  -6.20351 -9.00038 -6.20351 -3.39956 -0.592027 -3.39956 
  -6.19863 -9.00188 -6.20005 -3.39863 -0.599763 -3.39913 
  -6.19779 -8.99968 -6.1991 -3.39989 -0.602045 -3.40113 
  -6.20351 -8.9972 -6.20078 -3.40131 -0.598202 -3.39956 
  -6.19863 -9.00188 -6.20005 -3.39863 -0.599763 -3.39913 
  -6.19779 -8.99753 -6.19779 -3.40113 -0.605266 -3.40113 
  -6.19957 -8.99734 -6.19957 -3.40118 -0.60064 -3.40118 
  -6.19869 -9.00198 -6.20015 -3.39859 -0.599577 -3.39934 
  -6.20162 -9.00009 -6.19944 -3.39963 -0.601214 -3.3993 
  -6.19957 -8.99674 -6.20029 -3.40159 -0.599228 -3.40118 
  -6.19869 -9.00198 -6.20015 -3.39859 -0.599577 -3.39934 
  -6.20162 -9.00073 -6.20162 -3.3993 -0.596298 -3.3993 
  -6.19881 -8.9894 -6.19881 -3.40579 -0.602972 -3.40579 
  -6.2038 -9.00281 -6.20063 -3.39814 -0.598467 -3.39553 
  -6.19728 -8.99992 -6.19892 -3.39964 -0.602303 -3.39855 
  -6.19881 -8.9958 -6.20034 -3.40209 -0.599249 -3.40579 
  -6.2038 -9.00281 -6.20063 -3.39814 -0.598467 -3.39553 
  -6.19728 -9.0016 -6.19728 -3.39855 -0.605764 -3.39855 
  -6.20351 -9.00038 -6.20351 -3.39956 -0.592027 -3.39956 
  -6.19863 -9.00188 -6.20005 -3.39863 -0.599763 -3.39913 
  -6.19779 -8.99968 -6.1991 -3.39989 -0.602045 -3.40113 
  -6.20351 -8.9972 -6.20078 -3.40131 -0.598202 -3.39956 
  -6.19863 -9.00188 -6.20005 -3.39863 -0.599763 -3.39913 
  -6.19779 -8.99753 -6.19779 -3.40113 -0.605266 -3.40113 
  -6.19957 -8.99734 -6.19957 -3.40118 -0.60064 -3.40118 
  -6.19869 -9.00074 -6.19869 -3.39934 -0.603081 -3.39934 
  -6.20162 -9.00073 -6.20162 -3.3993 -0.596298 -3.3993 
  -6.19957 -8.99734 -6.19957 -3.40118 -0.60064 -3.40118 
  -6.19869 -9.00074 -6.19869 -3.39934 -0.603081 -3.39934 
  -6.20162 -9.00073 -6.20162 -3.3993 -0.596298 -3.3993 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00668333 0.0130106 0.00668333 -0.00557044 -0.0110808 -0.00557044 
  0.00618973 0.013307 0.00618973 -0.00431431 -0.0131806 -0.00431431 
  0.00821992 0.013757 0.00821992 -0.00369527 -0.0131055 -0.00369527 
  0.00668333 0.0130106 0.00668333 -0.00557044 -0.0110808 -0.00557044 
  0.00618973 0.013307 0.00618973 -0.00431431 -0.0131806 -0.00431431 
  0.00821992 0.013757 0.00821992 -0.00369527 -0.0131055 -0.00369527 
  0.00627143 0.0121327 0.00627143 -0.00498107 -0.0120765 -0.00498107 
  0.00669385 0 0.0106572 -0.0106891 0 -0.00385863 
  0.00655703 0 0.0141082 -0.00452812 0 -0.00558122 
  0.00627143 0 0.0131574 -0.00753692 0 -0.00498107 
  0.00669385 0 0.0106572 -0.0106891 0 -0.00385863 
  0.00655703 0.0126191 0.00655703 -0.00558122 -0.0136503 -0.00558122 
  0.00641061 0.0127236 0.00641061 -0.00397882 -0.0127104 -0.00397882 
  0.00618732 0 0.0129271 -0.0059151 0 -0.00477774 
  0.00662755 0 0.0134016 -0.00735753 0 -0.00462947 
  0.00641061 0 0.0121069 -0.0107552 0 -0.00397882 
  0.00618732 0 0.0129271 -0.0059151 0 -0.00477774 
  0.00662755 0.0124595 0.00662755 -0.00462947 -0.0125562 -0.00462947 
  0.00668333 0.0130106 0.00668333 -0.00557044 -0.0110808 -0.00557044 
  0.00618973 0 0.0150065 -0.00799044 0 -0.00431431 
  0.00821992 0 0.00735381 -0.0114363 0 -0.00369527 
  0.00668333 0 0.0130203 -0.00435003 0 -0.00557044 
  0.00618973 0 0.0150065 -0.00799044 0 -0.00431431 
  0.00821992 0.013757 0.00821992 -0.00369527 -0.0131055 -0.00369527 
  0.00627143 0.0121327 0.00627143 -0.00498107 -0.0120765 -0.00498107 
  0.00669385 0 0.0106572 -0.0106891 0 -0.00385863 
  0.00655703 0 0.0141082 -0.00452812 0 -0.00558122 
  0.00627143 0 0.0131574 -0.00753692 0 -0.00498107 
  0.00669385 0 0.0106572 -0.0106891 0 -0.00385863 
  0.00655703 0.0126191 0.00655703 -0.00558122 -0.0136503 -0.00558122 
  0.00641061 0.0127236 0.00641061 -0.00397882 -0.0127104 -0.00397882 
  0.00618732 0.0110678 0.00618732 -0.00477774 -0.0124782 -0.00477774 
  0.00662755 0.0124595 0.00662755 -0.00462947 -0.0125562 -0.00462947 
  0.00641061 0.0127236 0.00641061 -0.00397882 -0.0127104 -0.00397882 
  0.00618732 0.0110678 0.00618732 -0.00477774 -0.0124782 -0.00477774 
  0.00662755 0.0124595 0.00662755 -0.00462947 -0.0125562 -0.00462947 ]
