(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23376 -9.89852 -7.23376 -4.56748 -1.89887 -4.56748 
  -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 
  -7.23292 -9.89938 -7.23308 -4.56693 -1.90066 -4.56691 
  -7.23354 -9.89962 -7.23348 -4.56677 -1.89962 -4.56671 
  -7.23379 -9.89827 -7.23364 -4.56765 -1.89919 -4.56785 
  -7.23292 -9.89938 -7.23308 -4.56693 -1.90066 -4.56691 
  -7.23354 -9.89972 -7.23354 -4.56671 -1.89946 -4.56671 
  -7.23308 -9.90114 -7.23308 -4.56578 -1.90064 -4.56578 
  -7.23264 -9.90082 -7.23282 -4.56598 -1.90136 -4.56594 
  -7.23269 -9.90097 -7.23284 -4.56588 -1.90128 -4.56581 
  -7.23308 -9.90102 -7.2331 -4.56586 -1.90061 -4.56578 
  -7.23264 -9.90082 -7.23282 -4.56598 -1.90136 -4.56594 
  -7.23269 -9.90109 -7.23269 -4.56581 -1.90169 -4.56581 
  -7.23311 -9.90022 -7.23311 -4.56637 -1.90058 -4.56637 
  -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89873 -7.23367 -4.56734 -1.89911 -4.56748 
  -7.23311 -9.90005 -7.23325 -4.56649 -1.90021 -4.56637 
  -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89852 -7.23376 -4.56748 -1.89887 -4.56748 
  -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 
  -7.23292 -9.8994 -7.23292 -4.56691 -1.90108 -4.56691 
  -7.23354 -9.89972 -7.23354 -4.56671 -1.89946 -4.56671 
  -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 
  -7.23292 -9.8994 -7.23292 -4.56691 -1.90108 -4.56691 
  -7.23354 -9.89972 -7.23354 -4.56671 -1.89946 -4.56671 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 
  -3.79967 -3.80151 -3.79967 -3.79895 -3.80086 -3.79895 
  -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 
  -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 
  -3.79967 -3.80151 -3.79967 -3.79895 -3.80086 -3.79895 
  -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 
  -3.80008 -3.80042 -3.80008 -3.79967 -3.7998 -3.79967 
  -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.7995 -3.80002 -3.80027 -3.79995 -3.80023 
  -3.80008 -3.80037 -3.80003 -3.7997 -3.79992 -3.79967 
  -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.79956 -3.8 -3.80023 -3.8 -3.80023 
  -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 
  -3.80032 -3.7999 -3.8002 -3.80001 -3.79948 -3.80006 
  -3.79955 -3.79931 -3.79973 -3.80039 -3.8007 -3.80039 
  -3.80012 -3.80053 -3.80006 -3.7996 -3.79984 -3.79954 
  -3.80032 -3.7999 -3.8002 -3.80001 -3.79948 -3.80006 
  -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 
  -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 
  -3.79967 -3.80122 -3.79978 -3.79915 -3.80056 -3.79895 
  -3.80087 -3.7984 -3.80058 -3.80099 -3.79848 -3.80117 
  -3.79945 -3.80013 -3.79963 -3.79986 -3.80097 -3.79987 
  -3.79967 -3.80122 -3.79978 -3.79915 -3.80056 -3.79895 
  -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 
  -3.80008 -3.80042 -3.80008 -3.79967 -3.7998 -3.79967 
  -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.7995 -3.80002 -3.80027 -3.79995 -3.80023 
  -3.80008 -3.80037 -3.80003 -3.7997 -3.79992 -3.79967 
  -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.79956 -3.8 -3.80023 -3.8 -3.80023 
  -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 
  -3.80032 -3.79982 -3.80032 -3.80006 -3.79916 -3.80006 
  -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 
  -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 
  -3.80032 -3.79982 -3.80032 -3.80006 -3.79916 -3.80006 
  -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00445414 0.00890492 0.00445414 0.00718151 0.00237682 0.00718151 
  0.00657056 0.00797857 0.00657056 0.00424667 0.00441103 0.00424667 
  0.00634334 0.00807492 0.00634334 0.00607611 0.00346614 0.00607611 
  0.00445414 0.00890492 0.00445414 0.00718151 0.00237682 0.00718151 
  0.00657056 0.00797857 0.00657056 0.00424667 0.00441103 0.00424667 
  0.00634334 0.00807492 0.00634334 0.00607611 0.00346614 0.00607611 
  0.00659073 0.00727033 0.00659073 0.00563006 0.002259 0.00563006 
  0.00701582 0 0.000206895 -0.00024977 0 0.00562937 
  0.00641881 0 0.000552241 0.000211929 0 0.00537392 
  0.00659073 0 6.84243e-06 -1.25682e-05 0 0.00563006 
  0.00701582 0 0.000206895 -0.00024977 0 0.00562937 
  0.00641881 0.00917175 0.00641881 0.00537392 0.00391544 0.00537392 
  0.00498364 0.00745103 0.00498364 0.00644837 0.00214939 0.00644837 
  0.0056991 0 0.000791975 -0.00181924 0 0.00794039 
  0.00486639 0 0.00141372 -0.00119037 0 0.00752759 
  0.00498364 0 0.000933624 -3.85335e-06 0 0.00644837 
  0.0056991 0 0.000791975 -0.00181924 0 0.00794039 
  0.00486639 0.0101489 0.00486639 0.00752759 0.00392474 0.00752759 
  0.00445414 0.00890492 0.00445414 0.00718151 0.00237682 0.00718151 
  0.00657056 0 0.000159292 0.00135535 0 0.00424667 
  0.00634334 0 7.05519e-05 -0.000386769 0 0.00607611 
  0.00445414 0 0.00194443 -0.00150721 0 0.00718151 
  0.00657056 0 0.000159292 0.00135535 0 0.00424667 
  0.00634334 0.00807492 0.00634334 0.00607611 0.00346614 0.00607611 
  0.00659073 0.00727033 0.00659073 0.00563006 0.002259 0.00563006 
  0.00701582 0 0.000206895 -0.00024977 0 0.00562937 
  0.00641881 0 0.000552241 0.000211929 0 0.00537392 
  0.00659073 0 6.84243e-06 -1.25682e-05 0 0.00563006 
  0.00701582 0 0.000206895 -0.00024977 0 0.00562937 
  0.00641881 0.00917175 0.00641881 0.00537392 0.00391544 0.00537392 
  0.00498364 0.00745103 0.00498364 0.00644837 0.00214939 0.00644837 
  0.0056991 0.00888303 0.0056991 0.00794039 0.00329296 0.00794039 
  0.00486639 0.0101489 0.00486639 0.00752759 0.00392474 0.00752759 
  0.00498364 0.00745103 0.00498364 0.00644837 0.00214939 0.00644837 
  0.0056991 0.00888303 0.0056991 0.00794039 0.00329296 0.00794039 
  0.00486639 0.0101489 0.00486639 0.00752759 0.00392474 0.00752759 ]
