(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23255 -9.89855 -7.23255 -4.56739 -1.90214 -4.56739 
  -7.23578 -9.89935 -7.23578 -4.56688 -1.89371 -4.56688 
  -7.23512 -9.89857 -7.23496 -4.56747 -1.89576 -4.56778 
  -7.23561 -9.89887 -7.23482 -4.5673 -1.89604 -4.56879 
  -7.23578 -9.89825 -7.23486 -4.56766 -1.89602 -4.56688 
  -7.23512 -9.89857 -7.23496 -4.56747 -1.89576 -4.56778 
  -7.23561 -9.89667 -7.23561 -4.56879 -1.89391 -4.56879 
  -7.23381 -9.89795 -7.23381 -4.56789 -1.89852 -4.56789 
  -7.23353 -9.90097 -7.23309 -4.5659 -1.90057 -4.56504 
  -7.2318 -9.90071 -7.23334 -4.56608 -1.89988 -4.56355 
  -7.23381 -9.9017 -7.23301 -4.56542 -1.90074 -4.56789 
  -7.23353 -9.90097 -7.23309 -4.5659 -1.90057 -4.56504 
  -7.2318 -9.9046 -7.2318 -4.56355 -1.90387 -4.56355 
  -7.23043 -9.90238 -7.23043 -4.56501 -1.90765 -4.56501 
  -7.23138 -9.90016 -7.23198 -4.56641 -1.90356 -4.56696 
  -7.23255 -9.90025 -7.2318 -4.56636 -1.90401 -4.56739 
  -7.23043 -9.89973 -7.23214 -4.5667 -1.90312 -4.56501 
  -7.23138 -9.90016 -7.23198 -4.56641 -1.90356 -4.56696 
  -7.23255 -9.89855 -7.23255 -4.56739 -1.90214 -4.56739 
  -7.23578 -9.89935 -7.23578 -4.56688 -1.89371 -4.56688 
  -7.23512 -9.89814 -7.23512 -4.56778 -1.8954 -4.56778 
  -7.23561 -9.89667 -7.23561 -4.56879 -1.89391 -4.56879 
  -7.23578 -9.89935 -7.23578 -4.56688 -1.89371 -4.56688 
  -7.23512 -9.89814 -7.23512 -4.56778 -1.8954 -4.56778 
  -7.23561 -9.89667 -7.23561 -4.56879 -1.89391 -4.56879 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79907 -3.80184 -3.79907 -3.79873 -3.80248 -3.79873 
  -3.80025 -3.79837 -3.80025 -3.80105 -3.79931 -3.80105 
  -3.80069 -3.79975 -3.80069 -3.80008 -3.79818 -3.80008 
  -3.79907 -3.80184 -3.79907 -3.79873 -3.80248 -3.79873 
  -3.80025 -3.79837 -3.80025 -3.80105 -3.79931 -3.80105 
  -3.80069 -3.79975 -3.80069 -3.80008 -3.79818 -3.80008 
  -3.79965 -3.80028 -3.79965 -3.79977 -3.80088 -3.79977 
  -3.80035 -3.79817 -3.80081 -3.80115 -3.79785 -3.79907 
  -3.80007 -3.80042 -3.80017 -3.79965 -3.79957 -3.80106 
  -3.79965 -3.8013 -3.7991 -3.79909 -3.80238 -3.79977 
  -3.80035 -3.79817 -3.80081 -3.80115 -3.79785 -3.79907 
  -3.80007 -3.79831 -3.80007 -3.80106 -3.79979 -3.80106 
  -3.79795 -3.80246 -3.79795 -3.79835 -3.80536 -3.79835 
  -3.80239 -3.79923 -3.80051 -3.80046 -3.79868 -3.80338 
  -3.79974 -3.79981 -3.80019 -3.80006 -3.7995 -3.79814 
  -3.79795 -3.8009 -3.79938 -3.79934 -3.80164 -3.79835 
  -3.80239 -3.79923 -3.80051 -3.80046 -3.79868 -3.80338 
  -3.79974 -3.80277 -3.79974 -3.79814 -3.8007 -3.79814 
  -3.79907 -3.80184 -3.79907 -3.79873 -3.80248 -3.79873 
  -3.80025 -3.79853 -3.80084 -3.80086 -3.79784 -3.80105 
  -3.80069 -3.80033 -3.80003 -3.79975 -3.79991 -3.80008 
  -3.79907 -3.80109 -3.79914 -3.79925 -3.80221 -3.79873 
  -3.80025 -3.79853 -3.80084 -3.80086 -3.79784 -3.80105 
  -3.80069 -3.79975 -3.80069 -3.80008 -3.79818 -3.80008 
  -3.79965 -3.80028 -3.79965 -3.79977 -3.80088 -3.79977 
  -3.80035 -3.79817 -3.80081 -3.80115 -3.79785 -3.79907 
  -3.80007 -3.80042 -3.80017 -3.79965 -3.79957 -3.80106 
  -3.79965 -3.8013 -3.7991 -3.79909 -3.80238 -3.79977 
  -3.80035 -3.79817 -3.80081 -3.80115 -3.79785 -3.79907 
  -3.80007 -3.79831 -3.80007 -3.80106 -3.79979 -3.80106 
  -3.79795 -3.80246 -3.79795 -3.79835 -3.80536 -3.79835 
  -3.80239 -3.79472 -3.80239 -3.80338 -3.79374 -3.80338 
  -3.79974 -3.80277 -3.79974 -3.79814 -3.8007 -3.79814 
  -3.79795 -3.80246 -3.79795 -3.79835 -3.80536 -3.79835 
  -3.80239 -3.79472 -3.80239 -3.80338 -3.79374 -3.80338 
  -3.79974 -3.80277 -3.79974 -3.79814 -3.8007 -3.79814 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0264671 0.00754165 -0.0264671 -0.0180134 0.00286778 -0.0180134 
  -0.0266786 0.0091315 -0.0266786 -0.0168046 0.00344327 -0.0168046 
  -0.0249722 0.00780655 -0.0249722 -0.0184473 0.00401096 -0.0184473 
  -0.0264671 0.00754165 -0.0264671 -0.0180134 0.00286778 -0.0180134 
  -0.0266786 0.0091315 -0.0266786 -0.0168046 0.00344327 -0.0168046 
  -0.0249722 0.00780655 -0.0249722 -0.0184473 0.00401096 -0.0184473 
  -0.0268431 0.00824527 -0.0268431 -0.0138237 0.00337545 -0.0138237 
  -0.0283421 0 -0.0376971 -0.017651 0 -0.0137422 
  -0.0280892 0 -0.0377396 -0.0180938 0 -0.0143862 
  -0.0268431 0 -0.034591 -0.0177295 0 -0.0138237 
  -0.0283421 0 -0.0376971 -0.017651 0 -0.0137422 
  -0.0280892 0.00900098 -0.0280892 -0.0143862 0.00279876 -0.0143862 
  -0.0286638 0.00819986 -0.0286638 -0.0128814 0.00216392 -0.0128814 
  -0.0261629 0 -0.0339046 -0.016657 0 -0.013343 
  -0.0238558 0 -0.029885 -0.0235007 0 -0.0170063 
  -0.0286638 0 -0.0388292 -0.0154942 0 -0.0128814 
  -0.0261629 0 -0.0339046 -0.016657 0 -0.013343 
  -0.0238558 0.00992937 -0.0238558 -0.0170063 0.00403113 -0.0170063 
  -0.0264671 0.00754165 -0.0264671 -0.0180134 0.00286778 -0.0180134 
  -0.0266786 0 -0.0350604 -0.0224093 0 -0.0168046 
  -0.0249722 0 -0.0322201 -0.0249878 0 -0.0184473 
  -0.0264671 0 -0.0345365 -0.0248373 0 -0.0180134 
  -0.0266786 0 -0.0350604 -0.0224093 0 -0.0168046 
  -0.0249722 0.00780655 -0.0249722 -0.0184473 0.00401096 -0.0184473 
  -0.0268431 0.00824527 -0.0268431 -0.0138237 0.00337545 -0.0138237 
  -0.0283421 0 -0.0376971 -0.017651 0 -0.0137422 
  -0.0280892 0 -0.0377396 -0.0180938 0 -0.0143862 
  -0.0268431 0 -0.034591 -0.0177295 0 -0.0138237 
  -0.0283421 0 -0.0376971 -0.017651 0 -0.0137422 
  -0.0280892 0.00900098 -0.0280892 -0.0143862 0.00279876 -0.0143862 
  -0.0286638 0.00819986 -0.0286638 -0.0128814 0.00216392 -0.0128814 
  -0.0261629 0.00978348 -0.0261629 -0.013343 0.00335757 -0.013343 
  -0.0238558 0.00992937 -0.0238558 -0.0170063 0.00403113 -0.0170063 
  -0.0286638 0.00819986 -0.0286638 -0.0128814 0.00216392 -0.0128814 
  -0.0261629 0.00978348 -0.0261629 -0.013343 0.00335757 -0.013343 
  -0.0238558 0.00992937 -0.0238558 -0.0170063 0.00403113 -0.0170063 ]
