(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
[ 6.88391e-06 2.25862e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.2283e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.73515e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.25862e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.2283e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.73515e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.25073e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.46007e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.25862e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.73515e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.25073e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.46007e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.08454e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.13958e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.08454e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 
  6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 ]
