(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -5.81676e-16 -5.89424e-16 0.000673001 -5.89424e-16 -5.81676e-16 -2.98559e-16 -5.81676e-16 -5.89424e-16 
  -5.04948e-16 -5.71312e-16 0.000605688 -5.71312e-16 -5.04948e-16 -3.89865e-16 -5.04948e-16 -5.71312e-16 
  -4.36037e-16 -6.60651e-16 0 -1.32141e-15 -8.71873e-16 0 -4.36037e-16 -6.60651e-16 
  -5.81676e-16 -5.89424e-16 0 -1.17894e-15 -1.16293e-15 0 -5.81676e-16 -5.89424e-16 
  -5.04948e-16 -5.71312e-16 0 -1.1427e-15 -1.00945e-15 0 -5.04948e-16 -5.71312e-16 
  -4.40209e-16 -7.95141e-16 0 -1.59002e-15 -8.80491e-16 0 -4.40209e-16 -7.95141e-16 
  -5.81676e-16 -5.89424e-16 0.000673001 -5.89424e-16 -5.81676e-16 -2.98559e-16 -5.81676e-16 -5.89424e-16 
  -5.04948e-16 -5.71312e-16 0.000605688 -5.71312e-16 -5.04948e-16 -3.89865e-16 -5.04948e-16 -5.71312e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -4.6985e-16 -3.07632e-16 0 -6.15746e-16 -9.40044e-16 0 -4.6985e-16 -3.07632e-16 
  -6.04961e-16 -6.47111e-16 0 -1.29364e-15 -1.20935e-15 0 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 0 -9.47105e-16 -5.86722e-16 0 -2.9326e-16 -4.73322e-16 
  -4.6985e-16 -3.07632e-16 0 -6.15746e-16 -9.40044e-16 0 -4.6985e-16 -3.07632e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -4.52154e-16 -6.65752e-16 0 -1.33201e-15 -9.04484e-16 0 -4.52154e-16 -6.65752e-16 
  -2.83385e-16 -5.88292e-16 0 -1.17689e-15 -5.65995e-16 0 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 0 -1.60978e-15 -8.16262e-16 0 -4.08582e-16 -8.04889e-16 
  -4.52154e-16 -6.65752e-16 0 -1.33201e-15 -9.04484e-16 0 -4.52154e-16 -6.65752e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -5.81676e-16 -5.89424e-16 0.000673001 -5.89424e-16 -5.81676e-16 -2.98559e-16 -5.81676e-16 -5.89424e-16 
  -5.04948e-16 -5.71312e-16 0.000605688 -5.71312e-16 -5.04948e-16 -3.89865e-16 -5.04948e-16 -5.71312e-16 
  -5.16114e-16 -8.75871e-16 0 -1.75131e-15 -1.03254e-15 0 -5.16114e-16 -8.75871e-16 
  -5.81676e-16 -5.89424e-16 0 -1.17894e-15 -1.16293e-15 0 -5.81676e-16 -5.89424e-16 
  -5.04948e-16 -5.71312e-16 0 -1.1427e-15 -1.00945e-15 0 -5.04948e-16 -5.71312e-16 
  -5.11943e-16 -7.41382e-16 0 -1.48271e-15 -1.02392e-15 0 -5.11943e-16 -7.41382e-16 
  -5.81676e-16 -5.89424e-16 0.000673001 -5.89424e-16 -5.81676e-16 -2.98559e-16 -5.81676e-16 -5.89424e-16 
  -5.04948e-16 -5.71312e-16 0.000605688 -5.71312e-16 -5.04948e-16 -3.89865e-16 -5.04948e-16 -5.71312e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -4.6985e-16 -3.07632e-16 -0.000925241 -3.07632e-16 -4.6985e-16 -3.03486e-16 -4.6985e-16 -3.07632e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -4.6985e-16 -3.07632e-16 -0.000925241 -3.07632e-16 -4.6985e-16 -3.03486e-16 -4.6985e-16 -3.07632e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -4.52154e-16 -6.65752e-16 -0.00104874 -6.65752e-16 -4.52154e-16 -2.33448e-16 -4.52154e-16 -6.65752e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -4.52154e-16 -6.65752e-16 -0.00104874 -6.65752e-16 -4.52154e-16 -2.33448e-16 -4.52154e-16 -6.65752e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  1.67882e-25 -2.60576e-25 -1.72688e-25 -2.60576e-25 1.67882e-25 1.05221e-24 1.67882e-25 -2.60576e-25 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  -4.08662e-24 -1.91713e-25 4.20359e-24 -1.91713e-25 -4.08662e-24 7.74139e-25 -4.08662e-24 -1.91713e-25 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.79865e-23 -7.39098e-25 -1.85013e-23 -7.39098e-25 1.79865e-23 2.98448e-24 1.79865e-23 -7.39098e-25 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.3732e-23 -6.70235e-25 -1.41251e-23 -6.70235e-25 1.3732e-23 2.70641e-24 1.3732e-23 -6.70235e-25 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.8491e-24 -5.14072e-24 -1.90203e-24 -5.14072e-24 1.8491e-24 2.07583e-23 1.8491e-24 -5.14072e-24 
  -1.04963e-23 1.83413e-24 1.07967e-23 1.83413e-24 -1.04963e-23 -7.40621e-24 -1.04963e-23 1.83413e-24 
  -1.13451e-23 -2.84142e-25 2.91731e-23 -7.0978e-25 -2.83613e-23 2.87473e-24 -1.13451e-23 -2.84142e-25 
  1.8491e-24 -5.14072e-24 -4.74746e-24 -1.28546e-23 4.61535e-24 5.20634e-23 1.8491e-24 -5.14072e-24 
  -1.04963e-23 1.83413e-24 2.69857e-23 4.58352e-24 -2.62348e-23 -1.8564e-23 -1.04963e-23 1.83413e-24 
  -1.13451e-23 -2.84142e-25 2.91731e-23 -7.0978e-25 -2.83613e-23 2.87473e-24 -1.13451e-23 -2.84142e-25 
  1.8491e-24 -5.14072e-24 -1.90203e-24 -5.14072e-24 1.8491e-24 2.07583e-23 1.8491e-24 -5.14072e-24 
  -1.04963e-23 1.83413e-24 1.07967e-23 1.83413e-24 -1.04963e-23 -7.40621e-24 -1.04963e-23 1.83413e-24 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  1.67882e-25 -2.60576e-25 -4.39479e-25 -6.51203e-25 4.27252e-25 2.63749e-24 1.67882e-25 -2.60576e-25 
  -3.23764e-26 4.76978e-24 8.05202e-26 1.19258e-23 -7.82771e-26 -4.83016e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -1.90286e-23 3.85903e-24 1.84991e-23 -1.56297e-23 7.39828e-24 1.54364e-24 
  -4.08662e-24 -1.91713e-25 1.04968e-23 -4.79033e-25 -1.02047e-23 1.94017e-24 -4.08662e-24 -1.91713e-25 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.79865e-23 -7.39098e-25 -4.62381e-23 -1.84929e-24 4.49514e-23 7.48995e-24 1.79865e-23 -7.39098e-25 
  -1.81672e-24 3.70944e-25 4.66694e-24 9.288e-25 -4.53707e-24 -3.76182e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -7.95709e-24 -8.44255e-24 7.73566e-24 3.41938e-23 3.09799e-24 -3.37776e-24 
  1.3732e-23 -6.70235e-25 -3.53019e-23 -1.67712e-24 3.43195e-23 6.79264e-24 1.3732e-23 -6.70235e-25 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.8491e-24 -5.14072e-24 -1.90203e-24 -5.14072e-24 1.8491e-24 2.07583e-23 1.8491e-24 -5.14072e-24 
  -1.04963e-23 1.83413e-24 1.07967e-23 1.83413e-24 -1.04963e-23 -7.40621e-24 -1.04963e-23 1.83413e-24 
  -1.13451e-23 -2.84142e-25 2.91731e-23 -7.0978e-25 -2.83613e-23 2.87473e-24 -1.13451e-23 -2.84142e-25 
  1.8491e-24 -5.14072e-24 -4.74746e-24 -1.28546e-23 4.61535e-24 5.20634e-23 1.8491e-24 -5.14072e-24 
  -1.04963e-23 1.83413e-24 2.69857e-23 4.58352e-24 -2.62348e-23 -1.8564e-23 -1.04963e-23 1.83413e-24 
  -1.13451e-23 -2.84142e-25 2.91731e-23 -7.0978e-25 -2.83613e-23 2.87473e-24 -1.13451e-23 -2.84142e-25 
  1.8491e-24 -5.14072e-24 -1.90203e-24 -5.14072e-24 1.8491e-24 2.07583e-23 1.8491e-24 -5.14072e-24 
  -1.04963e-23 1.83413e-24 1.07967e-23 1.83413e-24 -1.04963e-23 -7.40621e-24 -1.04963e-23 1.83413e-24 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  1.67882e-25 -2.60576e-25 -1.72688e-25 -2.60576e-25 1.67882e-25 1.05221e-24 1.67882e-25 -2.60576e-25 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  -4.08662e-24 -1.91713e-25 4.20359e-24 -1.91713e-25 -4.08662e-24 7.74139e-25 -4.08662e-24 -1.91713e-25 
  -3.23764e-26 4.76978e-24 3.3305e-26 4.76978e-24 -3.23764e-26 -1.92604e-23 -3.23764e-26 4.76978e-24 
  7.39828e-24 1.54364e-24 -7.61005e-24 1.54364e-24 7.39828e-24 -6.23321e-24 7.39828e-24 1.54364e-24 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.79865e-23 -7.39098e-25 -1.85013e-23 -7.39098e-25 1.79865e-23 2.98448e-24 1.79865e-23 -7.39098e-25 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 
  1.3732e-23 -6.70235e-25 -1.41251e-23 -6.70235e-25 1.3732e-23 2.70641e-24 1.3732e-23 -6.70235e-25 
  -1.81672e-24 3.70944e-25 1.86873e-24 3.70944e-25 -1.81672e-24 -1.49787e-24 -1.81672e-24 3.70944e-25 
  3.09799e-24 -3.37776e-24 -3.18667e-24 -3.37776e-24 3.09799e-24 1.36394e-23 3.09799e-24 -3.37776e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ 5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  5.48878e-24 -4.97511e-24 -5.64589e-24 -4.97511e-24 5.48878e-24 2.00895e-23 5.48878e-24 -4.97511e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  5.48878e-24 -4.97511e-24 -5.64589e-24 -4.97511e-24 5.48878e-24 2.00895e-23 5.48878e-24 -4.97511e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -6.8566e-24 1.99974e-24 7.05286e-24 1.99974e-24 -6.8566e-24 -8.07496e-24 -6.8566e-24 1.99974e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -6.8566e-24 1.99974e-24 7.05286e-24 1.99974e-24 -6.8566e-24 -8.07496e-24 -6.8566e-24 1.99974e-24 
  4.39967e-24 7.0493e-25 -4.52561e-24 7.0493e-25 4.39967e-24 -2.84651e-24 4.39967e-24 7.0493e-25 
  2.45693e-24 -2.70467e-24 -2.52725e-24 -2.70467e-24 2.45693e-24 1.09215e-23 2.45693e-24 -2.70467e-24 
  -2.83073e-24 -1.09928e-24 2.91175e-24 -1.09928e-24 -2.83073e-24 4.43891e-24 -2.83073e-24 -1.09928e-24 
  6.51117e-24 2.25682e-24 -6.69754e-24 2.25682e-24 6.51117e-24 -9.11305e-24 6.51117e-24 2.25682e-24 
  5.74058e-25 -1.2264e-24 -1.48146e-24 -3.06704e-24 1.44024e-24 1.24221e-23 5.74058e-25 -1.2264e-24 
  -2.83073e-24 -1.09928e-24 7.27828e-24 -2.74791e-24 -7.07574e-24 1.11295e-23 -2.83073e-24 -1.09928e-24 
  6.51117e-24 2.25682e-24 -1.67331e-23 5.64278e-24 1.62674e-23 -2.28543e-23 6.51117e-24 2.25682e-24 
  5.74058e-25 -1.2264e-24 -1.48146e-24 -3.06704e-24 1.44024e-24 1.24221e-23 5.74058e-25 -1.2264e-24 
  -2.83073e-24 -1.09928e-24 2.91175e-24 -1.09928e-24 -2.83073e-24 4.43891e-24 -2.83073e-24 -1.09928e-24 
  6.51117e-24 2.25682e-24 -6.69754e-24 2.25682e-24 6.51117e-24 -9.11305e-24 6.51117e-24 2.25682e-24 
  5.24848e-24 2.8232e-24 -5.39872e-24 2.8232e-24 5.24848e-24 -1.14001e-23 5.24848e-24 2.8232e-24 
  -1.07373e-23 2.15191e-24 1.10446e-23 2.15191e-24 -1.07373e-23 -8.68941e-24 -1.07373e-23 2.15191e-24 
