(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.9998 7 7 7 7 7 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50009 -5.5 -5.5 
  -5.5 -5.5 -5.49957 -5.50001 -5.50016 -5.49998 -5.5 -5.5 
  -5.5 -5.5 -5.50018 -5.50003 -5.49981 -5.49993 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50009 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49983 -5.50018 -5.50001 -5.49959 -5.5 -5.5 
  -5.5 -5.5 -5.49942 -5.49974 -5.50024 -5.5006 -5.5 -5.5 
  -5.5 -5.5 -5.50029 -5.50008 -5.49974 -5.49981 -5.5 -5.5 
  -5.5 -5.5 -5.49983 -5.50018 -5.50001 -5.49959 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.50091 -5.4998 -5.49939 -5.50045 -5.5 -5.5 
  -5.5 -5.5 -5.49868 -5.50055 -5.50067 -5.49874 -5.5 -5.5 
  -5.5 -5.5 -5.49995 -5.49965 -5.49994 -5.50081 -5.5 -5.5 
  -5.5 -5.5 -5.50091 -5.4998 -5.49939 -5.50045 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50009 -5.5 -5.5 
  -5.5 -5.5 -5.49957 -5.50001 -5.50016 -5.49998 -5.5 -5.5 
  -5.5 -5.5 -5.50018 -5.50003 -5.49981 -5.49993 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50009 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  -0.00147019 2.9865e-05 -0.000370405 2.9865e-05 -0.00147019 -9.18925e-05 -0.00147019 2.9865e-05 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  -0.00147019 2.9865e-05 -0.000370405 2.9865e-05 -0.00147019 -9.18925e-05 -0.00147019 2.9865e-05 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00151805 -0.0009326 0.000539571 -0.0009326 0.00151805 -0.00127065 0.00151805 -0.0009326 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00151805 -0.0009326 0.000539571 -0.0009326 0.00151805 -0.00127065 0.00151805 -0.0009326 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00057622 -0.000812926 -0.000647768 -0.000812926 0.00057622 -0.000657457 0.00057622 -0.000812926 
  0.000413545 -0.000952054 0.00139054 -0.000952054 0.000413545 0.000926922 0.000413545 -0.000952054 
  0.000439751 -0.00153991 0 -0.0023307 0.000659145 0 0.000439751 -0.00153991 
  0.00057622 -0.000812926 0 -0.00123169 0.000867694 0 0.00057622 -0.000812926 
  0.000413545 -0.000952054 0 -0.00144485 0.000616278 0 0.000413545 -0.000952054 
  0.000439751 -0.00153991 0 -0.0023307 0.000659145 0 0.000439751 -0.00153991 
  0.00057622 -0.000812926 -0.000647768 -0.000812926 0.00057622 -0.000657457 0.00057622 -0.000812926 
  0.000413545 -0.000952054 0.00139054 -0.000952054 0.000413545 0.000926922 0.000413545 -0.000952054 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  -0.00147019 2.9865e-05 0 4.49784e-05 -0.00220395 0 -0.00147019 2.9865e-05 
  -0.00112594 0.000989937 0 0.0015027 -0.00168447 0 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0 0.0014394 -0.000528673 0 -0.000355521 0.000951465 
  -0.00147019 2.9865e-05 0 4.49784e-05 -0.00220395 0 -0.00147019 2.9865e-05 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00151805 -0.0009326 0 -0.00141455 0.00226976 0 0.00151805 -0.0009326 
  3.06085e-07 -0.000715326 0 -0.0010868 -1.29317e-06 0 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 0 0.0023838 -0.00126268 0 -0.000846706 0.00156701 
  0.00151805 -0.0009326 0 -0.00141455 0.00226976 0 0.00151805 -0.0009326 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00057622 -0.000812926 -0.000647768 -0.000812926 0.00057622 -0.000657457 0.00057622 -0.000812926 
  0.000413545 -0.000952054 0.00139054 -0.000952054 0.000413545 0.000926922 0.000413545 -0.000952054 
  0.000439751 -0.00153991 0 -0.0023307 0.000659145 0 0.000439751 -0.00153991 
  0.00057622 -0.000812926 0 -0.00123169 0.000867694 0 0.00057622 -0.000812926 
  0.000413545 -0.000952054 0 -0.00144485 0.000616278 0 0.000413545 -0.000952054 
  0.000439751 -0.00153991 0 -0.0023307 0.000659145 0 0.000439751 -0.00153991 
  0.00057622 -0.000812926 -0.000647768 -0.000812926 0.00057622 -0.000657457 0.00057622 -0.000812926 
  0.000413545 -0.000952054 0.00139054 -0.000952054 0.000413545 0.000926922 0.000413545 -0.000952054 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  -0.00147019 2.9865e-05 -0.000370405 2.9865e-05 -0.00147019 -9.18925e-05 -0.00147019 2.9865e-05 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  -0.00147019 2.9865e-05 -0.000370405 2.9865e-05 -0.00147019 -9.18925e-05 -0.00147019 2.9865e-05 
  -0.00112594 0.000989937 -0.00164757 0.000989937 -0.00112594 -0.000632657 -0.00112594 0.000989937 
  -0.000355521 0.000951465 0.00122371 0.000951465 -0.000355521 0.00105785 -0.000355521 0.000951465 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00151805 -0.0009326 0.000539571 -0.0009326 0.00151805 -0.00127065 0.00151805 -0.0009326 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 
  0.00151805 -0.0009326 0.000539571 -0.0009326 0.00151805 -0.00127065 0.00151805 -0.0009326 
  3.06085e-07 -0.000715326 0.000527436 -0.000715326 3.06085e-07 -0.000268309 3.06085e-07 -0.000715326 
  -0.000846706 0.00156701 -0.000360169 0.00156701 -0.000846706 0.000942194 -0.000846706 0.00156701 ]
(-2,5) x (-2,5) x (-2,5)
[ 6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  6.99967 7.00048 7.00018 7.00048 6.99967 6.99891 6.99967 7.00048 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  6.99967 7.00048 7.00018 7.00048 6.99967 6.99891 6.99967 7.00048 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  7.00083 7.00089 6.99815 7.00089 7.00083 6.99797 7.00083 7.00089 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  7.00083 7.00089 6.99815 7.00089 7.00083 6.99797 7.00083 7.00089 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  6.9991 6.9995 7.00117 6.9995 6.9991 7.00113 6.9991 6.9995 
  7.00036 7.00023 6.99898 7.00023 7.00036 6.99948 7.00036 7.00023 
  6.99948 6.99863 7.00065 6.99867 6.9994 7.00303 6.99948 6.99863 
  6.9991 6.9995 7.00113 6.9993 6.99913 7.0016 6.9991 6.9995 
  7.00036 7.00023 6.99954 6.99982 7.00004 7.00041 7.00036 7.00023 
  6.99948 6.99863 7.00065 6.99867 6.9994 7.00303 6.99948 6.99863 
  6.9991 6.9995 7.00117 6.9995 6.9991 7.00113 6.9991 6.9995 
  7.00036 7.00023 6.99898 7.00023 7.00036 6.99948 7.00036 7.00023 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  6.99967 7.00048 7.00066 7.00026 6.9994 6.9994 6.99967 7.00048 
  6.99992 6.99971 7.00035 6.99972 6.99958 7.00065 6.99992 6.99971 
  6.99866 6.99943 7.00194 6.99952 6.99867 7.00111 6.99866 6.99943 
  6.99967 7.00048 7.00066 7.00026 6.9994 6.9994 6.99967 7.00048 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  7.00083 7.00089 6.99755 7.00106 7.00118 6.99758 7.00083 7.00089 
  7.00097 7.00079 6.99736 7.00099 7.00129 6.99774 7.00097 7.00079 
  7.00098 7.00035 6.99734 7.00067 7.0013 6.99846 7.00098 7.00035 
  7.00083 7.00089 6.99755 7.00106 7.00118 6.99758 7.00083 7.00089 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  6.9991 6.9995 7.00117 6.9995 6.9991 7.00113 6.9991 6.9995 
  7.00036 7.00023 6.99898 7.00023 7.00036 6.99948 7.00036 7.00023 
  6.99948 6.99863 7.00065 6.99867 6.9994 7.00303 6.99948 6.99863 
  6.9991 6.9995 7.00113 6.9993 6.99913 7.0016 6.9991 6.9995 
  7.00036 7.00023 6.99954 6.99982 7.00004 7.00041 7.00036 7.00023 
  6.99948 6.99863 7.00065 6.99867 6.9994 7.00303 6.99948 6.99863 
  6.9991 6.9995 7.00117 6.9995 6.9991 7.00113 6.9991 6.9995 
  7.00036 7.00023 6.99898 7.00023 7.00036 6.99948 7.00036 7.00023 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  6.99967 7.00048 7.00018 7.00048 6.99967 6.99891 6.99967 7.00048 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  6.99967 7.00048 7.00018 7.00048 6.99967 6.99891 6.99967 7.00048 
  6.99992 6.99971 6.99975 6.99971 6.99992 7.00066 6.99992 6.99971 
  6.99866 6.99943 7.00195 6.99943 6.99866 7.00129 6.99866 6.99943 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  7.00083 7.00089 6.99815 7.00089 7.00083 6.99797 7.00083 7.00089 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 
  7.00083 7.00089 6.99815 7.00089 7.00083 6.99797 7.00083 7.00089 
  7.00097 7.00079 6.99791 7.00079 7.00097 6.9982 7.00097 7.00079 
  7.00098 7.00035 6.99789 7.00035 7.00098 6.99921 7.00098 7.00035 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50004 -5.50035 -5.49962 -5.50035 -5.50004 -5.4992 -5.50004 -5.50035 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50004 -5.50035 -5.49962 -5.50035 -5.50004 -5.4992 -5.50004 -5.50035 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.4988 -5.49963 -5.50179 -5.49963 -5.4988 -5.50083 -5.4988 -5.49963 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.4988 -5.49963 -5.50179 -5.49963 -5.4988 -5.50083 -5.4988 -5.49963 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.50031 -5.50003 -5.49915 -5.50003 -5.50031 -5.49993 -5.50031 -5.50003 
  -5.49962 -5.50005 -5.50036 -5.50005 -5.49962 -5.49988 -5.49962 -5.50005 
  -5.50006 -5.49991 -5.50002 -5.49992 -5.49981 -5.50019 -5.50006 -5.49991 
  -5.50031 -5.50003 -5.49853 -5.50015 -5.50067 -5.49967 -5.50031 -5.50003 
  -5.49962 -5.50005 -5.50055 -5.49993 -5.49951 -5.50016 -5.49962 -5.50005 
  -5.50006 -5.49991 -5.50002 -5.49992 -5.49981 -5.50019 -5.50006 -5.49991 
  -5.50031 -5.50003 -5.49915 -5.50003 -5.50031 -5.49993 -5.50031 -5.50003 
  -5.49962 -5.50005 -5.50036 -5.50005 -5.49962 -5.49988 -5.49962 -5.50005 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50004 -5.50035 -5.50004 -5.50023 -5.4998 -5.49947 -5.50004 -5.50035 
  -5.50047 -5.49947 -5.49831 -5.49974 -5.50079 -5.50058 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50071 -5.50003 -5.49941 -5.49992 -5.49949 -5.50018 
  -5.50004 -5.50035 -5.50004 -5.50023 -5.4998 -5.49947 -5.50004 -5.50035 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.4988 -5.49963 -5.50161 -5.49972 -5.4989 -5.50065 -5.4988 -5.49963 
  -5.50133 -5.50108 -5.49724 -5.5009 -5.50141 -5.49796 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.50025 -5.49939 -5.49968 -5.50138 -5.49986 -5.49929 
  -5.4988 -5.49963 -5.50161 -5.49972 -5.4989 -5.50065 -5.4988 -5.49963 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.50031 -5.50003 -5.49915 -5.50003 -5.50031 -5.49993 -5.50031 -5.50003 
  -5.49962 -5.50005 -5.50036 -5.50005 -5.49962 -5.49988 -5.49962 -5.50005 
  -5.50006 -5.49991 -5.50002 -5.49992 -5.49981 -5.50019 -5.50006 -5.49991 
  -5.50031 -5.50003 -5.49853 -5.50015 -5.50067 -5.49967 -5.50031 -5.50003 
  -5.49962 -5.50005 -5.50055 -5.49993 -5.49951 -5.50016 -5.49962 -5.50005 
  -5.50006 -5.49991 -5.50002 -5.49992 -5.49981 -5.50019 -5.50006 -5.49991 
  -5.50031 -5.50003 -5.49915 -5.50003 -5.50031 -5.49993 -5.50031 -5.50003 
  -5.49962 -5.50005 -5.50036 -5.50005 -5.49962 -5.49988 -5.49962 -5.50005 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50004 -5.50035 -5.49962 -5.50035 -5.50004 -5.4992 -5.50004 -5.50035 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50004 -5.50035 -5.49962 -5.50035 -5.50004 -5.4992 -5.50004 -5.50035 
  -5.50047 -5.49947 -5.49886 -5.49947 -5.50047 -5.50119 -5.50047 -5.49947 
  -5.49949 -5.50018 -5.50058 -5.50018 -5.49949 -5.49959 -5.49949 -5.50018 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.4988 -5.49963 -5.50179 -5.49963 -5.4988 -5.50083 -5.4988 -5.49963 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 
  -5.4988 -5.49963 -5.50179 -5.49963 -5.4988 -5.50083 -5.4988 -5.49963 
  -5.50133 -5.50108 -5.49736 -5.50108 -5.50133 -5.49755 -5.50133 -5.50108 
  -5.49986 -5.49929 -5.49994 -5.49929 -5.49986 -5.50161 -5.49986 -5.49929 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
  -0.000688365 0.00185615 -0.00125066 0.00185615 -0.000688365 -0.00105775 -0.000688365 0.00185615 
  -0.00293763 4.06074e-05 0.000403117 4.06074e-05 -0.00293763 0.000103603 -0.00293763 4.06074e-05 
  -0.00219458 0.00201536 0.00164242 0.00201536 -0.00219458 0.000623937 -0.00219458 0.00201536 
