(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00716e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.31328e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00716e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.31328e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.83163e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.9041e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.93805e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.3648e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.04096e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.11342e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.14738e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.57413e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.56801e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.35742e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.56801e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.35742e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21648e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.5226e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38214e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21648e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.5226e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.04096e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.11342e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21914e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.1943e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.14738e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.57413e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47658e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83848e-07 2.70578e-07 6.88391e-06 ]
