(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -4.61695e-16 -5.07549e-16 0 -1.01468e-15 -9.23266e-16 0 -4.61695e-16 -5.07549e-16 
  -4.77289e-16 -6.10996e-16 0 -1.22188e-15 -9.5414e-16 0 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0 -1.2886e-15 -1.00571e-15 0 -5.02757e-16 -6.44273e-16 
  -4.4169e-16 -5.51945e-16 0 -1.10293e-15 -8.82959e-16 0 -4.4169e-16 -5.51945e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02247e-16 0 -1.40418e-15 -1.06727e-15 0 -5.33752e-16 -7.02247e-16 
  -3.47828e-16 -7.50607e-16 0 -1.5006e-15 -6.95821e-16 0 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 0 -1.15354e-15 -9.12674e-16 0 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02247e-16 0 -1.40418e-15 -1.06727e-15 0 -5.33752e-16 -7.02247e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 0 -9.89903e-16 -7.05323e-16 0 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 0 -1.54626e-15 -1.00391e-15 0 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 0 -9.2198e-16 -9.43165e-16 0 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 0 -9.89903e-16 -7.05323e-16 0 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -4.62992e-16 -6.16491e-16 0 -1.23218e-15 -9.25422e-16 0 -4.62992e-16 -6.16491e-16 
  -4.77289e-16 -6.10996e-16 0 -1.22188e-15 -9.5414e-16 0 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0 -1.2886e-15 -1.00571e-15 0 -5.02757e-16 -6.44273e-16 
  -4.82996e-16 -5.72094e-16 0 -1.14393e-15 -9.65729e-16 0 -4.82996e-16 -5.72094e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02247e-16 -0.000925241 -7.02247e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02247e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02247e-16 -0.000925241 -7.02247e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02247e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ 5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -3.92396e-25 1.74147e-24 4.03628e-25 1.74147e-24 -3.92396e-25 -7.03204e-24 -3.92396e-25 1.74147e-24 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -1.79031e-24 1.41939e-24 1.84156e-24 1.41939e-24 -1.79031e-24 -5.7315e-24 -1.79031e-24 1.41939e-24 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -2.72427e-24 1.13343e-24 2.80225e-24 1.13343e-24 -2.72427e-24 -4.57678e-24 -2.72427e-24 1.13343e-24 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -4.12218e-24 8.11353e-25 4.24018e-24 8.11353e-25 -4.12218e-24 -3.27624e-24 -4.12218e-24 8.11353e-25 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -7.23199e-25 2.46175e-24 7.439e-25 2.46175e-24 -7.23199e-25 -9.94054e-24 -7.23199e-25 2.46175e-24 
  3.66767e-24 2.43638e-25 -3.77265e-24 2.43638e-25 3.66767e-24 -9.83811e-25 3.66767e-24 2.43638e-25 
  6.56178e-24 -2.89212e-24 -1.68673e-23 -7.23073e-24 1.63979e-23 2.92857e-23 6.56178e-24 -2.89212e-24 
  -7.23199e-25 2.46175e-24 1.86852e-24 6.15472e-24 -1.81653e-24 -2.49277e-23 -7.23199e-25 2.46175e-24 
  3.66767e-24 2.43638e-25 -9.42362e-24 6.04177e-25 9.16138e-24 -2.44698e-24 3.66767e-24 2.43638e-25 
  6.56178e-24 -2.89212e-24 -1.68673e-23 -7.23073e-24 1.63979e-23 2.92857e-23 6.56178e-24 -2.89212e-24 
  -7.23199e-25 2.46175e-24 7.439e-25 2.46175e-24 -7.23199e-25 -9.94054e-24 -7.23199e-25 2.46175e-24 
  3.66767e-24 2.43638e-25 -3.77265e-24 2.43638e-25 3.66767e-24 -9.83811e-25 3.66767e-24 2.43638e-25 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -3.92396e-25 1.74147e-24 1.00733e-24 4.35402e-24 -9.793e-25 -1.76345e-23 -3.92396e-25 1.74147e-24 
  5.13802e-24 -3.97667e-25 -1.32182e-23 -9.92018e-25 1.28503e-23 4.01783e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 1.49282e-23 1.25408e-24 -1.45128e-23 -5.07929e-24 -5.80696e-24 4.99778e-25 
  -1.79031e-24 1.41939e-24 4.60162e-24 3.54895e-24 -4.47356e-24 -1.43739e-23 -1.79031e-24 1.41939e-24 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -2.72427e-24 1.13343e-24 6.99924e-24 2.83407e-24 -6.80447e-24 -1.14785e-23 -2.72427e-24 1.13343e-24 
  -4.41482e-24 -2.06408e-24 1.13496e-23 -5.1627e-24 -1.10338e-23 2.09099e-23 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -5.50459e-24 -1.85826e-24 5.35141e-24 7.52626e-24 2.13929e-24 -7.43416e-25 
  -4.12218e-24 8.11353e-25 1.05935e-23 2.029e-24 -1.02987e-23 -8.21783e-24 -4.12218e-24 8.11353e-25 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -7.23199e-25 2.46175e-24 7.439e-25 2.46175e-24 -7.23199e-25 -9.94054e-24 -7.23199e-25 2.46175e-24 
  3.66767e-24 2.43638e-25 -3.77265e-24 2.43638e-25 3.66767e-24 -9.83811e-25 3.66767e-24 2.43638e-25 
  6.56178e-24 -2.89212e-24 -1.68673e-23 -7.23073e-24 1.63979e-23 2.92857e-23 6.56178e-24 -2.89212e-24 
  -7.23199e-25 2.46175e-24 1.86852e-24 6.15472e-24 -1.81653e-24 -2.49277e-23 -7.23199e-25 2.46175e-24 
  3.66767e-24 2.43638e-25 -9.42362e-24 6.04177e-25 9.16138e-24 -2.44698e-24 3.66767e-24 2.43638e-25 
  6.56178e-24 -2.89212e-24 -1.68673e-23 -7.23073e-24 1.63979e-23 2.92857e-23 6.56178e-24 -2.89212e-24 
  -7.23199e-25 2.46175e-24 7.439e-25 2.46175e-24 -7.23199e-25 -9.94054e-24 -7.23199e-25 2.46175e-24 
  3.66767e-24 2.43638e-25 -3.77265e-24 2.43638e-25 3.66767e-24 -9.83811e-25 3.66767e-24 2.43638e-25 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -3.92396e-25 1.74147e-24 4.03628e-25 1.74147e-24 -3.92396e-25 -7.03204e-24 -3.92396e-25 1.74147e-24 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -1.79031e-24 1.41939e-24 1.84156e-24 1.41939e-24 -1.79031e-24 -5.7315e-24 -1.79031e-24 1.41939e-24 
  5.13802e-24 -3.97667e-25 -5.28509e-24 -3.97667e-25 5.13802e-24 1.60578e-24 5.13802e-24 -3.97667e-25 
  -5.80696e-24 4.99778e-25 5.97318e-24 4.99778e-25 -5.80696e-24 -2.0181e-24 -5.80696e-24 4.99778e-25 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -2.72427e-24 1.13343e-24 2.80225e-24 1.13343e-24 -2.72427e-24 -4.57678e-24 -2.72427e-24 1.13343e-24 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 
  -4.12218e-24 8.11353e-25 4.24018e-24 8.11353e-25 -4.12218e-24 -3.27624e-24 -4.12218e-24 8.11353e-25 
  -4.41482e-24 -2.06408e-24 4.54118e-24 -2.06408e-24 -4.41482e-24 8.33477e-24 -4.41482e-24 -2.06408e-24 
  2.13929e-24 -7.43416e-25 -2.20052e-24 -7.43416e-25 2.13929e-24 3.00191e-24 2.13929e-24 -7.43416e-25 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  5.49727e-24 1.73275e-24 -5.65463e-24 1.73275e-24 5.49727e-24 -6.99685e-24 5.49727e-24 1.73275e-24 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  5.49727e-24 1.73275e-24 -5.65463e-24 1.73275e-24 5.49727e-24 -6.99685e-24 5.49727e-24 1.73275e-24 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
  -1.5273e-24 -2.96804e-24 1.57102e-24 -2.96804e-24 -1.5273e-24 1.19849e-23 -1.5273e-24 -2.96804e-24 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  9.88814e-24 -4.8536e-25 -1.01712e-23 -4.8536e-25 9.88814e-24 1.95988e-24 9.88814e-24 -4.8536e-25 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  9.88814e-24 -4.8536e-25 -1.01712e-23 -4.8536e-25 9.88814e-24 1.95988e-24 9.88814e-24 -4.8536e-25 
  -1.07586e-24 -1.90047e-24 1.10666e-24 -1.90047e-24 -1.07586e-24 7.67409e-24 -1.07586e-24 -1.90047e-24 
  -8.81228e-24 2.38583e-24 9.06453e-24 2.38583e-24 -8.81228e-24 -9.63397e-24 -8.81228e-24 2.38583e-24 
  4.3387e-24 -6.5878e-25 -4.46289e-24 -6.5878e-25 4.3387e-24 2.66015e-24 4.3387e-24 -6.5878e-25 
  -1.88396e-24 5.68769e-25 1.93789e-24 5.68769e-25 -1.88396e-24 -2.29669e-24 -1.88396e-24 5.68769e-25 
  -1.05683e-24 4.12085e-25 2.71939e-24 1.03018e-24 -2.64372e-24 -4.17241e-24 -1.05683e-24 4.12085e-25 
  4.3387e-24 -6.5878e-25 -1.11568e-23 -1.64672e-24 1.08464e-23 6.6695e-24 4.3387e-24 -6.5878e-25 
  -1.88396e-24 5.68769e-25 4.84314e-24 1.4216e-24 -4.70837e-24 -5.75775e-24 -1.88396e-24 5.68769e-25 
  -1.05683e-24 4.12085e-25 2.71939e-24 1.03018e-24 -2.64372e-24 -4.17241e-24 -1.05683e-24 4.12085e-25 
  4.3387e-24 -6.5878e-25 -4.46289e-24 -6.5878e-25 4.3387e-24 2.66015e-24 4.3387e-24 -6.5878e-25 
  -1.88396e-24 5.68769e-25 1.93789e-24 5.68769e-25 -1.88396e-24 -2.29669e-24 -1.88396e-24 5.68769e-25 
  -3.96997e-24 1.23529e-24 4.08361e-24 1.23529e-24 -3.96997e-24 -4.9881e-24 -3.96997e-24 1.23529e-24 
