(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15332 3.00527 5.15332 7.29693 9.44249 7.29693 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20036 -9.00354 -6.20036 -3.39773 -0.598954 -3.39773 
  -6.19883 -8.99901 -6.19883 -3.40022 -0.602648 -3.40022 
  -6.20074 -8.99636 -6.20074 -3.40184 -0.598409 -3.40184 
  -6.20036 -9.00354 -6.20036 -3.39773 -0.598954 -3.39773 
  -6.19883 -8.99901 -6.19883 -3.40022 -0.602648 -3.40022 
  -6.20074 -8.99636 -6.20074 -3.40184 -0.598409 -3.40184 
  -6.19778 -9.00143 -6.19778 -3.3989 -0.60518 -3.3989 
  -6.20364 -8.99923 -6.20028 -3.4001 -0.59924 -3.39942 
  -6.19846 -8.99803 -6.19914 -3.4008 -0.601855 -3.40156 
  -6.19778 -9.00128 -6.20046 -3.39897 -0.598928 -3.3989 
  -6.20364 -8.99923 -6.20028 -3.4001 -0.59924 -3.39942 
  -6.19846 -8.99672 -6.19846 -3.40156 -0.60307 -3.40156 
  -6.20145 -9.00192 -6.20145 -3.39861 -0.596904 -3.39861 
  -6.2019 -8.99964 -6.20062 -3.39988 -0.598511 -3.40031 
  -6.19653 -8.99781 -6.19973 -3.40095 -0.600484 -3.40092 
  -6.20145 -9.00121 -6.19952 -3.399 -0.601028 -3.39861 
  -6.2019 -8.99964 -6.20062 -3.39988 -0.598511 -3.40031 
  -6.19653 -8.99789 -6.19653 -3.40092 -0.607818 -3.40092 
  -6.20036 -9.00354 -6.20036 -3.39773 -0.598954 -3.39773 
  -6.19883 -8.99964 -6.20153 -3.3999 -0.596454 -3.40022 
  -6.20074 -8.99834 -6.1987 -3.40069 -0.602897 -3.40184 
  -6.20036 -9.00094 -6.19971 -3.3992 -0.60066 -3.39773 
  -6.19883 -8.99964 -6.20153 -3.3999 -0.596454 -3.40022 
  -6.20074 -8.99636 -6.20074 -3.40184 -0.598409 -3.40184 
  -6.19778 -9.00143 -6.19778 -3.3989 -0.60518 -3.3989 
  -6.20364 -8.99923 -6.20028 -3.4001 -0.59924 -3.39942 
  -6.19846 -8.99803 -6.19914 -3.4008 -0.601855 -3.40156 
  -6.19778 -9.00128 -6.20046 -3.39897 -0.598928 -3.3989 
  -6.20364 -8.99923 -6.20028 -3.4001 -0.59924 -3.39942 
  -6.19846 -8.99672 -6.19846 -3.40156 -0.60307 -3.40156 
  -6.20145 -9.00192 -6.20145 -3.39861 -0.596904 -3.39861 
  -6.2019 -8.99885 -6.2019 -3.40031 -0.595301 -3.40031 
  -6.19653 -8.99789 -6.19653 -3.40092 -0.607818 -3.40092 
  -6.20145 -9.00192 -6.20145 -3.39861 -0.596904 -3.39861 
  -6.2019 -8.99885 -6.2019 -3.40031 -0.595301 -3.40031 
  -6.19653 -8.99789 -6.19653 -3.40092 -0.607818 -3.40092 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00599659 0.0120526 0.00599659 -0.00516501 -0.011705 -0.00516501 
  0.00665747 0.0112873 0.00665747 -0.00550927 -0.0137132 -0.00550927 
  0.0058981 0.0130827 0.0058981 -0.00572452 -0.0116654 -0.00572452 
  0.00599659 0.0120526 0.00599659 -0.00516501 -0.011705 -0.00516501 
  0.00665747 0.0112873 0.00665747 -0.00550927 -0.0137132 -0.00550927 
  0.0058981 0.0130827 0.0058981 -0.00572452 -0.0116654 -0.00572452 
  0.00677404 0.0128655 0.00677404 -0.00588629 -0.0125234 -0.00588629 
  0.0073237 0 0.0101503 -0.00690971 0 -0.00521318 
  0.00695807 0 0.0103784 -0.0130664 0 -0.00412136 
  0.00677404 0 0.0117893 -0.00556613 0 -0.00588629 
  0.0073237 0 0.0101503 -0.00690971 0 -0.00521318 
  0.00695807 0.0128373 0.00695807 -0.00412136 -0.01241 -0.00412136 
  0.00667996 0.0113781 0.00667996 -0.00590256 -0.0136618 -0.00590256 
  0.00701696 0 0.0110828 -0.0124831 0 -0.00423502 
  0.00655135 0 0.0120739 -0.00835395 0 -0.00490985 
  0.00667996 0 0.011246 -0.00518037 0 -0.00590256 
  0.00701696 0 0.0110828 -0.0124831 0 -0.00423502 
  0.00655135 0.0116622 0.00655135 -0.00490985 -0.0116578 -0.00490985 
  0.00599659 0.0120526 0.00599659 -0.00516501 -0.011705 -0.00516501 
  0.00665747 0 0.0112073 -0.00675604 0 -0.00550927 
  0.0058981 0 0.014281 -0.00519566 0 -0.00572452 
  0.00599659 0 0.0135399 -0.0112136 0 -0.00516501 
  0.00665747 0 0.0112073 -0.00675604 0 -0.00550927 
  0.0058981 0.0130827 0.0058981 -0.00572452 -0.0116654 -0.00572452 
  0.00677404 0.0128655 0.00677404 -0.00588629 -0.0125234 -0.00588629 
  0.0073237 0 0.0101503 -0.00690971 0 -0.00521318 
  0.00695807 0 0.0103784 -0.0130664 0 -0.00412136 
  0.00677404 0 0.0117893 -0.00556613 0 -0.00588629 
  0.0073237 0 0.0101503 -0.00690971 0 -0.00521318 
  0.00695807 0.0128373 0.00695807 -0.00412136 -0.01241 -0.00412136 
  0.00667996 0.0113781 0.00667996 -0.00590256 -0.0136618 -0.00590256 
  0.00701696 0.0113675 0.00701696 -0.00423502 -0.0133943 -0.00423502 
  0.00655135 0.0116622 0.00655135 -0.00490985 -0.0116578 -0.00490985 
  0.00667996 0.0113781 0.00667996 -0.00590256 -0.0136618 -0.00590256 
  0.00701696 0.0113675 0.00701696 -0.00423502 -0.0133943 -0.00423502 
  0.00655135 0.0116622 0.00655135 -0.00490985 -0.0116578 -0.00490985 ]
