(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -9.81e-10 0.000107327 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00118488 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 -0.000670906 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000481773 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -6.48827e-05 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000173779 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000481773 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -6.48827e-05 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000173779 -9.81e-10 -2.84994e-10 0 -2.84994e-10 ]
